{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
      63.685173962713485, 63.69629065069818, 63.707408926150634, 
      63.71852879185502, 63.7296502505955, 63.740773305156225, 
      63.75189795832135, 63.76302421287506, 63.77415207160149, 
      63.78528153728482, 63.796412612709204, 63.80754530065879, 
      63.81867960391776, 63.82981552527028, 63.84095306750048, 
      63.85209223339254, 63.86323302573062, 63.874375447298874, 
      63.88551950088787, 63.89666518934902, 63.90781251562006, 
      63.918961482718444, 63.9301120936869, 63.94126435156813, 
      63.952418259404766, 63.96357382023949, 63.97473103711498, 
      63.98588991307387, 63.997050451158856, 64.0082126544126, 
      64.01937652587779, 64.03054206859706, 64.04170928561308, 
      64.05287817996854, 64.0640487547061, 64.07522101286844, 
      64.08639495749819, 64.09757059163806, 64.10874791833069, 
      64.11992694061877, 64.13110766154495, 64.1422900841519, 
      64.15347421148229, 64.16466004657879, 64.17584759248406, 
      64.18703685224078, 64.19822782889162, 64.20942052547923, 
      64.22061494504631, 64.2318110906355, 64.24300896528948, 
      64.25420857205089, 64.26540991396243, 64.27661299406677, 
      64.28781781541812, 64.29902438116967, 64.3102326945763, 
      64.32144275897775, 64.3326545777112, 64.34386815410842, 
      64.35508349150118, 64.36630059322124, 64.37751946260033, 
      64.38874010297027, 64.3999625176628, 64.41118671000967, 
      64.42241268334266, 64.43364044099354, 64.44486998629407, 
      64.45610132257598, 64.46733445317108, 64.47856938141109, 
      64.48980611062782, 64.50104464415301, 64.51228498531844, 
      64.52352713745584, 64.53477110389701, 64.54601688797369, 
      64.55726449301767, 64.56851392236067, 64.57976517933449, 
      64.59101826727087, 64.6022731895016, 64.61352994935844, 
      64.62478855017314, 64.63604899527746, 64.64731128800318, 
      64.65857543168207, 64.66984142964587, 64.68110928522634, 
      64.69237900176236, 64.70365058269161, 64.71492403156978, 
      64.72619935205503, 64.7374765478163, 64.74875562251418, 
      64.76003657980925, 64.77131942336212, 64.78260415683334, 
      64.79389078388355, 64.80517930817331, 64.81646973336319, 
      64.82776206311381, 64.83905630108576, 64.85035245093962, 
      64.86165051633597, 64.87295050093542, 64.88425240839855, 
      64.89555624238595, 64.9068620065582, 64.9181697045759, 
      64.92947934009963, 64.94079091679001, 64.95210443830757, 
      64.96341990831296, 64.97473733046674, 64.98605670842952, 
      64.99737804586184, 65.00870134642435, 65.0200266137776, 
      65.0313538515822, 65.04268306349871, 65.05401425318776, 
      65.06534742430992, 65.07668258052577, 65.08801972549591, 
      65.09935886288518, 65.11069999646531, 65.12204313014733, 
      65.13338826796166, 65.14473541395537, 65.15608457215978, 
      65.16743574660622, 65.17878894132598, 65.19014416035039, 
      65.20150140771077, 65.21286068743842, 65.22422200356468, 
      65.23558536012087, 65.24695076113827, 65.25831821064824, 
      65.26968771268207, 65.28105927127106, 65.29243289044658, 
      65.30380857423991, 65.31518632668238, 65.32656615180528, 
      65.33794805363996, 65.34933203621773, 65.3607181035699, 
      65.37210625972777, 65.38349650872269, 65.39488885458596, 
      65.40628330134888, 65.4176798530428, 65.42907851369901, 
      65.44047928734884, 65.45188217802362, 65.46328718975464, 
      65.47469432657321, 65.48610359251069, 65.49751499159836, 
      65.50892852786896, 65.5203442054534, 65.53176202864307, 
      65.54318200186844, 65.55460412960223, 65.56602841629709, 
      65.5774548664057, 65.58888348438074, 65.60031427467489, 
      65.61174724174079, 65.62318239003116, 65.63461972399864, 
      65.64605924809592, 65.65750096677564, 65.66894488449051, 
      65.6803910056932, 65.69183933483636, 65.70328987637268, 
      65.71474263475483, 65.72619761443548, 65.73765481986729, 
      65.74911425550296, 65.76057592579514, 65.77203983519652, 
      65.78350598815976, 65.79497438913754, 65.80644504258252, 
      65.81791795294738, 65.82939312468481, 65.84087056224746, 
      65.85235027008801, 65.86383225265914, 65.87531651441351, 
      65.8868030598038, 65.89829189328267, 65.90978301930282, 
      65.92127644231701, 65.93277216687136, 65.94427019770188, 
      65.95577053970396, 65.96727319783913, 65.97877817703852, 
      65.99028548223322, 66.00179511835435, 66.01330709033306, 
      66.02482140310042, 66.03633806158757, 66.04785707072563, 
      66.0593784354457, 66.07090216067888, 66.08242825135636, 
      66.09395671240918, 66.10548754876851, 66.11702076536542, 
      66.12855636713107, 66.14009435899654, 66.15163474589295, 
      66.16317753275143, 66.17472272450311, 66.18627032607908, 
      66.19782034241047, 66.20937277842839, 66.22092763906397, 
      66.2324849292483, 66.24404465391251, 66.25560681798774, 
      66.26717142640507, 66.27873848409564, 66.29030799599055, 
      66.30187996702091, 66.31345440211788, 66.32503130621254, 
      66.336610684236, 66.34819254120382, 66.35977688235826, 
      66.37136371312445, 66.38295303902557, 66.39454486554037, 
      66.40613919814724, 66.41773604232455, 66.42933540355067, 
      66.44093728730394, 66.45254169906272, 66.46414864430541, 
      66.47575812851034, 66.48737015715588, 66.4989847357204, 
      66.51060186968225, 66.5222215645198, 66.53384382571141, 
      66.54546865873544, 66.55709606907027, 66.56872606219426, 
      66.58035864358574, 66.59199381872313, 66.60363159308473, 
      66.61527197214893, 66.6269149613941, 66.63856056629861, 
      66.6502087923408, 66.66185964499904, 66.67351312975171, 
      66.68516925207715, 66.69682801745373, 66.70848943135981, 
      66.72015349927376, 66.73182022667395, 66.74348961903871, 
      66.75516168184645, 66.76683642065495, 66.77851384130085, 
      66.79019394983455, 66.80187675243704, 66.81356225522066, 
      66.82525046429393, 66.83694138576546, 66.84863502574379, 
      66.86033139033748, 66.8720304856551, 66.88373231780523, 
      66.89543689289643, 66.90714421703726, 66.91885429633628, 
      66.93056713690207, 66.94228274484318, 66.95400112626818, 
      66.96572228728564, 66.97744623400413, 66.9891729725322, 
      67.00090250897843, 67.01263484945136, 67.0243700000596, 
      67.03610796691166, 67.04784875611617, 67.05959237378164, 
      67.07133882601666, 67.0830881189298, 67.0948402586296, 
      67.10659525122465, 67.1183531028235, 67.13011381953473, 
      67.1418774074669, 67.15364387272857, 67.1654132214283, 
      67.17718545967467, 67.1889605936695, 67.20073863001835, 
      67.21251957557607, 67.22430343733598, 67.23609022211932, 
      67.24787993672962, 67.25967258797037, 67.27146818264514, 
      67.28326672755742, 67.29506822951075, 67.30687269530867, 
      67.3186801317547, 67.33049054565235, 67.34230394380516, 
      67.35412033301667, 67.36593972009037, 67.37776211182981, 
      67.38958751503851, 67.40141593652001, 67.41324738307782, 
      67.42508186151548, 67.43691937863649, 67.4487599412444, 
      67.46060355614273, 67.47245023013502, 67.48429997002478, 
      67.49615278261552, 67.5080086747108, 67.51986765311412, 
      67.53172972462903, 67.54359489605903, 67.55546317420767, 
      67.56733456588117, 67.57920907807191, 67.591086718068, 
      67.60296749340966, 67.61485141170579, 67.62673848052431, 
      67.63862870743318, 67.6505221000004, 67.6624186657939, 
      67.67431841238164, 67.68622134733155, 67.69812747821163, 
      67.7100368125898, 67.72194935803404, 67.73386512211229, 
      67.74578411239251, 67.75770633644267, 67.7696318018307, 
      67.78156051612459, 67.79349248689226, 67.8054277217017, 
      67.81736622812085, 67.82930801371765, 67.84125308606008, 
      67.85320145271609, 67.86515312125364, 67.87710809924067, 
      67.88906639424516, 67.90102801383505, 67.9129929655783, 
      67.92496125704285, 67.93693289579669, 67.94890788940775, 
      67.96088624548594, 67.97286797191539, 67.98485307687505, 
      67.99684156879071, 68.00883345610258, 68.02082874724486, 
      68.03282745065177, 68.0448295747575, 68.05683512799628, 
      68.0688441188023, 68.08085655560978, 68.09287244685292, 
      68.10489180096593, 68.11691462638302, 68.12894093153838, 
      68.14097072486625, 68.15300401480083, 68.1650408097763, 
      68.17708111822691, 68.18912494858682, 68.20117230929027, 
      68.21322320877147, 68.22527765546462, 68.23733565780391, 
      68.24939722422357, 68.2614623631578, 68.27353108304082, 
      68.28560339230683, 68.29767929939001, 68.30975881272462, 
      68.32184194074483, 68.33392869188485, 68.34601907458352, 
      68.3581130976299, 68.3702107702563, 68.38231210200647, 
      68.39441710238981, 68.40652578078843, 68.4186381465845, 
      68.43075420916009, 68.44287397789734, 68.45499746217833, 
      68.4671246713852, 68.47925561490008, 68.49139030210506, 
      68.50352874238229, 68.51567094511384, 68.52781691968184, 
      68.53996667546843, 68.55212022185569, 68.56427756822578, 
      68.57643872396076, 68.5886036984428, 68.60077250105397, 
      68.6129451411764, 68.62512162819223, 68.63730197148355, 
      68.64948618043249, 68.66167426442115, 68.67386623283166, 
      68.68606209504611, 68.69826186044665, 68.71046553854954, 
      68.72267313928623, 68.73488467294143, 68.74710015001756, 
      68.75931958095363, 68.77154297618709, 68.78377034615542, 
      68.7960017012961, 68.80823705204662, 68.82047640884441, 
      68.83271978212697, 68.84496718233179, 68.85721861989632, 
      68.86947410525802, 68.88173364885441, 68.89399726112292, 
      68.90626495250103, 68.91853673342625, 68.93081261433602, 
      68.94309260566783, 68.95537671785914, 68.96766496134742, 
      68.97995734657019, 68.99225388396485, 69.00455458396894, 
      69.01685945701988, 69.02916851355518, 69.0414817640123, 
      69.05379921882873, 69.06612088849911, 69.07844678390964, 
      69.09077691635798, 69.10311129748479, 69.1154499389394, 
      69.12779285235982, 69.1401400493841, 69.15249154165026, 
      69.16484734079634, 69.17720745846037, 69.1895719062804, 
      69.20194069589444, 69.21431383894054, 69.22669134705671, 
      69.23907323188101, 69.25145950505146, 69.26385017820608, 
      69.27624526298293, 69.28864477102002, 69.3010487139554, 
      69.31345710342708, 69.32586995107312, 69.33828726853154, 
      69.35070906744036, 69.36313535943765, 69.37556615616141, 
      69.38800146924967, 69.40044131034048, 69.41288569107188, 
      69.42533462310641, 69.43778811851894, 69.45024618988836, 
      69.46270885022979, 69.47517611260677, 69.48764799003968, 
      69.50012449554885, 69.51260564215463, 69.52509144287735, 
      69.53758191073737, 69.55007705875506, 69.56257689995074, 
      69.57508144734479, 69.58759071395751, 69.60010471280928, 
      69.61262345692046, 69.62514695931137, 69.63767523300237, 
      69.65020829101381, 69.66274614636603, 69.6752888120794, 
      69.68783630117424, 69.70038862667093, 69.71294580158978, 
      69.72550783895117, 69.73807475177543, 69.75064655308293, 
      69.76322325589398, 69.77580487322896, 69.78839141811089, 
      69.80098290395722, 69.81357934484377, 69.8261807553824, 
      69.83878715032914, 69.85139854432047, 69.86401495199283, 
      69.87663638798267, 69.88926286692643, 69.90189440346057, 
      69.91453101222152, 69.92717270784574, 69.93981950496968, 
      69.95247141822978, 69.96512846226248, 69.97779065170425, 
      69.99045800119151, 70.00313052536073, 70.01580823884835, 
      70.02849115629081, 70.04117929232456, 70.05387266158604, 
      70.06657127871172, 70.07927515833804, 70.09198431510143, 
      70.10469876363834, 70.11741851858523, 70.13014359457854, 
      70.14287400625474, 70.15560976825024, 70.16835089547911, 
      70.18109740370393, 70.19384930932827, 70.20660662911237, 
      70.21936937960211, 70.2321375773368, 70.2449112388557, 
      70.25769038069808, 70.27047501940321, 70.28326517151038, 
      70.29606085355883, 70.3088620820879, 70.3216688736368, 
      70.33448124474482, 70.34729921195125, 70.36012279179536, 
      70.37295200081644, 70.3857868555537, 70.3986273725465, 
      70.41147356833405, 70.42432545945566, 70.43718306245059, 
      70.45004639385812, 70.4629154702175, 70.47579030806804, 
      70.488670923949, 70.50155733439965, 70.51444955595926, 
      70.52734760516711, 70.5402514987139, 70.55316125425718, 
      70.56607689025788, 70.57899842577515, 70.59192587965107, 
      70.60485927067405, 70.61779861763253, 70.63074393931494, 
      70.64369525450974, 70.65665258200535, 70.66961594059023, 
      70.6825853490528, 70.69556082618153, 70.70854239076485, 
      70.72153006159118, 70.73452385744896, 70.74752379712666, 
      70.76052989941272, 70.77354218309554, 70.78656066696361, 
      70.79958536980533, 70.81261631040917, 70.82565350756354, 
      70.83869698005691, 70.85174674667772, 70.86480282621439, 
      70.87786523745538, 70.89093399918912, 70.90400913020403, 
      70.91709064934334, 70.93017857644618, 70.94327293240593, 
      70.95637373895231, 70.96948101771018, 70.98259479014129, 
      70.9957150777074, 71.00884190187026, 71.02197528409158, 
      71.03511524583315, 71.0482618085567, 71.061414993724, 
      71.07457482279676, 71.08774131723675, 71.10091449850572, 
      71.1140943880654, 71.12728100737755, 71.14047437790391, 
      71.15367452110624, 71.16688145844628, 71.18009521138578, 
      71.19331580138649, 71.20654324991017, 71.21977757841853, 
      71.23301880837333, 71.24626696123634, 71.2595220584693, 
      71.27278412153396, 71.28605317189204, 71.29932923100931, 
      71.31261232150399, 71.32590246760398, 71.33919969455276, 
      71.35250402746084, 71.3658154908486, 71.37913410923645, 
      71.39245990714477, 71.40579290909399, 71.4191331396045, 
      71.43248062319667, 71.44583538439093, 71.45919744770765, 
      71.47256683766726, 71.48594357879014, 71.4993276955967, 
      71.51271921260732, 71.52611815434241, 71.53952454532237, 
      71.55293841006757, 71.56635977309844, 71.57978865893539, 
      71.59322509209878, 71.60666909710902, 71.62012069848652, 
      71.63357992075167, 71.64704678842487, 71.66052132633234, 
      71.67400356066953, 71.6874935188198, 71.70099122902246, 
      71.71449671930941, 71.72801001768637, 71.7415311521591, 
      71.75506015073334, 71.76859704141485, 71.78214185220938, 
      71.79569461112266, 71.80925534616044, 71.82282408532848, 
      71.83640085663254, 71.84998568807833, 71.86357860767163, 
      71.87717964341819, 71.89078882332373, 71.90440617539403, 
      71.91803172763481, 71.93166550805185, 71.94530754465086, 
      71.95895786543761, 71.97261649841785, 71.98628347159732, 
      71.99995881298179, 72.01364255074827, 72.02733471504729, 
      72.0410353375627, 72.05474445103371, 72.06846208745287, 
      72.08218827850591, 72.09592305587863, 72.1096664512568, 
      72.1234184963262, 72.1371792227726, 72.15094866228178, 
      72.16472684653951, 72.17851380723155, 72.1923095760437, 
      72.20611418466171, 72.21992766477138, 72.23375004805845, 
      72.24758136620872, 72.26142165090798, 72.27527093384197, 
      72.28912924669649, 72.30299662127442, 72.31687309048024, 
      72.33075868856191, 72.34465345095992, 72.35855741332287, 
      72.37247061126567, 72.38639308040322, 72.40032485635044, 
      72.41426597472218, 72.4282164711334, 72.44217638119895, 
      72.45614574053377, 72.47012458475272, 72.48411294947074, 
      72.49811087030271, 72.51211838286353, 72.52613552276812, 
      72.54016232563134, 72.55419882706812, 72.56824506269336, 
      72.58230106812195, 72.59636687899835, 72.61044253175643, 
      72.62452806427433, 72.63862351586124, 72.65272892649759, 
      72.66684433618026, 72.68096978490613, 72.69510531267206, 
      72.7092509594749, 72.72340676531157, 72.73757277017887, 
      72.75174901407372, 72.76593553699297, 72.78013237893349, 
      72.79433957989214, 72.8085571798658, 72.82278521885134, 
      72.83702373684562, 72.85127277384551, 72.86553236984788, 
      72.8798025648496, 72.89408339953357, 72.90837491668374, 
      72.92267716069315, 72.93699017686252, 72.95131400998517, 
      72.96564870483894, 72.9799943062018, 72.99435085885162, 
      73.0087184075663, 73.02309699712376, 73.03748667230184, 
      73.0518874778785, 73.06629945863159, 73.08072265933905, 
      73.09515712477875, 73.10960289972863, 73.12406002896651, 
      73.13852855727038, 73.15300852942346, 73.16749999142907, 
      73.18200299144317, 73.19651757938054, 73.21104380570007, 
      73.2255817204722, 73.24013137376743, 73.25469281565614, 
      73.26926609620884, 73.28385126549591, 73.29844837358786, 
      73.31305747055512, 73.32767860646811, 73.34231183139732, 
      73.35695719541317, 73.3716147485861, 73.38628454098658, 
      73.40096662269123, 73.41566104444456, 73.43036785880064, 
      73.44508712021835, 73.45981888439962, 73.47456320714785, 
      73.48932014426636, 73.50408975155848, 73.51887208482756, 
      73.53366719987696, 73.54847515251001, 73.56329599853004, 
      73.57812979374043, 73.5929765939445, 73.60783645494561, 
      73.62270943254707, 73.63759558255225, 73.6524949607809, 
      73.66740762390593, 73.68233363063837, 73.69727304179719, 
      73.7122259194725, 73.72719232584078, 73.74217232307836, 
      73.75716597336175, 73.77217333886733, 73.78719448177151, 
      73.80222946425073, 73.8172783484814, 73.83234119663994, 
      73.84741807090278, 73.86250903344634, 73.87761414644703, 
      73.89273347208129, 73.90786707265232, 73.9230150123691, 
      73.93817735800823, 73.95335417867912, 73.96854554404507, 
      73.98375152366134, 73.99897218708324, 74.014207603866, 
      74.02945784356491, 74.04472297573527, 74.06000306993232, 
      74.07529819571134, 74.09060842262761, 74.1059338202364, 
      74.121274458093, 74.13663040575265, 74.15200173277066, 
      74.16738850900407, 74.18279080706836, 74.19820870263516, 
      74.21364227399845, 74.22909159961782, 74.24455675782076, 
      74.26003782693476, 74.27553488528733, 74.29104801120596, 
      74.30657728301813, 74.32212277905133, 74.33768457763307, 
      74.35326275709085, 74.36885739575212, 74.38446857194442, 
      74.40009636399523, 74.41574085023203, 74.43140210950313, 
      74.44708022405872, 74.46277527967855, 74.47848736505989, 
      74.49421656893645, 74.50996297995074, 74.52572668674527, 
      74.54150777796254, 74.55730634224507, 74.57312246823537, 
      74.58895624457597, 74.60480775990933, 74.620677102878, 
      74.63656436212449, 74.65246962629126, 74.6683929840209, 
      74.68433452395587, 74.70029433560691, 74.71627251266752, 
      74.73226915292514, 74.7482843573387, 74.76431822672419, 
      74.78037086184332, 74.79644236345794, 74.81253283232981, 
      74.82864236922069, 74.84477107489239, 74.86091905010669, 
      74.87708639562535, 74.89327321221016, 74.90947960062292, 
      74.9257056616254, 74.94195149597938, 74.95821720444665, 
      74.97450288928601, 74.99080865801602, 75.0071346229583, 
      75.02348089971706, 75.03984760341626, 75.0562348491564, 
      75.07264275203795, 75.08907142716143, 75.10552098962734, 
      75.12199155453612, 75.13848323698832, 75.15499615208441, 
      75.17153041492487, 75.18808614061021, 75.20466344424092, 
      75.22126244091749, 75.23788324574039, 75.25452597696939, 
      75.27119075991426, 75.287877725329, 75.30458700625064, 
      75.32131873410862, 75.33807304033039, 75.35485005634348, 
      75.3716499135754, 75.38847274345365, 75.40531867740573, 
      75.42218784685917, 75.43908038324145, 75.45599641798007, 
      75.47293608250257, 75.48989950823642, 75.50688682857864, 
      75.52389818425618, 75.54093372159385, 75.55799359042065, 
      75.57507793870954, 75.5921869143094, 75.6093206650691, 
      75.62647933883753, 75.64366308346357, 75.66087204679611, 
      75.67810637668401, 75.69536622099545, 75.71265173014615, 
      75.72996305974343, 75.74730037065154, 75.76466382646339, 
      75.78205359085652, 75.79946982750847, 75.81691270009684, 
      75.83438237229913, 75.85187900779295, 75.86940277025579, 
      75.88695382328898, 75.90453233254726, 75.92213846911781, 
      75.93977240978876, 75.95743433491943, 75.97512442506135, 
      75.99284286076602, 76.01058982258499, 76.02836549106979, 
      76.04617004677192, 76.06400367024288, 76.08186654222723, 
      76.09975884700056, 76.11768077510297, 76.13563252321805, 
      76.15361429083472, 76.17162627751394, 76.18966868281657, 
      76.20774170630358, 76.22584554753588, 76.2439804060744, 
      76.26214648148004, 76.28034397358908, 76.29857308711169, 
      76.31683403431151, 76.33512703459675, 76.3534523099216, 
      76.37181008210679, 76.39020057297303, 76.40862400434108, 
      76.42708059803164, 76.44557057586543, 76.46409415966319, 
      76.48265157149599, 76.50124303930076, 76.51986879971663, 
      76.53852909735333, 76.55722417917559, 76.57595429166676, 
      76.59471968131021, 76.61352059458932, 76.63235727798741, 
      76.6512299779879, 76.67013894120629, 76.68908441857715, 
      76.70806666979368, 76.72708596332615, 76.74614257223517, 
      76.76523676973197, 76.78436882902776, 76.80353902333377, 
      76.82274762586127, 76.84199490982144, 76.86128114856706, 
      76.88060662010548, 76.89997161213502, 76.91937642213284, 
      76.93882135284194, 76.9583067072347, 76.97783278828346, 
      76.99739989896062, 77.01700834223855, 77.03665842108963, 
      77.05635043872223, 77.0760847043295, 77.09586153826629, 
      77.11568127190147, 77.13554424186921, 77.15545078489198, 
      77.17540123769227, 77.19539593699253, 77.21543521951526, 
      77.23551942198289, 77.2556488814673, 77.27582394250801, 
      77.29604496256383, 77.31631231164135, 77.33662636517684, 
      77.35698749858437, 77.37739608727807, 77.3978525066721, 
      77.41835713218055, 77.43891033921756, 77.45951250380455, 
      77.4801640118547, 77.5008652637011, 77.52161667309348, 
      77.54241865791354, 77.56327163564704, 77.58417602377965, 
      77.60513223979709, 77.62614070118505, 77.64720182581189, 
      77.66831603975243, 77.68948378402409, 77.71070551435832, 
      77.7319816933769, 77.75331278385568, 77.77469924857054, 
      77.79614155029736, 77.81764015181203, 77.83919551627966, 
      77.86080811562812, 77.88247843833076, 77.90420698928432, 
      77.9259942814354, 77.94784082799771, 77.969747142185, 
      77.99171373721094, 78.01374112628926, 78.03582982314107, 
      78.0579803517103, 78.08019325450618, 78.10246909232606, 
      78.12480843453989, 78.14721185074791, 78.16967991055033, 
      78.19221318354735, 78.21481223933921, 78.2374776484845, 
      78.26020999501017, 78.28300988314862, 78.30587793618145, 
      78.32881478392949, 78.35182105601564, 78.37489738206277, 
      78.39804439169374, 78.42126271482809, 78.4445529910067, 
      78.46791588022882, 78.49135206325121, 78.5148622322635, 
      78.5384470800511, 78.56210729939947, 78.58584358309407, 
      78.6096566241637, 78.63354712539206, 78.6575158106945, 
      78.6815634254213, 78.70569072684599, 78.72989847278858, 
      78.7541874210691, 78.77855832950696, 78.80301195942911, 
      78.82754909037641, 78.85217052387145, 78.87687707991044, 
      78.90166958225686, 78.9265488546742, 78.95151572092593, 
      78.97657100669109, 79.00171555352273, 79.02695022494694, 
      79.05227590456845, 79.07769348211198, 79.10320384732339, 
      79.12880788993102, 79.1545065044531, 79.1803006045134, 
      79.20619112531159, 79.23217901881566, 79.25826523944623, 
      79.28445074162397, 79.31073648006323, 79.3371234205457, 
      79.36361255038037, 79.39020487844286, 79.41690142440174, 
      79.44370320825853, 79.47061124998089, 79.49762657101553, 
      79.524750209507, 79.5519832250298, 79.5793266970754, 79.60678170983336, 
      79.63434934749321, 79.66203069345136, 79.68982683556163, 
      79.71773888039316, 79.74576795509347, 79.7739152021379, 
      79.80218176507188, 79.8305687874388, 79.85907741016439, 
      79.8877087822863, 79.91646406833684, 79.94534445095863, 
      79.97435112017499, 80.00348526593581, 80.03274807467328, 
      80.06214073796944, 80.09166445740362, 80.12132044799692, 
      80.15110992954435, 80.18103412147963, 80.21109423534719, 
      80.2412914829379, 80.27162708103792, 80.30210225895685, 
      80.33271825039193, 80.36347628784833, 80.39437758738171, 
      80.4254233561092, 80.45661479759238, 80.48795312709456, 
      80.5194395640699, 80.55107532525389, 80.58286160100842, 
      80.6147995614523, 80.64689036253668, 80.67913516969995, 
      80.71153515151109, 80.74409145560467, 80.77680519382268, 
      80.80967744701869, 80.84270928576605, 80.87590178521609, 
      80.90925600910093, 80.9427729752642, 80.97645365665268, 
      81.01029899297288, 81.04430992512535, 81.07848737296621, 
      81.11283219737851, 81.1473451994189, 81.18202714156443, 
      81.21687878430416, 81.25190084858322, 81.28709397943133, 
      81.3224587473631, 81.35799568682242, 81.39370531323787, 
      81.42958806213437, 81.46564427836407, 81.50187423542275, 
      81.5382781881452, 81.5748563156001, 81.61160868737585, 
      81.64853527129083, 81.68563599929605, 81.72291074212356, 
      81.76035924296595, 81.79798111603668, 81.83577590558225, 
      81.87374311534276, 81.91188211206031, 81.95019210899608, 
      81.98867220297231, 82.02732145611918, 82.06613880359576, 
      82.105123014467, 82.14427270986937, 82.18358645218667, 
      82.22306267052588, 82.26269962093474, 82.30249540601672, 
      82.34244805520713, 82.38255544894321, 82.42281529378612, 
      82.4632251528918, 82.50378248055284, 82.5444845646926, 
      82.58532852649891, 82.62631137173301, 82.6674299563024, 
      82.70868096279862, 82.75006092800257, 82.79156627750709, 
      82.83319326828456, 82.87493798796216, 82.9167964112911, 
      82.95876438048354, 83.00083758529453, 83.04301157804332, 
      83.08528179090828, 83.1276435275208, 83.17009196546087, 
      83.21262216930306, 83.25522908721413, 83.29790755395595, 
      83.34065231224176, 83.42630255571137, 83.42630255571137, 
      83.42630255571137, 83.42630255571137}}, {1}, MachinePrecision, 
     "Unevaluated"], {}}, {Automatic}][t], 
 InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
   {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
   {{-0.002280356856867465, 0.0017002725999245459, 0.0056811598977236115, 
     0.009662306172649732, 0.013643711568749339, 0.01762537619049493, 
     0.02160730007614695, 0.025589483721250642, 0.029571926977550615, 
     0.0335546296721947, 0.03753759164663226, 0.04152081356198655, 
     0.04550429568640292, 0.04948803778390839, 0.05347203961852997, 
     0.057456301154556834, 0.061440823314097615, 0.06542560602916966, 
     0.06941064904232988, 0.0733959520961352, 0.07738151554816508, 
     0.08136734013316063, 0.08535342559973386, 0.08933977168271987, 
     0.09332637814528333, 0.0973132455135301, 0.10130037411345422, 
     0.10528776399236384, 0.10927541519756723, 0.11326332777637262, 
     0.11725150177608826, 0.12123993724402236, 0.12522863422748318, 
     0.12921759277377895, 0.13320681302426993, 0.1371962951593301, 
     0.14118603926085488, 0.14517604541056142, 0.14916631369016686, 
     0.15315684418138842, 0.15714763696594314, 0.16113869212554824, 
     0.16513000974192082, 0.1691215899271225, 0.1731134328574364, 
     0.1771055386232687, 0.18109790730845876, 0.18509053899684594, 
     0.18908343377226972, 0.19307659171856933, 0.19707001291958426, 
     0.2010636974591539, 0.20505764542092203, 0.20905185689053313, 
     0.2130463319615632, 0.21704107072863696, 0.22103607328637895, 
     0.22503133972941392, 0.22902687015236647, 0.2330226646498614, 
     0.23701872331652324, 0.2410150462469767, 0.24501163353584646, 
     0.24900848527775724, 0.2530056015673336, 0.2570029824992002, 
     0.26100062816798186, 0.2649985386683031, 0.26899671409478865, 
     0.27299515454206313, 0.27699386010475124, 0.28099283085698007, 
     0.28499206685823025, 0.2889915682020073, 0.2929913349823918, 
     0.2969913672934644, 0.30099166522930587, 0.3049922288839968, 
     0.30899305835161794, 0.3129941537262498, 0.3169955151019731, 
     0.3209971425728685, 0.3249990362330167, 0.32900119617649826, 
     0.33300362249739396, 0.3370063152897844, 0.34100927464775027, 
     0.34501250066537215, 0.3490159934367308, 0.3530197530566702, 
     0.3570237796301789, 0.36102807325296316, 0.3650326340165987, 
     0.3690374620126614, 0.37304255733272695, 0.37704792006837134, 
     0.3810535503111703, 0.38505944815269955, 0.38906561368453496, 
     0.39307204699825243, 0.39707874818542765, 0.40108571733763654, 
     0.4050929545464548, 0.4091004599034582, 0.4131082335002228, 
     0.41711627542832413, 0.4211245857793382, 0.42513316464484074, 
     0.4291420121164075, 0.4331511282856144, 0.43716051324403726, 
     0.44117016708325174, 0.4451800898948338, 0.44919028177035925, 
     0.4532007428014037, 0.45721147307954324, 0.46122247269635347, 
     0.46523374174341037, 0.4692452803122897, 0.47325708849456705, 
     0.47726916638181854, 0.4812815140656199, 0.4852941316375468, 
     0.4893070191891752, 0.4933201768120808, 0.49733360459783954, 
     0.5013473026403401, 0.5053612711038756, 0.5093755101141149, 
     0.5133900197619253, 0.5174048001381742, 0.5214198513337291, 
     0.5254351734394572, 0.5294507665462258, 0.5334666307449025, 
     0.5374827661263546, 0.5414991727814493, 0.5455158508010542, 
     0.5495328002760366, 0.5535500212972638, 0.5575675139556033, 
     0.5615852783419223, 0.5656033145470883, 0.5696216226619686, 
     0.5736402027774307, 0.5776590549843418, 0.5816781793735692, 
     0.5856975760359806, 0.5897172450624433, 0.5937371865438243, 
     0.5977574005709914, 0.6017778872348117, 0.6057986466261527, 
     0.6098196788358818, 0.6138409839548662, 0.6178625620739735, 
     0.621884413284071, 0.6259065376760259, 0.6299289353407058, 
     0.633951606368978, 0.6379745509039372, 0.6419977691395515, 
     0.6460212611704135, 0.6500450270884095, 0.6540690669854269, 
     0.658093380953352, 0.6621179690840722, 0.6661428314694737, 
     0.6701679682014436, 0.674193379371869, 0.6782190650726363, 
     0.6822450253956323, 0.6862712604327441, 0.6902977702758583, 
     0.6943245550168619, 0.6983516147476415, 0.7023789495600841, 
     0.7064065595460763, 0.7104344447975053, 0.7144626054062574, 
     0.7184910414642198, 0.7225197530632792, 0.7265487402953225, 
