{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
     77.97687315664594, 77.98965846961903, 78.0024450709145, 
     78.01523296281654, 78.02802214760932, 78.04081262757697, 
     78.05360440500368, 78.06639748217364, 78.079191861371, 
     78.09198754487991, 78.10478453498459, 78.11758283396914, 
     78.13038244416425, 78.14318336811203, 78.15598560829503, 
     78.16878916718312, 78.1815940472462, 78.19440025095406, 
     78.2072077807766, 78.2200166391837, 78.23282682864517, 
     78.24563835163092, 78.2584512106108, 78.27126540805463, 
     78.28408094643233, 78.29689782821372, 78.30971605586868, 
     78.32253563186704, 78.33535655867871, 78.34817883877352, 
     78.36100247462133, 78.37382746869203, 78.38665382345542, 
     78.39948154138142, 78.41231062493988, 78.42514107660062, 
     78.43797289883354, 78.45080609410851, 78.46364066489535, 
     78.47647661366395, 78.48931394288417, 78.50215265502585, 
     78.51499275255887, 78.5278342379531, 78.54067711367846, 
     78.55352138233195, 78.56636704662401, 78.57921410921098, 
     78.5920625727493, 78.60491243989532, 78.61776371330545, 
     78.6306163956361, 78.64347048954363, 78.65632599768445, 
     78.66918292271498, 78.68204126729157, 78.69490103407063, 
     78.70776222570856, 78.72062484486175, 78.73348889418658, 
     78.74635437633947, 78.7592212939768, 78.77208964975493, 
     78.78495944633032, 78.7978306863593, 78.8107033724983, 
     78.82357750740371, 78.8364530937319, 78.8493301341393, 
     78.86220863128227, 78.87508858781722, 78.88797000640054, 
     78.90085288968862, 78.91373724033785, 78.92662306101872, 
     78.93951035452139, 78.95239912369495, 78.96528937138876, 
     78.97818110045229, 78.99107431373486, 79.00396901408588, 
     79.01686520435479, 79.02976288739092, 79.04266206604369, 
     79.05556274316251, 79.06846492159676, 79.08136860419582, 
     79.09427379380911, 79.107180493286, 79.1200887054759, 79.1329984332282, 
     79.14590967939228, 79.15882244681754, 79.1717367383534, 
     79.18465255684922, 79.1975699051544, 79.21048878611835, 
     79.22340920259043, 79.23633115742007, 79.24925465345666, 
     79.26217969354957, 79.27510628054821, 79.28803441730199, 
     79.30096410666089, 79.31389535154567, 79.32682815500067, 
     79.3397625200821, 79.3526984498462, 79.36563594734923, 
     79.37857501564739, 79.39151565779692, 79.40445787685408, 
     79.41740167587506, 79.43034705791614, 79.44329402603351, 
     79.45624258328343, 79.46919273272214, 79.48214447740584, 
     79.4950978203908, 79.50805276473325, 79.52100931348939, 
     79.53396746971549, 79.54692723646778, 79.55988861680247, 
     79.57285161377581, 79.58581623044405, 79.59878246986338, 
     79.61175033509008, 79.62471982918036, 79.63769095519045, 
     79.6506637161766, 79.66363811519504, 79.67661415530203, 
     79.68959183963659, 79.70257117148266, 79.71555215412249, 
     79.72853479083838, 79.74151908491261, 79.75450503962742, 
     79.76749265826508, 79.78048194410792, 79.79347290043815, 
     79.80646553053805, 79.81945983768992, 79.83245582517601, 
     79.8454534962786, 79.85845285427997, 79.87145390246236, 
     79.88445664410808, 79.8974610824994, 79.91046722091856, 
     79.92347506264785, 79.93648461096956, 79.94949586916591, 
     79.96250884051923, 79.97552352831178, 79.9885399358258, 
     80.00155806634359, 80.01457792314741, 80.02759950951955, 
     80.04062282874224, 80.05364788409781, 80.06667467890487, 
     80.07970321667105, 80.09273350093237, 80.10576553522208, 
     80.11879932307347, 80.13183486801987, 80.14487217359449, 
     80.15791124333067, 80.17095208076171, 80.18399468942083, 
     80.19703907284135, 80.21008523455657, 80.22313317809974, 
     80.23618290700416, 80.24923442480312, 80.2622877350299, 
     80.27534284121778, 80.28839974690005, 80.30145845560999, 
     80.3145189708809, 80.32758129624602, 80.34064543523868, 
     80.35371139139217, 80.36677916823972, 80.37984876931465, 
     80.39292019815025, 80.4059934582798, 80.41906855323656, 
     80.43214548655385, 80.44522426177505, 80.4583048826269, 
     80.4713873529295, 80.4844716764924, 80.49755785712524, 
     80.51064589863766, 80.52373580483925, 80.5368275795396, 
     80.54992122654838, 80.56301674967516, 80.57611415272956, 
     80.58921343952122, 80.60231461385972, 80.6154176795547, 
     80.62852264041578, 80.64162950025253, 80.6547382628746, 
     80.66784893209163, 80.68096151171316, 80.69407600554887, 
     80.70719241740835, 80.72031075110121, 80.73343101043706, 
     80.74655319922554, 80.75967732127624, 80.77280338039878, 
     80.78593138040279, 80.79906132509785, 80.8121932182936, 
     80.82532706379975, 80.83846286553747, 80.85160062762299, 
     80.86474035417137, 80.87788204929765, 80.89102571711692, 
     80.90417136174423, 80.91731898729462, 80.93046859788315, 
     80.94362019762491, 80.9567737906349, 80.96992938102822, 
     80.98308697291993, 80.99624657042506, 81.00940817765868, 
     81.02257179873587, 81.03573743777164, 81.0489050988811, 
     81.06207478617928, 81.07524650378122, 81.088420255802, 81.1015960463567, 
     81.11477387956033, 81.12795375952797, 81.1411356903747, 
     81.15431967621554, 81.16750572116557, 81.18069382933983, 
     81.19388400485339, 81.20707625182132, 81.22027057440798, 
     81.2334669770307, 81.2466654641449, 81.25986604020244, 81.2730687096552, 
     81.28627347695509, 81.29948034655395, 81.3126893229037, 
     81.32590041045619, 81.3391136136633, 81.35232893697693, 
     81.36554638484897, 81.37876596173126, 81.39198767207571, 
     81.4052115203342, 81.41843751095861, 81.43166564840081, 
     81.4448959371127, 81.45812838154615, 81.47136298615303, 
     81.48459975538525, 81.49783869369465, 81.51107980553314, 
     81.5243230953526, 81.5375685676049, 81.55081622674192, 
     81.56406607721557, 81.57731812347768, 81.59057236998017, 
     81.60382882118797, 81.61708748180534, 81.6303483566688, 
     81.64361145060371, 81.65687676843535, 81.67014431498907, 
     81.68341409509021, 81.69668611356407, 81.70996037523597, 
     81.72323688493128, 81.73651564747527, 81.7497966676933, 
     81.76307995041071, 81.7763655004528, 81.78965332264488, 
     81.80294342181233, 81.81623580278043, 81.82953047037451, 
     81.84282742941993, 81.85612668474197, 81.86942824116598, 
     81.8827321035173, 81.89603827662123, 81.90934676530311, 
     81.92265757438827, 81.93597070870202, 81.9492861730697, 
     81.96260397231663, 81.97592411126813, 81.98924659474974, 
     82.00257142776957, 82.01589861559493, 82.0292281634672, 
     82.04256007662758, 82.0558943603174, 82.06923101977796, 
     82.08257006025052, 82.09591148697636, 82.10925530519681, 
     82.12260152015311, 82.13595013708657, 82.14930116123848, 
     82.16265459785012, 82.17601045216276, 82.18936872941772, 
     82.20272943485627, 82.21609257371968, 82.22945815124926, 
     82.24282617268628, 82.25619664327205, 82.26956956824783, 
     82.28294495285493, 82.29632280233461, 82.3097031219282, 
     82.32308591687693, 82.33647119242212, 82.34985895380507, 
     82.36324920626704, 82.37664195504932, 82.39003720547613, 
     82.40343496324525, 82.4168352340705, 82.43023802365887, 
     82.44364333771725, 82.45705118195261, 82.47046156207192, 
     82.48387448378207, 82.49728995279007, 82.51070797480284, 
     82.52412855552731, 82.53755170067046, 82.55097741593923, 
     82.56440570704055, 82.57783657968137, 82.59127003956867, 
     82.60470609240936, 82.6181447439104, 82.63158599977875, 
     82.64502986572134, 82.65847634744512, 82.67192545065704, 
     82.68537718106406, 82.6988315443731, 82.71228854629115, 
     82.7257481925251, 82.73921048878195, 82.75267544076863, 
     82.76614305419207, 82.77961333478181, 82.79308628863738, 
     82.80656192201221, 82.82004024113441, 82.8335212522321, 
     82.84700496153333, 82.86049137526621, 82.87398049965886, 
     82.88747234093931, 82.90096690533571, 82.91446419907614, 
     82.92796422838866, 82.94146699950142, 82.95497251864244, 
     82.96848079203986, 82.98199182592178, 82.99550562651625, 
     83.00902220005139, 83.02254155275531, 83.03606369085607, 
     83.04958862058177, 83.06311634816052, 83.07664687982039, 
     83.09018022178947, 83.10371638029588, 83.11725536156769, 
     83.130797171833, 83.1443418173199, 83.15788930425647, 83.17143963887122, 
     83.18499282766618, 83.19854887750316, 83.21210779519598, 
     83.22566958755844, 83.2392342614043, 83.25280182354737, 
     83.26637228080146, 83.27994563998031, 83.29352190789776, 
     83.30710109136757, 83.32068319720352, 83.33426823221943, 
     83.34785620322909, 83.36144711704627, 83.37504098048475, 
     83.38863780035837, 83.40223758348087, 83.41584033666605, 
     83.42944606672773, 83.44305478047966, 83.45666648473565, 
     83.4702811863095, 83.48389889201499, 83.4975196086659, 
     83.51114334307604, 83.52477010205918, 83.53839989242911, 
     83.55203272099966, 83.56566859458457, 83.57930752013188, 
     83.59294950514476, 83.60659455711004, 83.62024268350295, 
     83.6338938917987, 83.6475481894725, 83.66120558399956, 
     83.67486608285512, 83.68852969351434, 83.70219642345248, 
     83.71586628014475, 83.72953927106634, 83.74321540369247, 
     83.75689468549838, 83.77057712395926, 83.78426272655032, 
     83.7979515007468, 83.81164345402388, 83.82533859385681, 
     83.83903692772076, 83.85273846309097, 83.86644320744267, 
     83.88015116825103, 83.8938623529913, 83.9075767691387, 83.9212944241684, 
     83.93501532555564, 83.94873948077566, 83.96246689730363, 
     83.97619758265495, 83.98993154493857, 84.00366879243256, 
     84.01740933336224, 84.03115317595295, 84.04490032842995, 
     84.05865079901858, 84.07240459594418, 84.086161727432, 
     84.09992220170737, 84.11368602699564, 84.12745321152208, 
     84.141223763512, 84.15499769119076, 84.1687750027836, 84.18255570651587, 
     84.1963398106129, 84.21012732329996, 84.22391825280236, 
     84.23771260734547, 84.25151039515454, 84.2653116244549, 
     84.27911630347187, 84.29292444043075, 84.30673604355684, 
     84.3205511210755, 84.33436968121198, 84.34819173219161, 
     84.36201728223973, 84.3758463395825, 84.38967891290305, 
     84.40351501139422, 84.41735464413532, 84.43119782020568, 
     84.44504454868466, 84.45889483865157, 84.47274869918576, 
     84.48660613936656, 84.50046716827329, 84.51433179498528, 
     84.5282000285819, 84.54207187814247, 84.55594735274629, 
     84.56982646147274, 84.58370921340114, 84.59759561761079, 
     84.61148568318109, 84.62537941919132, 84.63927683472082, 
     84.65317793884896, 84.66708274065503, 84.6809912492184, 
     84.69490347361838, 84.70881942293431, 84.72273910624551, 
     84.73666253263137, 84.75058971117114, 84.76452065094423, 
     84.77845536102994, 84.79239385073947, 84.80633613025341, 
     84.82028220964894, 84.83423209898227, 84.84818580830968, 
     84.86214334768732, 84.87610472717145, 84.89006995681832, 
     84.90403904668409, 84.91801200682501, 84.93198884729733, 
     84.94596957815722, 84.95995420946093, 84.9739427512647, 
     84.98793521362471, 85.00193160659721, 85.01593194023842, 
     85.02993622460454, 85.0439444697518, 85.05795668573647, 
     85.0719728826147, 85.08599307044275, 85.10001725927684, 
     85.11404545917318, 85.128077680188, 85.14211393237753, 
     85.15615422579796, 85.17019857050555, 85.18424697655652, 
     85.19829945411821, 85.2123560146532, 85.22641666948542, 
     85.2404814297404, 85.25455030654373, 85.26862331102102, 
     85.2827004542978, 85.29678174749964, 85.31086720175215, 
     85.32495682818086, 85.33905063791136, 85.35314864206923, 
     85.36725085178003, 85.38135727816933, 85.39546793236273, 
     85.40958282548577, 85.42370196866402, 85.43782537302309, 
     85.4519530496885, 85.46608500978586, 85.48022126444074, 
     85.4943618247787, 85.5085067019253, 85.52265590700614, 
     85.53680945114678, 85.55096734547278, 85.56512960110975, 
     85.57929622962733, 85.59346724337672, 85.60764265464827, 
     85.62182247573227, 85.63600671891906, 85.650195396499, 
     85.66438852076237, 85.67858610399955, 85.69278815850083, 
     85.70699469655655, 85.72120573045706, 85.73542127249264, 
     85.74964133495367, 85.76386593013046, 85.77809507031334, 
     85.79232876779263, 85.80656703485869, 85.8208098838018, 
     85.83505732691232, 85.8493093764806, 85.86356604479693, 
     85.87782734415164, 85.8920932868351, 85.90636388513761, 
     85.92063915134949, 85.9349190977611, 85.9492037368236, 
     85.96349308205518, 85.97778714709814, 85.99208594555691, 
     86.0063894910359, 86.02069779713959, 86.03501087747235, 
     86.04932874563863, 86.06365141524289, 86.0779788998895, 
     86.09231121318291, 86.10664836872759, 86.12099038012789, 
     86.13533726098831, 86.14968902491324, 86.1640456855071, 
     86.17840725637434, 86.1927737511194, 86.20714518334668, 
     86.2215215666606, 86.23590291466563, 86.25028924096615, 
     86.26468055916662, 86.27907688287148, 86.2934782256851, 
     86.30788460121195, 86.322296023077, 86.33671250593551, 
     86.35113406508044, 86.3655607156312, 86.3799924727071, 
     86.39442935142753, 86.40887136691188, 86.4233185342795, 
     86.43777086864976, 86.45222838514205, 86.46669109887573, 
     86.48115902497015, 86.49563217854474, 86.5101105747188, 
     86.52459422861173, 86.53908315534292, 86.55357737003172, 
     86.5680768877975, 86.58258172375965, 86.5970918930375, 
     86.61160741075048, 86.62612829201791, 86.64065455195917, 
     86.65518620569367, 86.66972326834072, 86.68426575501972, 
     86.69881368085008, 86.71336706149428, 86.72792591414137, 
     86.74249025568942, 86.75706010301415, 86.7716354729913, 
     86.78621638249666, 86.8008028484059, 86.81539488759478, 
     86.82999251693906, 86.84459575331442, 86.85920461359666, 
     86.8738191146615, 86.88843927338465, 86.90306510664186, 
     86.91769663130889, 86.93233386426145, 86.94697682237528, 
     86.96162552252615, 86.97627998158974, 86.99094021644183, 
     87.00560624395816, 87.02027808101444, 87.03495574448641, 
     87.04963925124984, 87.06432861818043, 87.07902386215392, 
     87.09372500019026, 87.10843205116038, 87.12314503418388, 
     87.13786396818138, 87.15258887207347, 87.16731976478077, 
     87.18205666522393, 87.19679959232349, 87.2115485650001, 
     87.2263036021744, 87.24106472276696, 87.2558319456984, 
     87.27060528988936, 87.28538477426042, 87.3001704177322, 
     87.31496223922532, 87.3297602576604, 87.34456449195802, 
     87.35937496103884, 87.37419168382341, 87.3890146792324, 
     87.4038439661864, 87.41867956360602, 87.43352149041186, 
     87.44836976552457, 87.46322440786473, 87.47808543635296, 
     87.49295287126503, 87.50782673446176, 87.52270704725684, 
     87.53759383096398, 87.55248710689685, 87.56738689636914, 
     87.58229322069457, 87.5972061011868, 87.61212555915955, 
     87.62705161592648, 87.6419842928013, 87.65692361109771, 
     87.6718695921294, 87.68682225721004, 87.70178162765336, 
     87.71674772477301, 87.73172056988271, 87.74670018429617, 
     87.76168658932703, 87.77667980628901, 87.79167985649583, 
     87.80668676126112, 87.82170054189862, 87.83672121972202, 
     87.85174881604499, 87.86678335218123, 87.8818248501916, 
     87.89687333556759, 87.91192883256076, 87.92699136517237, 
     87.94206095740361, 87.95713763325573, 87.97222141672997, 
     87.98731233182752, 88.00241040254964, 88.01751565289757, 
     88.0326281068725, 88.04774778847566, 88.06287472170833, 
     88.07800893057167, 88.09315043906693, 88.10829927119539, 
     88.1234554509582, 88.13861900235662, 88.1537899493919, 
     88.16896831606525, 88.18415412637788, 88.19934740433106, 
     88.21454817392596, 88.22975645916387, 88.24497228499425, 
     88.26019567871414, 88.27542666734354, 88.29066527788918, 
     88.30591153735773, 88.32116547275594, 88.33642711109052, 
     88.35169647936813, 88.36697360459554, 88.38225851377945, 
     88.39755123392655, 88.41285179204357, 88.42816021513723, 
     88.4434765302142, 88.45880076428124, 88.47413294434504, 
     88.4894730974123, 88.50482125048975, 88.52017743058413, 
     88.53554166470208, 88.55091397985035, 88.56629440303568, 
     88.58168296126473, 88.59707968158006, 88.61248459421196, 
     88.62789773048682, 88.64331912055798, 88.65874879457877, 
     88.67418678270258, 88.68963311508277, 88.70508782187265, 
     88.72055093322564, 88.73602247929506, 88.75150249023427, 
     88.76699099619664, 88.78248802733553, 88.79799361380427, 
     88.81350778575624, 88.82903057334481, 88.84456200672331, 
     88.8601021160451, 88.87565093146357, 88.89120848313203, 
     88.90677480222503, 88.9223499222028, 88.9379338765446, 
     88.95352669872919, 88.96912842223529, 88.98473908054157, 
     89.00035870712676, 89.01598733546963, 89.03162499904883, 
     89.04727173134309, 89.06292756583116, 89.07859253599172, 
     89.09426667530349, 89.10995001724521, 89.12564259529556, 
     89.14134444293329, 89.15705559363711, 89.1727760808857, 
     89.18850593815782, 89.20424519918156, 89.21999389994905, 
     89.23575207763022, 89.25151976940401, 89.26729701244925, 
     89.28308384394485, 89.29888030106973, 89.31468642100275, 
     89.33050224092281, 89.34632779800883, 89.36216312943966, 
     89.37800827239423, 89.39386326405142, 89.40972814159011, 
     89.42560294218919, 89.44148770302759, 89.45738246128415, 
     89.4732872541378, 89.48920211876744, 89.50512709294532, 
     89.52106221786674, 89.53700753502068, 89.55296308579645, 
     89.5689289115834, 89.58490505377092, 89.60089155374833, 89.616888452905, 
     89.63289579263026, 89.64891361431349, 89.66494195934402, 
     89.6809808691112, 89.69703038500438, 89.71309054841296, 
     89.72916140072623, 89.74524298333355, 89.76133533762432, 
     89.77743850498783, 89.79355252681347, 89.8096774450716, 
     89.82581330677496, 89.84196015860111, 89.85811804672795, 
     89.87428701733334, 89.89046711659519, 89.9066583906914, 
     89.9228608857998, 89.93907464809834, 89.95529972376488, 
     89.9715361589773, 89.98778399991349, 90.00404329275135, 
     90.02031408366875, 90.03659641884359, 90.05289034445376, 
     90.06919590667714, 90.0855131517531, 90.10184212882619, 
     90.11818288957744, 90.13453548548827, 90.15089996804006, 
     90.16727638871414, 90.18366479899191, 90.20006525035474, 
     90.21647779428396, 90.23290248226098, 90.24933936576718, 
     90.26578849628389, 90.28224992529249, 90.29872370427438, 
     90.3152098847109, 90.33170851808342, 90.34821965587334, 
     90.36474334956198, 90.38127965225581, 90.39782862112627, 
     90.41439031365788, 90.43096478733486, 90.44755209964143, 
     90.46415230806176, 90.48076547008004, 90.4973916431805, 
     90.51403088484732, 90.53068325256469, 90.54734880381683, 
     90.56402759608791, 90.58071968686212, 90.59742513362372, 
     90.61414399385683, 90.63087632504569, 90.6476221846745, 
     90.6643816315456, 90.68115473006564, 90.69794154475974, 
     90.71474214005542, 90.73155658038024, 90.74838493016169, 
     90.76522725382735, 90.78208361580474, 90.79895408052138, 
     90.81583871240481, 90.83273757588259, 90.84965073538223, 
     90.86657825533125, 90.88352020015724, 90.90047663428766, 
     90.91744762215009, 90.93443322817208, 90.95143351747687, 
     90.96844856201558, 90.98547843488879, 91.00252320875427, 
     91.0195829562698, 91.03665775009323, 91.05374766288229, 
     91.0708527672948, 91.08797313598856, 91.10510884162134, 
     91.12225995685095, 91.13942655433522, 91.15660870673186, 
     91.17380648669871, 91.19101996689358, 91.20824921997422, 
     91.22549431859845, 91.24275533565608, 91.26003235197345, 
     91.2773254510833, 91.29463471489747, 91.31196022532774, 
     91.32930206428595, 91.34666031368394, 91.3640350554335, 
     91.38142637144645, 91.39883434363466, 91.41625905390988, 
     91.43370058418397, 91.45115901636875, 91.46863443237602, 
     91.48612691411762, 91.50363654350538, 91.52116340419761, 
     91.53870758795716, 91.55626918718853, 91.57384829416497, 
     91.59144500115984, 91.60905940044645, 91.62669158429806, 
     91.64434164498802, 91.66200967478964, 91.6796957659762, 
     91.69740001082103, 91.71512250159745, 91.73286333057875, 
     91.75062259003823, 91.76840037224925, 91.78619676964685, 
     91.8040118823859, 91.8218458153968, 91.83969867237037, 
     91.85757055699752, 91.87546157296899, 91.8933718239757, 
     91.91130141370847, 91.92925044585814, 91.94721902411557, 
     91.96520725217161, 91.98321523371706, 92.00124307244279, 
     92.01929087203968, 92.0373587363975, 92.05544677695055, 
     92.07355511025604, 92.09168385207785, 92.10983311818002, 
     92.12800302432652, 92.1461936862813, 92.16440521980832, 
     92.18263774067158, 92.20089136463504, 92.21916620746268, 
     92.23746238491847, 92.25578001276638, 92.27411920796762, 
     92.29248009620416, 92.31086280642137, 92.3292674675194, 
     92.34769420839837, 92.36614315795836, 92.38461444509953, 
     92.40310819872198, 92.4216245477258, 92.44016362101114, 
     92.45872554747811, 92.4773104560268, 92.49591847557895, 92.514549740263, 
     92.53320439343297, 92.55188257900234, 92.57058444088462, 
     92.58931012299324, 92.60805976924172, 92.62683352354357, 
     92.64563152981219, 92.66445393196113, 92.68330087390387, 
     92.70217249955387, 92.72106895282461, 92.7399903788957, 
     92.75893693501541, 92.77790878281431, 92.79690608363457, 
     92.81592899881836, 92.8349776897079, 92.85405231764538, 
     92.87315304397295, 92.89228003003281, 92.91143343716719, 
     92.93061342671822, 92.94982016002812, 92.9690537984391, 
     92.9883145101612, 93.00760247738808, 93.02691788193496, 
     93.04626090561501, 93.06563173024149, 93.08503053762759, 
     93.10445750958651, 93.12391282793153, 93.1433966744758, 
     93.16290923103256, 93.18245067941506, 93.20202120143647, 
     93.22162098035984, 93.24125021836531, 93.26090912189149, 
     93.28059789572563, 93.30031674465499, 93.32006587346677, 
     93.33984548694822, 93.35965578988659, 93.37949698706907, 
     93.39936928328294, 93.41927288331541, 93.4392079920274, 
     93.4591748273617, 93.47917361986828, 93.49920459739766, 
     93.51926798780043, 93.53936401892713, 93.5594929186283, 
     93.57965491475449, 93.59985023515627, 93.62007910777093, 
     93.64034176826729, 93.66063846593494, 93.68096945144285, 
     93.70133497546009, 93.72173528865571, 93.74217064169866, 
     93.76264128525803, 93.78314747000285, 93.80368944669405, 
     93.82426747604778, 93.84488183260977, 93.86553279179502, 
     93.88622062901851, 93.90694561969528, 93.92770803924029, 
     93.94850816306854, 93.96934626659505, 93.99022262810911, 
     94.01113754437355, 94.03209131859103, 94.05308425390861, 
     94.0741166534735, 94.09518882043287, 94.11630105793381, 
     94.13745366912354, 94.15864695714922, 94.17988123450867, 
     94.20115683554074, 94.22247409437648, 94.24383334512753, 
     94.26523492190563, 94.28667915882255, 94.30816638998994, 
     94.3296969495213, 94.35127117964718, 94.37288944469219, 
     94.39455211227985, 94.41625955003367, 94.4380121255771, 
     94.45981020653369, 94.48165416052687, 94.5035443552067, 
     94.52548116823034, 94.54746500100015, 94.5694962582459, 
     94.59157534469736, 94.6137026650842, 94.6358786241362, 
     94.65810362658311, 94.68037807731604, 94.7027023962034, 
     94.72507702768407, 94.74750241819348, 94.76997901416718, 
     94.79250726204067, 94.81508760824943, 94.83772049922896, 
     94.86040638194112, 94.88314572465117, 94.9059390203761, 
     94.92878676307191, 94.95168944669456, 94.97464756520004, 
     94.99766161254442, 95.0207320826836, 95.04385947117396, 
     95.0670443044028, 95.09028712873099, 95.11358848966805, 
     95.13694893272346, 95.16036900340661, 95.18384924722703, 
     95.20739021035284, 95.23099246474399, 95.2546566065966, 
     95.27838323151765, 95.30217293511407, 95.32602631299284, 
     95.34994396191676, 95.37392650269875, 95.39797457867377, 
     95.4220888340311, 95.44626991295995, 95.47051845964961, 
     95.49483512304514, 95.51922058539135, 95.54367554302857, 
     95.56820069234308, 95.5927967297211, 95.61746435158359, 
     95.64220426877871, 95.66701722880305, 95.69190398488567, 
     95.71686529025567, 95.74190189814205, 95.76701456306898, 
     95.79220406979135, 95.81747123290423, 95.8428168682082, 
     95.86824179150388, 95.89374681859175, 95.9193327709025, 
     95.94500051326717, 95.97075093038912, 95.99658490705679, 
     96.02250332805849, 96.04850707818824, 96.07459705908748, 
     96.1007742189948, 96.12703951349796, 96.15339389818477, 
     96.1798383286429, 96.20637376861782, 96.23300122853932, 
     96.25972173535641, 96.28653631603578, 96.31344599754415, 
     96.34045181198002, 96.36755483750721, 96.39475617648598, 
     96.42205693148514, 96.44945820507364, 96.47696110261741, 
     96.50456677234422, 96.53227639565547, 96.56009115479571, 
     96.58801223200936, 96.61604081140156, 96.6441781158075, 
     96.67242540455906, 96.70078393840215, 96.72925497808272, 
     96.75783978996137, 96.78653968785174, 96.81535600756183, 
     96.84429008497384, 96.87334325582438, 96.90251687269964, 
     96.93181233776276, 96.96123106109741, 96.99077445278726, 
     97.02044392300738, 97.05024091393061, 97.08016690496062, 
     97.11022337699768, 97.14041181093812, 97.17073368819196, 
     97.2011905335266, 97.23178389169378, 97.26251530744528, 
     97.29338632374045, 97.32439848553297, 97.35555338198301, 
     97.38685260940399, 97.41829776410938, 97.44989043308799, 
     97.48163220714508, 97.51352471035382, 97.5455695677736, 
     97.5777683996261, 97.61012281339593, 97.64263443437648, 
     97.67530488972318, 97.70813580213593, 97.74112875913221, 
     97.77428535946312, 97.80760720679551, 97.84109589206625, 
     97.87475295358756, 97.90857993137543, 97.94257836656438, 
     97.97674976750191, 98.01109557314619, 98.04561722291764, 
     98.08031615461005, 98.11519372784852, 98.15025122520835, 
     98.18548993171213, 98.22091112053437, 98.25651592070938, 
     98.29230539193532, 98.32828059703036, 98.36444255571907, 
     98.40079207751465, 98.43732993404073, 98.47405689216967, 
     98.5109735448715, 98.54808031300202, 98.58537761192224, 
     98.62286576106183, 98.6605448051693, 98.69841474581096, 
     98.73647550467884, 98.7747266919291, 98.81316784235015, 
     98.85179841048311, 98.89061749099002, 98.92962407784317, 
     98.96881707532654, 99.00819499488742, 99.04775624274279, 
     99.08749906128632, 99.12742129518851, 99.16752071934859, 
     99.2077948176602, 99.24824075663672, 99.28885559431342, 
     99.32963596560509, 99.37057837376409, 99.41167900663481, 
     99.45293373375445, 99.49433829134495, 99.53588796435746, 
     99.57757791851495, 99.61940297731725, 99.66135766497706, 
     99.70343636852644, 99.74563304333984, 99.78794153220903, 
     99.83035537347888, 99.8728678897934, 99.91547215495333, 
     99.95816106500057, 100.00092725968449, 100.0437632659883, 
     100.08666138164854, 100.12961377898719}}, 
   {BSplineFunction[1, {{-0.0020851788336736306, 100.12961377898719}}, {3}, 
     {False}, {{-4.9134636527899*^-6, 1.3802047309564623*^-6, 
      0.000010806338390250528, 0.00002334519371159547, 0.0000327359782050633, 
      0.000042112939654328427, 0.00005147600482860869, 0.0000608251764515179, 
      0.00007016047056181581, 0.00007948192994333193, 0.00008878947744712378, 
      0.00009808306699626768, 0.0001073627408803154, 0.00011662853192362728, 
      0.00012588042247976995, 0.00013511829256408886, 0.00014434220699782255, 
      0.00015355218402891702, 0.00016274825727013068, 0.00017193026629266938, 
      0.0001810982730255945, 0.00019025229253777115, 0.00019939237858336605, 
      0.00020851842829342542, 0.0002176304350758405, 0.0002267283950342283, 
      0.0002358123031296322, 0.0002448821543750167, 0.0002539379439880998, 
      0.0002629796662732571, 0.00027200731928940416, 0.0002810208876264091, 
      0.00029002034861682095, 0.0002990056975532491, 0.0003079769248463953, 
      0.00031693402215364805, 0.00032587698075576594, 0.0003348057921527016, 
      0.00034372044743720225, 0.000352620939416138, 0.0003615072436459801, 
      0.00037037935319364685, 0.0003792372587806359, 0.000388080951689744, 
      0.000396910423016441, 0.00040572566396087154, 0.0004145266654930784, 
      0.00042331341944998243, 0.0004320859144536175, 0.0004408441391660187, 
      0.00044958808402732834, 0.00045831773899323826, 0.0004670330941449898, 
      0.00047573413952236145, 0.00048442086519429154, 0.0004930932610974511, 
      0.0005017513175130806, 0.0005103950308844664, 0.000519024389848309, 
      0.0005276393846310219, 0.0005362400050665478, 0.000544826241102531, 
      0.0005533980826566277, 0.0005619555196545348, 0.00057049854201979, 
      0.0005790271396765189, 0.0005875413025486583, 0.0005960410205603126, 
      0.0006045262836351001, 0.0006129970816984224, 0.000621453404669028, 
      0.0006298952424868662, 0.0006383225849871295, 0.0006467354223376452, 
      0.0006551337459103471, 0.0006635175456283138, 0.0006718868117729031, 
      0.0006802415345391378, 0.0006885817041473346, 0.0006969073108110946, 
      0.0007052183447458126, 0.0007135147961664221, 0.0007217966552879145, 
      0.0007300639123255043, 0.0007383165574934616, 0.0007465545810096073, 
      0.0007547779730784997, 0.0007629867239542133, 0.0007711808237108422, 
      0.0007793602631235131, 0.0007875250304014584, 0.0007956751126043554, 
      0.0008038105009023975, 0.0008119311853658316, 0.0008200371563499844, 
      0.0008281284041319857, 0.0008362049190099192, 0.0008442666912762406, 
      0.0008523137112249571, 0.0008603459691495081, 0.0008683634553440422, 
      0.0008763661601004453, 0.0008843540737189467, 0.0008923271864686495, 
      0.0009002854887349007, 0.0009082289704802208, 0.0009161576233063477, 
      0.0009240714327119374, 0.000931970385790239, 0.0009398544736401497, 
      0.0009477236862623794, 0.0009555780139383136, 0.0009634174468718295, 
      0.0009712419752875813, 0.0009790515894046422, 0.0009868462794436308, 
      0.0009946260356245656, 0.0010023908481683204, 0.0010101407072929437, 
