{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
     26.40792292909949, 26.417368938832407, 26.426816881796768, 
     26.43626675748318, 26.445718565382236, 26.45517230498455, 
     26.464627975780708, 26.474085577261317, 26.483545108916978, 
     26.49300657023829, 26.502469960715853, 26.511935279840273, 
     26.521402527102143, 26.530871701992066, 26.54034280400064, 
     26.54981583261847, 26.55929078733616, 26.568767667644305, 
     26.578246473033506, 26.58772720299436, 26.59720985701747, 
     26.60669443459344, 26.616180935212867, 26.625669358366356, 
     26.635159703544506, 26.644651970237913, 26.654146157937138, 
     26.66364226605036, 26.673140293965062, 26.682640241130844, 
     26.69214210699732, 26.70164589101408, 26.711151592630735, 
     26.720659211296887, 26.73016874646214, 26.739680197576103, 
     26.749193564088376, 26.758708845448556, 26.768226041106253, 
     26.77774515051107, 26.787266173112613, 26.796789108360482, 
     26.806313955704283, 26.815840714593623, 26.825369384478098, 
     26.834899964807313, 26.84443245503088, 26.853966854598394, 
     26.86350316295946, 26.87304137956369, 26.882581503860678, 
     26.89212353530003, 26.90166747333135, 26.911213317404243, 
     26.92076106696831, 26.930310721473166, 26.939862280368402, 
     26.94941574310362, 26.958971109128434, 26.968528377892444, 
     26.97808754884525, 26.987648621436463, 26.99721159509134, 
     27.006776469151237, 27.01634324301137, 27.02591191607365, 
     27.03548248773998, 27.045054957412273, 27.05462932449244, 
     27.064205588382375, 27.073783748483994, 27.083363804199205, 
     27.092945754929914, 27.10252960007803, 27.112115339045463, 
     27.12170297123411, 27.13129249604589, 27.140883912882703, 
     27.150477221146463, 27.160072420239075, 27.16966950956245, 
     27.17926848851849, 27.188869356509098, 27.198472112936194, 
     27.208076757201678, 27.21768328870746, 27.22729170685545, 
     27.236902011047547, 27.246514200685667, 27.25612827517171, 
     27.265744233907593, 27.275362076295217, 27.284981801736492, 
     27.294603409633332, 27.30422689938763, 27.313852270401302, 
     27.323479522076255, 27.333108653815422, 27.342739665030592, 
     27.352372555091826, 27.362007323356387, 27.37164396918155, 
     27.381282491924598, 27.390922890942797, 27.40056516559342, 
     27.410209315233747, 27.419855339221044, 27.429503236912588, 
     27.43915300766565, 27.448804650837506, 27.458458165785427, 
     27.46811355186669, 27.47777080843857, 27.487429934858337, 
     27.49709093048326, 27.50675379467062, 27.516418526777684, 
     27.526085126161732, 27.535753592180036, 27.545423924189866, 
     27.555096121548498, 27.564770183613202, 27.574446109741256, 
     27.58412389928993, 27.59380355161651, 27.60348506607825, 
     27.613168442032432, 27.62285367883633, 27.632540775847215, 
     27.642229732422365, 27.651920547919055, 27.661613221694548, 
     27.671307753106127, 27.681004141540694, 27.690702386380817, 
     27.700402486946288, 27.71010444255616, 27.71980825252948, 
     27.729513916185287, 27.73922143284264, 27.74893080182059, 
     27.75864202243818, 27.768355094014463, 27.778070015868494, 
     27.78778678731931, 27.797505407685964, 27.80722587628751, 
     27.816948192442993, 27.826672355471466, 27.83639836469198, 
     27.846126219423578, 27.85585591898531, 27.865587462696226, 
     27.87532084987538, 27.885056079841814, 27.894793151914584, 
     27.904532065412738, 27.91427281965532, 27.924015413961385, 
     27.933759847649977, 27.94350612004015, 27.953254230450952, 
     27.963004178201437, 27.972755962610645, 27.98250958299763, 
     27.99226503868144, 28.00202232898112, 28.01178145321573, 
     28.021542410705546, 28.031305200764415, 28.041069822679308, 
     28.050836275734323, 28.06060455921355, 28.070374672401094, 
     28.080146614581047, 28.089920385037498, 28.099695983054545, 
     28.10947340791629, 28.119252658906824, 28.12903373531024, 
     28.13881663641064, 28.14860136149212, 28.15838790983877, 
     28.168176280734684, 28.177966473463965, 28.187758487310703, 
     28.197552321558994, 28.207347975492944, 28.217145448396636, 
     28.226944739554167, 28.236745848249637, 28.246548773767138, 
     28.25635351539077, 28.26616007240463, 28.275968444092808, 
     28.2857786297394, 28.295590628628503, 28.30540444004421, 
     28.315220063270626, 28.325037497591836, 28.334856742291947, 
     28.34467779665504, 28.35450065996522, 28.364325331506254, 
     28.3741518105201, 28.383980096237554, 28.393810187908606, 
     28.40364208478325, 28.413475786111476, 28.42331129114329, 
     28.43314859912867, 28.442987709317624, 28.452828620960148, 
     28.46267133330622, 28.472515845605844, 28.482362157109012, 
     28.492210267065722, 28.502060174725965, 28.51191187933974, 
     28.52176538015703, 28.53162067642784, 28.541477767402153, 
     28.551336652329976, 28.561197330461294, 28.571059801046104, 
     28.580924063334404, 28.59079011657618, 28.600657960021433, 
     28.61052759292015, 28.62039901452233, 28.63027222407797, 
     28.640147220837065, 28.650024004049598, 28.659902572965567, 
     28.669782926834973, 28.679665064907375, 28.68954898641539, 
     28.699434690576, 28.709322176606683, 28.71921144372494, 
     28.729102491148268, 28.738995318094155, 28.74888992378009, 
     28.758786307423573, 28.768684468242096, 28.778584405453145, 
     28.788486118274218, 28.7983896059228, 28.808294867616393, 
     28.818201902572486, 28.828110710008573, 28.838021289142144, 
     28.84793363919069, 28.857847759371705, 28.86776364890268, 
     28.87768130700111, 28.887600732884497, 28.897521925770317, 
     28.907444884876067, 28.917369609419243, 28.927296098617337, 
     28.93722435168784, 28.94715436784825, 28.95708614631605, 
     28.96701968630874, 28.976954987043804, 28.986892047738742, 
     28.996830867613088, 29.006771445892205, 29.01671378176993, 
     29.026657874434317, 29.036603723073437, 29.04655132687535, 
     29.05650068502812, 29.066451796719807, 29.076404661138483, 
     29.086359277472198, 29.096315644909023, 29.10627376263702, 
     29.116233629844253, 29.12619524571878, 29.136158609448675, 
     29.146123720221986, 29.156090577226784, 29.166059179651132, 
     29.17602952668309, 29.186001617510726, 29.1959754513221, 
     29.20595102730528, 29.215928344648315, 29.22590740253928, 
     29.235888200166237, 29.245870736717247, 29.255855011380373, 
     29.265841023343683, 29.275828771795226, 29.28581825592308, 
     29.295809474915295, 29.305802427959946, 29.315797114248422, 
     29.32579353297346, 29.33579168329974, 29.345791564389224, 
     29.355793175403882, 29.365796515505675, 29.37580158385657, 
     29.38580837961853, 29.395816901953516, 29.40582715002349, 
     29.41583912299042, 29.425852820016264, 29.43586824026299, 
     29.445885382892566, 29.455904247066954, 29.465924831948108, 
     29.475947136697997, 29.485971160478588, 29.495996902451843, 
     29.506024361779723, 29.5160535376242, 29.526084429147225, 
     29.53611703551077, 29.546151355876795, 29.556187389407267, 
     29.566225135264148, 29.576264592609405, 29.586305760604997, 
     29.596348638412884, 29.60639322519504, 29.61643952011342, 
     29.62648752232999, 29.63653723100405, 29.646588645278353, 
     29.65664176429049, 29.666696587178105, 29.67675311307886, 
     29.686811341130404, 29.696871270470396, 29.706932900236495, 
     29.71699622956634, 29.727061257597597, 29.737127983467918, 
     29.747196406314952, 29.757266525276364, 29.767338339489807, 
     29.777411848092925, 29.78748705022338, 29.797563945018826, 
     29.807642531616914, 29.817722809155303, 29.827804776771654, 
     29.837888433603602, 29.847973778788816, 29.85806081146495, 
     29.86814953076965, 29.87823993584058, 29.888332025815387, 
     29.898425799831738, 29.90852125702727, 29.91861839653965, 
     29.928717217506524, 29.93881771906555, 29.948919900354387, 
     29.959023760500664, 29.969129298612376, 29.97923651380347, 
     29.989345405188036, 29.999455971880145, 30.00956821299388, 
     30.01968212764333, 30.02979771494256, 30.03991497400566, 
     30.05003390394671, 30.060154503879787, 30.070276772918977, 
     30.08040071017836, 30.09052631477201, 30.10065358581401, 
     30.11078252241844, 30.120913123699385, 30.131045388770918, 
     30.141179316747127, 30.151314906742098, 30.161452157869896, 
     30.171591069244606, 30.181731639980313, 30.19187386919109, 
     30.20201775599103, 30.21216329949421, 30.2223104988147, 
     30.232459353066588, 30.242609861363952, 30.25276202282088, 
     30.26291583655144, 30.273071301669727, 30.28322841728364, 
     30.293387182486686, 30.30354759637087, 30.313709658028216, 
     30.32387336655074, 30.334038721030456, 30.34420572055939, 
     30.35437436422955, 30.36454465113296, 30.374716580361632, 
     30.384890151007586, 30.395065362162843, 30.40524221291942, 
     30.415420702369328, 30.425600829604587, 30.435782593717214, 
     30.44596599379923, 30.456151028942653, 30.466337698239503, 
     30.476526000781785, 30.486715935661525, 30.49690750197074, 
     30.507100698801445, 30.51729552524566, 30.52749198039541, 
     30.537690063342698, 30.54788977317955, 30.558091108997978, 
     30.56829406989, 30.57849865494764, 30.588704863262915, 
     30.598912693928046, 30.60912214603818, 30.619333218672068, 
     30.629545910902458, 30.639760221802096, 30.649976150443734, 
     30.660193695900123, 30.670412857244003, 30.68063363354812, 
     30.690856023885228, 30.70108002732807, 30.7113056429494, 
     30.72153286982197, 30.731761707018514, 30.741992153611783, 
     30.75222420867453, 30.7624578712795, 30.772693140499445, 
     30.782930015407107, 30.793168495075243, 30.803408578576587, 
     30.813650264983895, 30.823893553369913, 30.83413844280739, 
     30.844384932369074, 30.854633021127718, 30.86488270815606, 
     30.875133992526848, 30.885386873312836, 30.89564134958677, 
     30.905897420421397, 30.91615508488947, 30.926414342063936, 
     30.9366751910151, 30.946937630801127, 30.957201660478216, 
     30.967467279102568, 30.977734485730394, 30.98800327941789, 
     30.998273659221258, 31.008545624196703, 31.01881917340043, 
     31.029094305888645, 31.039371020717542, 31.049649316943338, 
     31.059929193622224, 31.070210649810406, 31.080493684564086, 
     31.090778296939472, 31.10106448599276, 31.111352250780172, 
     31.121641590357886, 31.131932503782117, 31.142224990109067, 
     31.152519048394943, 31.16281467769594, 31.173111877068276, 
     31.183410645568134, 31.19371098225173, 31.204012886175267, 
     31.214316356394942, 31.224621391966963, 31.234927991947533, 
     31.24523615539286, 31.255545881357033, 31.265857168877883, 
     31.27617001699509, 31.286484424749865, 31.296800391183424, 
     31.307117915336978, 31.317436996251725, 31.327757632968886, 
     31.33807982452967, 31.348403569975293, 31.358728868346954, 
     31.36905571868588, 31.379384120033265, 31.389714071430326, 
     31.400045571918277, 31.410378620538324, 31.420713216331684, 
     31.431049358339568, 31.441387045603175, 31.451726277163726, 
     31.46206705206243, 31.472409369340497, 31.482753228039137, 
     31.49309862719956, 31.50344556586299, 31.513794043070614, 
     31.52414405786366, 31.53449560928333, 31.544848696370842, 
     31.5552033181674, 31.565559473714227, 31.575917162052516, 
     31.58627638223192, 31.596637133314474, 31.606999414326385, 
     31.617363224291072, 31.627728562231972, 31.638095427172495, 
     31.648463818136072, 31.65883373414612, 31.669205174226075, 
     31.67957813739935, 31.68995262268938, 31.700328629119582, 
     31.710706155713382, 31.721085201494198, 31.731465765485463, 
     31.7418478467106, 31.752231444193026, 31.76261655695618, 
     31.773003184023466, 31.78339132441832, 31.793780977164168, 
     31.80417214128443, 31.814564815802527, 31.824958999741895, 
     31.835354692125946, 31.845751891978107, 31.856150598321808, 
     31.866550810180463, 31.876952526577504, 31.88735574653636, 
     31.897760469080442, 31.90816669323318, 31.918574418018, 
     31.928983642458324, 31.939394365577574, 31.94980658639918, 
     31.96022030395072, 31.97063551739827, 31.981052225824087, 
     31.99147042823604, 32.001890123642, 32.012311311049835, 
     32.02273398946742, 32.03315815790261, 32.043583815363284, 
     32.054010960857305, 32.06443959339255, 32.07486971197689, 
     32.08530131561819, 32.09573440332431, 32.10616897410312, 
     32.1166050269625, 32.12704256091032, 32.13748157495444, 
     32.14792206810274, 32.15836403936307, 32.16880748774332, 
     32.179252412251344, 32.18969881189502, 32.20014668568221, 
     32.21059603262079, 32.22104685171863, 32.23149914198359, 
     32.24195290242354, 32.25240813204636, 32.262864829859915, 
     32.27332299487206, 32.28378262609069, 32.294243722523646, 
     32.30470628317882, 32.315170307064065, 32.32563579318725, 
     32.336102740556264, 32.3465711482183, 32.357041015277865, 
     32.3675123407387, 32.377985123599316, 32.388459362858235, 
     32.39893505751396, 32.40941220656499, 32.41989080900985, 
     32.43037086384704, 32.44085237007507, 32.451335326692444, 
     32.461819732697684, 32.47230558708929, 32.482792888865774, 
     32.49328163702564, 32.5037718305674, 32.51426346848956, 
     32.52475654979064, 32.53525107346914, 32.54574703852358, 
     32.556244443952444, 32.56674328875427, 32.577243571927546, 
     32.587745292470785, 32.59824844938251, 32.608753041661224, 
     32.619259068305425, 32.629766528313624, 32.64027542068434, 
     32.65078574441608, 32.661297498507345, 32.67181068195666, 
     32.68232529376252, 32.692841332923436, 32.70335879843792, 
     32.713877689304475, 32.72439800453372, 32.73491974334357, 
     32.74544290480708, 32.75596748791348, 32.76649349165201, 
     32.77702091501191, 32.787549756982415, 32.79808001655277, 
     32.808611692712205, 32.81914478444995, 32.82967929075526, 
     32.84021521061736, 32.850752543025486, 32.86129128696888, 
     32.87183144143678, 32.88237300541843, 32.892915977903044, 
     32.90346035787989, 32.914006144338174, 32.92455333626716, 
     32.93510193265607, 32.94565193249415, 32.95620333477063, 
     32.96675613847475, 32.97731034259574, 32.98786594612286, 
     32.998422948045324, 33.00898134735238, 33.01954114303326, 
     33.0301023340772, 33.04066491947345, 33.05122889821123, 
     33.06179426927979, 33.072361031668365, 33.082929184366186, 
     33.0934987263625, 33.10406965664653, 33.11464197425576, 
     33.12521567827186, 33.13579076768441, 33.146367241480654, 
     33.15694509864778, 33.16752433817301, 33.17810495904355, 
     33.18868696024663, 33.19927034076944, 33.20985509959921, 
     33.22044123572314, 33.23102874812846, 33.241617635802356, 
     33.25220789773206, 33.26279953290478, 33.27339254030773, 
     33.28398691892812, 33.29458266775316, 33.305179785770065, 
     33.31577827196605, 33.326378125328326, 33.3369793448441, 
     33.3475819295006, 33.35818587828502, 33.36879119018458, 
     33.379397864186494, 33.390005899277966, 33.400615294446226, 
     33.41122604867847, 33.42183816096192, 33.432451630283786, 
     33.443066455631275, 33.4536826359916, 33.46430017035198, 
     33.47491905769964, 33.48553929702176, 33.49616088732639, 
     33.506783827834305, 33.51740811759453, 33.52803375558989, 
     33.538660740803195, 33.54928907221727, 33.55991874881492, 
     33.57054976957898, 33.58118213349225, 33.59181583953756, 
     33.60245088669772, 33.61308727395556, 33.623725000293874, 
     33.6343640646955, 33.64500446614324, 33.65564620361992, 
     33.666289276108365, 33.67693368259138, 33.68757942205179, 
     33.698226493472404, 33.70887489583605, 33.719524628125534, 
     33.73017568932367, 33.74082807841331, 33.75148179437723, 
     33.76213683619826, 33.77279320285922, 33.78345089334293, 
     33.79410990663221, 33.80477024170987, 33.81543189755873, 
     33.82609487316161, 33.83675916750132, 33.84742477956068, 
     33.85809170832252, 33.868759952769636, 33.879429511884865, 
     33.890100384692715, 33.9007725702385, 33.91144606750894, 
     33.922120875490236, 33.93279699316863, 33.94347441953033, 
     33.95415315356156, 33.96483319424855, 33.975514540577514, 
     33.98619719153467, 33.99688114610625, 34.00756640327847, 
     34.01825296203754, 34.0289408213697, 34.03962998026116, 
     34.050320437698154, 34.06101219266689, 34.07170524415359, 
     34.082399591144494, 34.0930952326258, 34.103792167583734, 
     34.11449039500453, 34.1251899138744, 34.135890723179564, 
     34.14659282190626, 34.15729620904069, 34.16800088356908, 
     34.17870684447765, 34.18941409075263, 34.20012262138023, 
     34.210832435346695, 34.22154353163822, 34.23225590924103, 
     34.24296956714136, 34.25368450432542, 34.26440071977944, 
     34.275118212520006, 34.285836981764064, 34.29655702654517, 
     34.307278345848964, 34.318000938661065, 34.32872480396709, 
     34.339449940752665, 34.35017634800342, 34.36090402470497, 
     34.371632969842935, 34.38236318240294, 34.39309466137061, 
     34.403827405731576, 34.41456141447145, 34.425296686575855, 
     34.436033221030414, 34.44677101682075, 34.457510072932486, 
     34.46825038835125, 34.478991962062665, 34.48973479305235, 
     34.50047888030592, 34.511224222809005, 34.521970819547235, 
     34.532718669506224, 34.543467771671594, 34.554218125028974, 
     34.56496972856398, 34.57572258126224, 34.58647668210938, 
     34.59723203009101, 34.607988624192764, 34.618746463400264, 
     34.62950554669912, 34.64026587307497, 34.651027441513435, 
     34.661790251000134, 34.67255430055886, 34.68331958922103, 
     34.69408611598029, 34.704853879830324, 34.71562287976477, 
     34.72639311477731, 34.737164583861585, 34.747937286011265, 
     34.75871122022001, 34.769486385481464, 34.7802627807893, 
     34.791040405137174, 34.801819257518744, 34.81259933692767, 
     34.82338064235762, 34.834163172802235, 34.84494692725519, 
     34.855731904710126, 34.866518104160725, 34.87730552460063, 
     34.88809416502351, 34.89888402442302, 34.909675101792814, 
     34.92046739612656, 34.93126090641791, 34.94205563166053, 
     34.95285157084808, 34.96364872297421, 34.97444708703259, 
     34.98524666201687, 34.996047446920706, 35.006849440737774, 
     35.01765264246172, 35.028457051086214, 35.039262665604895, 
     35.05006948501144, 35.060877508340965, 35.07168673481234, 
     35.08249716345584, 35.09330879326837, 35.10412162324683, 
     35.11493565238814, 35.12575087968919, 35.136567304146894, 
     35.147384924758164, 35.1582037405199, 35.169023750429005, 
     35.179844953482394, 35.190667348676975, 35.20149093500964, 
     35.21231571147731, 35.223141677076896, 35.23396883080528, 
     35.24479717165939, 35.25562669863613, 35.2664574107324, 
     35.27728930694511, 35.28812238627116, 35.29895664770748, 
     35.309792090250944, 35.32062871289848, 35.33146651464699, 
     35.342305494493374, 35.353145651434545, 35.36398698446742, 
     35.37482949258888, 35.38567317479585, 35.39651803008523, 
     35.40736405745393, 35.41821125589885, 35.42905962441692, 
     35.439909162005016, 35.4507598676602, 35.46161174041795, 
     35.47246477931351, 35.48331898335605, 35.49417435155472, 
     35.505030882918696, 35.515888576457115, 35.526747431179146, 
     35.53760744609394, 35.54846862021067, 35.55933095253848, 
     35.570194442086546, 35.581059087864006, 35.59192488888003, 
     35.602791844143766, 35.613659952664385, 35.62452921345104, 
     35.6353996255129, 35.64627118785911, 35.65714389949882, 
     35.66801775944121, 35.67889276669543, 35.68976892027063, 
     35.70064621917599, 35.71152466242064, 35.72240424901376, 
     35.7332849779645, 35.74416684828202, 35.755049858975475, 
     35.765934009054035, 35.77681929752684, 35.787705723403064, 
     35.79859328569186, 35.8094819834024, 35.820371815543815, 
     35.831262781125275, 35.84215487915595, 35.853048108696136, 
     35.86394246896086, 35.87483795898704, 35.885734577790885, 
     35.89663232438863, 35.90753119779648, 35.918431197030664, 
     35.9293323211074, 35.940234569042914, 35.95113793985341, 
     35.96204243255511, 35.972948046164234, 35.983854779697005, 
     35.99476263216964, 36.005671602598355, 36.01658168999937, 
     36.02749289338891, 36.038405211783186, 36.04931864419842, 
     36.06023318965084, 36.07114884715665, 36.082065615732084, 
     36.092983494393344, 36.10390248215666, 36.11482257803825, 
     36.125743781054325, 36.13666609022111, 36.14758950455483, 
     36.158514023071696, 36.169439644787936, 36.18036636871975, 
     36.19129419388338, 36.20222311929503, 36.21315314397092, 
     36.224084266927285, 36.235016487180324, 36.2459498037469, 
     36.256884215682, 36.267819722035775, 36.27875632184008, 
     36.289694014126766, 36.3006327979277, 36.31157267227472, 
     36.322513636199695, 36.33345568873447, 36.344398828910904, 
     36.35534305576086, 36.36628836831618, 36.37723476560871, 
     36.38818224667032, 36.39913081053286, 36.41008045622819, 
     36.421031182788155, 36.43198298924462, 36.44293587462943, 
     36.45388983797444, 36.4648448783115, 36.47580099467248, 
     36.486758186089226, 36.49771645159361, 36.50867579021745, 
     36.51963620099262, 36.530597682950976, 36.54156023512437, 
     36.55252385654466, 36.5634885462437, 36.57445430325333, 
     36.58542112660543, 36.59638901533184, 36.607357968464406, 
     36.618327985034995, 36.629299064075475, 36.64027120461767, 
     36.65124440575106, 36.66221866668321, 36.67319398646766, 
     36.68417036414684, 36.695147798763195, 36.706126289359176, 
     36.717105834977225, 36.728086434659794, 36.73906808744931, 
     36.75005079238823, 36.761034548519, 36.77201935488407, 
     36.783005210525864, 36.79399211448684, 36.80498006580944, 
     36.81596906353611, 36.826959106709296, 36.83795019437144, 
     36.848942325564984, 36.85993549933237, 36.870929714716056, 
     36.88192497075848, 36.892921266502086, 36.90391860098933, 
     36.91491697326263, 36.92591638236444, 36.93691682733722, 
     36.947918307223404, 36.95892082106543, 36.969924367905755, 
     36.98092894678682, 36.99193455675106, 37.002941196840936, 
     37.01394886609888, 37.02495756356734, 37.03596728828877, 
     37.04697803930705, 37.05798981570472, 37.06900261655593, 
     37.0800164409213, 37.091031287861476, 37.10204715643711, 
     37.11306404570884, 37.1240819547373, 37.135100882583146, 
     37.146120828307005, 37.15714179096953, 37.16816376963137, 
     37.17918676335315, 37.19021077119553, 37.20123579221913, 
     37.2122618254846, 37.22328887005259, 37.234316924983744, 
     37.24534598933869, 37.25637606217808, 37.267407142562554, 
     37.27843922955275, 37.28947232220932, 37.30050641959291, 
     37.31154152076414, 37.322577624783676, 37.33361473071214, 
     37.344652837610184, 37.35569194453844, 37.36673205055757, 
     37.3777731547282, 37.38881525611099, 37.399858353766554, 
     37.41090244675556, 37.42194753413863, 37.432993614976425, 
     37.44404068832957, 37.455088753295946, 37.466137809027785, 
     37.477187854604935, 37.48823888910436, 37.499290911603, 
     37.510343921177785, 37.52139791690568, 37.53245289786361, 
     37.543508863128515, 37.55456581177735, 37.565623742887055, 
     37.57668265553457, 37.58774254879684, 37.598803421750816, 
     37.60986527347342, 37.6209281030416, 37.6319919095323, 
     37.643056692022476, 37.65412244958905, 37.66518918130899, 
     37.67625688625921, 37.68732556351667, 37.69839521215831, 
     37.70946583126107, 37.720537419901895, 37.73160997715773, 
     37.74268350210552, 37.7537579938222, 37.7648334513847, 
     37.77590987386999, 37.786987260355, 37.79806560991666, 
     37.80914492163193, 37.82022519457775, 37.83130642783106, 
     37.8423886204688, 37.85347177156776, 37.86455588020888, 
     37.875640945488186, 37.88672696650403, 37.897813942354794, 
     37.90890187213887, 37.91999075495463, 37.93108058990047, 
     37.94217137607475, 37.95326311257586, 37.96435579850218, 
     37.9754494329521, 37.98654401502397, 37.997639543816206, 
     38.00873601842717, 38.019833437955256, 38.030931801498824, 
     38.04203110815626, 38.05313135702595, 38.06423254720626, 
     38.075334677795595, 38.08643774789232, 38.09754175659481, 
     38.10864670300146, 38.11975258621064, 38.130859405320734, 
     38.141967159430116, 38.15307584763719, 38.164185469040305, 
     38.175296022737854, 38.186407507828214, 38.19751992340977, 
     38.2086332685809, 38.21974754243998, 38.2308627440854, 
     38.24197887261553, 38.25309592712877, 38.26421390670211, 
     38.2753328104084, 38.28645263736315, 38.29757338668247, 
     38.308695057482474, 38.31981764887928, 38.33094115998902, 
     38.3420655899278, 38.353190937811746, 38.36431720275698, 
     38.37544438387962, 38.386572480295776, 38.39770149112157, 
     38.40883141547314, 38.41996225246658, 38.43109400121802, 
     38.442226660843595, 38.453360230459396, 38.46449470918155, 
     38.47563009612618, 38.48676639040941, 38.49790359114735, 
     38.50904169745613, 38.52018070845185, 38.53132062325066, 
     38.542461440968644, 38.55360316072195, 38.564745781626684, 
     38.57588930279898, 38.58703372335492, 38.598179042410656, 
     38.609325259082304, 38.62047237248597, 38.63162038173778, 
     38.64276928595386, 38.65391908425032, 38.66506977574179, 
     38.67622135953662, 38.68737383476429, 38.69852720055863, 
     38.70968145605347, 38.720836600382654, 38.73199263267998, 
     38.743149552079295, 38.75430735771443, 38.76546604871922, 
     38.77662562422747, 38.787786083373035, 38.79894742528973, 
     38.81010964911139, 38.82127275397185, 38.83243673900492, 
     38.84360160334444, 38.854767346124255, 38.86593396647817, 
     38.87710146354002, 38.888269836443634, 38.89943908432285, 
     38.910609206311484, 38.92178020154338, 38.93295206915236, 
     38.94412480827224, 38.955298418036875, 38.966472897580076, 
     38.97764824603568, 38.98882446253751, 39.00000154621941, 
     39.011179496215185, 39.02235831165868, 39.033537991683716, 
     39.04471853542413, 39.055899942013745, 39.0670822105864, 
     39.07826534028477, 39.08944933026624, 39.10063417968455, 
     39.111819887693436, 39.123006453446635, 39.13419387609788, 
     39.145382154800885, 39.156571288709394, 39.16776127697714, 
     39.17895211875785, 39.19014381320526, 39.2013363594731, 
     39.2125297567151, 39.223724004085, 39.23491910073652, 39.2461150458234, 
     39.25731183849937, 39.26850947791816, 39.27970796323351, 
     39.29090729359914, 39.302107468168785, 39.313308486096176, 
     39.32451034653505, 39.335713048639136, 39.34691659156216, 
     39.35812097445787, 39.36932619647998, 39.38053225678224, 
     39.39173915451836, 39.40294688884209, 39.414155458907146, 
     39.42536486386729, 39.43657510287621, 39.447786175087664, 
     39.45899807965539, 39.4702108157331, 39.481424382475474, 
     39.49263877905014, 39.503854004632494, 39.51507005839783, 
     39.526286939521434, 39.5375046471786, 39.54872318054463, 
     39.559942538794814, 39.571162721104436, 39.582383726648786, 
     39.59360555460316, 39.604828204142855, 39.61605167444316, 
     39.62727596467937, 39.63850107402678, 39.64972700166067, 
     39.66095374675635, 39.672181308489094, 39.68340968603421, 
     39.694638878566984, 39.70586888526272, 39.71709970529669, 
     39.72833133784419, 39.73956378208052, 39.75079703718097, 
     39.76203110232084, 39.773265976675404, 39.78450165941997, 
     39.795738149729836, 39.80697544678027, 39.81821354974659, 
     39.829452457804074, 39.84069217012803, 39.85193268589373, 
     39.86317400427647, 39.87441612445155, 39.88565904559425, 
     39.896902766875336, 39.90814728748093, 39.91939260660814, 
     39.930638723454074, 39.94188563721582, 39.95313334709049, 
     39.96438185227518, 39.975631151967, 39.98688124536305, 
     39.99813213166042, 40.009383810056214, 40.020636279747535, 
     40.03188953993149, 40.043143589805176, 40.05439842856569, 
     40.06565405541014, 40.07691046953563, 40.088167670139256, 
     40.09942565641812, 40.11068442756932, 40.12194398278997, 
     40.13320432127716, 40.14446544222799, 40.15572734483956, 
     40.16699002830898, 40.178253491833345, 40.189517734609765, 
     40.20078275583533, 40.212048554707145, 40.223315130422314, 
     40.23458248217794, 40.24585060917112, 40.25711951059896, 
     40.26838918565857, 40.27965963354702, 40.29093085346144, 
     40.30220284459659, 40.313475606147826, 40.32474913733193, 
     40.33602343736771, 40.34729850547395, 40.35857434086946, 
     40.36985094277304, 40.3811283104035, 40.39240644297961, 
     40.4036853397202, 40.41496499984406, 40.42624542256998, 
     40.43752660711675, 40.4488085527032, 40.460091258548104, 
     40.47137472387028, 40.48265894788851, 40.493943929821604, 
     40.50522966888836, 40.516516164307575, 40.527803415298045, 
     40.53909142107858, 40.55038018086798, 40.56166969388503, 
     40.57295995934854, 40.58425097647729, 40.59554274449011, 
     40.60683526260578, 40.6181285300431, 40.62942254602088, 
     40.64071730975791, 40.652012820473, 40.66330907738493, 
     40.67460607971251, 40.68590382667455, 40.69720231748984, 
     40.70850155137712, 40.719801527554836, 40.73110224525768, 
     40.7424037037265, 40.75370590220214, 40.765008839925436, 
     40.77631251613723, 40.787616930078364, 40.79892208098968, 
     40.81022796811202, 40.82153459068622, 40.832841947953135, 
     40.84415003915359, 40.855458863528426, 40.866768420318486, 
     40.87807870876462, 40.889389728107666, 40.90070147758846, 
     40.91201395644785, 40.92332716392667, 40.93464109926576, 
     40.945955761705974, 40.95727115048815, 40.96858726485311, 
     40.97990410404173, 40.991221667294816, 41.00253995385323, 
     41.0138589629578, 41.02517869384938, 41.03649914576879, 
     41.047820317956905, 41.05914220965454, 41.07046482010254, 
     41.081788148541754, 41.09311219421302, 41.104436956357176, 
     41.115762434215085, 41.12708862702753, 41.13841553404559, 
     41.149743154532196, 41.16107148775075, 41.172400532964666, 
     41.183730289437314, 41.19506075643211, 41.20639193321246, 
     41.21772381904175, 41.22905641318338, 41.24038971490076, 
     41.25172372345727, 41.26305843811634, 41.27439385814133, 
     41.285729982795665, 41.29706681134273, 41.30840434304593, 
     41.31974257716867, 41.33108151297434, 41.34242114972634, 
     41.35376148668808, 41.36510252312294, 41.376444258294335, 
     41.38778669146566, 41.39912982190032, 41.41047364886169, 
     41.42181817161319, 41.43316338941821, 41.44450930154016, 
     41.45585590724243, 41.467203205788415, 41.47855119644152, 
     41.489899878465145, 41.501249251122694, 41.51259931367755, 
     41.52395006539312, 41.535301505532146, 41.54665363334076, 
     41.55800644809326, 41.569359949078205, 41.58071413558413, 
     41.592069006899564, 41.60342456231306, 41.614780801113135, 
     41.626137722588346, 41.63749532602722, 41.64885361071829, 
