{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
     26.496469456948233, 26.50459657337176, 26.512725387302595, 
     26.520855898615135, 26.528988107183775, 26.537122012882893, 
     26.54525761558689, 26.553394915170145, 26.561533911507052, 
     26.569674604472006, 26.577816993939383, 26.585961079783587, 
     26.59410686187899, 26.602254340099996, 26.610403514320996, 
     26.618554384416363, 26.626706950260505, 26.634861211727795, 
     26.643017168692634, 26.651174821029407, 26.659334168612503, 
     26.667495211316314, 26.67565794901522, 26.68382238158362, 
     26.69198850889716, 26.70015633082575, 26.70832584719888, 
     26.7164970578399, 26.72466996257216, 26.73284456121902, 
     26.74102085360383, 26.749198839549933, 26.757378518880685, 
     26.765559891419436, 26.773742956989544, 26.781927715414348, 
     26.790114166517213, 26.798302310121482, 26.806492146050505, 
     26.814683674127647, 26.82287689417624, 26.831071806019644, 
     26.839268409481218, 26.847466704384303, 26.855666690552255, 
     26.863868367808422, 26.872071735976157, 26.880276794878817, 
     26.888483544339746, 26.8966919841823, 26.904902114229824, 
     26.913113934305674, 26.921327444233206, 26.92954264383576, 
     26.9377595329367, 26.945978111359366, 26.954198378927117, 
     26.962420335463303, 26.970643980791273, 26.978869314734382, 
     26.987096337115975, 26.995325047759408, 27.00355544648442, 
     27.011787533078756, 27.02002130731418, 27.028256768962336, 
     27.03649391779488, 27.044732753583464, 27.05297327609974, 
     27.061215485115355, 27.069459380401963, 27.077704961731218, 
     27.085952228874774, 27.094201181604276, 27.102451819691385, 
     27.110704142907743, 27.118958151025005, 27.12721384381483, 
     27.135471221048856, 27.143730282498748, 27.151991027936155, 
     27.160253457132722, 27.16851756986011, 27.17678336588996, 
     27.18505084499393, 27.19332000694368, 27.201590851510847, 
     27.209863378467098, 27.218137587584067, 27.226413478633418, 
     27.234691051386804, 27.24297030561587, 27.251251241092273, 
     27.25953385758766, 27.267818154873684, 27.276104132722004, 
     27.284391790904262, 27.29268112919212, 27.300972147357218, 
     27.30926484517142, 27.31755922239653, 27.325855278758294, 
     27.33415301397622, 27.342452427769793, 27.35075351985851, 
     27.35905628996188, 27.36736073779938, 27.37566686309052, 
     27.38397466555478, 27.392284144911667, 27.400595300880678, 
     27.408908133181296, 27.41722264153303, 27.425538825655366, 
     27.4338566852678, 27.442176220089834, 27.450497429840954, 
     27.45882031424067, 27.467144873008458, 27.475471105863825, 
     27.48379901252627, 27.492128592715275, 27.500459846150346, 
     27.508792772550976, 27.517127371636658, 27.525463643126894, 
     27.53380158674117, 27.542141202198984, 27.55048248921984, 
     27.55882544752322, 27.567170076828628, 27.575516376855553, 
     27.583864347323498, 27.592213987951954, 27.600565298460417, 
     27.608918278568385, 27.617272927995344, 27.625629246467064, 
     27.6339872336964, 27.642346889353682, 27.650708213107386, 
     27.65907120462596, 27.667435863577875, 27.675802189631597, 
     27.68417018245557, 27.692539841718276, 27.700911167088158, 
     27.709284158233686, 27.717658814823327, 27.726035136525535, 
     27.734413123008775, 27.742792773941503, 27.751174088992183, 
     27.759557067829284, 27.767941710121256, 27.77632801553657, 
     27.78471598374368, 27.79310561441105, 27.80149690720715, 
     27.809889861800425, 27.818284477859347, 27.82668075505238, 
     27.835078693047976, 27.843478291514607, 27.851879550120724, 
     27.860282468534795, 27.868687046425286, 27.877093283460646, 
     27.885501179309347, 27.893910733639846, 27.9023219461206, 
     27.910734816420085, 27.919149344206748, 27.927565529149057, 
     27.93598337091583, 27.94440286918834, 27.95282402360616, 
     27.961246833788817, 27.969671299355863, 27.978097419926826, 
     27.986525195121246, 27.994954624558666, 28.003385707858616, 
     28.011818444640642, 28.02025283452427, 28.02868887712905, 
     28.037126572074516, 28.0455659189802, 28.05400691746565, 
     28.06244956715039, 28.070893867653968, 28.079339818595926, 
     28.087787419595788, 28.096236670273104, 28.104687570247403, 
     28.113140119138226, 28.121594316565115, 28.1300501621476, 
     28.138507655505222, 28.146966796257527, 28.15542758402404, 
     28.163890018424308, 28.172354099077857, 28.180819825604235, 
     28.189287197622985, 28.19775621475363, 28.20622687661572, 
     28.21469918282878, 28.223173133012356, 28.23164872678599, 
     28.240125963769213, 28.24860484358157, 28.257085365841192, 
     28.26556753014151, 28.274051336054736, 28.28253678315239, 
     28.291023871006008, 28.299512599187103, 28.30800296726721, 
     28.316494974817864, 28.324988621410576, 28.333483906616888, 
     28.34198083000831, 28.35047939115638, 28.35897958963263, 
     28.367481425008574, 28.375984896855748, 28.384490004745672, 
     28.392996748249875, 28.40150512693989, 28.410015140387234, 
     28.418526788163444, 28.42704006984004, 28.435554984988546, 
     28.4440715331805, 28.452589713987418, 28.46110952698083, 
     28.46963097173227, 28.478154047813252, 28.486678754795317, 
     28.49520509224998, 28.503733059748768, 28.512262656863218, 
     28.52079388316485, 28.529326738225194, 28.53786122161577, 
     28.546397332908107, 28.554935071673743, 28.56347443748419, 
     28.572015429910984, 28.58055804850269, 28.58910229277605, 
     28.59764816225381, 28.606195656458713, 28.61474477491351, 
     28.623295517140946, 28.631847882663767, 28.64040187100473, 
     28.64895748168657, 28.657514714232043, 28.666073568163895, 
     28.67463404300487, 28.683196138277722, 28.69175985350519, 
     28.70032518821003, 28.708892141914983, 28.7174607141428, 
     28.72603090441623, 28.734602712258017, 28.743176137190915, 
     28.75175117873766, 28.760327836421006, 28.768906109763705, 
     28.777485998288494, 28.78606750151813, 28.79465061897536, 
     28.803235350182923, 28.811821694663582, 28.820409651940068, 
     28.82899922153513, 28.837590402971532, 28.846183195772007, 
     28.854777599459307, 28.863373613556174, 28.871971237585363, 
     28.88057047106962, 28.88917131353169, 28.897773764495067, 
     28.906377823471153, 28.91498348993804, 28.92359076337027, 
     28.932199643242342, 28.9408101290288, 28.949422220204152, 
     28.95803591624293, 28.96665121661966, 28.97526812080886, 
     28.98388662828506, 28.99250673852277, 29.00112845099653, 
     29.00975176518086, 29.018376680550276, 29.02700319657931, 
     29.03563131274248, 29.044261028514313, 29.052892343369336, 
     29.061525256782062, 29.07015976822703, 29.07879587717875, 
     29.087433583111746, 29.096072885500558, 29.10471378381969, 
     29.113356277543676, 29.122000366147045, 29.130646049104307, 
     29.139293325889998, 29.14794219597863, 29.156592658844737, 
     29.16524471396284, 29.17389836080746, 29.182553598853126, 
     29.19121042757435, 29.19986884644567, 29.208528854941605, 
     29.217190452536673, 29.225853638730776, 29.234518413013486, 
     29.243184774819458, 29.251852723582818, 29.26052225873768, 
     29.26919337971818, 29.277866085958426, 29.28654037689255, 
     29.295216251954685, 29.30389371057894, 29.312572752199447, 
     29.321253376250326, 29.329935582165703, 29.338619369379707, 
     29.34730473732645, 29.355991685440067, 29.364680213154674, 
     29.373370319904396, 29.382062005123366, 29.390755268245695, 
     29.39945010870552, 29.40814652593695, 29.416844519374116, 
     29.425544088451147, 29.43424523260216, 29.442947951261278, 
     29.451652243862632, 29.46035810984034, 29.46906554862853, 
     29.47777455966132, 29.486485142372835, 29.495197296197208, 
     29.50391102056855, 29.51262631492082, 29.521343178648614, 
     29.53006161113651, 29.538781611790395, 29.547503180016133, 
     29.55622631521962, 29.56495101680673, 29.573677284183344, 
     29.58240511675535, 29.591134513928615, 29.599865475109034, 
     29.60859799970248, 29.617332087114832, 29.626067736751985, 
     29.6348049480198, 29.643543720324175, 29.65228405307098, 
     29.661025945666097, 29.669769397515417, 29.678514408024807, 
     29.687260976600157, 29.696009102647345, 29.70475878557225, 
     29.71351002478076, 29.722262819678747, 29.731017169672104, 
     29.739773074166695, 29.74853053253882, 29.757289544119107, 
     29.766050108282244, 29.774812224404386, 29.783575891861684, 
     29.792341110030275, 29.801107878286324, 29.809876196005966, 
     29.818646062565353, 29.827417477340642, 29.83619043970797, 
     29.844964949043497, 29.853741004723357, 29.862518606123707, 
     29.871297752620702, 29.880078443590477, 29.888860678409195, 
     29.897644456452987, 29.906429777098015, 29.91521663972043, 
     29.92400504369637, 29.93279498840199, 29.941586473213437, 
     29.950379497506855, 29.959174060658405, 29.967970162044224, 
     29.976767801036228, 29.985566976976628, 29.994367689208552, 
     30.00316993707707, 30.011973719927234, 30.02077903710412, 
     30.029585887952774, 30.038394271818273, 30.047204188045683, 
     30.056015635980053, 30.064828614966462, 30.073643124349964, 
     30.082459163475622, 30.091276731688513, 30.100095828333682, 
     30.1089164527562, 30.117738604301138, 30.12656228231355, 
     30.135387486138505, 30.144214215121064, 30.153042468606287, 
     30.161872245939247, 30.170703546464996, 30.179536369528613, 
     30.18837071447514, 30.19720658064966, 30.206043967399385, 
     30.21488287410178, 30.223723300091045, 30.232565244683745, 
     30.24140870719644, 30.250253686945708, 30.259100183248098, 
     30.267948195420193, 30.27679772277854, 30.285648764639713, 
     30.294501320320283, 30.3033553891368, 30.312210970405847, 
     30.321068063443974, 30.32992666756775, 30.338786782093752, 
     30.34764840633853, 30.356511539618655, 30.36537618125069, 
     30.3742423305512, 30.38310998683676, 30.39197914942392, 
     30.400849817629258, 30.40972199076933, 30.4185956681607, 
     30.42747084911995, 30.436347532963627, 30.44522571905492, 
     30.454105406739192, 30.462986595308045, 30.471869284053117, 
     30.480753472266013, 30.489639159238365, 30.498526344261798, 
     30.507415026627918, 30.516305205628363, 30.52519688055474, 
     30.534090050698676, 30.5429847153518, 30.551880873805718, 
     30.560778525352067, 30.569677669282452, 30.578578304888502, 
     30.58748043146184, 30.596384048294087, 30.605289154676864, 
     30.614195749901786, 30.623103833260476, 30.632013404044567, 
     30.640924461545662, 30.6498370050554, 30.658751033865386, 
     30.667666547267245, 30.676583544580826, 30.685502025158232, 
     30.694421988272428, 30.70334343319255, 30.712266359187755, 
     30.721190765527183, 30.730116651479978, 30.73904401631529, 
     30.74797285930226, 30.756903179710033, 30.765834976807763, 
     30.774768249864582, 30.783702998149646, 30.792639220932102, 
     30.801576917481086, 30.810516087065754, 30.81945672895524, 
     30.8283988424187, 30.837342426725275, 30.84628748114411, 
     30.855234004944354, 30.864181997395143, 30.873131457765634, 
     30.88208238532497, 30.89103477934229, 30.89998863908675, 
     30.90894396383394, 30.917900752889672, 30.926859005512437, 
     30.935818720951577, 30.94477989845647, 30.95374253727646, 
     30.96270663666091, 30.97167219585919, 30.98063921412064, 
     30.989607690694633, 30.99857762483052, 31.00754901577766, 
     31.01652186278542, 31.02549616510315, 31.034471921980213, 
     31.043449132665966, 31.052427796409766, 31.06140791246098, 
     31.070389480068954, 31.07937249848306, 31.088356966952645, 
     31.09734288472707, 31.106330251055706, 31.115319065187897, 
     31.124309326373005, 31.1333010338604, 31.142294186899477, 
     31.151288784736387, 31.160284826603235, 31.169282311729212, 
     31.17828123934351, 31.187281608675296, 31.19628341895377, 
     31.2052866694081, 31.214291359267484, 31.223297487761105, 
     31.232305054118136, 31.241314057567777, 31.250324497339196, 
     31.25933637266159, 31.26834968276414, 31.277364426876023, 
     31.286380604226434, 31.29539821404455, 31.304417255559553, 
     31.313437728000636, 31.322459630596974, 31.331482962577763, 
     31.340507723172173, 31.349533911609395, 31.358561527118617, 
     31.367590568929018, 31.376621036269785, 31.385652928384257, 
     31.39468624450649, 31.403720983844337, 31.41275714560555, 
     31.42179472899791, 31.430833733229157, 31.439874157507074, 
     31.448916001039425, 31.457959263033967, 31.46700394269846, 
     31.476050039240686, 31.485097551868392, 31.494146479789354, 
     31.503196822211322, 31.51224857834207, 31.521301747389366, 
     31.530356328560966, 31.539412321064642, 31.548469724108145, 
     31.55752853689925, 31.566588758645725, 31.57565038855532, 
     31.584713425835815, 31.59377786969496, 31.602843719340523, 
     31.61191097398028, 31.62097963284201, 31.63004969519004, 
     31.639121160218895, 31.648194027117757, 31.657268295075795, 
     31.66634396328217, 31.675421030926056, 31.684499497196615, 
     31.693579361283017, 31.70266062237444, 31.711743279660038, 
     31.720827332328994, 31.729912779570462, 31.73899962057362, 
     31.748087854527636, 31.757177480621674, 31.76626849804491, 
     31.7753609059865, 31.78445470363562, 31.793549890181446, 
     31.80264646481313, 31.81174442671985, 31.820843775090783, 
     31.829944509115077, 31.839046627981922, 31.84815013088047, 
     31.857255017008537, 31.86636128563081, 31.875468935941583, 
     31.88457796711452, 31.89368837832326, 31.90280016874147, 
     31.911913337542806, 31.92102788390091, 31.93014380698945, 
     31.939261105982066, 31.94837978005242, 31.95749982837417, 
     31.966621250120962, 31.97574404446646, 31.984868210584306, 
     31.993993747648165, 32.00312065483169, 32.01224893130853, 
     32.02137857625234, 32.03050958883677, 32.03964196823549, 
     32.04877571362214, 32.057910824170385, 32.06704729905387, 
     32.07618513744625, 32.08532433852118, 32.09446490145277, 
     32.10360682544394, 32.11275010967663, 32.12189475331134, 
     32.13104075550855, 32.140188115428764, 32.14933683223247, 
     32.15848690508017, 32.16763833313236, 32.17679111554952, 
     32.18594525149216, 32.19510074012075, 32.204257580595815, 
     32.21341577207784, 32.2225753137273, 32.23173620470472, 
     32.24089844417056, 32.25006203128534, 32.25922696520955, 
     32.26839324510368, 32.27756087012823, 32.28672983944367, 
     32.29590015221053, 32.305071807589286, 32.31424480474763, 
     32.32341914288651, 32.33259482116211, 32.341771838722245, 
     32.350950194714734, 32.36012988828737, 32.36931091858797, 
     32.37849328476434, 32.38767698596428, 32.396862021335615, 
     32.40604839002613, 32.41523609118366, 32.424425123955984, 
     32.433615487490925, 32.44280718093629, 32.45200020343989, 
     32.46119455414952, 32.470390232213006, 32.47958723677814, 
     32.48878556699274, 32.4979852220046, 32.50718620096154, 
     32.51638850301138, 32.52559212730189, 32.53479707300741, 
     32.544003339315886, 32.5532109253652, 32.56241983029238, 
     32.571630053234394, 32.58084159332826, 32.59005444971097, 
     32.59926862151952, 32.608484107890924, 32.61770090796216, 
     32.626919020870254, 32.636138445752174, 32.64535918174494, 
     32.654581227985545, 32.66380458361099, 32.67302924775827, 
     32.68225521956439, 32.691482498166344, 32.70071108270113, 
     32.70994097230576, 32.71917216611722, 32.72840466327251, 
     32.73763846290863, 32.74687356416432, 32.75610996622805, 
     32.76534766825393, 32.774586669369604, 32.78382696870274, 
     32.79306856538101, 32.80231145853207, 32.811555647283576, 
     32.82080113076319, 32.830047908098585, 32.839295978417425, 
     32.84854534084736, 32.85779599451605, 32.86704793855118, 
     32.87630117208039, 32.88555569423136, 32.89481150413173, 
     32.904068600909184, 32.91332698369138, 32.92258665160597, 
     32.931847603780625, 32.94110983934301, 32.95037335742077, 
     32.95963815714159, 32.968904237633126, 32.978171598029846, 
     32.98744023750328, 32.99671015518185, 33.005981350184676, 
     33.01525382163084, 33.02452756863945, 33.03380259032959, 
     33.04307888582038, 33.0523564542309, 33.061635294680265, 
     33.07091540628757, 33.0801967881719, 33.08947943945236, 
     33.09876335924807, 33.1080485466781, 33.117335000861566, 
     33.12662272091756, 33.13591170596518, 33.14520195512354, 
     33.15449346751171, 33.163786242248825, 33.17308027845395, 
     33.182375575246205, 33.19167213174469, 33.20096994706849, 
     33.210269020354794, 33.21956935076684, 33.2288709374185, 
     33.23817377942099, 33.2474778758855, 33.25678322592324, 
     33.26608982864543, 33.275397683163234, 33.28470678858788, 
     33.29401714403056, 33.30332874860249, 33.31264160141486, 
     33.321955701578865, 33.33127104820573, 33.34058764040664, 
     33.34990547729279, 33.35922455797541, 33.36854488156568, 
     33.37786644717481, 33.387189253914, 33.39651330089445, 
     33.40583858722737, 33.41516511202395, 33.424492874395405, 
     33.43382187345293, 33.44315210834489, 33.45248357821788, 
     33.46181628217689, 33.471150219326915, 33.48048538877294, 
     33.48982178961996, 33.49915942097296, 33.50849828193692, 
     33.51783837161685, 33.527179689117716, 33.53652223354452, 
     33.54586600400224, 33.55521099959588, 33.56455721943043, 
     33.57390466261085, 33.58325332824216, 33.592603215429335, 
     33.60195432327736, 33.61130665089124, 33.62066019737595, 
     33.63001496183648, 33.63937094337783, 33.64872814110497, 
     33.658086554122896, 33.66744618153893, 33.67680702251017, 
     33.68616907615966, 33.695532341587686, 33.704896817894586, 
     33.71426250418066, 33.723629399546226, 33.732997503091596, 
     33.74236681391707, 33.75173733112298, 33.76110905380964, 
     33.770481981077346, 33.77985611202642, 33.789231445757174, 
     33.79860798136991, 33.80798571796497, 33.81736465464264, 
     33.82674479050324, 33.83612612464708, 33.84550865617448, 
     33.85489238418575, 33.8642773077812, 33.87366342606116, 
     33.88305073812591, 33.892439243075785, 33.90182894002035, 
     33.911219828113445, 33.920611906461104, 33.9300051741602, 
     33.93939963030762, 33.94879527400025, 33.958192104334955, 
     33.96759012040862, 33.97698932131814, 33.98638970616038, 
     33.99579127403223, 34.00519402403055, 34.01459795525224, 
     34.02400306679419, 34.03340935775325, 34.042816827226325, 
     34.052225474310276, 34.061635298102, 34.071046297698366, 
     34.08045847219626, 34.089871820692565, 34.09928634228415, 
     34.10870203606791, 34.11811890114072, 34.12753693659944, 
     34.13695614155693, 34.14637651514685, 34.15579805646659, 
     34.165220764612, 34.1746446386789, 34.18406967776314, 34.19349588096054, 
     34.20292324736694, 34.21235177607818, 34.22178146619009, 
     34.231212316798505, 34.24064432699926, 34.25007749588819, 
     34.25951182256114, 34.26894730611392, 34.278383945642396, 
     34.28782174024238, 34.29726068900972, 34.30670079104024, 
     34.31614204542978, 34.325584451274175, 34.335028007669266, 
     34.34447271371088, 34.353918568494855, 34.36336557111703, 
     34.372813720682416, 34.382263016295475, 34.391713457052276, 
     34.40116504204894, 34.41061777038153, 34.42007164114615, 
     34.429526653438906, 34.438982806355874, 34.44844009899317, 
     34.457898530446855, 34.46735809981304, 34.47681880618783, 
     34.4862806486673, 34.49574362634755, 34.50520773832466, 
     34.514672983694744, 34.524139361553885, 34.53360687099818, 
     34.543075511123725, 34.552545281026596, 34.5620161798029, 
     34.571488206548736, 34.580961360360185, 34.590435640333354, 
     34.59991104556409, 34.6093875751446, 34.618865228169824, 
     34.628344003736196, 34.63782390094015, 34.64730491887812, 
     34.65678705664654, 34.66627031334187, 34.67575468806052, 
     34.68524017989894, 34.69472678795357, 34.70421451132083, 
     34.71370334909717, 34.72319330037903, 34.73268436426284, 
     34.74217653984504, 34.751669826222056, 34.76116422249034, 
     34.77065972774632, 34.78015634108644, 34.78965406160713, 
     34.79915288840483, 34.80865282057597, 34.818153857217, 
     34.827655997424344, 34.83715924029082, 34.846663584895076, 
     34.85616903033281, 34.865675575702426, 34.875183220102315, 
     34.88469196263086, 34.89420180238648, 34.90371273846757, 
     34.9132247699725, 34.9227378959997, 34.93225211564755, 
     34.94176742801446, 34.95128383219879, 34.960801327298974, 
     34.9703199124134, 34.979839586640445, 34.98936034907854, 
     34.99888219882605, 35.00840513498138, 35.01792915664294, 
     35.02745426290912, 35.03698045287831, 35.0465077256489, 
     35.0560360803193, 35.06556551598791, 35.075096031753105, 
     35.084627626713306, 35.0941602999669, 35.103694050612276, 
     35.11322887774784, 35.12276478047199, 35.13230175788311, 
     35.1418398090796, 35.151378933159876, 35.16091912922231, 
     35.1704603963653, 35.18000273368726, 35.18954614028658, 
     35.19909061526164, 35.208636157710856, 35.218182766732625, 
     35.227730441425315, 35.23727918088736, 35.246828984217146, 
     35.256379850513056, 35.26593177887349, 35.27548476839686, 
     35.28503881818154, 35.294593927325934, 35.30415009492842, 
     35.313707320075785, 35.3232656018614, 35.33282493938966, 
     35.342385331764916, 35.351946778091545, 35.361509277473914, 
     35.371072829016406, 35.380637431823395, 35.39020308499923, 
     35.39976978764831, 35.409337538875, 35.41890633778365, 
     35.42847618347867, 35.43804707506442, 35.44761901164525, 
     35.45719199232555, 35.4667660162097, 35.47634108240205, 
     35.48591719000698, 35.49549433812888, 35.50507252587211, 
     35.514651752341024, 35.52423201664003, 35.53381331787348, 
     35.543395655145744, 35.552979027561186, 35.5625634342242, 
     35.57214887423916, 35.5817353467104, 35.591322850742344, 
     35.60091138543933, 35.610500949905735, 35.62009154324594, 
     35.62968316456431, 35.63927581296522, 35.64886948755305, 
     35.65846418743216, 35.668059911706926, 35.67765665948171, 
     35.68725442986091, 35.69685322194888, 35.706453034849986, 
     35.71605386766862, 35.72565571950914, 35.735258589472195, 
     35.74486247664539, 35.75446738013847, 35.76407329906459, 
     35.77368023253687, 35.78328817966845, 35.79289713957248, 
     35.80250711136207, 35.81211809415038, 35.82173008705053, 
     35.831343089175654, 35.8409570996389, 35.85057211755339, 
     35.86018814203227, 35.869805172188656, 35.879423207135716, 
     35.88904224598656, 35.898662287854314, 35.90828333185215, 
     35.91790537709317, 35.92752842269052, 35.93715246775734, 
     35.94677751140677, 35.95640355275192, 35.96603059090596, 
     35.975658624982, 35.985287654093185, 35.99491767735264, 
     36.00454869387352, 36.01418070276894, 36.02381370315204, 
     36.033447694135965, 36.04308267483385, 36.052718644358805, 
     36.062355601824, 36.071993546342554, 36.08163247702761, 
     36.09127239299227, 36.10091329334972, 36.11055517721307, 
     36.12019804369544, 36.12984189191, 36.139486720969856, 
     36.149132529988144, 36.158779318078025, 36.1684270843423, 
     36.17807582789123, 36.1877255478497, 36.197376243342624, 
     36.207027913494876, 36.216680557431346, 36.22633417427694, 
     36.23598876315655, 36.245644323195044, 36.25530085351733, 
     36.26495835324831, 36.274616821512865, 36.28427625743587, 
     36.29393666014224, 36.303598028756866, 36.31326036240461, 
     36.32292366021041, 36.33258792129913, 36.34225314479565, 
     36.35191932982489, 36.36158647551172, 36.37125458098104, 
     36.38092364535775, 36.39059366776673, 36.400264647332875, 
     36.40993658318106, 36.41960947443621, 36.4292833202232, 
     36.4389581196669, 36.44863387189224, 36.4583105760241, 
     36.46798823118734, 36.4776668365069, 36.487346391107636, 
     36.49702689411446, 36.506708344652246, 36.5163907418459, 
     36.526074084820316, 36.535758372700364, 36.54544360461096, 
     36.55512977967698, 36.56481689702332, 36.57450495577488, 
     36.58419395505654, 36.59388389399, 36.60357477168252, 36.61326658726828, 
     36.622959339886584, 36.63265302867674, 36.64234765277808, 
     36.65204321132991, 36.66173970347153, 36.67143712834228, 
     36.68113548508147, 36.69083477282839, 36.70053499072238, 
     36.710236137902754, 36.71993821350882, 36.72964121667987, 
     36.73934514655526, 36.74905000227428, 36.75875578297624, 
     36.76846248780047, 36.77817011588628, 36.787878666372976, 
     36.79758813839988, 36.80729853110632, 36.81700984363159, 
     36.82672207511499, 36.836435224695876, 36.84614929151354, 
     36.85586427470729, 36.865580173416454, 36.87529698678034, 
     36.88501471393826, 36.89473335402954, 36.90445290619349, 
     36.91417336956942, 36.92389474329663, 36.93361702651446, 
     36.94334021836222, 36.95306431797921, 36.96278932450476, 
     36.972515237078184, 36.98224205483878, 36.99196977692588, 
     37.001698402478794, 37.011427930636835, 37.0211583605393, 
     37.03088969131582, 37.04062192210307, 37.05035505205696, 
     37.06008908033349, 37.06982400608863, 37.07955982847837, 
     37.089296546658694, 37.099034159785596, 37.10877266701504, 
     37.11851206750303, 37.12825236040556, 37.1379935448786, 
     37.14773562007812, 37.15747858516014, 37.16722243928063, 
     37.17696718159556, 37.18671281126094, 37.19645932743274, 
     37.20620672926694, 37.21595501591955, 37.22570418654654, 
     37.235454240303895, 37.24520517634759, 37.25495699383363, 
     37.26470969191799, 37.27446326975665, 37.28421772650562, 
     37.293973061320855, 37.30372927335834, 37.313486361774096, 
     37.32324432572408, 37.333003164364285, 37.342762876850685, 
     37.352523462339285, 37.36228491998606, 37.37204724894698, 
     37.38181044837806, 37.39157451743527, 37.40133945527459, 
     37.411105261052015, 37.42087193392353, 37.430639473045105, 
     37.44040787757275, 37.45017714666244, 37.45994727946826, 
     37.46971827513407, 37.47949013282914, 37.48926285172842, 
     37.49903643100686, 37.50881086983944, 37.51858616740112, 
     37.528362322866855, 37.53813933541162, 37.54791720421038, 
     37.55769592843809, 37.56747550726971, 37.577255939880224, 
     37.58703722544458, 37.59681936313774, 37.606602352134686, 
     37.61638619161036, 37.62617088073973, 37.63595641869778, 
     37.645742804659456, 37.65553003779972, 37.66531811729353, 
     37.67510704231588, 37.684896812041714, 37.69468742564598, 
     37.70447888230367, 37.71427118118974, 37.72406432147913, 
     37.733858302346846, 37.74365312296783, 37.75344878251704, 
     37.76324528016944, 37.77304261510001, 37.7828407864837, 
     37.792639793495475, 37.80243963531031, 37.81224031110315, 
     37.822041820048966, 37.83184416132274, 37.84164733409942, 
     37.851451337553954, 37.86125617086134, 37.87106183319652, 
     37.88086832373447, 37.89067564165013, 37.900483786109874, 
     37.91029275628614, 37.920102551374384, 37.92991317057042, 
     37.93972461307003, 37.94953687806897, 37.95934996476306, 
     37.969163872348055, 37.978978600019765, 37.988794146973945, 
     37.99861051240641, 38.00842769551292, 38.01824569548927, 
     38.02806451153125, 38.037884142834635, 38.047704588595195, 
     38.05752584800875, 38.06734792027107, 38.077170804577925, 
     38.086994500125094, 38.0968190061084, 38.10664432172359, 
     38.11647044616646, 38.1262973786328, 38.1361251183184, 
     38.14595366441901, 38.15578301613045, 38.1656131726485, 
     38.175444133168924, 38.185275896887525, 38.19510846300009, 
     38.20494183070239, 38.214775999190195, 38.22461096765932, 
     38.234446735305546, 38.244283301324636, 38.25412066491239, 
     38.2639588252646, 38.273797781577024, 38.283637533045464, 
     38.29347807886571, 38.303319418233535, 38.31316155034472, 
     38.323004474395056, 38.33284818957885, 38.3426926950782, 
     38.35253799010316, 38.36238407387183, 38.372230945602304, 
     38.38207860451272, 38.39192704982117, 38.40177628074577, 
     38.41162629650461, 38.42147709631582, 38.431328679397495, 
     38.44118104496774, 38.45103419224469, 38.46088812044643, 
     38.47074282879107, 38.480598316496724, 38.4904545827815, 
     38.50031162686352, 38.510169447960855, 38.52002804529165, 
     38.52988741807401, 38.539747565526014, 38.54960848686581, 
     38.55947018131149, 38.569332648081144, 38.57919588639291, 
     38.58905989546488, 38.59892467451516, 38.608790222761876, 
     38.61865653942312, 38.628523623717015, 38.63839147486165, 
     38.64826009207515, 38.658129474575624, 38.66799962158116, 
     38.677870532309896, 38.68774220597992, 38.697614641809345, 
     38.70748783901629, 38.71736179681885, 38.72723651443514, 
     38.73711199108326, 38.74698822598133, 38.756865218347464, 
     38.76674296739975, 38.77662147234994, 38.786500732415284, 
     38.79638074683691, 38.80626151485657, 38.816143035716, 
     38.826025308656945, 38.83590833292113, 38.84579210775031, 
     38.85567663238624, 38.865561906070624, 38.87544792804524, 
     38.88533469755182, 38.895222213832085, 38.905110476127795, 
     38.914999483680695, 38.92488923573251, 38.934779731525, 
     38.944670970299896, 38.95456295129893, 38.96445567376385, 
     38.97434913693642, 38.98424334005835, 38.99413828237138, 
     39.00403396311728, 39.013930381537776, 39.0238275368746, 
     39.03372542836951, 39.04362405526424, 39.05352341680053, 
     39.06342351222011, 39.07332434076474, 39.083225901676165, 
     39.0931281941961, 39.10303121756631, 39.11293497102853, 
     39.12283945382449, 39.13274466519595, 39.14265060438464, 
     39.152557270632315, 39.16246466318068, 39.17237278127152, 
     39.182281624146555, 39.19219119104751, 39.20210148121617, 
     39.21201249389366, 39.2219242283163, 39.23183668374372, 
     39.24174985944262, 39.25166375467966, 39.26157836872153, 
     39.271493700834924, 39.28140975028652, 39.291326516342984, 
     39.30124399827103, 39.31116219533733, 39.32108110680855, 
     39.3310007319514, 39.34092107003255, 39.35084212031868, 
     39.36076388207648, 39.37068635457265, 39.380609537073845, 
     39.390533428846744, 39.40045802915807, 39.410383337274475, 
     39.42030935246264, 39.43023607398927, 39.44016350112104, 
     39.45009163312462, 39.460020469266716, 39.469950008814, 
     39.47988025103316, 39.48981119519086, 39.499742840553814, 
     39.50967518638869, 39.51960823196216, 39.529541976540926, 
     39.539476419391676, 39.54941155978106, 39.55934739697581, 
     39.56928393024258, 39.57922115884805, 39.589159082058906, 
     39.59909769914185, 39.609037009363554, 39.61897701199069, 
     39.628917706289954, 39.63885909152803, 39.648801166971595, 
     39.65874393188446, 39.668687385538604, 39.67863152722612, 
     39.68857635623987, 39.698521871872686, 39.7084680734174, 
     39.718414960166854, 39.7283625314139, 39.73831078645137, 
