{1, InterpolatingFunction[{{-0.0023054751730952365, 103.87079709525044}}, 
      44.77382006250981, 44.78523098858624, 44.79664253391391, 
      44.80805469772962, 44.81946747927014, 44.83088087777227, 
      44.842294892472815, 44.853709522608554, 44.86512476741626, 
      44.87654062613274, 44.88795709799477, 44.89937418223917, 
      44.91079187810271, 44.92221018482216, 44.933629101634345, 
      44.94504862777604, 44.95646876248403, 44.967889504995114, 
      44.97931085454607, 44.99073281037369, 45.00215537171478, 
      45.013578537806104, 45.02500230788402, 45.036426681190996, 
      45.04785165697861, 45.059277234507974, 45.070703413043155, 
      45.08213019184822, 45.093557570187215, 45.10498554732422, 
      45.116414122523295, 45.12784329504851, 45.13927306416392, 
      45.15070342913361, 45.16213438922162, 45.17356594369202, 
      45.184998091808886, 45.19643083283627, 45.20786416603825, 
      45.21929809067888, 45.23073260602223, 45.242167711332364, 
      45.25360340587335, 45.26503968890924, 45.27647655970411, 
      45.28791401752201, 45.29935206162703, 45.310790691283216, 
      45.32222990575465, 45.333669704305365, 45.345110086199455, 
      45.35655105070098, 45.36799259707399, 45.379434724582566, 
      45.390877432490754, 45.40232072006263, 45.41376458656227, 
      45.425209031253715, 45.43665405340204, 45.44809965228008, 
      45.45954582717022, 45.47099257736326, 45.48243990215183, 
      45.49388780082851, 45.5053362726859, 45.5167853170166, 
      45.52823493311319, 45.53968512026829, 45.55113587777448, 
      45.56258720492437, 45.57403910101054, 45.5854915653256, 
      45.596944597162135, 45.60839819581276, 45.61985236057005, 
      45.63130709072662, 45.642762385575054, 45.654218244407964, 
      45.66567466651793, 45.677131651197556, 45.68858919773943, 
      45.700047305436165, 45.711505973580344, 45.722965201464575, 
      45.73442498838145, 45.74588533362355, 45.75734623648349, 
      45.76880769625387, 45.78026971222728, 45.791732283696305, 
      45.80319540995356, 45.81465909029163, 45.82612332400312, 
      45.83758811038052, 45.849053448716056, 45.86051933830913, 
      45.871985778468556, 45.88345276851277, 45.894920307762305, 
      45.90638839553771, 45.91785703115953, 45.929326213948286, 
      45.94079594322454, 45.952266218308836, 45.9637370385217, 
      45.9752084031837, 45.98668031161535, 45.99815276313721, 
      46.00962575706983, 46.02109929273373, 46.03257336944947, 
      46.04404798653758, 46.05552314331861, 46.0669988391131, 
      46.078475073241606, 46.08995184502464, 46.101429153782775, 
      46.112906998836536, 46.12438537950647, 46.13586429511312, 
      46.147343744977036, 46.158823728418746, 46.1703042447588, 
      46.18178529331775, 46.19326687341612, 46.20474898437447, 
      46.21623162551332, 46.227714796153236, 46.239198495614744, 
      46.25068272321832, 46.26216747828563, 46.27365276014631, 
      46.285138568139146, 46.29662490161087, 46.308111759909416, 
      46.31959914238273, 46.33108704837875, 46.342575477245404, 
      46.354064428330645, 46.365553900982405, 46.377043894548635, 
      46.38853440837726, 46.400025441816226, 46.41151699421347, 
      46.42300906491694, 46.434501653274566, 46.44599475863429, 
      46.45748838034405, 46.46898251775179, 46.48047717020545, 
      46.491972337052964, 46.50346801764228, 46.51496421132131, 
      46.52646091743803, 46.53795813534037, 46.549455864376256, 
      46.56095410389364, 46.572452853240456, 46.583952111764646, 
      46.595451878814146, 46.6069521537369, 46.61845293588084, 
      46.6299542245939, 46.641456019224044, 46.65295831911919, 
      46.664461123627376, 46.67596443210034, 46.68746824389856, 
      46.6989725583915, 46.71047737495401, 46.7219826929613, 
      46.73348851178855, 46.74499483081097, 46.756501649403745, 
      46.768008966942084, 46.77951678280119, 46.79102509635626, 
      46.80253390698249, 46.814043214055076, 46.82555301694922, 
      46.83706331504014, 46.84857410770301, 46.86008539431304, 
      46.871597174245416, 46.88310944687535, 46.894622211578046, 
      46.9061354677287, 46.9176492147025, 46.92916345187466, 
      46.94067817862036, 46.95219339431482, 46.963709098333226, 
      46.97522529005079, 46.986741968842686, 46.99825913408414, 
      47.009776785150336, 47.021294921416484, 47.03281354225777, 
      47.044332647049416, 47.05585223516659, 47.06737230598451, 
      47.078892858878504, 47.09041389322802, 47.101935408421284, 
      47.11345740385542, 47.124979878932486, 47.13650283305481, 
      47.14802626562471, 47.15955017604449, 47.17107456371649, 
      47.182599428043, 47.194124768426356, 47.205650584268874, 
      47.21717687497287, 47.22870363994067, 47.24023087857458, 
      47.25175859027692, 47.263286774450016, 47.274815430496176, 
      47.28634455781773, 47.297874155816984, 47.309404223896266, 
      47.320934761457885, 47.33246576790417, 47.34399724263742, 
      47.35552918505997, 47.36706159457414, 47.378594470582236, 
      47.39012781248659, 47.4016616196895, 47.4131958915933, 
      47.424730627600304, 47.436265827112834, 47.447801489533205, 
      47.459337614263724, 47.470874200706724, 47.48241124826451, 
      47.49394875633934, 47.50548672433638, 47.51702515166923, 
      47.52856403776046, 47.540103382038524, 47.551643183932285, 
      47.56318344287062, 47.574724158282386, 47.58626532959646, 
      47.59780695624171, 47.60934903764701, 47.620891573241224, 
      47.63243456245322, 47.64397800471187, 47.65552189944604, 
      47.6670662460846, 47.678611044056424, 47.69015629279038, 
      47.701701991715325, 47.71324814026014, 47.72479473785369, 
      47.73634178392485, 47.74788927790249, 47.75943721921546, 
      47.770985607292644, 47.78253444156291, 47.794083721455124, 
      47.80563344639817, 47.817183615820895, 47.828734229152175, 
      47.84028528582088, 47.8518367852559, 47.863388726886065, 
      47.87494111014027, 47.88649393444738, 47.89804719923625, 
      47.909600903933466, 47.92115504795987, 47.93270963074452, 
      47.94426465172826, 47.95582011036714, 47.96737600611857, 
      47.97893233843992, 47.99048910678859, 48.00204631062195, 
      48.01360394939742, 48.02516202257238, 48.03672052960422, 
      48.04827946995033, 48.05983884306809, 48.07139864841491, 
      48.08295888544818, 48.09451955362527, 48.10608065240358, 
      48.117642181240505, 48.12920413959344, 48.14076652691976, 
      48.15232934267687, 48.163892586322156, 48.175456257313, 
      48.1870203551068, 48.19858487916096, 48.21014982893285, 
      48.22171520387987, 48.2332810034594, 48.244847227128844, 
      48.25641387434558, 48.267980944567014, 48.279548437250526, 
      48.29111635185351, 48.30268468783335, 48.31425344464745, 
      48.32582262175318, 48.33739221860796, 48.34896223466916, 
      48.36053266939416, 48.37210352224037, 48.38367479266519, 
      48.39524648012598, 48.40681858408014, 48.418391103987716, 
      48.42996403931831, 48.44153738955178, 48.45311115417564, 
      48.46468533267807, 48.476259924547236, 48.48783492927136, 
      48.49941034633861, 48.51098617523718, 48.52256241545526, 
      48.534139066481046, 48.54571612780269, 48.55729359890843, 
      48.568871479286415, 48.58044976842485, 48.592028465811914, 
      48.60360757093581, 48.61518708328471, 48.62676700234682, 
      48.638347327610305, 48.649928058563376, 48.661509194694204, 
      48.67309073549097, 48.68467268044189, 48.69625502903514, 
      48.7078377807589, 48.71942093510137, 48.73100449155072, 
      48.74258844959515, 48.75417280872285, 48.765757568422, 
      48.7773427281808, 48.788928287487416, 48.800514245830065, 
      48.812100602696916, 48.823687357576176, 48.835274509955994, 
      48.84686205932459, 48.85845000517015, 48.870038346980856, 
      48.8816270842449, 48.893216216450455, 48.904805743085724, 
      48.916395663638625, 48.927985977597224, 48.93957668445804, 
      48.951167783727875, 48.96275927492336, 48.97435115756261, 
      48.98594343116376, 48.99753609524494, 49.00912914932425, 
      49.02072259291985, 49.03231642554983, 49.04391064673233, 
      49.05550525598548, 49.0671002528274, 49.0786956367762, 
      49.09029140735002, 49.10188756406699, 49.11348410644522, 
      49.12508103400285, 49.136678346257966, 49.14827604272874, 
      49.159874122933275, 49.1714725863897, 49.18307143261613, 
      49.1946706611307, 49.20627027145153, 49.21787026309674, 
      49.22947063558446, 49.24107138843282, 49.25267252115993, 
      49.264274033283925, 49.275875924322925, 49.28747819379506, 
      49.29908084121845, 49.31068386611122, 49.32228726799148, 
      49.33389104637739, 49.345495200787035, 49.35709973073857, 
      49.36870463575009, 49.38030991533975, 49.391915569025656, 
      49.40352159632593, 49.415127996758706, 49.426734769845396, 
      49.438341915120425, 49.44994943212826, 49.46155732041983, 
      49.47316557954277, 49.484774209044474, 49.4963832084723, 
      49.50799257737364, 49.51960231529587, 49.53121242178636, 
      49.54282289639248, 49.554433738661615, 49.56604494814114, 
      49.57765652437844, 49.58926846692088, 49.60088077531584, 
      49.61249344911069, 49.62410648785281, 49.63571989108959, 
      49.647333658368396, 49.65894778923661, 49.670562283241594, 
      49.68217713993074, 49.69379235885141, 49.705407939550994, 
      49.717023881576864, 49.7286401844764, 49.740256847796964, 
      49.75187387108595, 49.76349125389072, 49.77510899575867, 
      49.786727096237165, 49.79834555487357, 49.80996437121528, 
      49.82158354480966, 49.833203075204096, 49.84482296194596, 
      49.85644320458262, 49.86806380266147, 49.87968475572987, 
      49.89130606333521, 49.90292772502486, 49.91454974034619, 
      49.926172108846444, 49.9377948300647, 49.94941790354214, 
      49.96104132882947, 49.972665105494926, 49.9842892331142, 
      49.995913711262915, 50.007538539516716, 50.019163717451256, 
      50.03078924464218, 50.04241512066513, 50.05404134509576, 
      50.065667917509714, 50.077294837482626, 50.08892210459016, 
      50.10054971840793, 50.11217767851164, 50.12380598447688, 
      50.13543463587932, 50.1470636322946, 50.15869297329837, 
      50.170322658466276, 50.181952687373965, 50.19358305959709, 
      50.20521377471128, 50.21684483229218, 50.22847623191546, 
      50.24010797315675, 50.251740055591696, 50.263372478795944, 
      50.27500524234514, 50.28663834581493, 50.298271788780966, 
      50.309905570818884, 50.32153969150434, 50.33317415041297, 
      50.34480894712043, 50.35644408120237, 50.36807955223442, 
      50.37971535979223, 50.391351503451446, 50.40298798278772, 
      50.4146247973767, 50.42626194679403, 50.4378994306189, 
      50.44953724845371, 50.46117539991269, 50.472813884615576, 
      50.48445270216792, 50.49609185217256, 50.50773133423233, 
      50.51937114795007, 50.531011292928625, 50.54265176877083, 
      50.55429257507953, 50.56593371145756, 50.57757517750777, 
      50.589216972832965, 50.60085909703602, 50.61250154971976, 
      50.62414433048703, 50.63578743894065, 50.64743087468348, 
      50.659074637318355, 50.670718726448115, 50.68236314167558, 
      50.694007882603614, 50.70565294883504, 50.717298339972714, 
      50.728944055619465, 50.74059009537813, 50.75223645885154, 
      50.763883145642545, 50.775530155353984, 50.7871774875887, 
      50.79882514194952, 50.8104731180393, 50.822121415460856, 
      50.83377003381705, 50.84541897271071, 50.85706823174468, 
      50.86871781052178, 50.88036770864487, 50.892017925716786, 
      50.90366846134036, 50.91531931511844, 50.92697048665385, 
      50.93862197554944, 50.95027378139322, 50.96192590375707, 
      50.97357834222159, 50.985231096391075, 50.99688416589475, 
      51.00853755036202, 51.02019124942232, 51.03184526270506, 
      51.04349958983967, 51.05515423045556, 51.06680918418214, 
      51.078464450648845, 51.090120029485085, 51.10177592032028, 
      51.11343212278384, 51.1250886365052, 51.13674546111377, 
      51.14840259623897, 51.16006004151021, 51.171717796556905, 
      51.18337586100849, 51.195034234494386, 51.206692916644, 
      51.21835190708676, 51.230011205452065, 51.24167081136935, 
      51.253330724468036, 51.26499094437753, 51.27665147072726, 
      51.28831230314663, 51.299973441265074, 51.31163488471201, 
      51.32329663311684, 51.334958686109005, 51.3466210433179, 
      51.358283704372965, 51.36994666890361, 51.38160993653926, 
      51.393273506909324, 51.404937379643215, 51.41660155437036, 
      51.428266030720174, 51.43993080832209, 51.451595886808235, 
      51.463261265859686, 51.47492694518207, 51.48659292448674, 
      51.49825920344467, 51.50992578171069, 51.52159265893968, 
      51.53325983478649, 51.54492730890599, 51.556595080953045, 
      51.568263150582524, 51.57993151744928, 51.59160018120819, 
      51.603269141514104, 51.61493839802189, 51.62660795038642, 
      51.638277798262564, 51.64994794130514, 51.66161837916907, 
      51.673289111509185, 51.684960137980354, 51.69663145823745, 
      51.708303071935326, 51.71997497872884, 51.73164717827287, 
      51.74331967022228, 51.75499245423193, 51.76666552995668, 
      51.77833889705139, 51.79001255517093, 51.80168650397017, 
      51.813360743103964, 51.82503527222718, 51.83671009099467, 
      51.84838519906132, 51.86006059608198, 51.87173628171152, 
      51.88341225560479, 51.89508851741667, 51.90676506680201, 
      51.91844190341568, 51.93011902691255, 51.94179643694747, 
      51.95347413317532, 51.965152115235774, 51.976830382724415, 
      51.98850893524229, 52.00018777241486, 52.01186689392098, 
      52.02354629944324, 52.035225988664294, 52.04690596126674, 
      52.058586216933186, 52.07026675534626, 52.081947576188576, 
      52.09362867914275, 52.105310063891416, 52.11699173011718, 
      52.12867367750265, 52.14035590573043, 52.152038414483165, 
      52.16372120344347, 52.175404272293974, 52.18708762071726, 
      52.19877124839596, 52.21045515501268, 52.222139340250074, 
      52.23382380379073, 52.24550854531727, 52.257193564512306, 
      52.26887886105846, 52.28056443463835, 52.292250284934596, 
      52.30393641162982, 52.31562281440662, 52.327309492947634, 
      52.33899644693546, 52.35068367605274, 52.36237117998207, 
      52.37405895840607, 52.38574701100735, 52.397435337468565, 
      52.409123937472295, 52.420812810701165, 52.43250195683779, 
      52.44419137556479, 52.455881066564785, 52.46757102952045, 
      52.47926126413056, 52.49095177011109, 52.50264254718401, 
      52.51433359506115, 52.52602491344318, 52.53771650203075, 
      52.54940836052451, 52.561100488625115, 52.572792886033234, 
      52.58448555244953, 52.596178487574655, 52.60787169110927, 
      52.61956516275401, 52.63125890220956, 52.64295290917658, 
      52.65464718335571, 52.666341724447626, 52.67803653215297, 
      52.689731606172415, 52.70142694620661, 52.71312255195622, 
      52.7248184231219, 52.7365145594043, 52.74821096050408, 
      52.75990762612191, 52.77160455595843, 52.783301749714326, 
      52.79499920709023, 52.8066969277868, 52.81839491150473, 
      52.830093157944646, 52.841791666807204, 52.85349043779307, 
      52.8651894706029, 52.87688876493736, 52.88858832049711, 
      52.900288136982795, 52.911988214095075, 52.923688551534624, 
      52.93538914900209, 52.94709000619812, 52.958791122823385, 
      52.97049249857856, 52.98219413316524, 52.99389602629549, 
      53.00559817769104, 53.017300587081245, 53.02900325419357, 
      53.040706178754384, 53.052409360490074, 53.06411279912702, 
      53.07581649439159, 53.087520446010146, 53.09922465370907, 
      53.11092911721475, 53.122633836253556, 53.13433881055185, 
      53.14604403983602, 53.157749523832436, 53.16945526226746, 
      53.181161254867476, 53.192867501358876, 53.20457400146802, 
      53.216280754921264, 53.227987761445014, 53.23969502076562, 
      53.25140253260948, 53.263110296702955, 53.27481831277242, 
      53.28652658054424, 53.2982350997448, 53.30994387010049, 
      53.32165289133766, 53.3333621631827, 53.34507168536197, 
      53.356781457601855, 53.36849147962873, 53.38020175116897, 
      53.39191227194895, 53.40362304169503, 53.415334060133596, 
      53.42704532699103, 53.4387568419937, 53.45046860486798, 
      53.462180615340245, 53.47389287313686, 53.485605377984214, 
      53.497318129620076, 53.50903112780818, 53.52074437232079, 
      53.53245786292694, 53.54417159937774, 53.55588558142385, 
      53.56759980881591, 53.57931428130459, 53.59102899864055, 
      53.60274396057445, 53.614459166856925, 53.62617461723865, 
      53.63789031147026, 53.64960624930243, 53.66132243048581, 
      53.67303885477108, 53.684755521908855, 53.69647243164981, 
      53.7081895837446, 53.719906977943886, 53.73162461399832, 
      53.74334249165857, 53.75506061067527, 53.766778970799095, 
      53.77849757178069, 53.79021641337072, 53.80193549531984, 
      53.8136548173787, 53.825374379297955, 53.83709418082826, 
      53.84881422172028, 53.86053450172468, 53.87225502059209, 
      53.883975778073186, 53.895696773918615, 53.907418007879045, 
      53.91913947970512, 53.93086118914751, 53.942583135956845, 
      53.9543053198838, 53.96602774067904, 53.97775039809321, 
      53.98947329187696, 54.00119642177977, 54.012919787517355, 
      54.02464338879558, 54.03636722532899, 54.04809129687338, 
      54.05981560320197, 54.07154014408795, 54.08326491930452, 
      54.094989928624884, 54.10671517182226, 54.118440648669825, 
      54.1301663589408, 54.141892302408365, 54.15361847884576, 
      54.16534488802616, 54.177071529722774, 54.188798403708795, 
      54.200525509757426, 54.212252847641885, 54.223980417135365, 
      54.23570821801107, 54.247436250042185, 54.259164513001934, 
      54.27089300666351, 54.28262173080013, 54.29435068518498, 
      54.306079869591265, 54.31780928379218, 54.32953892756094, 
      54.34126880067074, 54.35299890289478, 54.36472923400627, 
      54.3764597937784, 54.38819058198439, 54.39992159839744, 
      54.41165284279073, 54.42338431493748, 54.4351160146109, 
      54.44684794158417, 54.45858009563051, 54.470312476523105, 
      54.48204508403517, 54.4937779179399, 54.505510978010506, 
      54.51724426403139, 54.52897777583657, 54.5407115132718, 
      54.55244547617836, 54.56417966435471, 54.57591407759428, 
      54.58764871569053, 54.5993835784369, 54.61111866562686, 
      54.62285397705387, 54.634589512511354, 54.646325271792804, 
      54.65806125469163, 54.669797461001316, 54.6815338905153, 
      54.69327054302704, 54.705007418329984, 54.7167445162176, 
      54.728481836483326, 54.740219378920614, 54.751957143322926, 
      54.76369512948371, 54.77543333719643, 54.78717176625453, 
      54.79891041645144, 54.81064928758065, 54.82238837943561, 
      54.83412769180974, 54.84586722449653, 54.85760697728941, 
      54.869346949981846, 54.88108714236728, 54.89282755423917, 
      54.90456818539097, 54.91630903561612, 54.928050104708106, 
      54.93979139246035, 54.951532898666315, 54.96327462311946, 
      54.97501656561323, 54.986758725941066, 54.99850110389645, 
      55.01024369927281, 55.021986511863616, 55.033729541427064, 
      55.04547278768827, 55.05721625038001, 55.06895992927796, 
      55.08070382419852, 55.092447934958116, 55.10419226137317, 
      55.11593680326009, 55.1276815604353, 55.139426532715234, 
      55.1511717199163, 55.16291712185492, 55.174662738347514, 
      55.186408569210506, 55.19815461426032, 55.20990087331335, 
      55.221647346186046, 55.23339403269482, 55.245140932656085, 
      55.25688804588627, 55.26863537220178, 55.280382911419046, 
      55.29213066335449, 55.30387862782454, 55.3156268046456, 
      55.327375193634104, 55.33912379460646, 55.35087260737909, 
      55.36262163176841, 55.37437086759087, 55.38612031466285, 
      55.39786997280079, 55.409619841821105, 55.42136992154022, 
      55.43312021177455, 55.44487071234052, 55.45662142305455, 
      55.46837234373305, 55.48012347419245, 55.491874814249186, 
      55.50362636371965, 55.515378122420266, 55.52713009016746, 
      55.538882266779154, 55.550634652090864, 55.56238724594643, 
      55.57414004819223, 55.585893058661085, 55.59764627718162, 
      55.60939970358239, 55.62115333769202, 55.6329071793391, 
      55.64466122835221, 55.65641548455996, 55.66816994779094, 
      55.67992461787375, 55.69167949463697, 55.703434577909206, 
      55.715189867519044, 55.72694536329509, 55.738701065065925, 
      55.75045697266016, 55.76221308590638, 55.773969404633185, 
      55.785725928669166, 55.79748265784292, 55.80923959198304, 
      55.82099673091811, 55.83275407447674, 55.84451162248752, 
      55.85626937477906, 55.868027331179924, 55.879785491518724, 
      55.89154385562405, 55.903302423324504, 55.91506119444868, 
      55.926820168825174, 55.93857934628257, 55.95033872664946, 
      55.96209830975447, 55.97385809542615, 55.98561808349314, 
      55.99737827378399, 56.00913866612732, 56.020899260351726, 
      56.0326600562858, 56.044421053758136, 56.05618225261983, 
      56.0679436527813, 56.079705254163805, 56.091467056674496, 
      56.10322906016961, 56.114991264502976, 56.12675366952841, 
      56.138516275099754, 56.15027908107083, 56.16204208729546, 
      56.17380529362748, 56.1855686999207, 56.197332306028976, 
      56.209096111806105, 56.22086011710593, 56.23262432178227, 
      56.24438872568895, 56.256153328679815, 56.26791813060867, 
      56.279683131329364, 56.2914483306957, 56.3032137285615, 
      56.31497932478062, 56.326745119206876, 56.338511111694096, 
      56.3502773020961, 56.36204369026672, 56.37381027605976, 
      56.38557705932908, 56.3973440399285, 56.40911121771184, 
      56.42087859253292, 56.432646164245575, 56.44441393270363, 
      56.456181897760914, 56.46795005927125, 56.47971841708848, 
      56.4914869710664, 56.50325572105886, 56.51502466691969, 
      56.52679380850271, 56.53856314566174, 56.55033267825061, 
      56.5621024061224, 56.57387232908047, 56.585642446903286, 
      56.597412759377136, 56.609183266345084, 56.62095396768218, 
      56.63272486326349, 56.644495952964064, 56.656267236658955, 
      56.668038714223215, 56.679810385531916, 56.6915822504601, 
      56.70335430888283, 56.71512656067515, 56.72689900571213, 
      56.73867164386881, 56.75044447502027, 56.76221749904154, 
      56.773990715807685, 56.78576412519376, 56.79753772707482, 
      56.809311521325924, 56.821085507822126, 56.83285968643848, 
      56.844634057050044, 56.85640861953186, 56.86818337375902, 
      56.87995831960654, 56.89173345694949, 56.90350878566292, 
      56.915284305621896, 56.927060016701475, 56.938835918776704, 
      56.95061201172265, 56.96238829541436, 56.97416476972686, 
      56.98594143453525, 56.997718289714584, 57.0094953351399, 
      57.02127257068625, 57.0330499962287, 57.044827611642305, 
      57.056605416802114, 57.06838341158319, 57.080161595874344, 
      57.09193996964323, 57.103718532875035, 57.11549728554722, 
      57.12727622756435, 57.13905535881952, 57.15083467920576, 
      57.162614188616146, 57.17439388694373, 57.186173774081574, 
      57.19795384992272, 57.20973411436023, 57.221514567287166, 
      57.23329520859659, 57.24507603818156, 57.256857055935114, 
      57.268638261750326, 57.28041965552025, 57.29220123713793, 
      57.30398300649645, 57.315764963488846, 57.32754710800818, 
      57.339329439947505, 57.35111195919988, 57.362894665658374, 
      57.374677559216025, 57.38646063976591, 57.39824390720106, 
      57.410027361414556, 57.42181100229945, 57.43359482974879, 
      57.44537884365564, 57.457163043913056, 57.46894743041408, 
      57.48073200305181, 57.49251676171926, 57.50430170630952, 
      57.516086836715616, 57.52787215283061, 57.539657654547575, 
      57.551443341759565, 57.56322921435964, 57.57501527224084, 
      57.58680151529623, 57.59858794334552, 57.61037455610686, 
      57.62216135330386, 57.63394833473973, 57.645735500325486, 
      57.65752284997299, 57.66931038359405, 57.68109810110052, 
      57.69288600240422, 57.70467408741703, 57.71646235605075, 
      57.72825080821725, 57.740039443828344, 57.75182826279589, 
      57.76361726503171, 57.77540645044766, 57.78719581895558, 
      57.79898537046731, 57.810775104894674, 57.82256502214953, 
      57.8343551221437, 57.84614540478903, 57.85793586999738, 
      57.86972651768056, 57.88151734775042, 57.89330836011881, 
      57.90509955469756, 57.916890931398505, 57.928682490133504, 
      57.940474230814374, 57.952266153352966, 57.96405825766112, 
      57.97585054365068, 57.98764301123347, 57.99943566032135, 
      58.01122849082614, 58.02302150265969, 58.03481469573384, 
      58.04660806996044, 58.05840162525131, 58.07019536151829, 
      58.081989278673234, 58.09378337662798, 58.105577655302376, 
      58.11737211475253, 58.129166755085876, 58.14096157640501, 
      58.15275657867929, 58.1645517618298, 58.17634712577765, 
      58.188142670443945, 58.19993839574978, 58.21173430161626, 
      58.22353038796449, 58.23532665471555, 58.24712310179055, 
      58.25891972911061, 58.27071653659682, 58.28251352417026, 
      58.29431069175206, 58.30610803926329, 58.317905566625086, 
      58.329703273758525, 58.34150116058472, 58.35329922702476, 
      58.36509747299975, 58.37689589843079, 58.38869450323898, 
      58.40049328734543, 58.412292250671236, 58.42409139313749, 
      58.4358907146653, 58.44769021517577, 58.45948989458998, 
      58.471289752829065, 58.483089789814095, 58.49489000546619, 
      58.506690399706436, 58.51849097245595, 58.53029172363581, 
      58.54209265316715, 58.553893760971036, 58.565695046968585, 
      58.57749651108091, 58.58929815322908, 58.60109997333422, 
      58.61290197131743, 58.62470414709523, 58.63650650057534, 
      58.64830903167633, 58.66011174033348, 58.67191462650305, 
      58.683717690142615, 58.69552093120969, 58.707324349661846, 
      58.71912794545663, 58.73093171855158, 58.74273566890426, 
      58.754539796472216, 58.766344101212994, 58.778148583084146, 
      58.78995324204321, 58.801758078047754, 58.813563091055315, 
      58.82536828102346, 58.83717364790971, 58.84897919167163, 
      58.86078491226678, 58.872590809652685, 58.88439688378691, 
      58.896203134627015, 58.90800956213053, 58.91981616625502, 
      58.931622946958015, 58.943429904197075, 58.955237037929756, 
      58.96704434811361, 58.97885183470616, 58.990659497664986, 
      59.00246733694762, 59.01427535251162, 59.02608354431453, 
      59.03789191231391, 59.04970045646729, 59.06150917673224, 
      59.073318073066304, 59.08512714541652, 59.09693639364277, 
      59.10874581758827, 59.12055541711036, 59.13236519215725, 
      59.14417514269736, 59.15598526869908, 59.167795570130835, 
      59.17960604696104, 59.19141669915812, 59.20322752669047, 
      59.2150385295265, 59.22684970763465, 59.23866106098332, 
      59.25047258954092, 59.262284293275854, 59.27409617215656, 
      59.285908226151435, 59.2977204552289, 59.30953285935736, 
      59.32134543850525, 59.33315819264096, 59.3449711217329, 
      59.3567842257495, 59.36859750465918, 59.38041095843034, 
      59.39222458703139, 59.40403839043075, 59.41585236859683, 
      59.42766652149807, 59.43948084910284, 59.45129535137959, 
      59.46311002829671, 59.47492487982262, 59.486739905925745, 
      59.498555106574486, 59.51037048173727, 59.52218603138249, 
      59.53400175547857, 59.54581765399374, 59.55763372688781, 
      59.56944997411847, 59.58126639564671, 59.59308299144508, 
      59.60489976149144, 59.61671670576365, 59.62853382423956, 
      59.64035111689703, 59.65216858371391, 59.663986224668065, 
      59.67580403973736, 59.68762202889964, 59.699440192132755, 
      59.71125852941458, 59.723077040722956, 59.73489572603576, 
      59.746714585330835, 59.75853361858604, 59.77035282577923, 
      59.78217220688826, 59.79399176189101, 59.80581149076531, 
      59.81763139348902, 59.829451470040006, 59.841271720396136, 
      59.85309214453524, 59.86491274243521, 59.87673351407386, 
      59.88855445942907, 59.9003755784787, 59.912196871200614, 
      59.92401833757266, 59.93583997757269, 59.94766179117856, 
      59.95948377836814, 59.971305939119276, 59.98312827340983, 
      59.99495078121767, 60.00677346252062, 60.01859631730967, 
      60.030419345597466, 60.04224254740229, 60.05406592273494, 
      60.06588947159008, 60.077713193962325, 60.08953708984621, 
      60.10136115923634, 60.11318540212729, 60.12500981851363, 
      60.13683440838993, 60.14865917175077, 60.160484108590744, 
      60.1723092189044, 60.184134502686334, 60.19595995993111, 
      60.20778559063331, 60.21961139478751, 60.23143737238831, 
      60.243263523430244, 60.25508984790791, 60.266916345815886, 
      60.27874301714874, 60.29056986190107, 60.30239688006742, 
      60.314224071642386, 60.32605143662054, 60.33787897499646, 
      60.349706686764726, 60.36153457191991, 60.37336263045658, 
      60.385190862369335, 60.39701926765272, 60.40884784630135, 
      60.42067659830977, 60.43250552367256, 60.444334622384304, 
      60.456163894439584, 60.46799333983297, 60.4798229585631, 
      60.49165275064496, 60.50348271610071, 60.515312854954594, 
      60.52714316722064, 60.538973652911906, 60.550804312041436, 
      60.562635144622305, 60.574466150667575, 60.5862973301903, 
      60.59812868320352, 60.60996020972033, 60.621791909753746, 
      60.633623783316864, 60.645455830422726, 60.65728805108439, 
      60.66912044531494, 60.68095301312739, 60.692785754534825, 
      60.704618669550314, 60.7164517581869, 60.72828502045765, 
      60.740118456375605, 60.751952065953844, 60.76378584920542, 
      60.77561980614339, 60.78745393678081, 60.79928824113074, 
      60.81112271920625, 60.82295737102039, 60.83479219658622, 
      60.846627195916795, 60.85846236902517, 60.87029771592442, 
      60.882133236627595, 60.893968931147754, 60.90580479949796, 
      60.91764084169126, 60.92947705774071, 60.94131344765961, 
      60.95315001146517, 60.964986749180575, 60.97682366083471, 
      60.98866074645838, 61.00049800608228, 61.01233543973707, 
      61.02417304745346, 61.03601082926211, 61.047848785193715, 
      61.05968691527894, 61.07152521954849, 61.083363698033054, 
      61.09520235076329, 61.10704117776988, 61.118880179083526, 
      61.1307193547349, 61.14255870475469, 61.15439822917359, 
      61.16623792802224, 61.178077801331376, 61.189917849131646, 
      61.20175807145375, 61.21359846832836, 61.22543903978615, 
      61.23727978585782, 61.24912070657406, 61.260961801965536, 
      61.272803072062935, 61.28464451689694, 61.29648613649823, 
      61.30832793089749, 61.32016990012541, 61.33201204421266, 
      61.34385436318994, 61.35569685708792, 61.36753952593729, 
      61.37938236976872, 61.3912253886129, 61.403068582500524, 
      61.41491195146358, 61.42675549553909, 61.43859921476973, 
      61.45044310920245, 61.462287178884864, 61.474131423864605, 
      61.485975844189255, 61.497820439906455, 61.509665211063805, 
      61.5215101577089, 61.53335527988937, 61.54520057765282, 
      61.557046051046854, 61.56889170011911, 61.58073752491717, 
      61.59258352548864, 61.60442970188115, 61.616276054142325, 
