{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
      -0.48999165399055744, -0.49023906625140184, -0.4904865754418324, 
      -0.49073418161050314, -0.4909818848060692, -0.4912296850771844, 
      -0.49147758247250334, -0.491725577040681, -0.4919736688303712, 
      -0.4922218578902288, -0.49247014426890795, -0.4927185280150637, 
      -0.49296700917734976, -0.49321558780442126, -0.49346426394493187, 
      -0.49371303764753677, -0.49396190896089015, -0.49421087793364654, 
      -0.49445994461446025, -0.4947091090519862, -0.49495837129487835, 
      -0.49520773139179086, -0.49545718939137945, -0.4957067453422971, 
      -0.4959563992931995, -0.49620615129274015, -0.4964560013895746, 
      -0.496705949632356, -0.4969559960697389, -0.4972061407503819, 
      -0.49745638372292456, -0.4977067250360948, -0.49795716473841606, 
      -0.49820770288014926, -0.49845833951226154, -0.49870907468561554, 
      -0.49895990845113003, -0.4992108408597154, -0.49946187196228126, 
      -0.49971300180974115, -0.4999642304530042, -0.5002155579429824, 
      -0.5004669843305873, -0.5007185096667294, -0.50097013400232, 
      -0.5012218573882712, -0.5014736798754929, -0.5017256015148969, 
      -0.5019776223573937, -0.5022297424538957, -0.5024819618553137, 
      -0.5027342806125584, -0.5029866987765409, -0.5032392163981736, 
      -0.5034918335283658, -0.5037445502180301, -0.5039973665180772, 
      -0.5042502824794185, -0.5045032981529647, -0.5047564135896276, 
      -0.5050096288403182, -0.5052629439559475, -0.5055163589874261, 
      -0.5057698739856666, -0.5060234890015793, -0.5062772040860755, 
      -0.506531019290066, -0.5067849346644628, -0.5070389502601763, 
      -0.5072930661281182, -0.5075472823191992, -0.5078015988843316, 
      -0.5080560158744251, -0.5083105333403919, -0.5085651513331424, 
      -0.5088198699035886, -0.5090746891026411, -0.5093296089812117, 
      -0.5095846295902106, -0.5098397509805495, -0.5100949732031401, 
      -0.5103502963088928, -0.5106057203487194, -0.5108612453735305, 
      -0.5111168714342378, -0.5113725985817518, -0.5116284268669845, 
      -0.5118843563408468, -0.5121403870542495, -0.512396519058104, 
      -0.5126527524033219, -0.5129090871408135, -0.5131655233214913, 
      -0.5134220609962653, -0.5136787002160471, -0.5139354410317477, 
      -0.5141922834942788, -0.5144492276545505, -0.5147062735634755, 
      -0.5149634212719632, -0.5152206708309272, -0.5154780222912763, 
      -0.5157354757039224, -0.5159930311197776, -0.5162506885897519, 
      -0.5165084481647575, -0.5167663098957049, -0.5170242738335049, 
      -0.5172823400290699, -0.5175405085333098, -0.5177987793971373, 
      -0.5180571526714614, -0.5183156284071975, -0.518574206655244, 
      -0.5188328874665564, -0.5190916708918865, -0.5193505569827789, 
      -0.5196095457879325, -0.519868637359114, -0.5201278317498138, 
      -0.5203871290131251, -0.5206465292022683, -0.5209060323704304, 
      -0.521165638570809, -0.5214253478565981, -0.5216851602809923, 
      -0.5219450758971871, -0.5222050947583766, -0.5224652169177555, 
      -0.5227254424285198, -0.5229857713438626, -0.52324620371698, 
      -0.5235067396010663, -0.5237673790493161, -0.5240281221149249, 
      -0.5242889688510869, -0.5245499193109968, -0.5248109735478497, 
      -0.5250721316148409, -0.5253333935651638, -0.5255947594520146, 
      -0.5258562293285879, -0.5261178032480774, -0.5263794812636792, 
      -0.5266412634285871, -0.526903149795997, -0.5271651404191023, 
      -0.5274272353510988, -0.527689434645181, -0.5279517383545443, 
      -0.5282141465323823, -0.5284766592318912, -0.528739276506264, 
      -0.5290019984086973, -0.5292648249923851, -0.5295277563105223, 
      -0.5297907924163034, -0.5300539333629234, -0.5303171792035775, 
      -0.5305805299914599, -0.5308439857797661, -0.5311075466216898, 
      -0.5313712125704267, -0.5316349836791718, -0.531898860001119, 
      -0.5321628415894637, -0.5324269284974003, -0.5326911207781242, 
      -0.53295541848483, -0.5332198216707119, -0.5334843303889653, 
      -0.533748944692785, -0.5340136646353657, -0.5342784902699017, 
      -0.534543421649589, -0.5348084588276211, -0.5350736018571939, 
      -0.5353388507915009, -0.5356042056837382, -0.5358696665870999, 
      -0.5361352335547812, -0.5364009066399764, -0.5366666858958807, 
      -0.5369325713756884, -0.5371985631325951, -0.5374646612197946, 
      -0.5377308656904833, -0.5379971765978538, -0.5382635939951029, 
      -0.5385301179354239, -0.5387967484720131, -0.5390634856580637, 
      -0.539330329546772, -0.5395972801913311, -0.5398643376449377, 
      -0.5401315019607851, -0.5403987731920686, -0.5406661513919845, 
      -0.54093363661372, -0.5412012289104997, -0.5414689283354144, 
      -0.5417367349421408, -0.5420046487807763, -0.5422726699070352, 
      -0.5425407983762661, -0.5428090342439665, -0.5430773775656036, 
      -0.5433458283966545, -0.5436143867925933, -0.5438830528088943, 
      -0.5441518265010327, -0.5444207079244825, -0.5446896971347195, 
      -0.5449587941872166, -0.5452279991374506, -0.5454973120408947, 
      -0.5457667329530237, -0.5460362619293126, -0.5463058990252361, 
      -0.5465756442962687, -0.5468454977978852, -0.5471154595855602, 
      -0.5473855297147681, -0.5476557082409839, -0.547925995219682, 
      -0.5481963907063374, -0.5484668947564247, -0.5487375074254182, 
      -0.5490082287687931, -0.5492790588420235, -0.5495499977005848, 
      -0.5498210453999509, -0.5500922019955968, -0.5503634675429966, 
      -0.5506348420976269, -0.5509063257149596, -0.5511779184504714, 
      -0.5514496203596361, -0.5517214314979288, -0.5519933519208237, 
      -0.5522653816837958, -0.5525375208423194, -0.5528097694518699, 
      -0.5530821275679212, -0.5533545952459483, -0.553627172541426, 
      -0.5538998595098282, -0.554172656206631, -0.5544455626873074, 
      -0.5547185790073332, -0.554991705222183, -0.5552649413873306, 
      -0.5555382875582519, -0.5558117437904208, -0.5560853101393118, 
      -0.5563589866604001, -0.55663277340916, -0.5569066704410667, 
      -0.5571806778115936, -0.5574547955762172, -0.5577290237904106, 
      -0.5580033625096492, -0.5582778117894073, -0.5585523716851605, 
      -0.5588270422523818, -0.5591018235465475, -0.5593767156231313, 
      -0.5596517185376078, -0.5599268323454526, -0.5602020571021393, 
      -0.5604773928631437, -0.5607528396839389, -0.5610283976200015, 
      -0.5613040667268041, -0.5615798470598232, -0.561855738674532, 
      -0.562131741626406, -0.5624078559709202, -0.5626840817635479, 
      -0.5629604190597653, -0.5632368679150458, -0.5635134283848652, 
      -0.5637901005246971, -0.5640668843900193, -0.5643437800362925, 
      -0.5646207875190691, -0.5648979068937028, -0.5651751382172836, 
      -0.5654524815476611, -0.5657299369425826, -0.5660075044598571, 
      -0.566285184157284, -0.5665629760926651, -0.5668408803238009, 
      -0.5671188969084936, -0.5673970259045433, -0.5676752673697523, 
      -0.5679536213619206, -0.5682320879388508, -0.5685106671583426, 
      -0.5687893590781986, -0.5690681637562189, -0.5693470812502055, 
      -0.5696261116179586, -0.5699052549172811, -0.5701845112059721, 
      -0.5704638805418345, -0.5707433629826688, -0.5710229585862758, 
      -0.5713026674104577, -0.5715824895130149, -0.5718624249517491, 
      -0.5721424737844608, -0.5724226360689524, -0.572702911863024, 
      -0.572983301224477, -0.5732638042111132, -0.5735444208807327, 
      -0.5738251512911382, -0.5741059955001295, -0.5743869535655088, 
      -0.5746680255450765, -0.5749492114966345, -0.5752305114779837, 
      -0.575511925546925, -0.5757934537612599, -0.57607509617879, 
      -0.5763568528573159, -0.5766387238546387, -0.5769207092285606, 
      -0.5772028090368811, -0.5774850233374034, -0.577767352187927, 
      -0.5780497956462545, -0.5783323537701855, -0.5786150266175227, 
      -0.5788978142460671, -0.5791807167136189, -0.57946373407798, 
      -0.5797468663969514, -0.5800301137283348, -0.5803134761299309, 
      -0.5805969536595412, -0.5808805463749662, -0.5811642543340082, 
      -0.5814480775944675, -0.5817320162141455, -0.5820160702508443, 
      -0.5823002397623633, -0.5825845248065056, -0.5828689254410709, 
      -0.5831534417238615, -0.5834380737126779, -0.5837228214653218, 
      -0.5840076850395939, -0.5842926644932955, -0.5845777598842286, 
      -0.584862971270193, -0.5851482987089913, -0.5854337422584235, 
      -0.5857193019762922, -0.5860049779203964, -0.5862907701485398, 
      -0.5865766787185219, -0.5868627036881447, -0.5871488451152096, 
      -0.5874351030575147, -0.5877214775728749, -0.5880079687190404, 
      -0.5882945765539986, -0.5885813011348882, -0.5888681425222726, 
      -0.5891551007778003, -0.5894421759612348, -0.5897293681329266, 
      -0.5900166773530983, -0.5903041036820074, -0.5905916471799043, 
      -0.59087930790704, -0.5911670859236663, -0.5914549812900335, 
      -0.5917429940663943, -0.592031124312998, -0.5923193720900978, 
      -0.5926077374579435, -0.5928962204767867, -0.5931848212068788, 
      -0.5934735397084707, -0.5937623760418144, -0.5940513302671601, 
      -0.5943404024447598, -0.594629592634864, -0.5949189008977254, 
      -0.5952083272935932, -0.5954978718827203, -0.595787534725357, 
      -0.5960773158817542, -0.5963672154121644, -0.5966572333768382, 
      -0.5969473698360259, -0.5972376248499807, -0.5975279984789522, 
      -0.597818490783192, -0.5981091018229516, -0.5983998316584821, 
      -0.5986906803500346, -0.5989816479578602, -0.5992727345422113, 
      -0.5995639401633368, -0.5998552648814901, -0.6001467087569217, 
      -0.6004382718498826, -0.6007299542206243, -0.6010217559293979, 
      -0.6013136770364543, -0.6016057176020458, -0.6018978776864219, 
      -0.6021901573498357, -0.6024825566525372, -0.6027750756547778, 
      -0.603067714416809, -0.6033604729988821, -0.6036533514612478, 
      -0.6039463498641581, -0.6042394682678635, -0.6045327067326155, 
      -0.6048260653186652, -0.6051195440862646, -0.6054131430956639, 
      -0.6057068624071144, -0.6060007020808684, -0.6062946621771754, 
      -0.6065887427562885, -0.6068829438784578, -0.6071772656039345, 
      -0.6074717079929701, -0.6077662711058162, -0.6080609550027232, 
      -0.6083557597439426, -0.6086506853897263, -0.6089457320003243, 
      -0.6092408996359897, -0.6095361883569708, -0.6098315982235223, 
      -0.6101271292958932, -0.6104227816343347, -0.610718555299099, 
      -0.611014450350437, -0.6113104668485995, -0.6116066048538383, 
      -0.6119028644264042, -0.6121992456265473, -0.612495748514526, 
      -0.6127923731505632, -0.6130891195950023, -0.6133859879077783, 
      -0.6136829781511944, -0.613980090388097, -0.6142773246811835, 
      -0.6145746810932684, -0.6148721596871569, -0.6151697605256576, 
      -0.6154674836715779, -0.6157653291877259, -0.6160632971369088, 
      -0.6163613875819357, -0.6166596005856125, -0.6169579362107491, 
      -0.6172563945201511, -0.6175549755766288, -0.6178536794429881, 
      -0.6181525061820372, -0.6184514558565847, -0.6187505285294376, 
      -0.6190497242634038, -0.6193490431212918, -0.6196484851659084, 
      -0.6199480504600617, -0.6202477390665608, -0.6205475510482115, 
      -0.6208474864678235, -0.6211475453882024, -0.6214477278721586, 
      -0.6217480339824977, -0.6220484637820292, -0.6223490173335594, 
      -0.6226496946998973, -0.6229504959438501, -0.6232514211282263, 
      -0.6235524703158328, -0.6238536435694779, -0.6241549409519691, 
      -0.6244563625261148, -0.6247579083547222, -0.6250595785006001, 
      -0.625361373026554, -0.6256632919953953, -0.6259653354699283, 
      -0.6262675035129632, -0.6265697961873067, -0.6268722135557667, 
      -0.6271747556811516, -0.6274774226262686, -0.6277802144539254, 
      -0.6280831312269308, -0.6283861730080914, -0.6286893398602161, 
      -0.6289926318461113, -0.6292960490285869, -0.6295995914704483, 
      -0.6299032592345059, -0.6302070523835646, -0.6305109709804348, 
      -0.630815015087923, -0.6311191847688372, -0.6314234800859854, 
      -0.6317279011021752, -0.6320324478802145, -0.6323371204829116, 
      -0.6326419189730732, -0.6329468434135087, -0.6332518938670241, 
      -0.6335570703964282, -0.6338623730645293, -0.6341678019341341, 
      -0.6344733570680512, -0.6347790385290879, -0.6350848463800527, 
      -0.635390780683753, -0.6356968415029964, -0.6360030289005909, 
      -0.6363093429393443, -0.6366157836820646, -0.6369223511915594, 
      -0.6372290455306365, -0.6375358667621049, -0.637842814948766, 
      -0.6381498901534531, -0.6384570924388729, -0.6387644218681942, 
      -0.6390718785029278, -0.6393794624004554, -0.6396871736276527, 
      -0.6399950122493445, -0.6403029783309656, -0.6406110719377998, 
      -0.6409192931351712, -0.6412276419883931, -0.6415361185627826, 
      -0.6418447229236538, -0.6421534551363235, -0.6424623152661072, 
      -0.6427713033783202, -0.6430804195382788, -0.6433896638112979, 
      -0.6436990362626941, -0.644008536957782, -0.6443181659618786, 
      -0.6446279233402985, -0.6449378091583576, -0.6452478234813721, 
      -0.6455579663746572, -0.6458682379035285, -0.6461786381333023, 
      -0.6464891671292936, -0.6467998249568185, -0.6471106116811928, 
      -0.6474215273677318, -0.647732572081751, -0.648043745888567, 
      -0.6483550488534942, -0.6486664810418495, -0.648978042518948, 
      -0.6492897333501056, -0.6496015536006373, -0.6499135033358597, 
      -0.6502255826210885, -0.6505377915216383, -0.6508501301028259, 
      -0.6511625984299668, -0.6514751965683759, -0.6517879245833704, 
      -0.6521007825402637, -0.6524137705043742, -0.652726888541015, 
      -0.6530401367155036, -0.6533535150931552, -0.6536670237392852, 
      -0.6539806627192094, -0.6542944320982436, -0.6546083319417035, 
      -0.6549223623149046, -0.6552365232831628, -0.6555508149117931, 
      -0.6558652372661128, -0.656179790411436, -0.6564944744130788, 
      -0.6568092893363573, -0.657124235246587, -0.6574393122090831, 
      -0.6577545202891623, -0.658069859552139, -0.6583853300633301, 
      -0.6587009318880506, -0.659016665091616, -0.6593325297393429, 
      -0.6596485258965457, -0.6599646536285411, -0.6602809130006446, 
      -0.6605973040781715, -0.6609138269264385, -0.6612304816107593, 
      -0.6615472681964514, -0.6618641867488304, -0.662181237333211, 
      -0.6624984200149093, -0.662815734859241, -0.6631331819315224, 
      -0.6634507612970684, -0.6637684730211917, -0.6640863171692266, 
      -0.6644042938064151, -0.664722402998348, -0.6650406448093166, 
      -0.665359019308488, -0.6656775265467088, -0.6659961665827194, 
      -0.6663149394862623, -0.6666338453242289, -0.6669528841643061, 
      -0.6672720560739713, -0.6675913611207605, -0.6679107993721903, 
      -0.6682303708957856, -0.6685500757590676, -0.6688699140295585, 
      -0.6691898857747798, -0.6695099910622555, -0.6698302299595064, 
      -0.670150602534055, -0.6704711088534235, -0.6707917489851339, 
      -0.6711125229967092, -0.6714334309556705, -0.6717544729295404, 
      -0.672075648985842, -0.6723969591920951, -0.6727184036158247, 
      -0.6730399823245506, -0.6733616953857975, -0.6736835428670853, 
      -0.674005524835937, -0.674327641359875, -0.6746498925064218, 
      -0.6749722783430984, -0.6752947989374279, -0.675617454356933, 
      -0.6759402446691339, -0.6762631699415551, -0.6765862302417173, 
      -0.6769094256371435, -0.6772327561953555, -0.6775562219838749, 
      -0.6778798230702253, -0.6782035595219278, -0.6785274314065045, 
      -0.6788514387914785, -0.6791755817443711, -0.6794998603327048, 
      -0.6798242746240025, -0.6801488246857846, -0.6804735105855753, 
      -0.6807983323908956, -0.6811232901692681, -0.6814483839882145, 
      -0.6817736139152576, -0.6820989800179195, -0.6824244823637219, 
      -0.6827501210201873, -0.6830758960548381, -0.6834018075351961, 
      -0.683727855528784, -0.6840540401031228, -0.6843803613257365, 
      -0.6847068192641454, -0.6850334139858734, -0.6853601455584415, 
      -0.6856870140493726, -0.6860140195261882, -0.6863411620564112, 
      -0.6866684417075629, -0.6869958585471668, -0.6873234126427433, 
      -0.6876511040618168, -0.6879789328719073, -0.6883068991405381, 
      -0.6886350029352319, -0.6889632443235095, -0.6892916233728943, 
      -0.6896201401509077, -0.6899487947250725, -0.6902775871629105, 
      -0.6906065175319439, -0.6909355858996943, -0.6912647923336883, 
      -0.691594136901431, -0.6919236196705053, -0.6922532407082163, 
      -0.6925830000829848, -0.692912897859447, -0.6932429341256114, 
      -0.6935731089507414, -0.6939034224046239, -0.6942338745568931, 
      -0.6945644654772136, -0.6948951952352355, -0.6952260639006178, 
      -0.695557071543013, -0.695888218232078, -0.6962195040374676, 
      -0.6965509290288364, -0.6968824932758402, -0.6972141968481339, 
      -0.6975460398153731, -0.6978780222472128, -0.6982101442133075, 
      -0.6985424057833138, -0.6988748070268856, -0.699207348013679, 
      -0.6995400288133486, -0.6998728494955504, -0.7002058101299384, 
      -0.7005389107861695, -0.7008721515338969, -0.701205532442777, 
      -0.701539053582465, -0.7018727150226157, -0.7022065168328846, 
      -0.7025404590829272, -0.7028745418423977, -0.7032087651809519, 
      -0.7035431291682458, -0.7038776338739327, -0.7042122793676698, 
      -0.704547065719111, -0.7048819929979125, -0.7052170612737285, 
      -0.7055522706162143, -0.7058876210950265, -0.7062231127798185, 
      -0.7065587457402464, -0.7068945200459653, -0.7072304357666306, 
      -0.7075664929718968, -0.7079026917314196, -0.7082390321148547, 
      -0.7085755141918559, -0.7089121380320803, -0.7092489037051818, 
      -0.7095858112808159, -0.7099228608286369, -0.7102600524183024, 
      -0.7105973861194654, -0.7109348620017819, -0.7112724801349071, 
      -0.711610240588496, -0.7119481434322036, -0.712286188735686, 
      -0.7126243765685977, -0.7129627070005942, -0.7133011801013303, 
      -0.7136397959404615, -0.7139785545876428, -0.7143174561125298, 
      -0.7146565005847779, -0.714995688074041, -0.715335018649976, 
      -0.7156744923822369, -0.716014109340479, -0.7163538695943582, 
      -0.7166937732135298, -0.7170338202676454, -0.7173740108263755, 
      -0.7177143449593142, -0.7180548227363327, -0.7183954442262084, 
      -0.7187362095024222, -0.719077118637912, -0.7194181717045093, 
      -0.7197593687744562, -0.7201007099199267, -0.720442195213117, 
      -0.7207838247262164, -0.7211255985314174, -0.7214675167009106, 
      -0.7218095793068867, -0.7221517864215388, -0.7224941381170565, 
      -0.7228366344656322, -0.7231792755394565, -0.7235220614107212, 
      -0.7238649921516168, -0.7242080678343357, -0.7245512885310689, 
      -0.7248946543140067, -0.7252381652553416, -0.7255818214272641, 
      -0.7259256229019667, -0.7262695697516386, -0.7266136620484737, 
      -0.7269578998646613, -0.7273022832723934, -0.727646812343861, 
      -0.7279914871512563, -0.728336307766769, -0.7286812742625927, 
      -0.729026386710916, -0.7293716451839327, -0.7297170497538321, 
      -0.730062600492807, -0.7304082974730478, -0.7307541407667464, 
      -0.7311001304460933, -0.7314462665832812, -0.7317925492504991, 
      -0.7321389785199404, -0.7324855544637959, -0.7328322771542559, 
      -0.7331791466635132, -0.7335261630637578, -0.7338733264271824, 
      -0.734220636825977, -0.7345680943323327, -0.7349156990184428, 
      -0.7352634509564964, -0.7356113502186855, -0.7359593968772021, 
      -0.7363075910042373, -0.7366559326719815, -0.7370044219526262, 
      -0.7373530589183639, -0.7377018436413849, -0.7380507761938798, 
      -0.7383998566480423, -0.7387490850760611, -0.7390984615501287, 
      -0.7394479861424371, -0.7397976589251753, -0.7401474799705373, 
      -0.7404974493507129, -0.7408475671378932, -0.7411978334042708, 
      -0.7415482482220355, -0.7418988116633799, -0.7422495238004937, 
      -0.7426003847055704, -0.7429513944507975, -0.7433025531083797, 
      -0.7436538607504549, -0.744005317449418, -0.7443569232766791, 
      -0.744708678307263, -0.7450605826027407, -0.7454126362272488, 
      -0.7457648392576481, -0.7461171917675284, -0.7464696938314188, 
      -0.7468223455236043, -0.7471751469184339, -0.7475280980902422, 
      -0.7478811991133666, -0.7482344500621418, -0.7485878510109073, 
      -0.7489414020339971, -0.7492951032057492, -0.7496489546005, 
      -0.7500029562925852, -0.7503571083563432, -0.7507114108661093, 
      -0.7510658638962199, -0.7514204675210133, -0.7517752218148244, 
      -0.7521301268519901, -0.7524851827068479, -0.7528403894537331, 
      -0.7531957471669841, -0.7535512559209355, -0.7539069157899257, 
      -0.7542627268482899, -0.754618689170366, -0.7549748028304888, 
      -0.755331067902998, -0.7556874844622266, -0.7560440525825141, 
      -0.7564007723381944, -0.7567576438036078, -0.7571146670530867, 
      -0.7574718421609712, -0.7578291692015955, -0.7581866482492983, 
      -0.7585442793784147, -0.7589020626632813, -0.7592599981782359, 
      -0.7596180859976137, -0.7599763261957527, -0.7603347188469883, 
      -0.7606932640256584, -0.7610519618060982, -0.7614108122626453, 
      -0.7617698154696364, -0.7621289715014068, -0.7624882804322949, 
      -0.7628477423366364, -0.7632073572887673, -0.7635671253630257, 
      -0.7639270466337477, -0.7642871211752681, -0.7646473490619271, 
      -0.7650077303680578, -0.7653682651679986, -0.7657289535360865, 
      -0.7660897955466563, -0.7664507912740472, -0.766811940792594, 
      -0.767173244176633, -0.7675347015005018, -0.767896312838537, 
      -0.768258078265075, -0.7686199978544523, -0.7689820716810052, 
      -0.7693442998190717, -0.7697066823429869, -0.7700692193270869, 
      -0.7704319108457137, -0.770794756973183, -0.771157757783913, 
      -0.7715209133519236, -0.7718842237527263, -0.7722476890563628, 
      -0.7726113093228686, -0.7729750846319037, -0.7733390150584664, 
      -0.7737031006788612, -0.7740673415690548, -0.7744317378051021, 
      -0.7747962894630359, -0.7751609966188956, -0.7755258593487167, 
      -0.7758908777285363, -0.776256051834392, -0.776621381742322, 
      -0.776986867528362, -0.7773525092685487, -0.7777183070389222, 
      -0.7780842609155159, -0.77845037097437, -0.77881663729152, 
      -0.7791830599430032, -0.7795496390048581, -0.7799163745531194, 
      -0.7802832666638275, -0.7806503154130165, -0.7810175208767249, 
      -0.7813848831309905, -0.781752402251849, -0.782120078315339, 
      -0.7824879113974967, -0.7828559015743598, -0.7832240489219653, 
      -0.7835923535163497, -0.783960815433552, -0.7843294347496076, 
      -0.7846982115405534, -0.7850671458824284, -0.7854362378512687, 
      -0.7858054875231111, -0.7861748949739934, -0.7865444602799523, 
      -0.7869141835170261, -0.7872840647612497, -0.7876541040886628, 
      -0.788024301575301, -0.7883946572972018, -0.7887651713304026, 
      -0.7891358437509404, -0.789506674634853, -0.7898776640581762, 
      -0.7902488120969483, -0.7906201188272061, -0.7909915843249863, 
      -0.7913632086663273, -0.7917349919272643, -0.7921069341838372, 
      -0.7924790355120804, -0.7928512959880327, -0.793223715687731, 
      -0.7935962946872128, -0.793969033062514, -0.7943419308896728, 
      -0.7947149882447259, -0.7950882052037118, -0.7954615818426649, 
      -0.7958351182376258, -0.7962088144646288, -0.7965826705997121, 
      -0.7969566867189133, -0.7973308628982692, -0.7977051992138173, 
      -0.7980796957415941, -0.7984543525576366, -0.7988291697379829, 
      -0.7992041473586718, -0.7995792854957257, -0.7999545842252312, 
      -0.8003300436231272, -0.8007056637695987, -0.8010814447417237, 
      -0.8014573866172251, -0.8018334894737235, -0.8022097533888803, 
      -0.8025861784403504, -0.802962764705784, -0.8033395122628393, 
      -0.8037164211891674, -0.8040934915624243, -0.8044707234602614, 
      -0.8048481169603365, -0.8052256721403008, -0.8056033890778106, 
      -0.8059812678505172, -0.8063593085360773, -0.806737511212143, 
      -0.8071158759563696, -0.8074944028464104, -0.8078730919599204, 
      -0.808251943374553, -0.8086309571679626, -0.8090101334178031, 
      -0.8093894722017279, -0.8097689735973924, -0.8101486376824496, 
      -0.8105284645345544, -0.81090845423136, -0.8112886068505212, 
      -0.8116689224696922, -0.8120494011665256, -0.8124300430186774, 
      -0.8128108481038002, -0.8131918164995492, -0.8135729482835777, 
      -0.8139542435335406, -0.8143357023270901, -0.8147173247418824, 
      -0.815099110855571, -0.8154810607458092, -0.8158631744902517, 
      -0.816245452166552, -0.8166278938523657, -0.8170104996253444, 
      -0.8173932695631447, -0.8177762037434191, -0.8181593022438222, 
      -0.8185425651420083, -0.8189259925156305, -0.8193095844423434, 
      -0.8196933409998017, -0.8200772622656586, -0.8204613483175687, 
      -0.8208455992331865, -0.8212300150901646, -0.8216145959661584, 
      -0.8219993419388208, -0.8223842530858071, -0.8227693294847717, 
      -0.8231545712133663, -0.8235399783492479, -0.8239255509700678, 
      -0.8243112891534825, -0.8246971929771446, -0.8250832625187091, 
      -0.8254694978558285, -0.8258558990661594, -0.826242466227353, 
      -0.8266291994170651, -0.8270160987129493, -0.8274031641926621, 
      -0.8277903959338453, -0.8281777940142007, -0.8285653585112024, 
      -0.8289530895031275, -0.8293409870652102, -0.8297290512907071, 
      -0.8301172822586551, -0.8305056800485394, -0.830894244739841, 
      -0.8312829764120813, -0.8316718751447675, -0.832060941017415, 
      -0.8324501741095339, -0.8328395745006381, -0.8332291422702398, 
      -0.8336188774978524, -0.8340087802629859, -0.8343988506451551, 
      -0.8347890887238709, -0.8351794945786467, -0.8355700682889944, 
      -0.835960809934427, -0.8363517195944554, -0.8367427973485939, 
      -0.8371340432763544, -0.8375254574572489, -0.8379170399707903, 
      -0.8383087908964896, -0.8387007103138624, -0.8390927983024177, 
      -0.8394850549416695, -0.8398774803111302, -0.8402700744903125, 
      -0.8406628375587274, -0.841055769595889, -0.8414488706813097, 
      -0.8418421408945003, -0.8422355803149756, -0.8426291890222453, 
      -0.8430229670958244, -0.843416914615224, -0.8438110316599556, 
      -0.8442053183095344, -0.8445997746434696, -0.8449944007412762, 
      -0.8453891966824657, -0.8457841625465498, -0.8461792984130424, 
      -0.846574604361454, -0.8469700804712994, -0.8473657268220889, 
      -0.8477615434933361, -0.8481575305645537, -0.8485536881152527, 
      -0.8489500162249468, -0.8493465149731483, -0.849743184439369, 
      -0.8501400247031222, -0.8505370358439186, -0.850934217941274, 
      -0.8513315710746968, -0.851729095323703, -0.852126790767802, 
      -0.8525246574865082, -0.8529226955593329, -0.85332090506579, 
      -0.85371928608539, -0.8541178386976461, -0.8545165629820728, 
      -0.8549154590181796, -0.8553145268854794, -0.855713766663486, 
      -0.8561131784317102, -0.8565127622696671, -0.8569125182568658, 
      -0.8573124464728206, -0.857712546997046, -0.8581128199090398, 
      -0.8585132652883728, -0.8589138832142941, -0.8593146737671046, 
      -0.8597156370226835, -0.8601167730612237, -0.8605180819641104, 
      -0.8609195638125685, -0.861321218687923, -0.8617230466714813, 
      -0.8621250478445539, -0.8625272222884525, -0.8629295700844857, 
      -0.8633320913139655, -0.8637347860582016, -0.8641376543985052, 
      -0.8645406964161867, -0.8649439121925551, -0.8653473018089238, 
      -0.8657508653466, -0.8661546028868965, -0.8665585145111232, 
      -0.8669626003005904, -0.8673668603366089, -0.867771294700489, 
      -0.8681759034735407, -0.8685806867370757, -0.8689856445724028, 
      -0.8693907770608338, -0.8697960842836797, -0.870201566322249, 
      -0.8706072232578534, -0.8710130551718044, -0.8714190621454107, 
      -0.8718252442599835, -0.8722316015968337, -0.8726381342372707, 
      -0.8730448422626071, -0.8734517257541502, -0.8738587847932141, 
      -0.8742660194611069, -0.8746734298391384, -0.8750810160086224, 
      -0.8754887780508664, -0.8758967160471817, -0.8763048300788798, 
      -0.8767131202272699, -0.8771215865736629, -0.8775302291993695, 
      -0.8779390481856993, -0.8783480436139656, -0.8787572155654748, 
      -0.879166564121541, -0.879576089363472, -0.8799857913725796, 
      -0.8803956702301741, -0.880805726017567, -0.8812159588160668, 
      -0.8816263687069861, -0.8820369557716332, -0.8824477200913206, 
      -0.8828586617473579, -0.8832697808210551, -0.8836810773937235, 
      -0.8840925515466733, -0.8845042033612149, -0.8849160329186595, 
      -0.8853280403003156, -0.8857402255874965, -0.8861525888615106, 
      -0.886565130203669, -0.8869778496952834, -0.8873907474176613, 
      -0.8878038234521173, -0.8882170778799561, -0.8886305107825024, 
      -0.8890441222410169, -0.8894579123369968, -0.8898718811510221, 
      -0.8902860287669749, -0.8907003552563356, -0.8911148606919796, 
      -0.8915295451588162, -0.891944408738701, -0.8923594515143889, 
      -0.8927746735684013, -0.893190074983328, -0.8936056558417356, 
      -0.8940214162261994, -0.8944373562192899, -0.8948534759035828, 
      -0.8952697753616504, -0.8956862546760632, -0.8961029139293973, 
      -0.8965197532042233, -0.8969367725831155, -0.8973539721486459, 
      -0.8977713519833876, -0.8981889121699137, -0.8986066527907975, 
      -0.89902457392861, -0.8994426756659263, -0.8998609580853189, 
      -0.9002794212693593, -0.9006980653006224, -0.9011168902616788, 
      -0.9015358962351039, -0.9019550833034685, -0.9023744515493473, 
      -0.9027940010553106, -0.903213731903934, -0.903633644177789, 
      -0.9040537379594479, -0.9044740133314861, -0.9048944703764733, 
      -0.9053151091769854, -0.9057359298155924, -0.9061569323748693, 
