{1, InterpolatingFunction[{{-7.431393736652674*^-9, 85.20294786054322}}, 
     10.698980925468996, 10.704040837204623, 10.709101077481865, 
     10.714161646463001, 10.719222544315214, 10.724283771208526, 
     10.729345327312895, 10.734407212798274, 10.739469427834619, 
     10.744531972591883, 10.74959484724002, 10.75465805194899, 
     10.759721586888743, 10.764785452229233, 10.76984964814042, 
     10.774914174792254, 10.779979032354692, 10.785044220997689, 
     10.790109740891198, 10.795175592205176, 10.800241775109575, 
     10.805308289774352, 10.810375136369462, 10.815442315064859, 
     10.820509826030499, 10.825577669436333, 10.83064584545232, 
     10.835714354248415, 10.840783195994568, 10.845852370860738, 
     10.85092187901688, 10.855991720632945, 10.861061895878892, 
     10.866132404924674, 10.871203247940246, 10.876274425095563, 
     10.881345936560578, 10.886417782505248, 10.891489963099527, 
     10.89656247851337, 10.901635328916733, 10.906708514479568, 
     10.91178203537183, 10.916855891763477, 10.921930083824462, 
     10.927004611724739, 10.932079475634264, 10.93715467572299, 
     10.942230212160874, 10.947306085117871, 10.952382294763932, 
     10.957458841269018, 10.962535724803077, 10.967612945536068, 
     10.972690503637944, 10.977768399278663, 10.982846632628176, 
     10.98792520385644, 10.993004113133408, 10.998083360629035, 
     11.00316294651328, 11.008242870956092, 11.013323134127429, 
     11.018403736197245, 11.023484677335492, 11.02856595771213, 
     11.033647577497112, 11.038729536860393, 11.043811835971924, 
     11.048894475001665, 11.05397745411957, 11.05906077349559, 
     11.064144433299683, 11.069228433701804, 11.074312774871904, 
     11.079397456979942, 11.084482480195872, 11.089567844689649, 
     11.094653550632549, 11.099739598201507, 11.104825987574916, 
     11.109912718931165, 11.114999792448643, 11.120087208305739, 
     11.125174966680845, 11.130263067752349, 11.135351511698639, 
     11.14044029869811, 11.14552942892915, 11.150618902570146, 
     11.155708719799492, 11.160798880795575, 11.165889385736785, 
     11.170980234801512, 11.176071428168147, 11.181162966015078, 
     11.186254848520697, 11.191347075863392, 11.196439648221554, 
     11.201532565773574, 11.206625828697838, 11.211719437172741, 
     11.216813391376668, 11.221907691488012, 11.22700233768516, 
     11.232097330146505, 11.237192669050435, 11.24228835457534, 
     11.24738438689961, 11.252480766201634, 11.257577492659804, 
     11.262674566452509, 11.267771987758138, 11.272869756755082, 
     11.277967873621728, 11.28306633853647, 11.288165151677696, 
     11.293264313223794, 11.298363823353156, 11.303463682244171, 
     11.30856389007523, 11.313664447024722, 11.318765353271038, 
     11.323866608992565, 11.328968214367697, 11.334070169574819, 
     11.339172474792324, 11.344275130198602, 11.34937813597204, 
     11.35448149229103, 11.359585199333964, 11.364689257279228, 
     11.369793666305213, 11.37489842659031, 11.380003538312907, 
     11.385109001651395, 11.390214816784164, 11.395320983889604, 
     11.400427503146105, 11.405534374732056, 11.410641598825846, 
     11.415749175605866, 11.420857105250507, 11.425965387938156, 
     11.431074023847206, 11.436183013156045, 11.441292356043062, 
     11.446402052686649, 11.451512103265195, 11.45662250795709, 
     11.461733266940723, 11.466844380394484, 11.471955848497, 
     11.47706767143146, 11.482179849384972, 11.487292382544762, 
     11.492405271098056, 11.497518515232084, 11.50263211513407, 
     11.50774607099124, 11.512860382990826, 11.51797505132005, 
     11.52309007616614, 11.528205457716323, 11.533321196157829, 
     11.53843729167788, 11.543553744463708, 11.548670554702534, 
     11.55378772258159, 11.5589052482881, 11.564023132009293, 
     11.569141373932395, 11.574259974244633, 11.579378933133231, 
     11.58449825078542, 11.589617927388426, 11.594737963129475, 
     11.599858358195794, 11.604979112774611, 11.610100227053152, 
     11.615221701218644, 11.620343535458314, 11.625465729959389, 
     11.630588284909095, 11.63571120049466, 11.64083447690331, 
     11.645958114322273, 11.651082112938775, 11.656206472940044, 
     11.661331194513307, 11.66645627784579, 11.671581723124719, 
     11.676707530537321, 11.681833700270825, 11.686960232512458, 
     11.692087127449446, 11.697214385269012, 11.70234200615839, 
     11.707469990304801, 11.712598337895477, 11.71772704911764, 
     11.72285612415852, 11.727985563205344, 11.733115366445338, 
     11.738245534065728, 11.743376066253742, 11.748506963196606, 
     11.753638225081549, 11.758769852095796, 11.763901844426574, 
     11.76903420226111, 11.774166925786632, 11.779300015190367, 
     11.784433470659541, 11.789567292381381, 11.794701480543113, 
     11.799836035331966, 11.804970956935165, 11.810106245539938, 
     11.815241901333511, 11.820377924503113, 11.825514315235969, 
     11.830651073719306, 11.83578820014035, 11.840925694686328, 
     11.84606355754447, 11.851201788902015, 11.856340388948896, 
     11.861479357880864, 11.866618695894438, 11.871758403186135, 
     11.876898479952471, 11.882038926389965, 11.887179742695135, 
     11.892320929064496, 11.897462485694566, 11.902604412781862, 
     11.9077467105229, 11.9128893791142, 11.918032418752277, 
     11.923175829633648, 11.928319611954832, 11.933463765912343, 
     11.938608291702701, 11.943753189522424, 11.948898459568024, 
     11.954044102036022, 11.959190117122935, 11.964336505025281, 
     11.969483265939576, 11.974630400062336, 11.979777907590082, 
     11.984925788719327, 11.990074043646588, 11.995222672568385, 
     12.000371675681235, 12.005521053181653, 12.010670805266157, 
     12.015820932131264, 12.020971433973493, 12.02612231098936, 
     12.03127356337538, 12.036425191328073, 12.041577195043955, 
     12.046729574719542, 12.051882330551354, 12.057035462735907, 
     12.062188971469716, 12.067342856949299, 12.072497119371176, 
     12.077651758931863, 12.082806775827875, 12.08796217025573, 
     12.093117942411947, 12.09827409249304, 12.103430620695532, 
     12.108587527215933, 12.113744812250763, 12.11890247599654, 
     12.124060518649781, 12.129218940407004, 12.134377741464723, 
     12.139536922019458, 12.144696482267724, 12.14985642240604, 
     12.155016742630922, 12.160177443138888, 12.165338524126456, 
     12.17049998579014, 12.175661828326461, 12.18082405193193, 
     12.185986656803072, 12.1911496431364, 12.196313011128433, 
     12.201476760975686, 12.206640892874677, 12.211805407021922, 
     12.216970303613941, 12.22213558284725, 12.227301244918364, 
     12.232467290023802, 12.237633718350889, 12.24280053008303, 
     12.247967725427033, 12.25313530459035, 12.258303267780441, 
     12.263471615204761, 12.268640347070768, 12.27380946358592, 
     12.278978964957673, 12.284148851393484, 12.289319123100809, 
     12.294489780287105, 12.299660823159831, 12.304832251926443, 
     12.310004066794399, 12.315176267971154, 12.320348855664166, 
     12.325521830080893, 12.330695191428791, 12.335868939915317, 
     12.341043075747926, 12.346217599134079, 12.35139251028123, 
     12.356567809396838, 12.361743496688357, 12.366919572363248, 
     12.372096036628964, 12.377272889692964, 12.382450131762706, 
     12.387627763045646, 12.39280578374924, 12.397984194080946, 
     12.403162994248222, 12.408342184458519, 12.413521764919302, 
     12.418701735838027, 12.423882097422148, 12.429062849879122, 
     12.434243993416407, 12.43942552824146, 12.444607454561737, 
     12.449789772584698, 12.454972482517794, 12.46015558456849, 
     12.465339078944236, 12.470522965852492, 12.475707245500717, 
     12.480891918096363, 12.48607698384689, 12.491262442959757, 
     12.496448295642418, 12.50163454210233, 12.50682118254695, 
     12.512008217183737, 12.517195646220147, 12.522383469863632, 
     12.527571688321657, 12.532760301801678, 12.537949310511149, 
     12.543138714657525, 12.548328514448269, 12.553518710090833, 
     12.558709301792675, 12.563900289761254, 12.569091674204024, 
     12.574283455328446, 12.579475633341973, 12.584668208452065, 
     12.589861180866176, 12.595054550791765, 12.60024831843629, 
     12.605442484007204, 12.610637047711968, 12.615832009758039, 
     12.621027370352872, 12.626223129703924, 12.631419288018652, 
     12.63661584550451, 12.641812802368964, 12.647010158819464, 
     12.652207915063467, 12.657406071308435, 12.66260462776182, 
     12.667803584631079, 12.673002942123672, 12.678202700447056, 
     12.683402859808684, 12.688603420416015, 12.69380438247651, 
     12.699005746197619, 12.704207511786803, 12.70940967945152, 
     12.71461224940089, 12.719815221852473, 12.725018597026498, 
     12.730222375143196, 12.735426556422794, 12.740631141085524, 
     12.745836129351616, 12.751041521441294, 12.756247317574797, 
     12.761453517972347, 12.766660122854178, 12.77186713244052, 
     12.777074546951598, 12.782282366607646, 12.78749059162889, 
     12.792699222235564, 12.797908258647894, 12.80311770108611, 
     12.808327549770445, 12.813537804921124, 12.81874846675838, 
     12.823959535502441, 12.829171011373537, 12.834382894591899, 
     12.839595185377755, 12.844807883951335, 12.850020990532867, 
     12.855234505342583, 12.860448428600714, 12.865662760527483, 
     12.870877501343127, 12.876092651267873, 12.88130821052195, 
     12.886524179325589, 12.89174055789902, 12.89695734646247, 
     12.90217454523617, 12.907392154440348, 12.912610174295239, 
     12.917828605021066, 12.923047446838062, 12.928266699966457, 
     12.93348636462648, 12.938706441038361, 12.943926929422329, 
     12.949147829998614, 12.954369142987444, 12.95959086860905, 
     12.964813007083663, 12.970035558631512, 12.975258523472824, 
     12.98048190182783, 12.985705693916762, 12.990929899959847, 
     12.996154520177317, 13.001379554789398, 13.006605004016324, 
     13.011830868078322, 13.017057147195622, 13.022283841588454, 
     13.027510951477048, 13.032738477081631, 13.037966418622435, 
     13.043194776319691, 13.048423550393625, 13.053652741064472, 
     13.058882348552455, 13.064112373077808, 13.069342814860759, 
     13.074573674121538, 13.079804951080375, 13.0850366459575, 
     13.090268758973142, 13.095501290347528, 13.100734240300891, 
     13.105967609053462, 13.111201396825468, 13.11643560383714, 
     13.121670230308707, 13.126905276460397, 13.132140742512442, 
     13.137376628685072, 13.142612935198514, 13.147849662273, 
     13.153086810128757, 13.158324378986018, 13.16356236906501, 
     13.168800780585965, 13.174039613769109, 13.179278868834675, 
     13.184518546002893, 13.18975864549399, 13.194999167530597, 
     13.200240112344368, 13.205481480169063, 13.210723271238436, 
     13.215965485786251, 13.221208124046262, 13.226451186252229, 
     13.231694672637909, 13.236938583437059, 13.242182918883438, 
     13.247427679210805, 13.252672864652917, 13.257918475443532, 
     13.263164511816406, 13.2684109740053, 13.273657862243972, 
     13.278905176766179, 13.284152917805677, 13.289401085596229, 
     13.294649680371588, 13.299898702365514, 13.305148151811764, 
     13.310398028944098, 13.315648333996274, 13.320899067202047, 
     13.326150228795177, 13.331401819009422, 13.33665383807854, 
     13.341906286236291, 13.34715916371643, 13.352412470752714, 
     13.357666207578905, 13.362920374428759, 13.368174971536034, 
     13.373429999134487, 13.378685457457877, 13.383941346739963, 
     13.389197667214502, 13.39445441911525, 13.39971160267597, 
     13.404969218130415, 13.410227265712344, 13.415485745655516, 
     13.42074465819369, 13.426004003560623, 13.431263781990072, 
     13.436523993715797, 13.441784638971551, 13.4470457179911, 
     13.452307231008199, 13.457569178256602, 13.462831559970072, 
     13.468094376382364, 13.473357627727237, 13.478621314238449, 
     13.483885436149757, 13.489149993694921, 13.494414987107698, 
     13.499680416621846, 13.504946282471122, 13.510212584889285, 
     13.515479324110093, 13.520746500367304, 13.526014113894677, 
     13.531282164925967, 13.536550653694935, 13.541819580435337, 
     13.547088945380933, 13.55235874876548, 13.557628990822732, 
     13.562899671786454, 13.568170791890402, 13.573442351368332, 
     13.578714350454002, 13.583986789381171, 13.5892596683836, 
     13.59453298769504, 13.599806747549255, 13.60508094818, 
     13.610355589821035, 13.615630672706114, 13.620906197069, 
     13.626182163143449, 13.631458571163218, 13.636735421362067, 
     13.642012713973752, 13.647290449232033, 13.652568627370666, 
     13.65784724862341, 13.663126313224023, 13.668405821406262, 
     13.673685773403873, 13.678966169453489, 13.684247009801316, 
     13.689528294695394, 13.694810024383763, 13.70009219911446, 
     13.705374819135525, 13.710657884694996, 13.715941396040913, 
     13.721225353421316, 13.726509757084242, 13.731794607277733, 
     13.737079904249825, 13.742365648248558, 13.747651839521971, 
     13.752938478318104, 13.758225564884993, 13.763513099470682, 
     13.768801082323206, 13.774089513690605, 13.779378393820918, 
     13.784667722962185, 13.789957501362442, 13.795247729269732, 
     13.800538406932095, 13.805829534597565, 13.811121112514185, 
     13.81641314092999, 13.821705620093024, 13.826998550251323, 
     13.832291931652927, 13.837585764545874, 13.842880049178204, 
     13.848174785797957, 13.853469974653168, 13.858765615991882, 
     13.864061710062131, 13.86935825711196, 13.874655257389406, 
     13.879952711142508, 13.885250618619304, 13.890548980067836, 
     13.895847795736138, 13.901147065872255, 13.906446790724218, 
     13.911746970540076, 13.917047605567861, 13.922348696055614, 
     13.927650242251376, 13.932952244403184, 13.938254702759076, 
     13.943557617567093, 13.948860989075273, 13.954164817531657, 
     13.95946910318428, 13.964773846281185, 13.970079047070408, 
     13.975384705799991, 13.980690822717971, 13.985997398072387, 
     13.991304432111278, 13.996611925082684, 14.001919877234645, 
     14.007228288815197, 14.012537160072382, 14.017846491254236, 
     14.023156282608799, 14.028466534384112, 14.033777246828214, 
     14.039088420189142, 14.044400054714934, 14.049712150653633, 
     14.055024708253276, 14.060337727761903, 14.06565120942755, 
     14.070965153498259, 14.076279560222067, 14.081594429847016, 
     14.086909762621142, 14.092225558792483, 14.097541818609084, 
     14.102858542318979, 14.108175730170206, 14.113493382410809, 
     14.118811499288823, 14.124130081052288, 14.129449127949243, 
     14.134768640227728, 14.14008861813578, 14.14540906192144, 
     14.150729971832748, 14.15605134811774, 14.161373191024353, 
     14.166695500803318, 14.172018277715964, 14.177341522025346, 
     14.182665233994527, 14.187989413886562, 14.193314061964513, 
     14.198639178491435, 14.20396476373039, 14.209290817944435, 
     14.214617341396629, 14.219944334350032, 14.225271797067702, 
     14.230599729812695, 14.235928132848075, 14.241257006436896, 
     14.24658635084222, 14.251916166327105, 14.257246453154606, 
     14.262577211587786, 14.267908441889704, 14.273240144323418, 
     14.278572319151985, 14.283904966638467, 14.289238087045918, 
     14.2945716806374, 14.299905747675972, 14.305240288424692, 
     14.310575303146619, 14.31591079210481, 14.321246755562326, 
     14.326583193782225, 14.331920107027564, 14.337257495561406, 
     14.342595359646806, 14.347933699546823, 14.353272515524516, 
     14.358611807842946, 14.363951576765169, 14.369291822554246, 
     14.374632545473231, 14.37997374578519, 14.385315423753177, 
     14.390657579640251, 14.396000213709472, 14.401343326223898, 
     14.40668691744659, 14.412030987640604, 14.417375537068999, 
     14.422720565994833, 14.428066074681167, 14.43341206339106, 
     14.438758532387567, 14.444105481933752, 14.449452912292669, 
     14.454800823727378, 14.460149216500941, 14.465498090876412, 
     14.470847447116853, 14.476197285485322, 14.481547606244876, 
     14.486898409658576, 14.492249695989477, 14.497601465500642, 
     14.50295371845513, 14.508306455116, 14.513659675746306, 
     14.51901338060911, 14.52436756996747, 14.529722244084446, 
     14.535077403223095, 14.540433047646477, 14.545789177617651, 
     14.551145793399675, 14.556502895255607, 14.561860483448505, 
     14.567218558241432, 14.572577119897444, 14.577936168679598, 
     14.583295704850956, 14.588655728674574, 14.594016240413513, 
     14.59937724033083, 14.604738728689584, 14.610100705752833, 
     14.615463171783638, 14.620826127045058, 14.62618957180015, 
     14.631553506311974, 14.636917930843587, 14.64228284565805, 
     14.647648251018419, 14.653014147187422, 14.658380534430897, 
     14.663747413026227, 14.669114783252203, 14.674482645387606, 
     14.679850999711222, 14.685219846501841, 14.690589186038244, 
     14.695959018599218, 14.701329344463549, 14.706700163910023, 
     14.712071477217425, 14.71744328466454, 14.722815586530157, 
     14.728188383093054, 14.733561674632025, 14.738935461425854, 
     14.744309743753323, 14.749684521893222, 14.755059796124334, 
     14.760435566725445, 14.76581183397534, 14.771188598152804, 
     14.776565859536626, 14.78194361840559, 14.787321875038481, 
     14.792700629714085, 14.798079882711187, 14.803459634308574, 
     14.808839884785032, 14.814220634419344, 14.819601883490297, 
     14.824983632276679, 14.83036588105727, 14.835748630110862, 
     14.841131879716238, 14.84651563015218, 14.851899881697479, 
     14.85728463463092, 14.862669889231288, 14.868055645777368, 
     14.873441904547944, 14.878828665821805, 14.884215929877735, 
     14.88960369699452, 14.894991967450945, 14.900380741525796, 
     14.905770019497858, 14.911159801645917, 14.91655008824876, 
     14.921940879585172, 14.92733217593394, 14.932723977573845, 
     14.938116284783677, 14.943509097842218, 14.94890241702826, 
     14.95429624262058, 14.959690574897971, 14.965085414139212, 
     14.970480760623097, 14.975876614628405, 14.981272976433925, 
     14.986669846318442, 14.99206722456074, 14.997465111439606, 
     15.002863507233826, 15.008262412222184, 15.013661826683467, 
     15.019061750896462, 15.024462185139951, 15.029863129692723, 
     15.03526458483356, 15.040666550841253, 15.046069027994584, 
     15.051472016572339, 15.056875516853303, 15.062279529116264, 
     15.067684053640004, 15.073089090703313, 15.078494640584974, 
     15.08390070356377, 15.089307279918494, 15.094714369927926, 
     15.100121973870854, 15.105530092026063, 15.110938724672337, 
     15.116347872088465, 15.121757534553229, 15.127167712345418, 
     15.132578405743814, 15.137989615027207, 15.143401340474378, 
     15.14881358236335, 15.154226340975944, 15.159639616606356, 
     15.165053409549772, 15.170467720101382, 15.175882548556368, 
     15.181297895209921, 15.186713760357225, 15.19213014429347, 
     15.197547047313842, 15.202964469713526, 15.208382411787706, 
     15.213800873831577, 15.219219856140322, 15.224639359009126, 
     15.23005938273318, 15.235479927607667, 15.240900993927774, 
     15.246322581988691, 15.251744692085602, 15.257167324513695, 
     15.262590479568157, 15.268014157544174, 15.273438358736934, 
     15.278863083441623, 15.284288331953428, 15.289714104567537, 
     15.295140401579136, 15.300567223283412, 15.305994569975551, 
     15.311422441950741, 15.316850839504168, 15.32227976293102, 
     15.32770921252648, 15.333139188585742, 15.338569691403988, 
     15.344000721276405, 15.349432278498183, 15.354864363364506, 
     15.360296976170561, 15.365730117211536, 15.371163786782615, 
     15.37659798517899, 15.382032712695844, 15.387467969628364, 
     15.392903756271739, 15.398340072921155, 15.403776919871797, 
     15.409214297418854, 15.414652205857514, 15.42009064548296, 
     15.425529616590381, 15.430969119474966, 15.436409154431898, 
     15.441849721756366, 15.447290821743554, 15.452732454688656, 
     15.458174620886851, 15.46361732063333, 15.469060554223281, 
     15.474504321951889, 15.47994862411434, 15.48539346100582, 
     15.490838832921519, 15.496284740156621, 15.501731183006317, 
     15.50717816176579, 15.512625676730227, 15.518073728194818, 
     15.523522316454747, 15.5289714418052, 15.534421104541368, 
     15.539871304958435, 15.545322043351588, 15.550773320016015, 
     15.556225135246901, 15.561677489339434, 15.567130382588799, 
     15.572583815290185, 15.578037787738781, 15.583492300229771, 
     15.588947353058343, 15.594402946519683, 15.599859080908978, 
     15.605315756521414, 15.61077297365218, 15.616230732596462, 
     15.621689033649446, 15.627147877106319, 15.632607263262269, 
     15.638067192412482, 15.643527664852146, 15.64898868087444, 
     15.654450240776594, 15.659912344870104, 15.66537499346715, 
     15.670838186879912, 15.676301925420569, 15.681766209401301, 
     15.687231039134284, 15.692696414931705, 15.69816233710574, 
     15.703628805968568, 15.70909582183237, 15.714563385009324, 
     15.720031495811611, 15.725500154551412, 15.730969361540904, 
     15.736439117092267, 15.741909421517683, 15.747380275129329, 
     15.752851678239386, 15.758323631160033, 15.763796134203451, 
     15.769269187681818, 15.774742791907316, 15.780216947192123, 
     15.785691653848417, 15.791166912188382, 15.796642722524194, 
     15.802119085168034, 15.80759600043208, 15.813073468628515, 
     15.818551490069517, 15.824030065067268, 15.829509193933943, 
     15.834988876981724, 15.840469114522792, 15.845949906869325, 
     15.851431254333503, 15.856913157227506, 15.862395615863514, 
     15.867878630553706, 15.873362201610261, 15.878846329345361, 
     15.884331014071185, 15.889816256099909, 15.895302055743718, 
     15.900788413314789, 15.906275329125302, 15.911762803487436, 
     15.917250836713372, 15.922739429115289, 15.928228581005364, 
     15.933718292695781, 15.93920856449872, 15.944699396726358, 
     15.950190789690875, 15.955682743704452, 15.961175259079269, 
     15.966668336127503, 15.972161975161335, 15.977656176492946, 
     15.983150940434514, 15.98864626729822, 15.994142157396242, 
     15.999638611040762, 16.005135628543957, 16.01063321021801, 
     16.016131356375098, 16.0216300673274, 16.0271293433871, 
     16.03262918486637, 16.038129592077397, 16.04363056533236, 
     16.049132104943432, 16.0546342112228, 16.06013688448264, 
     16.065640125035138, 16.071143933192467, 16.076648309266805, 
     16.082153253570336, 16.08765876641524, 16.093164848113698, 
     16.098671498977883, 16.10417871931998, 16.109686509452168, 
     16.115194869686626, 16.12070380033553, 16.12621330171107, 
     16.131723374125414, 16.137234017890748, 16.14274523331925, 
     16.148257020723104, 16.153769380411816, 16.15928231270198, 
     16.16479581792305, 16.170309896404703, 16.175824548476633, 
     16.18133977446852, 16.186855574710048, 16.192371949530905, 
     16.197888899260775, 16.20340642422934, 16.208924524766285, 
     16.214443201201295, 16.219962453864056, 16.225482283084254, 
     16.23100268919157, 16.236523672515688, 16.242045233386296, 
     16.24756737213308, 16.25309008908572, 16.258613384573906, 
     16.264137258927317, 16.26966171247564, 16.27518674554856, 
     16.28071235847576, 16.28623855158693, 16.291765325211745, 
     16.297292679679902, 16.302820615321075, 16.308349132464954, 
     16.313878231441226, 16.319407912579567, 16.32493817620967, 
     16.330469022661216, 16.336000452263892, 16.341532465347377, 
     16.347065062241363, 16.35259824327553, 16.358132008779567, 
     16.36366635908315, 16.36920129451597, 16.374736815407715, 
     16.380272922088064, 16.385809614886703, 16.391346894133317, 
     16.39688476015759, 16.402423213289207, 16.407962253857853, 
     16.41350188219321, 16.419042098624967, 16.424582903482808, 
     16.430124297096416, 16.435666279795477, 16.441208851909675, 
     16.44675201376869, 16.452295765702218, 16.457840108039935, 
     16.463385041111525, 16.468930565246676, 16.474476680775076, 
     16.4800233880264, 16.48557068733034, 16.491118579016582, 
     16.496667063414804, 16.502216140854696, 16.50776581166594, 
     16.51331607617822, 16.518866934721224, 16.524418387624635, 
     16.52997043521814, 16.535523077831414, 16.541076315794154, 
     16.546630149436037, 16.552184579086752, 16.557739605075984, 
     16.563295227733413, 16.568851447388727, 16.57440826437161, 
     16.579965679011746, 16.58552369163882, 16.591082302582517, 
     16.59664151217252, 16.60220132073852, 16.607761728610193, 
     16.61332273611723, 16.61888434358931, 16.624446551356122, 
     16.63000935974735, 16.63557276909268, 16.641136779721794, 
     16.646701391964374, 16.65226660615011, 16.657832422608685, 
     16.663398841663593, 16.66896586364808, 16.674533488909717, 
     16.680101717796102, 16.68567055065483, 16.6912399878335, 
     16.696810029679718, 16.702380676541075, 16.707951928765173, 
     16.71352378669961, 16.719096250691987, 16.7246693210899, 
     16.730242998240946, 16.73581728249273, 16.741392174192846, 
     16.746967673688893, 16.75254378132847, 16.758120497459178, 
     16.76369782242861, 16.769275756584374, 16.77485430027406, 
     16.78043345384527, 16.786013217645603, 16.79159359202266, 
     16.79717457732404, 16.802756173897336, 16.80833838209015, 
     16.813921202250082, 16.81950463472473, 16.825088679861693, 
     16.830673338008566, 16.836258609512953, 16.84184449472245, 
     16.84743099398466, 16.853018107647173, 16.858605836057595, 
     16.864194179563523, 16.869783138512556, 16.875372713252293, 
     16.880962904130328, 16.88655371149427, 16.892145135691706, 
     16.89773717707024, 16.903329835977473, 16.908923112761002, 
     16.914517007768424, 16.92011152134734, 16.92570665384535, 
     16.93130240561005, 16.93689877698904, 16.942495768329916, 
     16.948093379980282, 16.95369161228773, 16.959290465599867, 
     16.964889940264285, 16.970490036628586, 16.976090755040367, 
     16.98169209584723, 16.987294059396767, 16.992896646036584, 
     16.998499856114275, 17.004103689977445, 17.009708147973683, 
     17.015313230450598, 17.02091893775578, 17.02652527023683, 
     17.032132228241352, 17.03773981211694, 17.043348022211195, 
     17.048956858871716, 17.0545663224461, 17.060176413281944, 
     17.06578713172685, 17.071398478128415, 17.07701045283424, 
     17.082623056191924, 17.08823628854906, 17.093850150253253, 
     17.099464641652098, 17.105079763093197, 17.110695514924146, 
     17.116311897492547, 17.121928911145993, 17.12754655623209, 
     17.13316483309843, 17.138783742092617, 17.144403283562244, 
     17.150023457854914, 17.155644265318227, 17.16126570629978, 
     17.16688778114717, 17.172510490207937, 17.178133833818578, 
     17.183757812331034, 17.189382426110964, 17.19500767552403, 
     17.200633560935906, 17.20626008271224, 17.2118872412187, 
     17.217515036820952, 17.223143469884654, 17.228772540775473, 
     17.234402249859066, 17.240032597501102, 17.24566358406724, 
     17.251295209923143, 17.256927475434473, 17.262560380966892, 
     17.268193926886067, 17.273828113557656, 17.279462941347322, 
     17.28509841062073, 17.290734521743545, 17.296371275081423, 
     17.30200867100003, 17.30764670986503, 17.313285392042083, 
     17.318924717896852, 17.324564687795004, 17.330205302102193, 
     17.33584656118409, 17.341488465406353, 17.347131015134647, 
     17.352774210734633, 17.358418052571974, 17.364062541012334, 
     17.369707676421374, 17.375353459164756, 17.380999889608145, 
     17.3866469681172, 17.39229469505759, 17.397943070794966, 
     17.403592095695007, 17.409241770123362, 17.4148920944457, 
     17.420543069027683, 17.426194694234972, 17.43184697043323, 
     17.437499897988122, 17.44315347726531, 17.44880770863045, 
     17.454462592449214, 17.46011812908726, 17.465774318910253, 
     17.47143116228385, 17.47708865957372, 17.482746811145525, 
     17.488405617364922, 17.49406507859758, 17.499725195209155, 
     17.505385967565317, 17.511047396031728, 17.516709480974043, 
     17.52237222275793, 17.52803562174905, 17.533699678313074, 
     17.539364392815653, 17.545029765622452, 17.550695797099138, 
     17.556362487611374, 17.56202983752482, 17.567697847205135, 
     17.573366517017984, 17.579035847329035, 17.584705838503947, 
     17.59037649090838, 17.596047804908, 17.601719780868468, 
     17.607392419155445, 17.6130657201346, 17.61873968417159, 
     17.624414311632076, 17.63008960288173, 17.635765558286202, 
     17.641442178211165, 17.64711946302227, 17.652797413085192, 
     17.65847602876559, 17.664155310429127, 17.669835258441463, 
     17.675515873168262, 17.681197154975184, 17.6868791042279, 
     17.692561721291465, 17.698245006515826, 17.703928960272908, 
     17.709613582946385, 17.715298874919934, 17.720984836577227, 
     17.726671468301937, 17.732358770477735, 17.738046743488297, 
     17.743735387717294, 17.7494247035484, 17.755114691365286, 
     17.76080535155163, 17.766496684491102, 17.772188690567372, 
     17.77788137016412, 17.783574723665016, 17.78926875145373, 
     17.79496345391394, 17.800658831429317, 17.806354884383534, 
     17.812051613160264, 17.817749018143182, 17.82344709971596, 
     17.829145858262265, 17.83484529416578, 17.840545407810176, 
     17.84624619957912, 17.85194766985629, 17.85764981902536, 
     17.863352647470002, 17.869056155573887, 17.874760343720688, 
     17.88046521229408, 17.88617076167774, 17.891876992255334, 
     17.897583904410535, 17.90329149852702, 17.908999774988466, 
     17.91470873417854, 17.920418376480914, 17.926128702279264, 
     17.931839711957267, 17.93755140589859, 17.943263784486906, 
     17.94897684810589, 17.954690597139216, 17.96040503197056, 
     17.96612015298359, 17.97183596056198, 17.977552455089402, 
     17.98326963694953, 17.98898750652604, 17.994706064202603, 
     18.000425310362896, 18.006145245390584, 18.011865869669347, 
     18.017587183582854, 18.023309187514776, 18.029031881848795, 
     18.034755266968578, 18.040479343257797, 18.04620411110013, 
     18.05192957087925, 18.057655722978822, 18.06338256778253, 
     18.069110105674035, 18.074838337037022, 18.08056726225516, 
     18.086296881712116, 18.092027195791573, 18.097758204877195, 
     18.103489909352664, 18.109222309601645, 18.114955406007816, 
     18.12068919895485, 18.126423688826417, 18.132158876006194, 
     18.137894760877852, 18.143631343825064, 18.1493686252315, 
     18.15510660548084, 18.160845284956753, 18.16658466404291, 
     18.172324743122992, 18.178065522580667, 18.183807002799607, 
     18.189549184163486, 18.195292067055977, 18.201035651860753, 
     18.20677993896149, 18.212524928741857, 18.218270621583645, 
     18.22401701785, 18.229764117932778, 18.235511922233343, 
     18.241260431153062, 18.2470096450933, 18.252759564455417, 
     18.25851018964078, 18.264261521050756, 18.270013559086703, 
     18.275766304149986, 18.281519756641977, 18.287273916964033, 
     18.29302878551752, 18.298784362703806, 18.30454064892425, 
     18.310297644580217, 18.31605535007307, 18.32181376580418, 
     18.327572892174906, 18.333332729586612, 18.339093278440664, 
     18.344854539138428, 18.350616512081263, 18.356379197670538, 
     18.362142596307617, 18.36790670839386, 18.373671534330636, 
     18.37943707451931, 18.38520332936124, 18.39097029925779, 
     18.396737984610336, 18.402506385820228, 18.40827550328884, 
     18.414045337417534, 18.419815888607673, 18.42558715726062, 
     18.43135914377774, 18.4371318485604, 18.442905272009963, 
