{1, InterpolatingFunction[{{-9.281448026647338*^-9, 76.47268882259647}}, 
     63.80121052750994, 63.816368250188226, 63.83155226687263, 
     63.84676276110957, 63.8619999164455, 63.877263916426784, 
     63.8925549445999, 63.90787318451121, 63.92321881970717, 
     63.938592038609166, 63.95399305694802, 63.96942209013435, 
     63.984879352470266, 64.0003650582578, 64.01587942179904, 
     64.03142265739612, 64.04699497935104, 64.06259660196592, 
     64.07822773954285, 64.0938886063839, 64.10957941679112, 
     64.12530038506665, 64.1410517255125, 64.15683365243079, 
     64.17264640416838, 64.18849024722917, 64.2043654333075, 
     64.22027221406192, 64.23621084115094, 64.25218156623308, 
     64.2681846409669, 64.28422031701089, 64.30028884602362, 
     64.31639047966364, 64.33252546958941, 64.3486940674595, 
     64.36489652493248, 64.38113310328778, 64.39740409973889, 
     64.41370981095217, 64.43005053308197, 64.44642656228268, 
     64.46283819470872, 64.47928572651445, 64.49576945385425, 
     64.51228967288253, 64.52884667975366, 64.54544077062202, 
     64.56207224164203, 64.57874138896804, 64.59544851498708, 
     64.61219396648791, 64.62897809489641, 64.64580124969702, 
     64.66266378037413, 64.67956603641207, 64.69650836729528, 
     64.71349112250809, 64.7305146515349, 64.74757930386012, 
     64.7646854289681, 64.78183337634322, 64.79902349546988, 
     64.8162561399417, 64.83353172364053, 64.85085067049283, 
     64.86821339726397, 64.88562032071944, 64.90307185762471, 
     64.92056842474517, 64.93811043884631, 64.95569831669357, 
     64.97333247505239, 64.99101333068822, 65.00874130036654, 
     65.02651680085273, 65.04434025049508, 65.06221214944672, 
     65.08013302190015, 65.09810336801577, 65.11612368795392, 
     65.13419448187491, 65.1523162499391, 65.17048949230687, 
     65.18871470913851, 65.2069924005944, 65.22532306683489, 
     65.2437072080203, 65.26214532771162, 65.28063800629508, 
     65.29918585174326, 65.31778946202705, 65.3364494351173, 
     65.35516636898483, 65.3739408616005, 65.39277351093523, 
     65.41166491495977, 65.43061567164504, 65.44962637896191, 
     65.46869764726888, 65.4878301715327, 65.50702466408748, 
     65.52628183520713, 65.54560239516562, 65.56498705423694, 
     65.58443652269499, 65.60395151081379, 65.62353272886723, 
     65.64318088712929, 65.66289669587395, 65.68268092546849, 
     65.70253444927997, 65.72245811340352, 65.74245276368978, 
     65.7625192459895, 65.78265840615335, 65.80287109003199, 
     65.82315814347615, 65.84352041233655, 65.86395874679339, 
     65.88447410251896, 65.90506749246903, 65.9257399205359, 
     65.94649239061198, 65.96732590658964, 65.9882414723612, 
     66.00924009181905, 66.0303227688556, 66.05149052526197, 
     66.07274450866468, 66.09408590582164, 66.11551590205357, 
     66.13703568268133, 66.15864643302572, 66.18034933840748, 
     66.20214558414747, 66.22403635556648, 66.2460229188822, 
     66.26810669107549, 66.29028908227612, 66.31257150261258, 
     66.33495536221352, 66.35744207120754, 66.38003303972316, 
     66.40272967788898, 66.42553340856385, 66.44844588609546, 
     66.47146882680399, 66.49460391840198, 66.51785284860186, 
     66.54121730511619, 66.56469897565748, 66.58829954793819, 
     66.61202073502658, 66.63586448633082, 66.65983283341069, 
     66.68392780195151, 66.70815141763848, 66.73250570615687, 
     66.75699269319196, 66.78161440442894, 66.8063729530969, 
     66.8312707789847, 66.85631030998775, 66.8814939687645, 
     66.90682417797345, 66.93230336027297, 66.95793393832155, 
     66.98371842221268, 67.00965970220501, 67.03576069718306, 
     67.0620243209724, 67.08845348739841, 67.11505111028666, 
     67.14182010346265, 67.16876349427221, 67.19588478962446, 
     67.22318750609574, 67.25067515202942, 67.27835123576895, 
     67.3062192656578, 67.3342827797952, 67.36254578067312, 
     67.39101251613585, 67.41968721773367, 67.448574117017, 
     67.47767744553626, 67.50700143725471, 67.53655074698024, 
     67.56633052857173, 67.59634588966077, 67.62660193787912, 
     67.65710378085849, 67.68785657609418, 67.71886617718144, 
     67.75013873054189, 67.78168034876566, 67.81349714444298, 
     67.84559533752218, 67.87798188164183, 67.910664026189, 
     67.94364902070394, 67.97694411527107, 68.0105569073383, 
     68.04449586369442, 68.0787695780339, 68.11338664405135, 
     68.14835571105125, 68.18368641420113, 68.21938904937824, 
     68.25547389899239, 68.29195124545355, 68.32883178200844, 
     68.3661279030257, 68.40385206604942, 68.44201670392096, 
     68.48063440184839, 68.51971938539798, 68.5592866703195, 
     68.59935125300008, 68.63992845929907, 68.68103557854397, 
     68.72269054230635, 68.76491127720551, 68.80771675522988, 
     68.85112840210994, 68.89516775264048, 68.93985658825358, 
     68.98521933023223, 69.03128179093692, 69.07806994198457, 
     69.1256124320451, 69.17393994045656, 69.2230833736662, 
     69.27307693579014, 69.32395723813448, 69.37576150514874, 
     69.42853160864234, 69.48231134701575, 69.53714630784877, 
     69.59308800907058, 69.65018915296604, 69.70850789841214, 
     69.76810702668126, 69.82905221831568, 69.8914176747827, 
     69.95528026059017, 70.02072673210441, 70.08784856890918, 
     70.15674815702933, 70.22753553841147, 70.30033243391429, 
     70.37527168006822, 70.45250179548084, 70.53218411790404, 
     70.61450101408862, 70.69965346976934, 70.78786721444938, 
     70.8793979138599, 70.97453177886086, 71.07359522366224, 71.176961435695, 
     71.28505912743934, 71.39838324644414, 71.51751217156905, 
     71.6431262709933, 71.7760328887343, 71.91719962977291, 72.0678009208718, 
     72.22927952891705, 72.4034394182196, 72.59257481704253, 
     72.79966128036801, 73.02866533735882, 73.2850293060868, 
     73.57651440022752, 73.91474356886961, 74.31827168472547, 
     74.81951276243598, 75.48325950034817, 76.47268882259647}}, 
   {BSplineFunction[1, {{-9.281448026647338*^-9, 76.47268882259647}}, {3}, 
     {False}, {{2.2405339992228774*^-9, -0.0000540711268256528, 
      -0.00013520515786594555, -0.00024343166738100106, 
      -0.0003246278459589905, -0.0004058493514358149, 
      -0.00048709628622185146, -0.0005683686737115818, 
      -0.0006496664784213939, -0.0007309896909958395, -0.0008123382567496885, 
      -0.000893712351209892, -0.0009751119482658484, -0.0010565370175395136, 
      -0.0011379875355060562, -0.0012194634579793103, -0.001300965056326252, 
      -0.0013824922736094204, -0.0014640450993164155, -0.0015456235084953212, 
      -0.0016272274791906984, -0.001708856989567648, -0.0017905120141243958, 
      -0.0018721925429965823, -0.0019538985142848026, -0.002035630072092939, 
      -0.0021173874542387123, -0.0021991705621540554, -0.002280979382658712, 
      -0.002362813876960081, -0.0024446740147100474, -0.0025265597559776497, 
      -0.002608471093245267, -0.002690407910505297, -0.0027723705866397473, 
      -0.0028543591531946153, -0.0029363735612238213, -0.003018413779689313, 
      -0.003100479771094811, -0.0031825714997227856, -0.0032646889288796277, 
      -0.0033468320286035133, -0.00342900075682978, -0.0035111955174432215, 
      -0.0035934162167677777, -0.0036756628414672944, -0.003757935353299288, 
      -0.0038402337209111383, -0.003922557907012159, -0.0040049078921659325, 
      -0.004087283599232578, -0.004169685179598032, -0.004252112900549487, 
      -0.004334566654362173, -0.004417046428499161, -0.004499552182151094, 
      -0.004582083882887989, -0.004664641491408706, -0.004747224989137203, 
      -0.00482983428923765, -0.0049124696164137005, -0.004995131021537489, 
      -0.005077818501861581, -0.0051605320671681935, -0.005243271723007989, 
      -0.005326037475939133, -0.0054088293322498045, -0.005491647298300576, 
      -0.005574491380432433, -0.005657361584992332, -0.00574025791832291, 
      -0.005823180386778133, -0.005906128996670944, -0.005989103754467092, 
      -0.006072104666062061, -0.0061551317396504514, -0.006238184975901114, 
      -0.006321264405579933, -0.006404370079145829, -0.0064875019974689726, 
      -0.0065706601740252776, -0.006653844618597528, -0.006737055341898392, 
      -0.006820292354391035, -0.006903555666605476, -0.0069868452890538574, 
      -0.007070161232253035, -0.007153503506718776, -0.007236872122966583, 
      -0.007320267091514039, -0.007403688422870712, -0.007487136127576152, 
      -0.007570610216106268, -0.0076541106996113484, -0.007737637587966753, 
      -0.007821190934357741, -0.007904770744048136, -0.007988377029981451, 
      -0.008072009802743148, -0.008155669073466244, -0.008239354853130782, 
      -0.008323067152757775, -0.008406805983357293, -0.008490571355942266, 
      -0.008574363281525069, -0.008658181771117495, -0.008742026835734155, 
      -0.008825898486379009, -0.008909796734095853, -0.008993721589780889, 
      -0.009077673064914884, -0.009161651168956302, -0.009245655920508052, 
      -0.009329687333457487, -0.009413745420086963, -0.009497830193079582, 
      -0.009581941664995312, -0.009666079848424682, -0.009750244755950056, 
      -0.009834436400155962, -0.009918654793626401, -0.010002899948945342, 
      -0.010087171878697364, -0.010171470595464693, -0.010255796111838328, 
      -0.010340148440376513, -0.010424527593759779, -0.010508933584172429, 
      -0.010593366425408379, -0.010677826124809478, -0.010762312686314396, 
      -0.01084682612462286, -0.01093136645172186, -0.011015933680404157, 
      -0.011100527823261345, -0.011185148892938966, -0.011269796902068144, 
      -0.011354471863283835, -0.011439173789219985, -0.0115239026925108, 
      -0.011608658585790436, -0.011693441481693032, -0.011778251392852756, 
      -0.011863088331903767, -0.011947952311480213, -0.01203284334421625, 
      -0.012117761442746032, -0.012202706619703721, -0.012287678887723481, 
      -0.012372678259439452, -0.012457704747485785, -0.012542758364496663, 
      -0.012627839123106223, -0.012712947035948604, -0.012798082115658012, 
      -0.01288324437486854, -0.01296843382621445, -0.013053650482329534, 
      -0.013138894355849345, -0.013224165459402788, -0.013309463805643622, 
      -0.013394789407133616, -0.013480142276796666, -0.013565522426285358, 
      -0.013650929872954277, -0.013736364629846795, -0.013821826709066487, 
      -0.01390731612293635, -0.013992832883707215, -0.01407837700364742, 
      -0.01416394849502063, -0.014249547370091771, -0.01433517364112541, 
      -0.014420827320386203, -0.014506508420138807, -0.014592216952647877, 
      -0.014677952930178033, -0.014763716364993976, -0.0148495072693603, 
      -0.014935325655541686, -0.01502117153580277, -0.0151070449224082, 
      -0.015192945827622635, -0.015278874263710702, -0.015364830242937081, 
      -0.0154508137775664, -0.015536824879863312, -0.015622863562092469, 
      -0.015708929836518504, -0.015795023715406087, -0.015881145211019843, 
      -0.015967294335624486, -0.016053471101484414, -0.016139675520865246, 
      -0.016225907606027948, -0.016312167369250966, -0.016398454822769828, 
      -0.016484769979183328, -0.016571112850310567, -0.016657483471588158, 
      -0.01674388185207562, -0.016830308005040304, -0.016916761942478462, 
      -0.01700324367668666, -0.01708975321987796, -0.01717629058428785, 
      -0.01726285578214577, -0.017349448825682783, -0.017436069727129532, 
      -0.017522718498716762, -0.017609395152675206, -0.017696099701235566, 
      -0.017782832156628587, -0.017869592531085, -0.017956380836835505, 
      -0.01804319708611085, -0.018130041291141756, -0.018216913464158956, 
      -0.018303813617393156, -0.01839074176307511, -0.0184776979134355, 
      -0.01856468208070511, -0.01865169427711461, -0.018738734514894783, 
      -0.01882580280627625, -0.018912899163490062, -0.019000023598765774, 
      -0.019087176124338454, -0.019174356752422635, -0.019261565495309493, 
      -0.019348802365004057, -0.019436067374653504, -0.019523360533593662, 
      -0.01961068186621966, -0.01969803140567205, -0.019785409159351723, 
      -0.019872815141199627, -0.01996024936325633, -0.020047711838043967, 
      -0.020135202577955424, -0.02022272159541823, -0.020310268902850665, 
      -0.020397844512673468, -0.020485448437306694, -0.0205730806891706, 
      -0.020660741280685416, -0.02074843022427134, -0.020836147532348595, 
      -0.020923893217337376, -0.021011667291657942, -0.02109946976773048, 
      -0.0211873006579752, -0.021275159974812333, -0.02136304773066211, 
      -0.021450963937944705, -0.02153890860908038, -0.021626881756489313, 
      -0.021714883392591734, -0.021802913529807896, -0.02189097218055786, 
      -0.021979059357262434, -0.022067175072339552, -0.022155319338218068, 
      -0.022243492167285835, -0.02233169357208396, -0.022419923564587278, 
      -0.022508182159042323, -0.022596469361915245, -0.02268478521472358, 
      -0.02277312973527629, -0.022861502935218103, -0.022949904827614605, 
      -0.023038335425049072, -0.023126794740219832, -0.023215282785794388, 
      -0.02330379957444853, -0.02339234511885578, -0.02348091943169031, 
      -0.023569522525626108, -0.023658154413337195, -0.023746815107497554, 
      -0.023835504620781288, -0.02392422296586234, -0.02401297015541477, 
      -0.024101746202112605, -0.024190551118629822, -0.024279384917640503, 
      -0.02436824761181864, -0.02445713921383822, -0.02454605973637333, 
      -0.024635009192097934, -0.024723987593686096, -0.024812994953811823, 
      -0.024902031285149097, -0.024991096600371982, -0.025080190912154552, 
      -0.02516931423317054, -0.025258466576095033, -0.025347647953598125, 
      -0.025436858378368326, -0.025526097863043867, -0.025615366420619273, 
      -0.025704664063253477, -0.025793990822867163, -0.025883346710879496, 
      -0.025972731741915892, -0.026062145929632942, -0.02615158928791503, 
      -0.026241061830583064, -0.026330563571475004, -0.026420094524424162, 
      -0.026509654703265176, -0.02659924412183225, -0.026688862793959774, 
      -0.026778510733482065, -0.026868187954233416, -0.026957894470048236, 
      -0.027047630294760736, -0.02713739544220536, -0.02722718992621635, 
      -0.02731701376062809, -0.027406866959274884, -0.027496749535991058, 
      -0.027586661504610945, -0.02767660287896889, -0.027766573672899187, 
      -0.027856573900236197, -0.02794660357481422, -0.028036662710467595, 
      -0.028126751321030683, -0.028216869420337746, -0.028307017022223165, 
      -0.028397194140521238, -0.028487400789066322, -0.028577636981692738, 
      -0.028667902732234782, -0.028758198054526826, -0.028848522962403166, 
      -0.028938877469698143, -0.02902926159024609, -0.029119675337881335, 
      -0.029210118726438198, -0.029300591769750993, -0.029391094481654077, 
      -0.029481626875981787, -0.0295721889665684, -0.029662780767248285, 
      -0.029753402291855763, -0.029844053554225158, -0.0299347345681908, 
      -0.030025445347587016, -0.030116185906248143, -0.030206956258008504, 
      -0.030297756416702397, -0.030388586396164208, -0.030479446210228217, 
      -0.030570335872728765, -0.030661255397500205, -0.030752204798376825, 
      -0.03084318408919301, -0.030934193283783, -0.031025232395981202, 
      -0.031116301439621928, -0.031207400428539468, -0.03129852937656824, 
      -0.03138968829754224, -0.03148087720529712, -0.03157209611366221, 
      -0.03166334503649051, -0.031754623987547664, -0.031845932980956546, 
      -0.031937272029647155, -0.03202864115195131, -0.03212004036322274, 
      -0.0322114696777926, -0.03230292911022753, -0.03239441867501296, 
      -0.032485938386653535, -0.0325774882596487, -0.03266906830849929, 
      -0.03276067854770578, -0.032852318991768756, -0.032943989655188764, 
      -0.03303569055246635, -0.03312742169810205, -0.03321918310659644, 
      -0.033310974792450085, -0.033402796770163494, -0.03349464905423723, 
      -0.03358653165917186, -0.033678444599467956, -0.033770387889626025, 
      -0.03386236154414664, -0.03395436557753036, -0.03404640000427772, 
      -0.034138464838889285, -0.03423056009586558, -0.03432268578970722, 
      -0.03441484193491468, -0.034507028545988576, -0.034599245637429416, 
      -0.03469149322373776, -0.03478377131941419, -0.034876079938959206, 
      -0.03496841909687341, -0.03506078880765733, -0.0351531890858115, 
      -0.03524561994583653, -0.03533808140223291, -0.035430573469501236, 
      -0.03552309616214201, -0.03561564949465583, -0.03570823348154322, 
      -0.035800848137304775, -0.035893493476440955, -0.035986169513452446, 
      -0.036078876262839676, -0.03617161373910328, -0.03626438195674375, 
      -0.03635718093026166, -0.036450010674157596, -0.036542871202932065, 
      -0.036635762531085636, -0.03672868467311883, -0.03682163764353226, 
      -0.036914621456826446, -0.03700763612750193, -0.03710068167005928, 
      -0.03719375809899904, -0.03728686542882176, -0.037380003674028, 
      -0.03747317284911829, -0.037566372968593206, -0.03765960404695332, 
      -0.03775286609869906, -0.037846159138331406, -0.037939483180349315, 
      -0.03803283823925938, -0.03812622432953954, -0.03821964146578309, 
      -0.03831308966220726, -0.03840656893454511, -0.03850007930007936, 
      -0.03859362077338809, -0.03868719336973994, -0.03878079710420449, 
      -0.03887443199190174, -0.03896809804793824, -0.03906179528742412, 
      -0.03915552372546854, -0.03924928337718093, -0.039343074257670654, 
      -0.039436896382047046, -0.03953074976541952, -0.03962463442289748, 
      -0.03971855036959019, -0.03981249762060714, -0.039906476191057576, 
      -0.04000048609605102, -0.0400945273506967, -0.04018859997010409, 
      -0.04028270396938248, -0.040376839363641316, -0.04047100616798991, 
      -0.0405652043975377, -0.04065943406739395, -0.040753695192668166, 
      -0.0408479877884696, -0.04094231186990769, -0.04103666745209177, 
      -0.04113105455013127, -0.041225473179135476, -0.04131992335421386, 
      -0.04141440509047569, -0.04150891840303041, -0.04160346330698735, 
      -0.04169803981745595, -0.04179264794954547, -0.04188728771836536, 
      -0.04198195913902495, -0.0420766622266337, -0.04217139699630086, 
      -0.042266163463135865, -0.04236096164224809, -0.04245579154874688, 
      -0.042550653197741616, -0.0426455466043417, -0.04274047178365644, 
      -0.042835428750795275, -0.042930417520867514, -0.043025438108982586, 
      -0.04312049053024982, -0.04321557479977861, -0.04331069093267832, 
      -0.04340583894405833, -0.04350101884902795, -0.04359623066269667, 
      -0.04369147440017374, -0.04378675007656862, -0.043882057706990635, 
      -0.04397739730654916, -0.04407276889035362, -0.04416817247351326, 
      -0.044263608071137606, -0.04435907569833588, -0.044454575370217755, 
      -0.04455010710189148, -0.04464567090847072, -0.04474126680505256, 
      -0.044836894806833325, -0.044932554928753574, -0.04502824719029528, 
      -0.04512397160671997, -0.04521972819392473, -0.045315516967615405, 
      -0.045411337943542636, -0.04550719113744452, -0.04560307656506257, 
      -0.04569899424213735, -0.0457949441844096, -0.04589092640762018, 
      -0.04598694092750974, -0.04608298775981913, -0.04617906692028906, 
      -0.04627517842466032, -0.04637132228867367, -0.04646749852806982, 
      -0.04656370715858959, -0.04665994819597372, -0.046756221655962965, 
      -0.0468525275542981, -0.046948865906719886, -0.04704523672896904, 
      -0.04714164003678637, -0.04723807584591265, -0.04733454417208861, 
      -0.04743104503105499, -0.0475275784385526, -0.04762414441032217, 
      -0.04772074296210445, -0.047817374109640265, -0.047914037868670295, 
      -0.04801073425493534, -0.04810746328417615, -0.0482042249721335, 
      -0.04830101933454816, -0.04839784638716085, -0.04849470614571235, 
      -0.048591598625943457, -0.0486885238435949, -0.04878548181440739, 
      -0.048882472554121766, -0.048979496078478756, -0.04907655240321915, 
      -0.04917364154408366, -0.04927076351681309, -0.04936791833714816, 
      -0.04946510602082968, -0.04956232658359835, -0.04965958004119495, 
      -0.0497568664093603, -0.0498541857038351, -0.04995153794036014, 
      -0.05004892313467612, -0.050146341302523885, -0.050243792459644145, 
      -0.050341276621777696, -0.05043879380466526, -0.05053634402404762, 
      -0.050633927295665494, -0.05073154363525976, -0.050829193058571, 
      -0.05092687558134021, -0.0510245912193077, -0.051122339988215706, 
      -0.05122012190379925, -0.05131793698182102, -0.051415785237940416, 
      -0.05151366668823068, -0.05161158134734763, -0.05170952923625628, 
      -0.051807510372395116, -0.051905524771949, -0.05200357245140513, 
      -0.05210165342715362, -0.05219976771560797, -0.052297915333175675, 
      -0.05239609629626559, -0.052494310621286476, -0.05259255832464682, 
      -0.05269083942275544, -0.05278915393202091, -0.05288750186885191, 
      -0.05298588324965717, -0.053084298090845236, -0.05318274640882492, 
      -0.05328122822000474, -0.05337974354079348, -0.05347829238759965, 
      -0.05357687477683216, -0.05367549072489946, -0.053774140248210256, 
      -0.0538728233631733, -0.05397154008619715, -0.05407029043369057, 
      -0.05416907442206211, -0.054267892067720556, -0.054366743387074506, 
      -0.054465628396532566, -0.05456454711250355, -0.05466349955139604, 
      -0.0547624857296186, -0.05486150566358013, -0.054960559369689056, 
      -0.05505964686435423, -0.055158768163984156, -0.05525792328498763, 
      -0.05535711224377324, -0.05545633505674967, -0.055555591740325594, 
      -0.055654882310909655, -0.055754206784910554, -0.05585356517873692, 
      -0.055952957508797446, -0.05605238379150078, -0.05615184404325558, 
      -0.05625133828047053, -0.056350866519554274, -0.05645042877691546, 
      -0.056550025068962825, -0.05664965541210498, -0.056749319822750575, 
      -0.05684901831730831, -0.05694875091218685, -0.057048517623794794, 
      -0.05714831846854093, -0.05724815346283379, -0.057348022623082154, 
      -0.05744792596569459, -0.05754786350707978, -0.057647835263646495, 
      -0.057747841251803315, -0.057847881487958705, -0.05794795598852222, 
      -0.058048064769899266, -0.058148207848510686, -0.05824838524071981, 
      -0.058348596963119996, -0.0584488430315483, -0.05854912346486711, 
      -0.05864943828476209, -0.05874978750725499, -0.05885017114980562, 
      -0.058950589229458686, -0.059051041763364565, -0.05915152876864506, 
      -0.059252050262429704, -0.05935260626184604, -0.05945319678402202, 
      -0.05955382184608557, -0.059654481465164604, -0.05975517565838693, 
      -0.05985590444288062, -0.05995666783577344, -0.06005746585419333, 
      -0.060158298515268285, -0.06025916583612609, -0.06036006783389473, 
      -0.06046100452570211, -0.06056197592867605, -0.06066298205994458, 
      -0.06076402293663554, -0.0608650985758768, -0.06096620899479641, 
      -0.06106735421052213, -0.061168534240181906, -0.06126974910090367, 
      -0.061370998809815315, -0.06147228338404476, -0.06157360284071988, 
      -0.061674957196968666, -0.0617763464699189, -0.06187777067669853, 
      -0.06197922983443559, -0.06208072396025781, -0.06218225307129316, 
      -0.062283817184669646, -0.06238541631751496, -0.062487050486957234, 
      -0.06258871971012425, -0.06269042400414392, -0.06279216338614424, 
      -0.06289393787325293, -0.06299574748259817, -0.06309759223130763, 
      -0.06319947213650927, -0.0633013872153311, -0.06340333748490094, 
      -0.06350532296234673, -0.06360734366479627, -0.06370939960937767, 
      -0.06381149081321869, -0.06391361729344724, -0.06401577906719133, 
      -0.06411797615157871, -0.06422020856373745, -0.06432247632079534, 
      -0.06442477943988031, -0.06452711793812037, -0.06462949183264324, 
      -0.064731901140577, -0.06483434587904947, -0.0649368260651886, 
      -0.06503934171612216, -0.06514189284897852, -0.06524447948088413, 
      -0.06534710162896773, -0.06544975931031347, -0.06555245254207936, 
      -0.06565518133816109, -0.06575794571731532, -0.0658607456975516, 
      -0.0659635812971172, -0.06606645253420548, -0.06616935942702501, 
      -0.0662723019937803, -0.0663752802526769, -0.06647829422192014, 
      -0.06658134391971535, -0.06668442936426791, -0.06678755057378317, 
      -0.06689070756646648, -0.06699390036052318, -0.06709712897415865, 
      -0.0672003934255782, -0.06730369373298725, -0.06740702991459112, 
      -0.06751040198859512, -0.06761380997320471, -0.06771725388662514, 
      -0.0678207337470618, -0.06792424957272007, -0.06802780138180528, 
      -0.06813138919252276, -0.06823501302307794, -0.06833867289167604, 
      -0.06844236881652259, -0.06854610081582278, -0.06864986890778206, 
      -0.0687536731106058, -0.06885751344249921, -0.06896138992166786, 
      -0.06906530256631692, -0.06916925139465187, -0.06927323642487791, 
      -0.06937725767520064, -0.06948131516382511, -0.06958540890895694, 
      -0.0696895389288013, -0.06979370524156368, -0.06989790786544935, 
      -0.07000214681866364, -0.07010642211941201, -0.0702107337858997, 
      -0.07031508183633214, -0.07041946628891468, -0.07052388716185268, 
      -0.07062834447335138, -0.07073283824161626, -0.07083736848485267, 
      -0.07094193522126589, -0.07104653846906132, -0.07115117824644432, 
      -0.0712558545716202, -0.07136056746279439, -0.07146531693817218, 
      -0.07157010301595891, -0.07167492571436, -0.07177978505158084, 
      -0.07188468104582658, -0.07198961371530278, -0.0720945830782147, 
      -0.07219958915276771, -0.07230463195716721, -0.07240971150961847, 
      -0.07251482782832691, -0.07261998093149781, -0.07272517083733672, 
      -0.07283039756404867, -0.07293566112983929, -0.07304096155291384, 
      -0.07314629885147764, -0.07325167304373609, -0.0733570841478945, 
      -0.0734625321821583, -0.07356801716473277, -0.07367353911382325, 
      -0.07377909804763519, -0.07388469398437386, -0.07399032694224462, 
      -0.07409599693945292, -0.07420170399420398, -0.07430744812470322, 
      -0.074413229349156, -0.07451904768576764, -0.07462490315274352, 
      -0.074730795768289, -0.0748367255506094, -0.07494269251791011, 
      -0.07504869668839648, -0.07515473808027383, -0.07526081671174752, 
      -0.07536693260102299, -0.07547308576630544, -0.0755792762258004, 
      -0.07568550399771307, -0.07579176910024885, -0.07589807155161316, 
      -0.07600441137001131, -0.0761107885736486, -0.07621720318073046, 
      -0.07632365520946217, -0.07643014467804922, -0.07653667160469675, 
      -0.07664323600761037, -0.07674983790499519, -0.07685647731505688, 
      -0.07696315425599985, -0.07706986874603287, -0.07717662080335012, 
      -0.07728341044621692, -0.0773902376926933, -0.07749710256154137, 
      -0.07760400507247062, -0.07771094524498537, -0.07781792309864842, 
      -0.07792493865300686, -0.07803199192761219, -0.07813908294201444, 
      -0.07824621171576425, -0.07835337826841199, -0.07846058261950822, 
      -0.07856782478860325, -0.0786751047952477, -0.07878242265899182, 
      -0.07888977839938631, -0.07899717203598146, -0.07910460358832776, 
      -0.07921207307597565, -0.07931958051847567, -0.07942712593537812, 
      -0.07953470934623359, -0.07964233077059252, -0.07974999022800532, 
      -0.07985768773802246, -0.07996542332019443, -0.08007319699407166, 
      -0.08018100877920459, -0.08028885869514367, -0.08039674676143937, 
      -0.08050467299764219, -0.08061263742330252, -0.0807206400579708, 
      -0.0808286809211976, -0.08093676003253335, -0.08104487741152833, 
      -0.08115303307773321, -0.08126122705069831, -0.08136945934997421, 
      -0.0814777299951112, -0.08158603900565987, -0.08169438640117059, 
      -0.08180277220119395, -0.08191119642528027, -0.08201965909298, 
      -0.08212816022384369, -0.08223669983742174, -0.08234527795326466, 
      -0.0824538945909228, -0.0825625497699467, -0.08267124350988682, 
      -0.0827799758302935, -0.08288874675071743, -0.0829975562907088, 
      -0.08310640446981826, -0.0832152913075961, -0.08332421682359296, 
      -0.08343318103735914, -0.08354218396844522, -0.08365122563640154, 
      -0.08376030606077867, -0.08386942526112688, -0.08397858325699699, 
      -0.08408778006793893, -0.08419701571350365, -0.08430629021324129, 
      -0.08441560358670247, -0.08452495585343754, -0.08463434703299709, 
      -0.08474377714493135, -0.08485324620879106, -0.08496275424412646, 
      -0.08507230127048812, -0.08518188730742637, -0.08529151237449185, 
      -0.0854011764912348, -0.08551087967720591, -0.08562062195195548, 
      -0.08573040333503397, -0.08584022384599184, -0.08595008350437966, 
      -0.08605998232974772, -0.08616992034164664, -0.08627989755962666, 
      -0.08638991400323852, -0.08649996969203241, -0.08661006464555894, 
      -0.08672019888336852, -0.08683037242501161, -0.08694058529003865, 
      -0.08705083749800008, -0.08716112906844647, -0.08727146002092809, 
      -0.08738183037499556, -0.08749224015019925, -0.0876026893660897, 
      -0.08771317804221718, -0.08782370619813236, -0.08793427385338559, 
      -0.08804488102752729, -0.08815552774010804, -0.0882662140106782, 
      -0.08837693985878822, -0.08848770530398857, -0.0885985103658298, 
      -0.08870935506386218, -0.08882023941763635, -0.08893116344670264, 
      -0.08904212717061155, -0.08915313060891365, -0.0892641737811587, 
      -0.08937525670690032, -0.0894863794056799, -0.08959754189711606, 
      -0.08970874420062619, -0.08981998633680281, -0.08993126832671187, 
      -0.09004259019130789, -0.09015395195157554, -0.090265353628491, 
      -0.09037679524303262, -0.09048827681617824, -0.09059979836890594, 
      -0.09071135992219351, -0.09082296149701896, -0.0909346031143602, 
      -0.09104628479519528, -0.09115800656050191, -0.0912697684312583, 
      -0.09138157042844225, -0.09149341257303173, -0.09160529488600466, 
      -0.09171721738833907, -0.09182918010101276, -0.09194118304500375, 
      -0.09205322624129005, -0.0921653097108495, -0.09227743347466004, 
      -0.09238959755369969, -0.09250180196894632, -0.09261404674137796, 
      -0.09272633189197246, -0.0928386574417078, -0.09295102341156194, 
      -0.0930634298225128, -0.09317587669553835, -0.09328836405161646, 
      -0.09340089191172514, -0.09351346029684235, -0.09362606922794599, 
      -0.09373871872601397, -0.09385140881202435, -0.09396413950695494, 
      -0.09407691083178375, -0.09418972280748879, -0.09430257545504782, 
      -0.09441546879543887, -0.09452840284964006, -0.09464137763862898, 
      -0.09475439318338394, -0.09486744950488263, -0.09498054662410306, 
      -0.09509368456202322, -0.09520686333962095, -0.09532008297787439, 
      -0.09543334349776124, -0.09554664492025959, -0.09565998726634732, 
      -0.09577337055700245, -0.09588679481320288, -0.09600026005592652, 
      -0.09611376630615136, -0.09622731358485533, -0.09634090191301624, 
      -0.09645453131161234, -0.09656820180162126, -0.09668191340402113, 
      -0.09679566613978988, -0.09690946002990533, -0.09702329509534559, 
      -0.09713717135708842, -0.09725108883611185, -0.09736504755339395, 
