{1, InterpolatingFunction[{{-7.039922363133054*^-9, 85.8002500709484}}, 
      13.99239061457959, 13.99774160790808, 14.00309305241867, 
      14.008444948358703, 14.01379729597552, 14.019150095516467, 
      14.024503347228887, 14.029857051360125, 14.035211208157527, 
      14.04056581786843, 14.045920880740184, 14.051276397020128, 
      14.056632366955613, 14.061988790793977, 14.067345668782565, 
      14.072703001168719, 14.078060788199787, 14.08341903012311, 
      14.088777727186036, 14.094136879635903, 14.099496487720057, 
      14.104856551685842, 14.110217071780603, 14.115578048251681, 
      14.120939481346424, 14.126301371312172, 14.131663718396272, 
      14.137026522846057, 14.142389784909643, 14.147753504838658, 
      14.153117682888768, 14.15848231931886, 14.16384741438834, 
      14.169212968356597, 14.174578981483034, 14.179945454027045, 
      14.185312386248027, 14.19067977840538, 14.1960476307585, 
      14.201415943566786, 14.206784717089635, 14.212153951586442, 
      14.217523647316607, 14.222893804539527, 14.2282644235146, 
      14.23363550450122, 14.23900704775879, 14.244379053546702, 
      14.249751522124356, 14.25512445375115, 14.26049784868648, 
      14.265871707189742, 14.27124602952034, 14.276620815937664, 
      14.281996066701115, 14.28737178207009, 14.292747962303986, 
      14.298124607662201, 14.303501718404132, 14.308879294789175, 
      14.314257337076732, 14.319635845526195, 14.325014820396962, 
      14.330394261948435, 14.33577417044001, 14.341154546131078, 
      14.346535389281044, 14.351916700149303, 14.357298478995252, 
      14.362680726078288, 14.36806344165781, 14.373446625993214, 
      14.378830279343898, 14.384214401969261, 14.389598994128697, 
      14.394984056081606, 14.400369588087385, 14.40575559040543, 
      14.41114206329514, 14.41652900701591, 14.421916421827142, 
      14.42730430798823, 14.432692665758573, 14.438081495397565, 
      14.443470797164608, 14.448860571319099, 14.454250818120432, 
      14.459641537828006, 14.465032730701218, 14.47042439699947, 
      14.475816536982151, 14.481209150908665, 14.486602239038408, 
      14.491995801630775, 14.497389838945168, 14.502784351240981, 
      14.508179338777609, 14.513574801814457, 14.518970740610914, 
      14.524367155426384, 14.529764046520242, 14.535161414152586, 
      14.540559258587168, 14.545957580091926, 14.551356378938257, 
      14.556755655398097, 14.562155409743376, 14.567555642246028, 
      14.572956353177977, 14.57835754281116, 14.583759211417506, 
      14.589161359268946, 14.594563986637414, 14.59996709379484, 
      14.605370681013152, 14.610774748564285, 14.61617929672017, 
      14.621584325752735, 14.626989835933916, 14.632395827535639, 
      14.637802300829838, 14.643209256088447, 14.648616693583392, 
      14.654024613586607, 14.659433016370022, 14.66484190220557, 
      14.67025127136518, 14.675661124120785, 14.681071460744315, 
      14.6864822815077, 14.691893586682875, 14.69730537654177, 
      14.702717651356316, 14.708130411398443, 14.713543656940082, 
      14.718957388253166, 14.724371605609624, 14.729786309281389, 
      14.735201499540391, 14.740617176658564, 14.746033340907836, 
      14.75144999256014, 14.756867131887404, 14.762284759161565, 
      14.767702874654551, 14.773121478638293, 14.77854057138472, 
      14.783960153165767, 14.789380224253366, 14.794800784919444, 
      14.800221835435934, 14.80564337607477, 14.811065407107877, 
      14.816487928807192, 14.821910941444646, 14.827334445292166, 
      14.832758440621687, 14.838182927705141, 14.843607906814452, 
      14.849033378221561, 14.854459342198393, 14.859885799016878, 
      14.865312748948952, 14.870740192266545, 14.876168129241588, 
      14.88159656014601, 14.887025485251744, 14.892454904830721, 
      14.897884819154873, 14.90331522849613, 14.908746133126424, 
      14.914177533317687, 14.919609429341847, 14.925041821470806, 
      14.930474709977165, 14.935908095137325, 14.941341977232053, 
      14.946776356545744, 14.952211233363322, 14.957646607969721, 
      14.963082480649865, 14.968518851688689, 14.973955721371112, 
      14.979393089982072, 14.98483095780649, 14.990269325129299, 
      14.995708192235426, 15.0011475594098, 15.00658742693735, 
      15.012027795103002, 15.01746866419169, 15.022910034488334, 
      15.02835190627787, 15.033794279845223, 15.039237155475323, 
      15.044680533453098, 15.050124414063475, 15.055568797591384, 
      15.061013684321754, 15.066459074539512, 15.071904968529589, 
      15.07735136657691, 15.082798268966405, 15.088245675983007, 
      15.093693587911636, 15.099142005037226, 15.104590927644708, 
      15.110040356019002, 15.115490290445045, 15.12094073120776, 
      15.126391678592077, 15.131843132882924, 15.137295094365232, 
      15.14274756332393, 15.148200540043941, 15.153654024810198, 
      15.159108017907629, 15.164562519621164, 15.170017530235727, 
      15.17547305003625, 15.180929079307658, 15.186385618334885, 
      15.191842667402856, 15.197300226796498, 15.202758296800743, 
      15.208216877700519, 15.213675969780752, 15.219135573326373, 
      15.22459568862231, 15.23005631595349, 15.235517455604846, 
      15.2409791078613, 15.246441273007784, 15.251903951329226, 
      15.257367143110555, 15.2628308486367, 15.268295068192586, 
      15.273759802063145, 15.279225050533304, 15.284690813887995, 
      15.29015709241214, 15.295623886390675, 15.301091196108523, 
      15.306559021850616, 15.312027363901878, 15.317496222547241, 
      15.322965598071587, 15.328435490760555, 15.33390590090376, 
      15.33937682879534, 15.34484827473316, 15.350320239015602, 
      15.355792721941032, 15.361265723807836, 15.366739244914381, 
      15.372213285559047, 15.377687846040207, 15.383162926656238, 
      15.388638527705515, 15.394114649486411, 15.399591292297304, 
      15.405068456436569, 15.41054614220258, 15.416024349893714, 
      15.421503079808346, 15.426982332244847, 15.4324621075016, 
      15.437942405876976, 15.443423227669351, 15.4489045731771, 
      15.454386442698596, 15.459868836532218, 15.46535175497634, 
      15.47083519832934, 15.476319166889585, 15.48180366095546, 
      15.487288680825337, 15.492774226797591, 15.498260299170596, 
      15.503746898242728, 15.509234024312363, 15.514721677677876, 
      15.520209858637642, 15.525698567490036, 15.531187804533435, 
      15.536677570066214, 15.542167864386744, 15.547658687793408, 
      15.553150040584574, 15.558641923058625, 15.564134335513929, 
      15.569627278248866, 15.575120751561808, 15.580614755751132, 
      15.586109291115212, 15.591604357952427, 15.597099956561149, 
      15.602596087239753, 15.608092750286618, 15.613589946000115, 
      15.619087674678621, 15.624585936620512, 15.630084732124164, 
      15.63558406148795, 15.64108392501025, 15.64658432298943, 
      15.652085255723874, 15.657586723511955, 15.663088726652045, 
      15.668591265442526, 15.674094340181767, 15.679597951168148, 
      15.68510209870004, 15.69060678307582, 15.696112004593866, 
      15.70161776355255, 15.70712406025025, 15.712630894985338, 
      15.71813826805619, 15.723646179761117, 15.72915463039914, 
      15.73466362027342, 15.740173149691795, 15.745683218966015, 
      15.75119382840833, 15.75670497833098, 15.762216669046222, 
      15.767728900866299, 15.77324167410346, 15.778754989069956, 
      15.784268846078032, 15.789783245439938, 15.795298187467921, 
      15.800813672474229, 15.806329700771109, 15.81184627267081, 
      15.817363388485582, 15.822881048527668, 15.828399253109321, 
      15.833918002542788, 15.83943729714032, 15.844957137214157, 
      15.850477523076552, 15.855998455039753, 15.861519933416009, 
      15.867041958517568, 15.872564530656675, 15.878087650145579, 
      15.88361131729653, 15.889135532421777, 15.894660295833566, 
      15.900185607844143, 15.90571146876576, 15.911237878910665, 
      15.916764838591103, 15.922292348119324, 15.927820407807573, 
      15.933349017968105, 15.93887817891316, 15.944407890954993, 
      15.949938154405846, 15.955468969577973, 15.961000336783618, 
      15.966532256335029, 15.972064728544458, 15.977597753724147, 
      15.98313133218635, 15.988665464243311, 15.99420015020728, 
      15.999735390390505, 16.00527118510523, 16.010807534663712, 
      16.016344439378194, 16.02188189956092, 16.027419915524142, 
      16.03295848758011, 16.03849761604107, 16.04403730121927, 
      16.049577543426956, 16.055118342976385, 16.06065970017979, 
      16.066201615349435, 16.071744088797555, 16.077287120836406, 
      16.082830711778232, 16.088374861935286, 16.09391957161981, 
      16.099464841144055, 16.105010670820267, 16.1105570609607, 
      16.116104011877596, 16.12165152388321, 16.127199597289646, 
      16.13274823240945, 16.138297429559337, 16.14384718906092, 
      16.149397511240128, 16.154948396423457, 16.160499844937398, 
      16.166051857108435, 16.17160443326307, 16.177157573727783, 
      16.18271127882907, 16.18826554889342, 16.193820384247324, 
      16.19937578521727, 16.204931752129752, 16.21048828531126, 
      16.216045385088286, 16.221603051787312, 16.227161285734837, 
      16.23272008725735, 16.23827945668134, 16.2438393943333, 
      16.249399900539714, 16.25496097562708, 16.260522619921886, 
      16.266084833750618, 16.271647617439776, 16.277210971315842, 
      16.282774895705312, 16.288339390934674, 16.293904457330417, 
      16.299470095219032, 16.30503630492701, 16.310603086780844, 
      16.316170441107023, 16.321738368232037, 16.327306868482374, 
      16.33287594218453, 16.338445589664992, 16.34401581125025, 
      16.349586607266797, 16.35515797804112, 16.36072992389971, 
      16.366302445169065, 16.371875542175665, 16.37744921524601, 
      16.38302346470658, 16.388598290883873, 16.394173694104378, 
      16.399749674694586, 16.405326232980983, 16.410903369290068, 
      16.416481083948323, 16.422059377282242, 16.42763824961832, 
      16.433217701283034, 16.438797732602893, 16.444378343904376, 
      16.449959535513972, 16.45554130775818, 16.46112366096348, 
      16.466706595456372, 16.47229011156334, 16.477874209610878, 
      16.483458889925476, 16.489044152833625, 16.494629998661814, 
      16.500216427736536, 16.505803440384277, 16.511391036931528, 
      16.516979217704787, 16.522567983030534, 16.52815733323527, 
      16.53374726864524, 16.539337789586597, 16.544928896389713, 
      16.55052058939003, 16.55611286892794, 16.56170573534445, 
      16.567299188980577, 16.57289323017732, 16.5784878592757, 
      16.584083076616718, 16.58967888254139, 16.595275277390723, 
      16.600872261505724, 16.606469835227408, 16.612067998896777, 
      16.61766675285485, 16.62326609744263, 16.62886603300113, 
      16.634466559871356, 16.640067678394324, 16.64566938891104, 
      16.651271691762513, 16.656874587289753, 16.662478075833768, 
      16.668082157735576, 16.673686833336173, 16.679292102976582, 
      16.684897966997802, 16.69050442574085, 16.696111479546737, 
      16.701719128756466, 16.70732737371105, 16.712936214751494, 
      16.71854565221882, 16.724155686454026, 16.729766317798124, 
      16.735377546592126, 16.740989373177044, 16.74660179789388, 
      16.752214821083655, 16.757828443087366, 16.763442664246032, 
      16.769057484900657, 16.774672905392254, 16.780288926061832, 
      16.7859055472504, 16.791522769298965, 16.797140592548544, 
      16.802759017340144, 16.808378044014773, 16.813997672913437, 
      16.819617904377154, 16.82523873874693, 16.83086017636377, 
      16.83648221756869, 16.842104862702698, 16.8477281121068, 
      16.853351966122013, 16.85897642508934, 16.864601489349795, 
      16.870227159244386, 16.87585343511412, 16.881480317300014, 
      16.88710780614307, 16.8927359019843, 16.898364605164716, 
      16.903993916025325, 16.90962383490714, 16.915254362151167, 
      16.920885498098418, 16.9265172430899, 16.932149597466626, 
      16.937782561569605, 16.943416135739508, 16.9490503203166, 
      16.954685115645436, 16.9603205220758, 16.96595653996279, 
      16.971593169662114, 16.977230411529476, 16.982868265920594, 
      16.988506733191166, 16.99414581369691, 16.999785507793533, 
      17.00542581583674, 17.011066738182244, 17.01670827518575, 
      17.022350427202973, 17.02799319458962, 17.033636577701394, 
      17.039280576894015, 17.04492519252318, 17.050570424944603, 
      17.056216274513996, 17.061862741587063, 17.06750982651952, 
      17.073157529667068, 17.078805851385418, 17.084454792030282, 
      17.09010435195737, 17.09575453152238, 17.10140533108104, 
      17.107056750989038, 17.1127087916021, 17.118361453275924, 
      17.12401473636622, 17.129668641228704, 17.13532316821908, 
      17.140978317693058, 17.146634090006348, 17.152290485514655, 
      17.15794750457369, 17.163605147539165, 17.16926341476679, 
      17.174922306612267, 17.180581823431304, 17.18624196557962, 
      17.191902733412917, 17.197564127286903, 17.20322614755729, 
      17.208888794579785, 17.214552068710105, 17.220215970303943, 
      17.22588049971702, 17.23154565730505, 17.237211443423725, 
      17.242877858428763, 17.248544902675874, 17.254212576520768, 
      17.25988088031915, 17.265549814426734, 17.271219379199223, 
      17.276889574992328, 17.28256040216176, 17.288231861063228, 
      17.29390395205244, 17.2995766754851, 17.305250031716923, 
      17.310924021103617, 17.316598644000887, 17.32227390076445, 
      17.327949791750008, 17.333626317313275, 17.339303477809956, 
      17.34498127359576, 17.3506597050264, 17.356338772457214, 
      17.362018476243414, 17.367698816744642, 17.373379794325835, 
      17.379061409357007, 17.384743662208702, 17.390426553251437, 
      17.39611008285575, 17.40179425139216, 17.407479059231207, 
      17.413164506743417, 17.41885059429932, 17.424537322269448, 
      17.430224691024325, 17.43591270093448, 17.441601352370448, 
      17.447290645702754, 17.452980581301933, 17.458671159538504, 
      17.46436238078301, 17.470054245405976, 17.475746753777926, 
      17.48143990626939, 17.487133703250905, 17.492828145092997, 
      17.498523232166193, 17.504218964841023, 17.509915343488018, 
      17.515612368477708, 17.521310040180623, 17.52700835896729, 
      17.53270732520824, 17.538406939274, 17.544107201535105, 
      17.54980811236208, 17.555509672125456, 17.561211881195764, 
      17.566914739943527, 17.572618248739285, 17.57832240795356, 
      17.584027217956887, 17.589732679119788, 17.595438791812796, 
      17.601145556406443, 17.60685297327126, 17.61256104277777, 
      17.618269765296503, 17.623979141197996, 17.62968917085277, 
      17.63539985463136, 17.64111119290429, 17.6468231860421, 
      17.65253583441531, 17.658249138394453, 17.663963098350056, 
      17.669677714652654, 17.675392987672772, 17.68110891778094, 
      17.686825505347684, 17.69254275074354, 17.698260654339038, 
      17.7039792165047, 17.709698437611067, 17.715418318028654, 
      17.721138858128004, 17.726860058279637, 17.732581918854088, 
      17.73830444022188, 17.744027622753553, 17.74975146681963, 
      17.75547597279064, 17.761201141037112, 17.766926971929582, 
      17.772653465839184, 17.778380623141935, 17.78410844421881, 
      17.789836929454896, 17.795566079235122, 17.801295893944175, 
      17.807026373966742, 17.812757519687516, 17.81848933149118, 
      17.824221809762424, 17.829954954885935, 17.835688767246406, 
      17.84142324722852, 17.847158395216965, 17.852894211596432, 
      17.85863069675161, 17.864367851067186, 17.870105674927842, 
      17.875844168718277, 17.88158333282317, 17.887323167627216, 
      17.8930636735151, 17.89880485087151, 17.904546700081134, 
      17.910289221528664, 17.91603241559878, 17.921776282676177, 
      17.927520823145542, 17.93326603739156, 17.93901192579893, 
      17.944758488752324, 17.950505726636443, 17.956253639835968, 
      17.96200222873559, 17.967751493719994, 17.973501435173873, 
      17.979252053481915, 17.9850033490288, 17.990755322199227, 
      17.99650797337788, 18.002261302949442, 18.008015311298614, 
      18.01376999881007, 18.019525365868507, 18.025281412858607, 
      18.031038140165066, 18.036795548172567, 18.042553637265797, 
      18.04831240782945, 18.054071860248207, 18.05983199490676, 
      18.065592812189795, 18.071354312482004, 18.077116496168074, 
      18.082879363632692, 18.088642915260543, 18.094407151436325, 
      18.100172072544716, 18.105937678970406, 18.111703971098088, 
      18.117470949312448, 18.123238613998172, 18.12900696553995, 
      18.13477600432247, 18.140545730730423, 18.14631614514849, 
      18.152087247964367, 18.157859039572674, 18.163631520372064, 
      18.169404690762157, 18.175178551139602, 18.18095310190101, 
      18.186728343442997, 18.19250427616217, 18.19828090045514, 
      18.204058216718515, 18.209836225348912, 18.21561492674294, 
      18.22139432129721, 18.227174409408335, 18.232955191472918, 
      18.23873666788758, 18.244518839048926, 18.25030170535357, 
      18.256085267198124, 18.26186952497919, 18.267654479093387, 
      18.273440129937327, 18.27922647790762, 18.285013523400877, 
      18.29080126681371, 18.29658970854272, 18.30237884898453, 
      18.308168688535744, 18.31395922759298, 18.319750466552843, 
      18.325542405811948, 18.331335045766902, 18.33712838681432, 
      18.342922429350807, 18.348717173772982, 18.35451262047745, 
      18.36030876986083, 18.366105622319722, 18.37190317825074, 
      18.3777014380505, 18.383500402115608, 18.38930007084268, 
      18.395100444628326, 18.400901523869152, 18.40670330896177, 
      18.412505800302796, 18.418308998288843, 18.42411290331651, 
      18.42991751578242, 18.435722836083176, 18.441528864615396, 
      18.447335601775684, 18.45314304796039, 18.45895120356677, 
      18.46476006899541, 18.47056964465058, 18.47637993093906, 
      18.482190928267716, 18.488002637043408, 18.493815057673, 
      18.499628190563364, 18.50544203612136, 18.511256594753856, 
      18.51707186686772, 18.522887852869815, 18.528704553167003, 
      18.534521968166153, 18.540340098274132, 18.546158943897805, 
      18.551978505444033, 18.55779878331969, 18.56361977793163, 
      18.56944148968673, 18.57526391899185, 18.581087066253858, 
      18.586910931879615, 18.592735516275987, 18.598560819849844, 
      18.60438684300805, 18.610213586157467, 18.616041049704968, 
      18.621869234057407, 18.627698139621664, 18.63352776680459, 
      18.639358116013057, 18.645189187653937, 18.651020982134085, 
      18.65685349986037, 18.66268674123966, 18.66852070667882, 
      18.674355396584712, 18.680190811364206, 18.686026951424164, 
      18.691863817171452, 18.697701409012936, 18.703539727355484, 
      18.70937877260596, 18.715218545171226, 18.721059045458155, 
      18.726900273873603, 18.732742230824446, 18.738584916717542, 
      18.744428331959757, 18.75027247695796, 18.75611735211898, 
      18.761962957850805, 18.767809294564618, 18.77365636267499, 
      18.779504162598705, 18.785352694752667, 18.79120195955381, 
      18.797051957419043, 18.802902688765293, 18.808754154009478, 
      18.814606353568514, 18.820459287859318, 18.826312957298818, 
      18.83216736230393, 18.838022503291572, 18.843878380678667, 
      18.849734994882127, 18.85559234631888, 18.861450435405843, 
      18.867309262559935, 18.873168828198075, 18.87902913273718, 
      18.884890176594176, 18.890751960185977, 18.896614483929504, 
      18.90247774824168, 18.908341753539418, 18.91420650023964, 
      18.92007198875927, 18.925938219515224, 18.931805192924422, 
      18.93767290940378, 18.943541369370223, 18.949410573240666, 
      18.95528052143203, 18.961151214361237, 18.96702265244521, 
      18.972894836100856, 18.978767765745104, 18.98464144179487, 
      18.990515864667078, 18.996391034778643, 19.00226695254649, 
      19.00814361838753, 19.014021032718688, 19.01989919595688, 
      19.025778108519035, 19.031657770822058, 19.03753818328288, 
      19.043419346318416, 19.049301260345587, 19.055183925781314, 
      19.061067343042534, 19.066951512547483, 19.07283643471752, 
      19.078722109977285, 19.08460853875342, 19.090495721472717, 
      19.096383658561972, 19.102272350447976, 19.10816179755752, 
      19.114052000317393, 19.119942959154393, 19.12583467449531, 
      19.131727146766934, 19.137620376396065, 19.143514363809484, 
      19.149409109433996, 19.155304613696384, 19.161200877023443, 
      19.16709789984197, 19.172995682578748, 19.178894225660578, 
      19.184793529514245, 19.190693594566547, 19.196594421244278, 
      19.202496009974222, 19.208398361183182, 19.21430147529794, 
      19.220205352745296, 19.226109993952036, 19.23201539934496, 
      19.237921569350856, 19.243828504396518, 19.249736204908732, 
      19.2556446713143, 19.261553904040007, 19.26746390351265, 
      19.273374670159015, 19.279286204405903, 19.285198506680103, 
      19.291111577408408, 19.297025417017608, 19.302940025934493, 
      19.308855404585863, 19.3147715533985, 19.32068847279921, 
      19.326606163214773, 19.332524625071986, 19.338443858797646, 
      19.34436386481854, 19.35028464356146, 19.356206195453197, 
      19.36212852092055, 19.3680516203903, 19.373975494289667, 
      19.37990014304856, 19.385825567100113, 19.391751766880233, 
      19.39767874282534, 19.403606495371854, 19.4095350249562, 
      19.415464332014793, 19.421394416984064, 19.427325280300433, 
      19.433256922400318, 19.439189343720145, 19.44512254469634, 
      19.451056525765313, 19.456991287363497, 19.46292682992731, 
      19.468863153893174, 19.47480025969751, 19.480738147776748, 
      19.486676818567297, 19.49261627250559, 19.498556510028042, 
      19.50449753157108, 19.510439337571125, 19.516381928464597, 
      19.52232530468792, 19.528269466677518, 19.53421441486981, 
      19.540160149701215, 19.54610667160816, 19.552053981027072, 
      19.558002078394363, 19.56395096414646, 19.569900638719783, 
      19.575851102550757, 19.581802356075805, 19.587754399731345, 
      19.5937072339538, 19.599660859179593, 19.605615275845146, 
      19.61157048438688, 19.617526485241225, 19.623483278844592, 
      19.62944086563341, 19.635399246044095, 19.641358420513075, 
      19.647318389476773, 19.653279153371603, 19.659240712633995, 
      19.665203067700368, 19.67116621900714, 19.677130166990743, 
      19.6830949120867, 19.689060454731713, 19.695026795365543, 
      19.70099393443188, 19.70696187237629, 19.712930609644342, 
      19.718900146681598, 19.72487048393363, 19.730841621845993, 
      19.736813560864263, 19.742786301434002, 19.748759844000777, 
      19.754734189010154, 19.7607093369077, 19.76668528813898, 
      19.77266204314956, 19.778639602385006, 19.78461796629088, 
      19.79059713531276, 19.796577109896194, 19.802557890486767, 
      19.808539477530033, 19.81452187147156, 19.820505072756916, 
      19.826489081831667, 19.832473899141377, 19.838459525131615, 
      19.844445960247942, 19.85043320493593, 19.85642125964114, 
      19.86241012480914, 19.8683998008855, 19.87439028831578, 
      19.88038158754555, 19.886373699020375, 19.892366623185815, 
      19.898360360487445, 19.904354911370827, 19.910350276281527, 
      19.916346455665114, 19.922343449967148, 19.9283412596332, 
      19.934339885108834, 19.940339326839617, 19.946339585271115, 
      19.952340660848893, 19.958342554018518, 19.964345265225557, 
      19.970348794915573, 19.976353143534133, 19.982358311526802, 
      19.988364299339153, 19.994371107415606, 20.000378736200048, 
      20.006387186139108, 20.01239645768335, 20.01840655128669, 
      20.024417467403104, 20.030429206486563, 20.03644176899104, 
      20.04245515537052, 20.04846936607896, 20.05448440157035, 
      20.060500262298653, 20.066516948717855, 20.07253446128192, 
      20.078552800444825, 20.084571966660548, 20.09059196038306, 
      20.096612782066337, 20.10263443216435, 20.108656911131085, 
      20.1146802194205, 20.12070435748658, 20.126729325783298, 
      20.132755124764625, 20.138781754884537, 20.14480921659701, 
      20.150837510356016, 20.156866636615533, 20.16289659582953, 
      20.168927388451984, 20.174959014936867, 20.180991475738164, 
      20.187024771309837, 20.193058902105868, 20.19909386858022, 
      20.20512967118688, 20.211166310379824, 20.217203786613013, 
      20.223242100340432, 20.22928125201605, 20.235321242093846, 
      20.241362071027794, 20.247403739271864, 20.25344624728003, 
      20.25948959550627, 20.26553378440456, 20.27157881442887, 
      20.277624686033178, 20.283671399671455, 20.289718955797678, 
      20.295767354865824, 20.30181659732986, 20.307866683643194, 
      20.31391761425847, 20.319969389630657, 20.326022010217848, 
      20.332075476481428, 20.338129788883005, 20.34418494788418, 
      20.35024095394656, 20.356297807531742, 20.36235550910133, 
      20.368414059116926, 20.374473458040132, 20.380533706332553, 
      20.38659480445579, 20.392656752871442, 20.398719552041115, 
      20.404783202426415, 20.410847704488937, 20.416913058690284, 
      20.422979265492067, 20.429046325355877, 20.435114238743324, 
      20.44118300611601, 20.447252627935534, 20.4533231046635, 
      20.459394436761514, 20.465466624691167, 20.471539668914076, 
      20.477613569891837, 20.48368832808605, 20.48976394395832, 
      20.49584041797025, 20.50191775058344, 20.507995942259498, 
      20.51407499346002, 20.52015490464661, 20.52623567628087, 
      20.532317308824403, 20.538399802738816, 20.544483158485704, 
      20.550567376526672, 20.556652457323327, 20.562738401337267, 
      20.56882520903009, 20.57491288086341, 20.58100141729882, 
      20.587090818797925, 20.59318108582233, 20.59927221883363, 
      20.60536421829344, 20.611457084663346, 20.617550818404965, 
      20.62364541997995, 20.62974088985113, 20.63583722848349, 
      20.641934436344137, 20.648032513901196, 20.654131461622836, 
      20.660231279977207, 20.666331969432477, 20.6724335304568, 
      20.678535963518335, 20.684639269085245, 20.690743447625685, 
      20.69684849960782, 20.702954425499804, 20.7090612257698, 
      20.71516890088597, 20.721277451316467, 20.72738687752945, 
      20.733497179993087, 20.73960835917553, 20.74572041554494, 
      20.75183334956948, 20.757947161717304, 20.764061852456575, 
      20.77017742225545, 20.77629387158209, 20.782411200904654, 
      20.788529410691304, 20.794648501410197, 20.800768473529494, 
      20.80688932751735, 20.81301106384193, 20.81913368297139, 
      20.825257185373893, 20.831381571517593, 20.837506841870653, 
      20.84363299690123, 20.84976003707749, 20.855887962867588, 
      20.86201677473968, 20.868146473161932, 20.874277058602498, 
      20.88040853152954, 20.88654089241122, 20.892674141715688, 
      20.898808279911115, 20.904943307465654, 20.91107922484572, 
      20.917216032508975, 20.923353730913867, 20.929492320522932, 
      20.93563180180981, 20.941772175249696, 20.9479134413178, 
      20.954055600489323, 20.960198653239466, 20.966342600043433, 
      20.972487441376423, 20.978633177713647, 20.984779809530302, 
      20.990927337301592, 20.997075761502717, 21.003225082608886, 
      21.009375301095297, 21.01552641743715, 21.02167843210966, 
      21.027831345588016, 21.03398515834743, 21.0401398708631, 
      21.046295483610233, 21.052451997064026, 21.058609411699685, 
      21.06476772799241, 21.070926946417416, 21.077087067449888, 
      21.08324809156504, 21.089410019238066, 21.095572850944183, 
      21.101736587158584, 21.107901228356475, 21.11406677501305, 
      21.120233227603524, 21.126400586603097, 21.132568852486965, 
      21.138738025730337, 21.144908106808415, 21.1510790961964, 
      21.157250994369498, 21.163423801802907, 21.169597518971834, 
      21.175772146351484, 21.181947684417054, 21.188124133643747, 
      21.194301494506767, 21.20047976748132, 21.206658953042606, 
      21.212839051665824, 21.219020063826186, 21.22520198999889, 
      21.231384830659138, 21.237568586282134, 21.24375325734308, 
      21.249938844305987, 21.256125347612773, 21.262312767706792, 
      21.268501105044734, 21.274690360107527, 21.28088053337684, 
      21.28707162533433, 21.293263636461667, 21.299456567240505, 
      21.305650418152513, 21.311845189679353, 21.31804088230269, 
      21.324237496504182, 21.3304350327655, 21.336633491568296, 
      21.342832873394244, 21.349033178724998, 21.35523440804223, 
      21.361436561827595, 21.36763964056276, 21.37384364472939, 
      21.380048574809145, 21.38625443128369, 21.392461214634686, 
      21.398668925343795, 21.404877563892683, 21.411087130763015, 
      21.417297626436447, 21.423509051394646, 21.429721406119278, 
      21.435934691092005, 21.442148906794486, 21.448364053708385, 
      21.454580132315368, 21.460797143097096, 21.467015086535238, 
      21.473233963111447, 21.47945377330739, 21.485674517604735, 
      21.491896196485136, 21.49811881043027, 21.504342359921782, 
      21.510566845441346, 21.516792267470628, 21.523018626491282, 
      21.529245922984977, 21.535474157433374, 21.54170333031814, 
      21.54793344212093, 21.554164493323412, 21.56039648440725, 
      21.56662941585411, 21.572863288145648, 21.579098101763527, 
      21.585333857189276, 21.591570554875915, 21.597808195256118, 
      21.604046778764136, 21.610286305864157, 21.616526777042186, 
      21.622768192784232, 21.6290105535763, 21.63525385990439, 
      21.641498112254517, 21.647743311112674, 21.653989456964876, 
      21.660236550297125, 21.666484591595427, 21.672733581345792, 
      21.678983520034215, 21.685234408146705, 21.691486246169276, 
      21.69773903458792, 21.70399277388865, 21.710247464557472, 
      21.716503107080385, 21.722759701943403, 21.729017249632527, 
      21.73527575063376, 21.74153520543311, 21.747795614516583, 
      21.754056978370183, 21.760319297479917, 21.766582572331785, 
      21.7728468034118, 21.77911199120596, 21.785378136200276, 
      21.79164523888075, 21.797913299733388, 21.804182319244198, 
      21.810452297899182, 21.816723236184345, 21.822995134585696, 
      21.82926799358924, 21.83554181368098, 21.84181659534692, 
      21.84809233907307, 21.85436904534543, 21.860646714650006, 
      21.866925347472808, 21.873204944299836, 21.8794855056171, 
      21.885767031910603, 21.89204952366635, 21.898332981370345, 
      21.904617405508596, 21.91090279656711, 21.91718915503189, 
      21.92347648138894, 21.92976477612079, 21.936054039669457, 
      21.942344272465917, 21.94863547494541, 21.95492764758445, 
      21.961220790871376, 21.967514905294514, 21.97380999134219, 
      21.980106049502734, 21.986403080264473, 21.992701084115737, 
      21.99900006154485, 22.005300013040145, 22.01160093908995, 
      22.01790284018259, 22.024205716806392, 22.030509569449688, 
      22.036814398600804, 22.04312020474807, 22.049426988379814, 
      22.05573474998436, 22.06204349005004, 22.068353209065183, 
      22.074663907518115, 22.080975585897164, 22.08728824469066, 
      22.093601884386928, 22.099916505474297, 22.106232108441098, 
      22.11254869377566, 22.118866261966307, 22.12518481350137, 
      22.13150434886917, 22.13782486855804, 22.14414637305632, 
      22.15046886285232, 22.156792338434375, 22.163116800290812, 
      22.169442248909963, 22.175768684780152, 22.18209610838971, 
      22.188424520226967, 22.194753920780244, 22.201084310537873, 
      22.20741568998818, 22.213748059619505, 22.220081419920156, 
      22.226415771378477, 22.23275111448279, 22.23908744972119, 
      22.245424777554234, 22.25176309842374, 22.2581024127718, 
      22.26444272106805, 22.270784023800914, 22.27712632145882, 
      22.28346961453019, 22.28981390350346, 22.29615918886705, 
      22.302505471109388, 22.308852750718902, 22.315201028184017, 
      22.321550303993156, 22.327900578634758, 22.334251852597234, 
