{1, InterpolatingFunction[{{-5.4215847609679745*^-9, 66.97839954691105}}, 
      5.927214325507403, 5.93128072702609, 5.935347248778819, 
      5.939413890803001, 5.943480653136054, 5.947547535815389, 
      5.95161453887842, 5.955681662362563, 5.959748906305233, 
      5.963816270743842, 5.967883755715805, 5.971951361258537, 
      5.976019087409451, 5.980086934205962, 5.984154901685485, 
      5.988222989885432, 5.992291198843219, 5.99635952859626, 
      6.0004279791819695, 6.004496550637761, 6.008565243001048, 
      6.012634056309247, 6.0167029905997715, 6.020772045910034, 
      6.024841222277451, 6.028910519739435, 6.032979938333403, 
      6.0370494780967645, 6.041119139066938, 6.045188921281335, 
      6.049258824777372, 6.053328849592462, 6.05739899576402, 
      6.061469263329459, 6.065539652326194, 6.06961016279164, 
      6.073680794763209, 6.077751548278317, 6.081822423374378, 
      6.085893420088806, 6.089964538459016, 6.0940357785224215, 
      6.0981071403164355, 6.1021786238784745, 6.106250229245952, 
      6.110321956456282, 6.114393805546879, 6.118465776555157, 
      6.1225378695185295, 6.126610084474411, 6.130682421460217, 
      6.134754880513363, 6.138827461671258, 6.142900164971321, 
      6.146972990450966, 6.151045938147603, 6.1551190080986515, 
      6.159192200341521, 6.16326551491363, 6.167338951852392, 
      6.171412511195218, 6.175486192979525, 6.179559997242727, 
      6.183633924022237, 6.187707973355471, 6.191782145279841, 
      6.195856439832764, 6.199930857051653, 6.204005396973921, 
      6.208080059636985, 6.212154845078256, 6.21622975333515, 
      6.22030478444508, 6.224379938445463, 6.22845521537371, 
      6.232530615267239, 6.236606138163459, 6.240681784099788, 
      6.244757553113641, 6.248833445242429, 6.252909460523568, 
      6.256985598994474, 6.261061860692559, 6.265138245655236, 
      6.269214753919922, 6.27329138552403, 6.277368140504974, 
      6.281445018900168, 6.285522020747028, 6.289599146082968, 
      6.2936763949453995, 6.29775376737174, 6.3018312633994, 
      6.305908883065813, 6.309986626408781, 6.314064493466669, 
      6.3181424842783676, 6.3222205988829305, 6.3262988373193885, 
      6.33037719962677, 6.334455685844105, 6.338534296010424, 
      6.342613030164754, 6.346691888346128, 6.350770870593572, 
      6.3548499769461175, 6.358929207442793, 6.36300856212263, 
      6.3670880410246555, 6.371167644187901, 6.375247371651394, 
      6.379327223454165, 6.383407199635244, 6.38748730023366, 
      6.391567525288442, 6.395647874838621, 6.399728348923224, 
      6.4038089475812825, 6.4078896708518265, 6.4119705187738845, 
      6.416051491386486, 6.420132588728659, 6.4242138108394355, 
      6.4282951577578435, 6.4323766295229134, 6.436458226173674, 
      6.440539947749156, 6.444621794288387, 6.4487037658303965, 
      6.452785862414217, 6.456868084078875, 6.4609504308634005, 
      6.465032902806824, 6.469115499948174, 6.473198222326481, 
      6.477281069980773, 6.48136404295008, 6.485447141273434, 
      6.489530364989862, 6.493613714138393, 6.497697188758057, 
      6.501780788887884, 6.505864514566904, 6.509948365834147, 
      6.514032342728639, 6.518116445289413, 6.522200673555497, 
      6.526285027565922, 6.5303695073597146, 6.534454112975907, 
      6.538538844453528, 6.542623701831607, 6.546708685149173, 
      6.550793794445256, 6.554879029758885, 6.558964391129089, 
      6.5630498785948985, 6.567135492195344, 6.571221231969454, 
      6.575307097956257, 6.579393090194783, 6.583479208724063, 
      6.5875654535831245, 6.591651824810998, 6.595738322446712, 
      6.5998249465292975, 6.603911697097783, 6.607998574191199, 
      6.612085577848573, 6.6161727081089365, 6.620259965011318, 
      6.624347348594747, 6.628434858898253, 6.632522495960867, 
      6.636610259821617, 6.640698150519532, 6.644786168093643, 
      6.648874312582978, 6.652962584026568, 6.657050982463441, 
      6.661139507932628, 6.665228160473157, 6.669316940124059, 
      6.673405846924362, 6.677494880913096, 6.681584042129291, 
      6.685673330611976, 6.689762746400181, 6.693852289532935, 
      6.697941960049268, 6.702031757988208, 6.706121683388787, 
      6.710211736290033, 6.7143019167312765, 6.718392224752492, 
      6.722482660394224, 6.726573223697289, 6.730663914702433, 
      6.7347547334504, 6.738845679981935, 6.742936754337785, 
      6.747027956558693, 6.751119286685405, 6.755210744758665, 
      6.759302330819219, 6.763394044907811, 6.767485887065186, 
      6.77157785733209, 6.775669955749268, 6.779762182357464, 
      6.783854537197424, 6.7879470203098915, 6.792039631735614, 
      6.796132371515334, 6.800225239689798, 6.80431823629975, 
      6.808411361385935, 6.8125046149891, 6.816597997149986, 
      6.820691507909343, 6.824785147307912, 6.828878915386441, 
      6.832972812185672, 6.837066837746352, 6.841160992109227, 
      6.845255275315039, 6.849349687404534, 6.853444228418459, 
      6.857538898397555, 6.861633697382571, 6.865728625414251, 
      6.869823682533339, 6.8739188687805814, 6.878014184196721, 
      6.882109628822505, 6.886205202698678, 6.890300905865983, 
      6.894396738365167, 6.898492700236975, 6.902588791522151, 
      6.90668501226144, 6.910781362495588, 6.914877842265341, 
      6.91897445161144, 6.923071190574634, 6.927168059195665, 
      6.931265057515281, 6.935362185574226, 6.939459443413243, 
      6.943556831073078, 6.947654348594478, 6.951751996018186, 
      6.955849773384947, 6.959947680735507, 6.964045718110611, 
      6.968143885551003, 6.972242183097428, 6.976340610790632, 
      6.980439168671358, 6.984537856780355, 6.9886366751583635, 
      6.99273562384613, 6.996834702884402, 7.000933912313921, 
      7.005033252175435, 7.009132722509685, 7.013232323357421, 
      7.017332054759384, 7.021431916756322, 7.025531909388977, 
      7.029632032698096, 7.0337322867244225, 7.0378326715087045, 
      7.041933187091683, 7.046033833514106, 7.050134610816717, 
      7.054235519040262, 7.058336558225486, 7.062437728413132, 
      7.0665390296439465, 7.070640461958675, 7.074742025398061, 
      7.078843720002852, 7.082945545813791, 7.0870475028716235, 
      7.0911495912170945, 7.095251810890948, 7.099354161933931, 
      7.103456644386788, 7.107559258290262, 7.111662003685099, 
      7.115764880612047, 7.119867889111906, 7.123971029225936, 
      7.128074300995995, 7.1321777044644845, 7.136281239673958, 
      7.14038490666697, 7.144488705486074, 7.148592636173823, 
      7.15269669877277, 7.156800893325468, 7.160905219874473, 
      7.1650096784623365, 7.169114269131613, 7.173218991924857, 
      7.1773238468846206, 7.181428834053458, 7.185533953473922, 
      7.189639205188566, 7.193744589239946, 7.1978501056706135, 
      7.201955754523123, 7.206061535840026, 7.210167449663877, 
      7.214273496037232, 7.218379675002643, 7.222485986602661, 
      7.226592430879843, 7.230699007876742, 7.234805717635911, 
      7.238912560199903, 7.243019535611273, 7.247126643912574, 
      7.251233885146359, 7.255341259355181, 7.2594487665815945, 
      7.263556406868155, 7.267664180257412, 7.2717720867919216, 
      7.275880126514236, 7.279988299466912, 7.2840966056925005, 
      7.288205045233554, 7.292313618132629, 7.296422324432276, 
      7.300531164175052, 7.304640137403508, 7.308749244160198, 
      7.312858484487677, 7.316967858428497, 7.321077366025211, 
      7.325187007320374, 7.32929678235654, 7.333406691176262, 
      7.337516733822092, 7.341626910336585, 7.345737220762296, 
      7.349847665141776, 7.35395824351758, 7.358068955932261, 
      7.362179802428374, 7.36629078304847, 7.370401897835103, 
      7.374513146830829, 7.378624530078199, 7.382736047619769, 
      7.386847699498091, 7.390959485755717, 7.395071406435204, 
      7.399183461579105, 7.4032956512299695, 7.407407975430357, 
      7.411520434222816, 7.415633027649904, 7.419745755754172, 
      7.4238586185781745, 7.427971616164464, 7.432084748555596, 
      7.4361980157941225, 7.440311417922598, 7.444424954983576, 
      7.44853862701961, 7.4526524340732525, 7.456766376187058, 
      7.46088045340358, 7.4649946657653725, 7.469109013314989, 
      7.473223496094982, 7.477338114147907, 7.481452867516316, 
      7.485567756242761, 7.489682780369801, 7.4937979399399826, 
      7.497913234995865, 7.502028665579998, 7.506144231734939, 
      7.510259933503239, 7.51437577092745, 7.518491744050129, 
      7.522607852913828, 7.5267240975610825, 7.530840478034548, 
      7.534956994377474, 7.5390736466337485, 7.543190434847767, 
      7.54730735906397, 7.551424419326796, 7.555541615680685, 
      7.559658948170079, 7.563776416839414, 7.567894021733132, 
      7.572011762895671, 7.576129640371471, 7.580247654204975, 
      7.584365804440617, 7.588484091122842, 7.592602514296086, 
      7.5967210740047895, 7.600839770293392, 7.6049586032063345, 
      7.609077572788056, 7.613196679082996, 7.617315922135593, 
      7.621435301990289, 7.625554818691521, 7.629674472283731, 
      7.6337942628113575, 7.63791419031884, 7.642034254850619, 
      7.646154456451132, 7.6502747951648225, 7.654395271036126, 
      7.658515884109485, 7.662636634429338, 7.6667575220401245, 
      7.670878546986284, 7.674999709312257, 7.679121009062483, 
      7.683242446281403, 7.687364021013453, 7.691485733303075, 
      7.695607583194708, 7.699729570732792, 7.703851695961767, 
      7.707973958926073, 7.712096359670148, 7.7162188982384325, 
      7.720341574675366, 7.72446438902539, 7.728587341332941, 
      7.73271043164246, 7.736833659998387, 7.740957026445162, 
      7.745080531027224, 7.749204173789012, 7.753327954774967, 
      7.757451874029528, 7.761575931597134, 7.765700127522226, 
      7.769824461849244, 7.773948934622625, 7.77807354588681, 
      7.782198295686241, 7.7863231840653535, 7.79044821106859, 
      7.794573376740389, 7.798698681125191, 7.802824124267435, 
      7.806949706211561, 7.811075427002008, 7.815201286683216, 
      7.819327285299624, 7.823453422895673, 7.827579699515802, 
      7.831706115204452, 7.83583267000606, 7.839959363965067, 
      7.844086197125913, 7.848213169533038, 7.8523402812308785, 
      7.856467532263878, 7.860594922676475, 7.864722452513108, 
      7.868850121818218, 7.872977930636243, 7.8771058790116255, 
      7.881233966988802, 7.885362194612215, 7.889490561926301, 
      7.893619068975504, 7.897747715804259, 7.901876502457007, 
      7.9060054289781885, 7.910134495412244, 7.914263701803612, 
      7.918393048196731, 7.922522534636043, 7.926652161165988, 
      7.930781927831001, 7.9349118346755265, 7.9390418817441795, 
      7.943172069082173, 7.947302396735376, 7.951432864750139, 
      7.9555634731728775, 7.95969422205, 7.963825111427919, 
      7.9679561413530475, 7.972087311871796, 7.9762186230305785, 
      7.980350074875805, 7.984481667453887, 7.988613400811239, 
      7.992745274994271, 7.996877290049396, 8.001009446023023, 
      8.005141742961566, 8.00927418091144, 8.01340675991905, 
      8.017539480030814, 8.02167234129314, 8.025805343752443, 
      8.029938487455134, 8.034071772447625, 8.038205198776325, 
      8.04233876648765, 8.046472475628008, 8.050606326243813, 
      8.054740318381477, 8.058874452087412, 8.06300872740803, 
      8.067143144389743, 8.071277703078962, 8.0754124035221, 
      8.079547245765568, 8.083682229855777, 8.08781735583914, 
      8.091952623762072, 8.096088033670979, 8.100223585612277, 
      8.104359279632375, 8.108495115777687, 8.112631094094628, 
      8.1167672146296, 8.120903477429026, 8.125039882539312, 
      8.129176430006872, 8.133313119878116, 8.137449952199457, 
      8.141586927017308, 8.145724044378078, 8.14986130432818, 
      8.153998706914027, 8.158136252182032, 8.162273940178604, 
      8.166411770950157, 8.170549744543102, 8.174687861003852, 
      8.178826120378815, 8.182964522714407, 8.18710306805704, 
      8.191241756453124, 8.19538058794907, 8.199519562591293, 
      8.203658680426203, 8.207797941500214, 8.211937345859734, 
      8.216076893551177, 8.220216584620957, 8.22435641911548, 
      8.228496397081164, 8.232636518564417, 8.236776783611656, 
      8.240917192269286, 8.245057744583725, 8.249198440601381, 
      8.253339280368667, 8.257480263931996, 8.261621391337778, 
      8.265762662632426, 8.269904077862353, 8.274045637073968, 
      8.278187340313686, 8.282329187627916, 8.28647117906307, 
      8.290613314665567, 8.294755594481808, 8.298898018558212, 
      8.303040586941188, 8.307183299677149, 8.311326156812507, 
      8.315469158393675, 8.31961230446706, 8.323755595079081, 
      8.327899030276146, 8.332042610104669, 8.336186334611057, 
      8.340330203841726, 8.344474217843086, 8.348618376661888, 
      8.352762680345718, 8.356907128942868, 8.361051722501994, 
      8.365196461071601, 8.369341344700194, 8.373486373436279, 
      8.37763154732836, 8.381776866424943, 8.385922330774534, 
      8.390067940425638, 8.394213695426759, 8.398359595826403, 
      8.402505641673077, 8.406651833015287, 8.410798169901538, 
      8.414944652380331, 8.419091280500176, 8.423238054309579, 
      8.427384973857041, 8.431532039191072, 8.435679250360176, 
      8.439826607412856, 8.443974110397619, 8.448121759362973, 
      8.452269554357418, 8.456417495429465, 8.460565582627616, 
      8.464713816000376, 8.468862195596254, 8.473010721463751, 
      8.477159393651375, 8.481308212207631, 8.485457177181026, 
      8.489606288620063, 8.493755546573247, 8.497904951089087, 
      8.502054502216081, 8.506204200002744, 8.510354044497575, 
      8.514504035749082, 8.518654173805768, 8.522804458716141, 
      8.526954890528705, 8.531105469291967, 8.53525619505443, 
      8.539407067864602, 8.543558087770986, 8.547709254822088, 
      8.551860569066413, 8.55601203055247, 8.56016363932876, 
      8.564315395443792, 8.568467298946066, 8.572619349884093, 
      8.576771548306377, 8.58092389426142, 8.585076387797733, 
      8.589229028963818, 8.59338181780818, 8.597534754379325, 
      8.60168783872576, 8.60584107089599, 8.609994450938517, 
      8.614147978901851, 8.618301654834493, 8.622455478784953, 
      8.626609450801734, 8.63076357093334, 8.63491783922828, 
      8.639072255735057, 8.643226820502175, 8.647381533578143, 
      8.651536395011464, 8.655691404850643, 8.659846563144189, 
      8.664001869940602, 8.668157325288393, 8.672312929236064, 
      8.676468681832121, 8.68062458312507, 8.684780633163413, 
      8.688936831995662, 8.693093179670317, 8.697249676235884, 
      8.70140632174087, 8.705563116233781, 8.709720059763121, 
      8.713877152377396, 8.718034394125112, 8.722191785054772, 
      8.726349325214883, 8.730507014653952, 8.73466485342048, 
      8.738822841562978, 8.742980979129946, 8.747139266169894, 
      8.751297702731325, 8.755456288862744, 8.759615024612842, 
      8.763773910031226, 8.767932945168285, 8.772092130074965, 
      8.776251464802037, 8.780410949400244, 8.784570583920328, 
      8.788730368413034, 8.792890302929102, 8.797050387519278, 
      8.8012106222343, 8.805371007124917, 8.809531542241867, 
      8.813692227635894, 8.81785306335774, 8.822014049458149, 
      8.826175185987863, 8.830336472997624, 8.834497910538177, 
      8.838659498660263, 8.842821237414626, 8.846983126852008, 
      8.851145167023152, 8.855307357978798, 8.859469699769692, 
      8.863632192446577, 8.867794836060193, 8.871957630661285, 
      8.876120576300597, 8.880283673028867, 8.884446920896842, 
      8.888610319955264, 8.892773870254874, 8.896937571846417, 
      8.901101424780633, 8.905265429108265, 8.909429584880058, 
      8.913593892146757, 8.917758350959097, 8.921922961367828, 
      8.92608772342369, 8.930252637177425, 8.934417702679776, 
      8.938582919981485, 8.942748289133297, 8.946913810185954, 
      8.951079483190199, 8.955245308196773, 8.959411285256419, 
      8.963577414419882, 8.967743695737903, 8.971910129261225, 
      8.976076715040591, 8.980243453126743, 8.984410343570426, 
      8.988577386422378, 8.992744581733348, 8.996911929554074, 
      9.001079429935299, 9.005247082927768, 9.009414888582224, 
      9.013582846949406, 9.017750958080061, 9.021919222024927, 
      9.026087638834753, 9.030256208560278, 9.034424931252245, 
      9.038593806961396, 9.042762835738476, 9.046932017634223, 
      9.051101352699387, 9.055270840984704, 9.05944048254092, 
      9.063610277418778, 9.06778022566902, 9.071950327342389, 
      9.076120582489626, 9.080290991161476, 9.084461553408683, 
      9.088632269281984, 9.092803138832128, 9.096974162109856, 
      9.101145339165909, 9.105316670051028, 9.109488154815962, 
      9.113659793511449, 9.117831586188233, 9.122003532897056, 
      9.126175633688662, 9.130347888613791, 9.134520297723192, 
      9.1386928610676, 9.142865578697762, 9.14703845066442, 
      9.151211477018318, 9.155384657810195, 9.1595579930908, 
      9.163731482910869, 9.16790512732115, 9.17207892637239, 
      9.176252880115674, 9.180426988602845, 9.184601251886523, 
      9.188775670019783, 9.192950243055733, 9.197124971047476, 
      9.201299854048113, 9.205474892110752, 9.209650085288496, 
      9.213825433634451, 9.21800093720172, 9.222176596043408, 
      9.22635241021262, 9.230528379762461, 9.234704504746034, 
      9.238880785216443, 9.243057221226795, 9.247233812830192, 
      9.251410560079739, 9.255587463028544, 9.259764521729705, 
      9.263941736236331, 9.268119106601526, 9.272296632878394, 
      9.27647431512004, 9.280652153379567, 9.284830147710082, 
      9.289008298164688, 9.293186604796489, 9.297365067658589, 
      9.301543686804095, 9.30572246228611, 9.309901394157738, 
      9.314080482472082, 9.318259727282253, 9.32243912864135, 
      9.326618686602476, 9.33079840121874, 9.334978272543243, 
      9.33915830062909, 9.343338485529388, 9.347518827297241, 
      9.351699325985752, 9.355879981648025, 9.360060794337166, 
      9.364241764106279, 9.368422891008468, 9.37260417509684, 
      9.376785616424495, 9.38096721504454, 9.385148971010082, 
      9.389330884374221, 9.393512955190065, 9.397695183510717, 
      9.401877569389278, 9.406060112878858, 9.41024281403256, 
      9.414425672903489, 9.418608689544747, 9.422791864009438, 
      9.426975196350671, 9.431158686621547, 9.435342334875173, 
      9.43952614116465, 9.443710105543087, 9.447894228063582, 
      9.452078508779248, 9.45626294774318, 9.460447545008492, 
      9.464632300628281, 9.468817214655656, 9.473002287143718, 
      9.477187518145575, 9.481372907714329, 9.485558455903087, 
      9.48974416276495, 9.493930028353025, 9.498116052720416, 
      9.50230223592023, 9.506488578005563, 9.51067507902953, 
      9.51486173904523, 9.519048558105768, 9.523235536264249, 
      9.527422673573778, 9.531609970087457, 9.535797425858393, 
      9.53998504093969, 9.544172815384453, 9.548360749245784, 
      9.552548842576792, 9.556737095430577, 9.560925507860247, 
      9.565114079918905, 9.569302811659654, 9.573491703135598, 
      9.577680754399847, 9.5818699655055, 9.58605933650566, 
      9.590248867453191, 9.594438558401432, 9.598628409404535, 
      9.6028184205177, 9.607008591796482, 9.611198923296433, 
      9.615389415073109, 9.619580067182063, 9.623770879678851, 
      9.627961852619027, 9.632152986058143, 9.636344280051757, 
      9.64053573465542, 9.644727349924688, 9.648919125915114, 
      9.653111062682251, 9.657303160281657, 9.661495418768887, 
      9.665687838199489, 9.669880418629022, 9.67407316011304, 
      9.678266062707095, 9.682459126466744, 9.68665235144754, 
      9.690845737705036, 9.695039285294788, 9.69923299427235, 
      9.703426864693277, 9.707620896613122, 9.711815090087438, 
      9.716009445171782, 9.720203961921706, 9.724398640392765, 
      9.728593480640514, 9.732788482720508, 9.7369836466883, 
      9.741178972599444, 9.745374460509494, 9.749570110474005, 
      9.753765922548531, 9.757961896788627, 9.762158033249847, 
      9.766354331987744, 9.770550793057872, 9.774747416515789, 
      9.778944202417044, 9.783141150817196, 9.787338261771795, 
      9.7915355353364, 9.795732971566562, 9.799930570517835, 
      9.804128332245774, 9.808326256805934, 9.812524344253868, 
      9.816722594645132, 9.82092100803528, 9.825119584479864, 
      9.829318324034439, 9.833517226754562, 9.837716292695784, 
      9.841915521913661, 9.846114914463747, 9.850314470401596, 
      9.854514189782762, 9.8587140726628, 9.862914119097262, 
      9.867114329141705, 9.871314702851683, 9.875515240282748, 
      9.879715941490458, 9.883916806530365, 9.888117835458022, 
      9.892319028328986, 9.896520385198809, 9.900721906123046, 
      9.904923591157251, 9.909125440356979, 9.913327453777784, 
      9.91752963147522, 9.921731973504842, 9.925934479922205, 
      9.930137150782858, 9.934339986142362, 9.938542986056268, 
      9.942746150580131, 9.946949479769504, 9.951152973679942, 
      9.955356632367, 9.959560455886232, 9.963764444293192, 
      9.967968597643434, 9.972172915992513, 9.976377399395982, 
      9.980582047909397, 9.98478686158831, 9.988991840488278, 
      9.993196984664852, 9.99740229417359, 10.001607769070043, 
      10.005813409409532, 10.010019215247448, 10.014225186640019, 
      10.01843132364454, 10.022637626319085, 10.026844094721733, 
      10.03105072891056, 10.035257528943646, 10.03946449487907, 
      10.043671626774913, 10.04787892468925, 10.052086388680161, 
      10.056294018805728, 10.060501815124027, 10.064709777693139, 
      10.06891790657114, 10.073126201816113, 10.077334663486132, 
      10.08154329163928, 10.085752086333635, 10.089961047627275, 
      10.09417017557828, 10.098379470244726, 10.102588931684696, 
      10.106798559956268, 10.111008355117518, 10.115218317226528, 
      10.119428446341377, 10.123638742520141, 10.127849205820903, 
      10.132059836301739, 10.136270634020729, 10.140481599035951, 
      10.144692731405485, 10.148904031187408, 10.153115498439803, 
      10.157327133220743, 10.161538935588313, 10.16575090560059, 
      10.16996304331565, 10.174175348791575, 10.178387822086444, 
      10.182600463258336, 10.186813272365326, 10.191026249465498, 
      10.195239394616927, 10.199452707877695, 10.203666189305881, 
      10.207879838959562, 10.212093656896815, 10.216307643175725, 
      10.220521797854365, 10.22473612099082, 10.228950612643162, 
      10.233165272869474, 10.237380101727835, 10.241595099276323, 
      10.245810265573017, 10.250025600675997, 10.254241104643338, 
      10.258456777533125, 10.262672619403432, 10.26688863031234, 
      10.27110481031793, 10.275321159478276, 10.279537677851462, 
      10.283754365495561, 10.287971222468657, 10.292188248828829, 
      10.296405444634154, 10.30062280994271, 10.304840344812579, 
      10.309058049301838, 10.313275923468565, 10.317493967370838, 
      10.32171218106674, 10.32593056461435, 10.330149118071743, 
      10.334367841497, 10.338586734948201, 10.342805798483422, 
      10.347025032160744, 10.351244436038245, 10.355464010174005, 
      10.359683754626102, 10.363903669452617, 10.368123754711625, 
      10.372344010461209, 10.376564436759445, 10.380785033664415, 
      10.385005801234193, 10.389226739526862, 10.393447848600502, 
      10.39766912851319, 10.401890579323002, 10.406112201088021, 
      10.410333993866324, 10.414555957715992, 10.418778092695101, 
      10.42300039886229, 10.427222876279053, 10.431445525008016, 
      10.435668345112106, 10.439891336652241, 10.444114499689078, 
      10.448337834283262, 10.452561340495437, 10.456785018386256, 
      10.461008868016368, 10.465232889446419, 10.469457082737055, 
      10.47368144794893, 10.47790598514269, 10.482130694378982, 
      10.486355575718456, 10.490580629221759, 10.49480585494954, 
      10.499031252962448, 10.50325682332113, 10.507482566086235, 
      10.511708481318411, 10.515934569078306, 10.520160829426569, 
      10.52438726242385, 10.528613868130794, 10.532840646608053, 
      10.537067597916272, 10.541294722116099, 10.545522019268185, 
      10.549749489433179, 10.553977132671726, 10.558204949044477, 
      10.562432938612076, 10.566661101435178, 10.570889437574428, 
      10.575117947090472, 10.579346630043961, 10.583575486495544, 
      10.587804516505868, 10.592033720135582, 10.59626309744533, 
      10.600492648495768, 10.60472237334754, 10.608952272061295, 
      10.61318234469768, 10.617412591317347, 10.62164301198094, 
      10.625873606749108, 10.630104375682503, 10.634335318841769, 
      10.638566436287558, 10.642797728080515, 10.64702919428129, 
      10.65126083495053, 10.655492650148886, 10.659724639937005, 
      10.663956804375536, 10.668189143525126, 10.67242165744642, 
      10.676654346200074, 10.680887209846734, 10.685120248447044, 
      10.689353462061655, 10.693586850751217, 10.697820414576375, 
      10.70205415359778, 10.70628806787608, 10.710522157471921, 
      10.714756422445955, 10.71899086285883, 10.72322547877119, 
      10.727460270243686, 10.731695237336968, 10.73593038011168, 
      10.740165698628477, 10.744401192948, 10.748636863130901, 
      10.752872709237831, 10.757108731329435, 10.76134492946636, 
      10.765581303709256, 10.76981785411877, 10.774054580755553, 
      10.778291483680254, 10.78252856295352, 10.786765818635995, 
      10.791003250788334, 10.79524085947118, 10.799478644745204, 
      10.803716606671761, 10.807954745313229, 10.812193060732852, 
      10.816431552994082, 10.820670222160256, 10.824909068294708, 
      10.82914809146077, 10.83338729172178, 10.837626669141065, 
      10.841866223781965, 10.846105955707813, 10.850345864981941, 
      10.854585951667687, 10.858826215828383, 10.863066657527362, 
      10.86730727682796, 10.87154807379351, 10.875789048487349, 
      10.880030200972806, 10.884271531313217, 10.88851303957192, 
      10.892754725812246, 10.89699659009753, 10.901238632491104, 
      10.905480853056304, 10.909723251856464, 10.913965828954918, 
      10.918208584415002, 10.922451518300047, 10.926694630673387, 
      10.930937921598359, 10.935181391138297, 10.93942503935653, 
      10.9436688663164, 10.947912872081236, 10.952157056714373, 
      10.956401420279146, 10.960645962838889, 10.964890684456938, 
      10.969135585196621, 10.97338066512128, 10.977625924294241, 
      10.981871362778847, 10.986116980638425, 10.990362777936312, 
      10.994608754735843, 10.99885491110035, 11.00310124709317, 
      11.00734776277763, 11.011594458217075, 11.015841333474834, 
      11.020088388614239, 11.024335623698626, 11.02858303879133, 
      11.032830633955683, 11.037078409255022, 11.041326364752678, 
      11.045574500511988, 11.049822816596286, 11.054071313068903, 
      11.058319989993176, 11.06256884743244, 11.066817885450027, 
      11.07106710410927, 11.075316503473505, 11.079566083606068, 
      11.083815844570289, 11.088065786429507, 11.092315909247052, 
      11.096566213086257, 11.100816698010462, 11.105067364082997, 
      11.109318211367196, 11.113569239926397, 11.117820449823931, 
      11.12207184112313, 11.126323413887333, 11.13057516817987, 
      11.13482710406408, 11.139079221603293, 11.143331520860842, 
      11.147584001900064, 11.151836664784295, 11.156089509576866, 
      11.160342536341112, 11.164595745140364, 11.168849136037963, 
      11.17310270909724, 11.177356464381525, 11.181610401953634, 
      11.18586452187609, 11.190118824212316, 11.194373309027167, 
      11.198627976386689, 11.20288282635694, 11.207137859003982, 
      11.211393074393872, 11.215648472592665, 11.219904053666422, 
      11.224159817681203, 11.228415764703064, 11.232671894798063, 
      11.236928208032259, 11.241184704471713, 11.24544138418248, 
      11.24969824723062, 11.253955293682193, 11.258212523603254, 
      11.262469937059862, 11.266727534118079, 11.270985314843958, 
      11.275243279303563, 11.27950142756295, 11.283759759688177, 
      11.288018275745301, 11.292276975800384, 11.296535859919482, 
      11.300794928168653, 11.305054180613958, 11.309313617321452, 
      11.313573238357197, 11.317833043787248, 11.322093033677666, 
      11.326353208094506, 11.330613567103834, 11.3348741107717, 
      11.339134839164167, 11.343395752347291, 11.347656850387132, 
      11.351918133349749, 11.3561796013012, 11.36044125430754, 
      11.364703092434834, 11.368965115749132, 11.3732273243165, 
      11.377489718202996, 11.381752297474675, 11.386015062197595, 
      11.390278012437816, 11.394541148261398, 11.398804469734396, 
      11.40306797692287, 11.40733166989288, 11.411595548710483, 
      11.415859613441738, 11.4201238641527, 11.424388300909435, 
      11.428652923777992, 11.43291773282444, 11.437182728114825, 
      11.441447909715215, 11.445713277691667, 11.449978832110236, 
      11.454244573036984, 11.458510500537965, 11.462776614679242, 
      11.467042915526873, 11.471309403146913, 11.475576077605423, 
      11.47984293896846, 11.484109987302086, 11.488377222672355, 
      11.492644645145328, 11.49691225478706, 11.501180051663615, 
      11.505448035841049, 11.509716207385418, 11.513984566362783, 
      11.5182531128392, 11.522521846880732, 11.526790768553434, 
      11.531059877923365, 11.535329175056583, 11.539598660019145, 
      11.543868332877114, 11.548138193696545, 11.552408242543498, 
      11.556678479484031, 11.560948904584032, 11.565219517908869, 
      11.569490319524657, 11.5737613094986, 11.578032487899348, 
      11.582303854795708, 11.586575410256488, 11.5908471543505, 
      11.595119087146555, 11.599391208713461, 11.603663519120028, 
      11.607936018435064, 11.61220870672738, 11.616481584065784, 
      11.620754650519089, 11.625027906156104, 11.629301351045637, 
      11.633574985256498, 11.637848808857498, 11.642122821917443, 
      11.646397024505147, 11.650671416689418, 11.654945998539066, 
      11.6592207701229, 11.663495731509729, 11.667770882768364, 
      11.672046223967616, 11.67632175517629, 11.6805974764632, 
      11.684873387897154, 11.689149489546963, 11.693425781481434, 
      11.69770226376938, 11.701978936479605, 11.706255799680926, 
      11.710532853442148, 11.714810097832082, 11.719087532919538, 
      11.723365158773326, 11.727642975462254, 11.731920983055133, 
      11.736199181620773, 11.74047757122798, 11.744756151945568, 
      11.749034923842345, 11.75331388698712, 11.757593041448704, 
      11.761872387295908, 11.766151924597537, 11.770431653422406, 
      11.77471157383932, 11.778991685917092, 11.78327198972453, 
      11.787552485330446, 11.791833172803646, 11.796114052212943, 
      11.800395123627142, 11.804676387115059, 11.808957842745498, 
      11.813239490587272, 11.817521330709189, 11.821803363180061, 
      11.826085588068695, 11.830368005443903, 11.834650615374493, 
      11.838933417929274, 11.843216413177057, 11.847499601186652, 
      11.851782982026869, 11.856066555766514, 11.860350322474401, 
      11.864634282219338, 11.868918435070134, 11.8732027810956, 
      11.877487320364546, 11.88177205294578, 11.886056978908112, 
      11.890342098320353, 11.89462741125131, 11.898912917769795, 
      11.903198617944616, 11.907484511844586, 11.911770599538512, 
