{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
      25.370697530600804, 25.375796529501457, 25.380896378554645, 
      25.38599707799095, 25.391098628040915, 25.396201028935106, 
      25.401304280904085, 25.406408384178416, 25.411513338988662, 
      25.416619145565384, 25.421725804139136, 25.426833314940495, 
      25.431941678200012, 25.437050894148246, 25.442160963015763, 
      25.44727188503312, 25.452383660430886, 25.45749628943962, 
      25.462609772289888, 25.467724109212245, 25.47283930043903, 
      25.477955346204084, 25.483072246739727, 25.488190002274997, 
      25.493308613035904, 25.498428079248423, 25.503548401138552, 
      25.508669578932274, 25.513791612855584, 25.518914503134475, 
      25.524038249994923, 25.529162853662925, 25.534288314364467, 
      25.539414632325535, 25.544541807772127, 25.54966984093022, 
      25.554798732025816, 25.559928481284896, 25.56505908893345, 
      25.570190555197463, 25.575322880302934, 25.580456064475843, 
      25.58559010794218, 25.59072501092794, 25.5958607736591, 
      25.600997396361656, 25.606134879261603, 25.611273222584924, 
      25.616412426557606, 25.621552491405637, 25.62669341735501, 
      25.631835204631713, 25.636977853461733, 25.64212136407106, 
      25.647265736685682, 25.652410971531587, 25.65755706883477, 
      25.662704028821217, 25.66785185171691, 25.673000537747846, 
      25.678150087140008, 25.68330050011939, 25.688451776911975, 
      25.693603917743765, 25.69875692284073, 25.70391079242887, 
      25.70906552673418, 25.714221125982633, 25.719377590400228, 
      25.724534920212953, 25.729693115646793, 25.734852176927742, 
      25.74001210428178, 25.745172897934907, 25.75033455811311, 
      25.75549708504237, 25.760660478949433, 25.765824740064062, 
      25.770989868615082, 25.776155864829114, 25.781322728928266, 
      25.7864904611341, 25.79165906166819, 25.79682853075211, 
      25.801998868607427, 25.807170075455712, 25.812342151518543, 
      25.81751509701748, 25.822688912174105, 25.827863597209983, 
      25.83303915234669, 25.83821557780579, 25.843392873808853, 
      25.848571040577458, 25.853750078333174, 25.858929987297568, 
      25.864110767692218, 25.869292419738684, 25.874474943658548, 
      25.879658339673377, 25.88484260800474, 25.890027748874207, 
      25.895213762503353, 25.900400649113752, 25.90558840892697, 
      25.91077704216458, 25.91596654904815, 25.921156929799256, 
      25.926348184639465, 25.93154031379035, 25.936733317473482, 
      25.941927195910427, 25.947121949322767, 25.952317577932067, 
      25.957514081959896, 25.962711461627826, 25.967909717157433, 
      25.97310884877028, 25.978308856687946, 25.983509741131996, 
      25.988711502324, 25.993914140485536, 25.99911765583817, 
      26.004322048603473, 26.009527319003023, 26.01473346725838, 
      26.019940493591125, 26.025148398222825, 26.03035718137505, 
      26.035566843269365, 26.04077738412736, 26.045988804170584, 
      26.051201103620595, 26.05641428269754, 26.061628341619755, 
      26.066843280604207, 26.072059099867815, 26.077275799627877, 
      26.082493380101692, 26.087711841506554, 26.092931184059765, 
      26.09815140797862, 26.103372513480416, 26.10859450078245, 
      26.113817370102016, 26.119041121656416, 26.124265755662943, 
      26.129491272338896, 26.134717671901573, 26.13994495456827, 
      26.145173120556287, 26.15040217008292, 26.15563210336547, 
      26.160862920621224, 26.166094622067483, 26.171327207921546, 
      26.176560678400712, 26.181795033722274, 26.187030274103535, 
      26.192266399761785, 26.197503410914326, 26.202741307778457, 
      26.20798009057147, 26.213219759510665, 26.21846031481334, 
      26.223701756696787, 26.22894408537831, 26.234187301075195, 
      26.23943140400475, 26.244676394384275, 26.249922272431057, 
      26.2551690383624, 26.2604166923956, 26.26566523474795, 
      26.270914665636756, 26.2761649852793, 26.281416193892895, 
      26.286668291694827, 26.2919212789024, 26.297175155732912, 
      26.302429922403658, 26.307685579131935, 26.312942126135034, 
      26.318199563630518, 26.3234578918372, 26.328717110972917, 
      26.33397722125384, 26.339238222893464, 26.34450011610488, 
      26.34976290110118, 26.355026578095448, 26.360291147300785, 
      26.365556608930266, 26.370822963196986, 26.37609021031404, 
      26.381358350494512, 26.38662738395149, 26.391897310898077, 
      26.397168131547346, 26.4024398461124, 26.40771245480632, 
      26.4129859578422, 26.418260355433127, 26.423535647792185, 
      26.428811835132482, 26.43408891766709, 26.439366895609105, 
      26.44464576917162, 26.44992553856772, 26.455206204010498, 
      26.46048776571304, 26.46577022388844, 26.47105357874979, 
      26.476337830510168, 26.48162297938267, 26.486909025580392, 
      26.492195969316416, 26.497483810803836, 26.50277255025574, 
      26.50806218788522, 26.513352723905363, 26.518644158529252, 
      26.52393649196999, 26.529229724440658, 26.53452385615435, 
      26.53981888732416, 26.545114818163164, 26.550411648884463, 
      26.555709379701145, 26.5610080108263, 26.566307542473012, 
      26.571607974854377, 26.57690930818348, 26.582211542673413, 
      26.587514678538554, 26.59281871599596, 26.59812365526166, 
      26.60342949654916, 26.608736240068094, 26.6140438860279, 
      26.619352434638028, 26.62466188610792, 26.62997224064702, 
      26.635283498464773, 26.640595659770636, 26.645908724774046, 
      26.651222693684446, 26.656537566711286, 26.66185334406401, 
      26.66717002595206, 26.672487612584884, 26.67780610417193, 
      26.68312550092264, 26.68844580304646, 26.693767010752836, 
      26.699089124251216, 26.704412143751043, 26.709736069461762, 
      26.715060901592818, 26.72038664035366, 26.725713285953724, 
      26.731040838602464, 26.736369298509327, 26.741698665883753, 
      26.74702894093519, 26.752360123873082, 26.75769221490688, 
      26.763025214246014, 26.768359122099948, 26.773693938678118, 
      26.77902966418997, 26.78436629884495, 26.78970384285251, 
      26.795042296422082, 26.80038165976312, 26.805721933085067, 
      26.811063116597374, 26.81640521050948, 26.82174821503083, 
      26.827092130370872, 26.832436956739052, 26.837782694344813, 
      26.843129343397603, 26.848476904106867, 26.853825376682053, 
      26.859174761334486, 26.864525058276627, 26.869876267719867, 
      26.875228389872717, 26.8805814249415, 26.885935373132554, 
      26.89129023465223, 26.89664600970685, 26.902002698502763, 
      26.9073603012463, 26.9127188181438, 26.918078249401603, 
      26.923438595226045, 26.928799855823463, 26.934162031400195, 
      26.939525122162575, 26.944889128316948, 26.95025405006965, 
      26.955619887627016, 26.960986641195383, 26.966354310981092, 
      26.97172289719048, 26.977092400029886, 26.98246281970564, 
      26.987834156424086, 26.993206410391558, 26.998579581814397, 
      27.003953670898948, 27.009328677851535, 27.014704602878503, 
      27.020081446186186, 27.025459207980926, 27.03083788846906, 
      27.03621748785692, 27.041598006350846, 27.046979444157184, 
      27.052361801482263, 27.05774507853242, 27.063129275513997, 
      27.068514392633332, 27.073900430096757, 27.079287388110615, 
      27.084675266881245, 27.09006406661498, 27.095453787518156, 
      27.100844429797114, 27.1062359936582, 27.11162847930774, 
      27.117021886952067, 27.122416216797536, 27.127811469050567, 
      27.133207643918958, 27.13860474161029, 27.144002762331155, 
      27.149401706285886, 27.15480157367815, 27.160202364711612, 
      27.16560407958994, 27.171006718516796, 27.17641028169585, 
      27.18181476933076, 27.1872201816252, 27.192626518782834, 
      27.198033781007325, 27.20344196850234, 27.208851081471547, 
      27.214261120118614, 27.2196720846472, 27.22508397526098, 
      27.230496792163613, 27.235910535558762, 27.241325205650096, 
      27.246740802641284, 27.252157326735993, 27.257574778137887, 
      27.262993157050627, 27.268412463677883, 27.273832698223323, 
      27.27925386089061, 27.28467595188341, 27.29009897140539, 
      27.295522919660215, 27.30094779685155, 27.306373603183058, 
      27.311800338858415, 27.31722800408128, 27.322656599055318, 
      27.3280861239842, 27.333516579071585, 27.338947964521147, 
      27.34438028053654, 27.34981352732144, 27.35524770507951, 
      27.360682814014417, 27.366118854329827, 27.371555826229404, 
      27.376993729916812, 27.38243256559572, 27.387872333469794, 
      27.3933130337427, 27.398754666618107, 27.404197232300042, 
      27.40964073099407, 27.415085162905285, 27.420530528237705, 
      27.425976827193118, 27.431424059973068, 27.43687222677908, 
      27.4423213278127, 27.44777136327545, 27.453222333368863, 
      27.458674238294478, 27.46412707825383, 27.46958085344846, 
      27.47503556407988, 27.480491210349644, 27.485947792459278, 
      27.49140531061032, 27.496863765004296, 27.502323155842745, 
      27.507783483327195, 27.513244747659193, 27.51870694904026, 
      27.524170087671937, 27.52963416375576, 27.53509917749325, 
      27.540565129085955, 27.546032018735396, 27.55149984664312, 
      27.556968613010653, 27.562438318039533, 27.56790896193129, 
      27.57338054488746, 27.578853067109574, 27.584326528799167, 
      27.58980093015778, 27.595276271386936, 27.600752552688178, 
      27.606229774263028, 27.61170793631303, 27.617187039039713, 
      27.622667082644618, 27.62814806732927, 27.633629993295212, 
      27.63911286074397, 27.64459666987708, 27.650081420896072, 
      27.655567114002487, 27.661053749397855, 27.66654132728371, 
      27.672029847861587, 27.677519311333025, 27.683009717900916, 
      27.688501067770446, 27.69399336114645, 27.699486598231964, 
      27.704980779227277, 27.710475904332643, 27.715971973748303, 
      27.72146898767449, 27.726966946311464, 27.732465849859455, 
      27.737965698518714, 27.743466492489475, 27.748968231971986, 
      27.754470917166486, 27.75997454827322, 27.765479125492433, 
      27.770984649024367, 27.776491119069263, 27.781998535827366, 
      27.787506899498915, 27.793016210284154, 27.79852646838333, 
      27.80403767399668, 27.809549827324446, 27.815062928566874, 
      27.820576977924212, 27.82609197559669, 27.831607921784567, 
      27.837124816688075, 27.842642660507455, 27.848161453442955, 
      27.85368119569482, 27.859201887463286, 27.864723528948595, 
      27.87024612035099, 27.87576966187072, 27.88129415370803, 
      27.88681959606316, 27.892345989136345, 27.897873333127833, 
      27.903401628237866, 27.908930874666694, 27.914461072614547, 
      27.919992222281678, 27.925524323868324, 27.931057377574724, 
      27.936591383601133, 27.942126342147787, 27.947662253414926, 
      27.9531991176028, 27.95873693491167, 27.964275705544686, 
      27.969815429706905, 27.975356107603304, 27.980897739435918, 
      27.986440325404796, 27.99198386571001, 27.997528360551613, 
      28.003073810129667, 28.008620214644232, 28.014167574295367, 
      28.01971588928313, 28.02526515980758, 28.03081538606878, 
      28.036366568266793, 28.041918706601674, 28.04747180127348, 
      28.05302585248228, 28.05858086042812, 28.064136825311074, 
      28.069693747331193, 28.075251626688534, 28.080810463583166, 
      28.086370258215144, 28.091931010784528, 28.097492721491378, 
      28.103055390535754, 28.108619018117714, 28.114183604437326, 
      28.119749149694638, 28.12531565408971, 28.130883117822613, 
      28.136451541093397, 28.142020924102123, 28.14759126704886, 
      28.153162570133656, 28.158734833556576, 28.164308057517676, 
      28.16988224221702, 28.175457387854667, 28.181033494630675, 
      28.186610562745102, 28.19218859239801, 28.197767583789467, 
      28.20334753711952, 28.208928452588236, 28.214510330395672, 
      28.22009317074189, 28.225676973826946, 28.2312617398509, 
      28.236847469013814, 28.242434161516055, 28.248021817561295, 
      28.253610437354382, 28.2592000211002, 28.264790569000667, 
      28.27038208125688, 28.275974558069937, 28.281567999640938, 
      28.287162406170975, 28.292757777861148, 28.29835411491255, 
      28.303951417526275, 28.30954968590343, 28.315148920245107, 
      28.320749120752403, 28.326350287626415, 28.331952421068237, 
      28.33755552127897, 28.343159588459702, 28.348764622811537, 
      28.35437062453557, 28.359977593832905, 28.36558553090463, 
      28.37119443595184, 28.376804309175636, 28.38241515077712, 
      28.388026960957383, 28.393639739917514, 28.399253487858623, 
      28.404868204981803, 28.410483891488145, 28.416100547578754, 
      28.42171817345472, 28.427336769317144, 28.43295633536712, 
      28.438576871805747, 28.444198378834123, 28.449820856653336, 
      28.45544430546449, 28.461068725468685, 28.46669411686701, 
      28.47232047986057, 28.477947814650456, 28.483576121437764, 
      28.489205400423593, 28.49483565180904, 28.5004668757952, 
      28.506099072583176, 28.511732242374052, 28.517366385368938, 
      28.523001501768924, 28.52863759177596, 28.53427465559534, 
      28.539912693433344, 28.54555170549621, 28.551191691987615, 
      28.55683265311102, 28.562474589069872, 28.568117500067636, 
      28.57376138630775, 28.579406247993685, 28.585052085328883, 
      28.590698898516795, 28.596346687760878, 28.60199545326459, 
      28.607645195231377, 28.613295913864697, 28.618947609368004, 
      28.624600281944744, 28.63025393179838, 28.63590855913236, 
      28.641564164150136, 28.64722074705517, 28.6528783080509, 
      28.658536847340795, 28.664196365128298, 28.669856861616864, 
      28.67551833700995, 28.681180791511014, 28.686844225323497, 
      28.69250863865086, 28.698174031696553, 28.703840404664035, 
      28.709507757756754, 28.715176091178165, 28.72084540513172, 
      28.726515699820872, 28.73218697544908, 28.737859232219787, 
      28.743532470336458, 28.749206690002538, 28.754881891421483, 
      28.760558074796748, 28.76623524033179, 28.771913388230054, 
      28.77759251869499, 28.783272631930064, 28.788953728138722, 
      28.79463580752442, 28.80031887029061, 28.80600291664074, 
      28.81168794677827, 28.817373960908895, 28.82306095924211, 
      28.82874894198875, 28.834437909358734, 28.840127861559466, 
      28.845818798798344, 28.85151072128276, 28.85720362922011, 
      28.862897522817786, 28.868592402283184, 28.874288267823694, 
      28.879985119646715, 28.88568295795964, 28.891381782969866, 
      28.897081594884785, 28.902782393911792, 28.90848418025828, 
      28.914186954131644, 28.919890715739285, 28.925595465288588, 
      28.931301202986948, 28.937007929041762, 28.942715643660424, 
      28.948424347050327, 28.954134039418868, 28.959844720973443, 
      28.965556391921446, 28.971269052470262, 28.9769827028273, 
      28.98269734319994, 28.98841297379559, 28.994129594821633, 
      28.99984720648547, 29.00556580899449, 29.011285402556098, 
      29.01700598737768, 29.022727563666628, 29.028450131630336, 
      29.03417369147621, 29.039898243411635, 29.045623787644004, 
      29.051350324380714, 29.05707785382916, 29.06280637619674, 
      29.068535891690846, 29.07426640051887, 29.079997902888202, 
      29.08573039900625, 29.091463889080394, 29.097198373318033, 
      29.102933851926682, 29.10867032511836, 29.114407793108832, 
      29.120146256115703, 29.125885714354034, 29.13162616803711, 
      29.13736761737821, 29.14311006259061, 29.148853503887594, 
      29.154597941482447, 29.16034337558844, 29.166089806418864, 
      29.171837234186995, 29.177585659106114, 29.1833350813895, 
      29.18908550125044, 29.194836918902205, 29.200589334558074, 
      29.206342748431343, 29.212097160735283, 29.217852571683174, 
      29.223608981488297, 29.22936639036394, 29.235124798523373, 
      29.240884206179885, 29.246644613546753, 29.252406020837256, 
      29.25816842826468, 29.263931836042296, 29.269696244383393, 
      29.27546165350125, 29.28122806360915, 29.28699547492037, 
      29.292763887648192, 29.2985333020059, 29.304303718206768, 
      29.31007513646408, 29.315847556991116, 29.321620980001157, 
      29.327395405707485, 29.333170834323383, 29.338947266062124, 
      29.344724701137, 29.35050313976128, 29.35628258214825, 
      29.36206302851119, 29.367844479063383, 29.373626934018105, 
      29.379410393588643, 29.38519485798827, 29.390980327430277, 
      29.396766802128603, 29.40255428230276, 29.40834276817566, 
      29.41413225997226, 29.419922757914648, 29.42571426222417, 
      29.431506773122187, 29.437300290830052, 29.443094815569108, 
      29.44889034756072, 29.454686887026234, 29.46048443418701, 
      29.466282989264393, 29.47208255247973, 29.477883124054387, 
      29.483684704209708, 29.489487293167052, 29.49529089114777, 
      29.501095498373218, 29.506901115064743, 29.512707741443695, 
      29.518515377731436, 29.524324024149312, 29.530133680918677, 
      29.535944348260884, 29.541756026397287, 29.547568715549243, 
      29.553382415938096, 29.559197127785204, 29.56501285131192, 
      29.570829586739595, 29.576647334289582, 29.58246609418324, 
      29.58828586664191, 29.59410665188695, 29.599928450139707, 
      29.605751261621553, 29.611575086553824, 29.617399925157876, 
      29.623225777655065, 29.62905264426674, 29.634880525214257, 
      29.640709420718963, 29.646539331002216, 29.652370256285373, 
      29.658202196789777, 29.664035152736787, 29.669869124347752, 
      29.67570411184403, 29.68154011544697, 29.687377135377933, 
      29.69321517185976, 29.699054225120832, 29.704894295393125, 
      29.71073538291059, 29.716577487905084, 29.72242061060833, 
      29.72826475125207, 29.734109910068014, 29.739956087287894, 
      29.745803283143438, 29.751651497866366, 29.757500731688403, 
      29.763350984841274, 29.769202257556714, 29.775054550066443, 
      29.780907862602184, 29.786762195395667, 29.79261754867861, 
      29.79847392268275, 29.8043313176398, 29.8101897337815, 
      29.81604917133956, 29.821909630545715, 29.82777111163169, 
      29.833633614829207, 29.83949714037, 29.845361688485784, 
      29.85122725940829, 29.857093853369243, 29.862961470600368, 
      29.86883011133339, 29.87469977580004, 29.880570464232036, 
      29.886442176861102, 29.892314913918977, 29.89818867563738, 
      29.904063462248022, 29.90993927398265, 29.915816111072985, 
      29.921693973750745, 29.927572862247654, 29.933452776795445, 
      29.93933371762584, 29.94521568497057, 29.951098679061353, 
      29.95698270012992, 29.962867748407998, 29.968753824127305, 
      29.974640927519573, 29.980529058816522, 29.98641821824988, 
      29.992308406054885, 29.998199622473, 30.00409186775, 
      30.009985142132457, 30.015879445865046, 30.021774779192427, 
      30.02767114235927, 30.03356853561024, 30.03946695919, 
      30.04536641334322, 30.051266898314562, 30.057168414348695, 
      30.063070961690283, 30.068974540583994, 30.07487915127449, 
      30.08078479400644, 30.08669146902451, 30.092599176573366, 
      30.098507916897674, 30.10441769024209, 30.110328496851302, 
      30.116240336969952, 30.12215321084272, 30.128067118714263, 
      30.13398206082926, 30.139898037432367, 30.145815048768252, 
      30.151733095081575, 30.157652176617013, 30.163572293619218, 
      30.169493446332876, 30.175415635002633, 30.18133885987317, 
      30.18726312118914, 30.193188419195216, 30.199114754136062, 
      30.205042126256348, 30.21097053580073, 30.21689998301388, 
      30.22283046814047, 30.22876199142516, 30.23469455311261, 
      30.240628153447496, 30.24656279267448, 30.252498471038226, 
      30.258435188783398, 30.264372946154666, 30.270311743396697, 
      30.276251580754153, 30.2821924584717, 30.288134376794375, 
      30.29407733597483, 30.300021336272856, 30.30596637795323, 
      30.311912461278464, 30.317859586509297, 30.323807753906465, 
      30.32975696373071, 30.33570721624278, 30.341658511703407, 
      30.347610850373336, 30.353564232513307, 30.35951865838407, 
      30.36547412824635, 30.3714306423609, 30.37738820098845, 
      30.383346804389753, 30.38930645282554, 30.395267146556563, 
      30.401228885843555, 30.407191670947256, 30.41315550212841, 
      30.41912037964776, 30.425086303766044, 30.431053274744002, 
      30.437021292842374, 30.442990358321904, 30.448960471443336, 
      30.454931632467407, 30.46090384165485, 30.46687709926642, 
      30.472851405562853, 30.47882676080489, 30.48480316525327, 
      30.49078061916873, 30.496759122812023, 30.502738676443876, 
      30.50871928032504, 30.514700934716252, 30.520683639878257, 
      30.526667396071794, 30.532652203557603, 30.53863806259642, 
      30.54462497344899, 30.550612936376055, 30.556601951638356, 
      30.562592019496634, 30.56858314021163, 30.574575314044083, 
      30.58056854125474, 30.586562822104334, 30.5925581568553, 
      30.598554545780747, 30.6045519891612, 30.610550487282094, 
      30.616550040424755, 30.62255064886969, 30.6285523128974, 
      30.634555032788406, 30.6405588088232, 30.6465636412823, 
      30.652569530446208, 30.658576476595428, 30.664584480010475, 
      30.67059354097185, 30.676603659760065, 30.682614836655617, 
      30.688627071939024, 30.69464036589079, 30.70065471879142, 
      30.706670130921417, 30.712686602561295, 30.718704133991558, 
      30.72472272549271, 30.730742377345265, 30.73676308982973, 
      30.742784863226603, 30.7488076978164, 30.754831593879622, 
      30.760856551696783, 30.766882571548383, 30.772909653714926, 
      30.778937798476928, 30.78496700611489, 30.790997276909323, 
      30.79702861114074, 30.80306100908963, 30.809094471036516, 
      30.815128997261894, 30.821164588046283, 30.82720124367018, 
      30.833238964414093, 30.83927775055853, 30.845317602384, 
      30.85135852017102, 30.857400504200076, 30.863443554751687, 
      30.86948767210636, 30.875532856544595, 30.881579108346912, 
      30.8876264277938, 30.893674815165785, 30.899724270746447, 
      30.905774794829462, 30.91182638771645, 30.917879049713825, 
      30.923932781125778, 30.929987582256423, 30.93604345340988, 
      30.942100394890254, 30.948158407001657, 30.95421749004821, 
      30.96027764433402, 30.966338870163206, 30.97240116783987, 
      30.97846453766813, 30.9845289799521, 30.990594494995893, 
      30.99666108310362, 31.002728744579397, 31.00879747972733, 
      31.014867288851537, 31.02093817225613, 31.027010130245223, 
      31.033083163122924, 31.039157271193353, 31.04523245476062, 
      31.051308714128837, 31.057386049602115, 31.063464461484564, 
      31.06954395008031, 31.075624515693452, 31.08170615862811, 
      31.087788879188388, 31.0938726776784, 31.099957554402273, 
      31.10604350966411, 31.11213054376803, 31.118218657018133, 
      31.12430784971854, 31.130398122173368, 31.13648947468672, 
      31.142581907562715, 31.14867542110546, 31.15477001561907, 
      31.160865691407665, 31.16696244877535, 31.173060288026246, 
      31.17915920946445, 31.185259213394097, 31.19136030011928, 
      31.19746246994412, 31.203565723172755, 31.209670060113833, 
      31.215775481085718, 31.221881986415877, 31.227989576436425, 
      31.234098251478912, 31.24020801187489, 31.24631885795592, 
      31.252430790053545, 31.25854380849932, 31.264657913624806, 
      31.270773105761545, 31.276889385241102, 31.283006752395025, 
      31.289125207554864, 31.29524475105218, 31.301365383218513, 
      31.307487104385437, 31.31360991488448, 31.319733815047215, 
      31.325858805205183, 31.33198488568995, 31.338112056833054, 
      31.344240318966065, 31.350369672420523, 31.356500117527986, 
      31.36263165462001, 31.36876428402814, 31.37489800608394, 
      31.38103282111895, 31.387168729464733, 31.39330573145284, 
      31.39944382741483, 31.40558301768225, 31.41172330258665, 
      31.417864682459594, 31.424007157632623, 31.430150728437297, 
      31.43629539520517, 31.442441158267787, 31.448588017956716, 
      31.45473597460349, 31.460885028539685, 31.467035180096843, 
      31.473186429606514, 31.479338777400255, 31.485492223809622, 
      31.491646769166163, 31.497802413801434, 31.50395915804699, 
      31.510117002234377, 31.5162759466959, 31.52243599177473, 
      31.528597137825997, 31.53475938521472, 31.54092273430567, 
      31.54708718546234, 31.553252739048208, 31.559419395426787, 
      31.565587154961555, 31.571756018016014, 31.577925984953644, 
      31.58409705613795, 31.590269231932407, 31.596442512700516, 
      31.602616898805767, 31.608792390611654, 31.614968988481664, 
      31.62114669277929, 31.62732550386803, 31.633505422111366, 
      31.639686447872798, 31.64586858151581, 31.6520518234039, 
      31.658236173900555, 31.66442163336927, 31.67060820217353, 
      31.67679588067683, 31.682984669242664, 31.689174568234524, 
      31.695365578015902, 31.70155769895029, 31.707750931401176, 
      31.713945275732048, 31.720140732306405, 31.72633730148773, 
      31.732534983639525, 31.73873377912528, 31.74493368830848, 
      31.751134711552623, 31.757336849221197, 31.763540101677695, 
      31.7697444692856, 31.775949952408425, 31.782156551409635, 
      31.788364266652742, 31.794573098501225, 31.800783047318582, 
      31.806994113468306, 31.813206297313883, 31.81941959921881, 
      31.825634019546573, 31.831849558665233, 31.83806621696412, 
      31.844283994846258, 31.85050289272273, 31.856722910995998, 
      31.862944050067487, 31.869166310338617, 31.87538969221081, 
      31.88161419608549, 31.887839822364082, 31.894066571448008, 
      31.900294443738687, 31.906523439637546, 31.912753559546005, 
      31.91898480386549, 31.925217172997424, 31.931450667343235, 
      31.937685287304333, 31.943921033282155, 31.95015790567811, 
      31.956395904893636, 31.962635031330144, 31.96887528538906, 
      31.97511666747181, 31.98135917797981, 31.9876028173145, 
      31.993847585877287, 32.0000934840696, 32.00634051229285, 
      32.01258867094849, 32.018837960437914, 32.02508838116255, 
      32.031339933523824, 32.037592617923174, 32.043846434762, 
      32.050101384441746, 32.05635746736382, 32.06261468392964, 
      32.068873034540644, 32.07513251959825, 32.08139313950388, 
      32.087654894658954, 32.093917785464896, 32.10018181232314, 
      32.106446975635095, 32.112713275802186, 32.118980713225845, 
      32.125249288307494, 32.131519001448545, 32.13778985305043, 
      32.144061843514564, 32.15033497325273, 32.156609242699695, 
      32.16288465230524, 32.169161202523824, 32.1754388938019, 
      32.18171772658588, 32.18799770132216, 32.194278818457164, 
      32.200561078437275, 32.20684448170892, 32.2131290287185, 
      32.219414719912415, 32.22570155573708, 32.2319895366389, 
      32.23827866306428, 32.244568935459625, 32.250860354271346, 
      32.257152919945845, 32.263446632929536, 32.26974149366882, 
      32.2760375026101, 32.282334660199794, 32.2886329668843, 
      32.29493242311003, 32.301233029323384, 32.30753478597078, 
      32.31383769349862, 32.32014175235331, 32.32644696298124, 
      32.33275332582884, 32.3390608413425, 32.34536950996865, 
      32.35167933215368, 32.35799030834399, 32.36430243898601, 
      32.370615724526125, 32.376930165410755, 32.38324576208629, 
      32.38956251499915, 32.395880424595745, 32.40219949132247, 
      32.408519715625744, 32.414841097951964, 32.42116363874755, 
      32.42748733845889, 32.433812197532404, 32.440138216414496, 
      32.44646539555157, 32.45279373539003, 32.4591232363763, 
      32.46545389895714, 32.47178572359567, 32.478118710775554, 
      32.48445286099627, 32.49078817475724, 32.49712465255355, 
      32.50346229488029, 32.509801102232586, 32.516141075105494, 
      32.52248221399415, 32.52882451939363, 32.53516799179904, 
      32.54151263170546, 32.54785843960801, 32.554205416001764, 
      32.56055356138184, 32.56690287624332, 32.57325336108131, 
      32.5796050163909, 32.58595784266719, 32.59231184040529, 
      32.59866701010027, 32.60502335224725, 32.61138086734132, 
      32.61773955587757, 32.62409941835111, 32.630460455257015, 
      32.63682266709041, 32.64318605434637, 32.64955061752001, 
      32.65591635710641, 32.662283273600686, 32.668651367497915, 
      32.6750206392932, 32.68139108948165, 32.687762718558346, 
      32.69413552701839, 32.700509515356885, 32.706884684068925, 
      32.7132610336496, 32.719638564594014, 32.72601727739726, 
      32.73239717255445, 32.73877825056066, 32.745160511910996, 
      32.75154395710055, 32.75792858662465, 32.764314400986464, 
      32.77070140070569, 32.77708958631874, 32.783478958371134, 
      32.7898695174088, 32.796261263977684, 32.802654198623735, 
      32.809048321892874, 32.815443634331054, 32.82184013648421, 
      32.828237828898295, 32.83463671211924, 32.84103678669298, 
      32.84743805316546, 32.85384051208263, 32.860244163990416, 
      32.86664900943475, 32.87305504896159, 32.87946228311688, 
      32.88587071244655, 32.892280337496544, 32.89869115881279, 
      32.905103176941246, 32.91151639242784, 32.91793080581853, 
      32.92434641765923, 32.93076322849589, 32.937181238874466, 
      32.94360044934088, 32.95002086044107, 32.956442472720994, 
      32.96286528672658, 32.96928930300378, 32.975714522098514, 
      32.982140944556726, 32.98856857092438, 32.99499740174739, 
      33.00142743757171, 33.007858678943265, 33.01429112640802, 
      33.0207247805119, 33.027159641800836, 33.03359571082079, 
      33.04003298811769, 33.04647147423748, 33.05291116974155, 
      33.05935207522546, 33.06579419130327, 33.07223751859191, 
      33.07868205769247, 33.08512780920584, 33.0915747737329, 
      33.09802295187456, 33.104472344231716, 33.11092295140526, 
      33.117374773996076, 33.12382781260506, 33.13028206783312, 
      33.136737540281146, 33.14319423055003, 33.14965213924066, 
      33.15611126695394, 33.162571614290755, 33.16903318185201, 
      33.175495970238586, 33.18195998005139, 33.1884252118913, 
      33.194891666359226, 33.20135934405606, 33.207828245582704, 
      33.214298371540025, 33.22076972252895, 33.22724229915035, 
      33.233716102005125, 33.240191131694175, 33.24666738881838, 
      33.253144873978655, 33.25962358777588, 33.26610353081095, 
      33.27258470368477, 33.27906710699823, 33.28555074135222, 
      33.29203560734763, 33.29852170558536, 33.3050090366663, 
      33.311497601191355, 33.317987399768754, 33.324478433032766, 
      33.330970701638364, 33.33746420625353, 33.34395894754054, 
      33.35045492616143, 33.35695214277817, 33.363450598052765, 
      33.36995029264721, 33.37645122722349, 33.38295340244362, 
      33.389456818969585, 33.39596147746337, 33.40246737858699, 
      33.40897452300243, 33.41548291137168, 33.42199254435675, 
      33.42850342261962, 33.435015546822285, 33.44152891762677, 
      33.44804353569502, 33.45455940168908, 33.46107651627092, 
      33.46759488010254, 33.47411449384593, 33.48063535816309, 
      33.48715747371602, 33.49368084116671, 33.500205461177146, 
      33.50673133440934, 33.51325846152528, 33.519786843186964, 
      33.52631648005639, 33.53284737279554, 33.539379522066426, 
      33.54591292853103, 33.55244759285136, 33.55898351568939, 
      33.56552069770714, 33.572059139566605, 33.57859884192976, 
      33.585139805460116, 33.591682030836324, 33.59822551875942, 
      33.60477026995144, 33.6113162851417, 33.6178635650596, 
      33.62441211043454, 33.630961921995926, 33.637513000473135, 
      33.64406534659558, 33.65061896109264, 33.65717384469374, 
      33.66372999812824, 33.67028742212557, 33.67684611741511, 
      33.68340608472626, 33.68996732478841, 33.696529838330974, 
      33.70309362608334, 33.709658688774894, 33.71622502713505, 
