{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
     39.16214307906142, 39.17482296822038, 39.18753189269345, 
     39.2002700663846, 39.213037703197855, 39.225835017037184, 
     39.23866222180658, 39.25151953141, 39.26440715975147, 
     39.277325320734974, 39.29027422826449, 39.30325410588694, 
     39.3162652026591, 39.329307766792674, 39.34238204640753, 
     39.35548828962355, 39.36862674456061, 39.38179765933861, 
     39.39500128207744, 39.40823786089695, 39.421507643917025, 
     39.434810879257576, 39.44814781503846, 39.461518699379575, 
     39.474923789152946, 39.48836337813334, 39.50183775785528, 
     39.515347218912126, 39.528892051897216, 39.542472547403975, 
     39.55608899602573, 39.56974168835585, 39.583430914987694, 
     39.59715696651461, 39.61092013353001, 39.62472070662723, 
     39.638558976399636, 39.65243524102471, 39.6663498523878, 
     39.680303156395546, 39.69429549456282, 39.70832720840447, 
     39.7223986394354, 39.73651012917046, 39.75066201912452, 
     39.76485465081243, 39.779088365749054, 39.7933635054493, 
     39.80768041142801, 39.822039432831346, 39.83644096403156, 
     39.850885407311246, 39.86537316408928, 39.879904635784534, 
     39.89448022381588, 39.90910032960227, 39.92376535456255, 
     39.93847570011562, 39.953231767680336, 39.96803395867565, 
     39.98288267452041, 39.997778337159325, 40.01272142745838, 
     40.027712416146564, 40.04275177311094, 40.05783996823849, 
     40.0729774714162, 40.08816475253107, 40.103402281470146, 
     40.11869052812041, 40.134029962368864, 40.1494210544207, 
     40.164864317015876, 40.180360307710465, 40.19590957834477, 
     40.21151268075908, 40.22717016679366, 40.242882588288886, 
     40.25865049708501, 40.274474445022335, 40.29035498394114, 
     40.30629266568177, 40.32228805017257, 40.33834178358725, 
     40.35445452219692, 40.37062691484043, 40.386859610356595, 
     40.403153257584215, 40.419508505362096, 40.43592600252911, 
     40.45240639792404, 40.46895034038572, 40.48555850205123, 
     40.50223163822063, 40.51897051236566, 40.53577588759243, 
     40.55264852700705, 40.569589193715615, 40.58659865082431, 
     40.60367766143922, 40.62082698866649, 40.638047397692056, 
     40.6553397377292, 40.67270491327337, 40.69014381860312, 
     40.707657347996964, 40.725246395733514, 40.742911856091304, 
     40.76065462334886, 40.77847559178476, 40.796375671307885, 
     40.8143558899211, 40.83241730196036, 40.85056095831137, 
     40.868787909859826, 40.8870992074915, 40.90549590209209, 
     40.923979044547316, 40.94254968574286, 40.961208942287584, 
     40.979958064402936, 40.99879828770801, 41.017730847639164, 
     41.036756979632685, 41.055877919125, 41.07509490155241, 
     41.09440916328867, 41.11382203833106, 41.13333498230183, 
     41.15294944814126, 41.172666888789635, 41.192488757187235, 
     41.21241650627443, 41.23245158899148, 41.25259546799748, 
     41.27284977969727, 41.29321624262401, 41.31369656404023, 
     41.334292451208455, 41.35500561139122, 41.37583775185104, 
     41.396790588270186, 41.4178660133921, 41.439066040159375, 
     41.46039267639165, 41.481847929908675, 41.5034338085301, 
     41.525152320075584, 41.54700548443817, 41.56899555350689, 
     41.591124901899825, 41.61339589060324, 41.63581088060339, 
     41.658372232886606, 41.68108230862478, 41.703943608280426, 
     41.72695889708995, 41.75013095236665, 41.77346255142398, 
     41.79695647157523, 41.820615490133754, 41.84444247651808, 
     41.86844068265192, 41.89261338289913, 41.91696384676591, 
     41.94149534375842, 41.9662111437867, 41.99111470202026, 
     42.01620984279136, 42.04150041963017, 42.066990286066826, 
     42.09268329563159, 42.118583326968704, 42.14469468077236, 
     42.17102189764998, 42.19756950422143, 42.224342027106424, 
     42.251344005097266, 42.27858038347207, 42.306056494818776, 
     42.33377767142455, 42.36174924557659, 42.38997655606698, 
     42.41846538763715, 42.44722203242313, 42.476252773443306, 
     42.50556389371611, 42.53516175480182, 42.56505344266409, 
     42.59524636873565, 42.625747939297035, 42.65656556063028, 
     42.68770703476784, 42.719181040432105, 42.75099630208573, 
     42.78316154419133, 42.81568576500648, 42.84857904518795, 
     42.881851673909544, 42.91551393850945, 42.94957636483699, 
     42.9840507811451, 43.0189493250998, 43.05428412426911, 43.0900678449714, 
     43.126314599188845, 43.16303869155061, 43.20025446308576, 
     43.237977557476924, 43.27622487183728, 43.31501329628673, 
     43.35436029120816, 43.39428539920757, 43.434808590203424, 
     43.47595006775213, 43.51773230348226, 43.56017883376483, 
     43.60331341196823, 43.64716238008654, 43.691753532580066, 
     43.73711494983591, 43.783277855858515, 43.83027512913097, 
     43.87814045291302, 43.926911541686, 43.97662726156049, 
     44.027328951484485, 44.07906228126479, 44.13187383619175, 
     44.18581550547757, 44.24094181237302, 44.29731125864867, 
     44.35498784359336, 44.414038830681235, 44.47453926941582, 
     44.536567470271486, 44.60021137665155, 44.665563662064685, 
     44.732728198906315, 44.80181550615767, 44.872949746400806, 
     44.946264304157424, 45.02190798687515, 45.10004499687676, 
     45.18085600808828, 45.26454361990632, 45.35133378383337, 
     45.44147877525305, 45.535263777751126, 45.633011561349775, 
     45.73508928773392, 45.84191630631242, 45.95397643061332, 
     46.07182971566592, 46.19612996910645, 46.327646515726656, 
     46.46729339566912, 46.61616657349138, 46.7755957427321, 
     46.9472138884709, 47.133053900532296, 47.3356926045453, 
     47.55845251479746, 47.80571653875412, 48.083409280060664, 
     48.39978897448694, 48.766779665528404, 49.20233929667732, 
     49.73483285037044, 50.41136588198611}}, 
   {BSplineFunction[1, {{-7.924250040815175*^-9, 50.41136588198611}}, {3}, 
     {False}, {{1.565069965770383*^-9, -0.00003128702491948063, 
      -0.00007822944443753683, -0.00014083842631868815, 
      -0.00018780561511466684, -0.00023478295363514763, 
      -0.00028177041288850576, -0.0003287679823708527, 
      -0.0003757757164629476, -0.00042279359946368895, 
      -0.00046982162845720087, -0.000516859795170671, -0.0005639080987626039, 
      -0.0006109665159527117, -0.000658035125266058, -0.000705113934938054, 
      -0.0007522029370139599, -0.0007993021271455417, -0.0008464114996999103, 
      -0.000893531049345807, -0.0009406607706662933, -0.0009878006582855086, 
      -0.0010349507067489597, -0.0010821109108756174, -0.0011292812645888877, 
      -0.0011764617663721716, -0.0012236524014290057, -0.001270853303056663, 
      -0.0013180644493700903, -0.0013652858374858128, -0.001412517458413041, 
      -0.0014597593044902728, -0.0015070113676690848, -0.001554273640018051, 
      -0.001601546113524678, -0.0016488287803837532, -0.0016961216320419848, 
      -0.0017434246630492175, -0.0017907378585734826, -0.0018380612436016046, 
      -0.0018853949505320642, -0.0019327389404233675, -0.001980093213713139, 
      -0.002027457759281581, -0.0020748325688905406, -0.0021222176335109234, 
      -0.0021696129443709903, -0.0022170184924605874, -0.0022644342694658525, 
      -0.002311860264527124, -0.0023592964768714424, -0.002406742871401903, 
      -0.002454199547131134, -0.0025016665759710907, -0.0025491439293147335, 
      -0.0025966316040961384, -0.002644129589607166, -0.00269163787705517, 
      -0.002739156457125086, -0.002786685320675933, -0.0028342244583928326, 
      -0.0028817738614824503, -0.0029293335192716948, -0.0029769034287719523, 
      -0.003024483561190818, -0.0030720740137687766, -0.0031196747992633125, 
      -0.0031672859174532633, -0.003214907370832667, -0.0032625391608398233, 
      -0.0033101812891518628, -0.0033578337573819165, -0.003405496567160269, 
      -0.003453169720112601, -0.0035008532178658364, -0.0035485470620465567, 
      -0.003596251254281439, -0.0036439657961971385, -0.003691690689420311, 
      -0.003739425935577612, -0.0037871715362957064, -0.0038349274932012152, 
      -0.003882693807920937, -0.003930470482081008, -0.0039782575173100245, 
      -0.004026054915227399, -0.004073862677486828, -0.004121680805614056, 
      -0.0041695093016604744, -0.004217348166038823, -0.00426519740596824, 
      -0.004313057041696188, -0.004360927072146359, -0.0044088075013569, 
      -0.004456698331871884, -0.004504599566609772, -0.004552511208388137, 
      -0.00460043326005159, -0.004648365724437496, -0.004696308604385163, 
      -0.004744261902733379, -0.004792225622321063, -0.004840199765987114, 
      -0.004888184336570423, -0.004936179336909885, -0.004984184769844401, 
      -0.005032200638212879, -0.005080226944854146, -0.005128263692607357, 
      -0.005176310884310454, -0.005224368522805908, -0.005272436610919242, 
      -0.005320515151539285, -0.0053686041473244295, -0.00541670360189121, 
      -0.00546481351566266, -0.005512933905993632, -0.005561064776502668, 
      -0.005609206130087613, -0.0056573579697234535, -0.005705520298319722, 
      -0.005753693118798004, -0.005801876434076654, -0.005850070247074883, 
      -0.005898274560711684, -0.005946489377906093, -0.005994714701577158, 
      -0.006042950534643895, -0.0060911968800253565, -0.006139453740640564, 
      -0.006187721119408556, -0.0062359990192483745, -0.006284287443079033, 
      -0.006332586393819618, -0.006380895874389005, -0.006429215887706778, 
      -0.006477546436689968, -0.006525887524265021, -0.006574239153323399, 
      -0.006622601326896777, -0.006670974047557516, -0.006719357319724242, 
      -0.006767751150159189, -0.006816155541313206, -0.006864570496711706, 
      -0.006912996019571216, -0.006961432113186784, -0.007009878780832349, 
      -0.007058336025787544, -0.007106803851330433, -0.007155282260739521, 
      -0.007203771257293192, -0.007252270844269871, -0.007300781024947959, 
      -0.00734930180260587, -0.007397833180522011, -0.007446375161974796, 
      -0.007494927750242626, -0.007543490948603935, -0.0075920647603370615, 
      -0.00764064918872066, -0.007689244237032257, -0.007737849908553525, 
      -0.007786466206550744, -0.007835093134345082, -0.007883730695017781, 
      -0.007932378892416513, -0.007981037725829126, -0.00802970719857875, 
      -0.008078387313960574, -0.008127078075315902, -0.008175779485987708, 
      -0.008224491549320086, -0.008273214268656848, -0.008321947647341869, 
      -0.008370691688719024, -0.00841944639613217, -0.008468211772925194, 
      -0.008516987822441932, -0.008565774548026282, -0.008614571953022093, 
      -0.008663380040773242, -0.008712198814623588, -0.008761028277917006, 
      -0.00880986843399736, -0.008858719286208523, -0.008907580837894353, 
      -0.008956453092398724, -0.009005336053065503, -0.009054229723238553, 
      -0.009103134106261745, -0.009152049205478947, -0.009200975024234023, 
      -0.009249911565870851, -0.009298858833733289, -0.009347816831165204, 
      -0.009396785561510468, -0.009445765028112943, -0.0094947552343165, 
      -0.009543756183465006, -0.009592767878902331, -0.009641790323972343, 
      -0.009690823522018905, -0.009739867476385881, -0.009788922190417151, 
      -0.009837987667456577, -0.00988706391084801, -0.009936150923935351, 
      -0.009985248710062438, -0.010034357272573149, -0.010083476614811368, 
      -0.010132606740120887, -0.010181747651845862, -0.010230899353329066, 
      -0.010280061847918468, -0.010329235138943018, -0.01037841922980772, 
      -0.01042761412364998, -0.010476819825385984, -0.010526036338195367, 
      -0.01057526366536268, -0.010624501810138404, -0.010673750775780234, 
      -0.010723010565543735, -0.010772281182685039, -0.010821562630460132, 
      -0.010870854912125033, -0.010920158030935751, -0.01096947199014831, 
      -0.01101879679301871, -0.01106813244280297, -0.011117478942757117, 
      -0.011166836296137139, -0.011216204506199074, -0.011265583576198914, 
      -0.01131497350939269, -0.011364374309036413, -0.011413785978386088, 
      -0.01146320852069774, -0.01151264193922737, -0.01156208623723101, 
      -0.011611541417964649, -0.011661007484684321, -0.01171048444064603, 
      -0.011759972289105802, -0.011809471033319627, -0.011858980676543545, 
      -0.011908501222033546, -0.011958032673045665, -0.012007575032835898, 
      -0.012057128304660271, -0.012106692491774795, -0.01215626759743548, 
      -0.012205853624898339, -0.012255450577419391, -0.012305058458254655, 
      -0.012354677270660126, -0.012404307017891837, -0.01245394770320579, 
      -0.012503599329858, -0.01255326190110447, -0.01260293542020131, 
      -0.012652619890404159, -0.012702315314970363, -0.012752021697150992, 
      -0.012801739040220592, -0.012851467347371272, -0.012901206622163871, 
      -0.012950956866981781, -0.013000718093803177, -0.013050490305250637, 
      -0.013100273504803429, -0.013150067695656721, -0.013199872881064147, 
      -0.013249689064261943, -0.01329951624849103, -0.013349354436991059, 
      -0.01339920363300203, -0.013449063839763808, -0.013498935060516372, 
      -0.013548817298499594, -0.013598710556953424, -0.013648614839117772, 
      -0.01369853014823257, -0.013748456487537718, -0.013798393860273147, 
      -0.013848342269678772, -0.01389830171899454, -0.013948272211460336, 
      -0.013998253750316101, -0.014048246338801737, -0.014098249980157193, 
      -0.014148264677622369, -0.014198290434437188, -0.01424832725384158, 
      -0.01429837513907544, -0.014348434093378732, -0.014398504119991332, 
      -0.014448585222153193, -0.01449867740310422, -0.014548780666084333, 
      -0.014598895014333445, -0.014649020451091517, -0.014699156979598402, 
      -0.014749304603094088, -0.014799463324818454, -0.014849633148011429, 
      -0.014899814075912945, -0.014950006111762915, -0.015000209258801245, 
      -0.015050423520267893, -0.015100648899402717, -0.015150885399445771, 
      -0.015201133023636586, -0.015251391775216424, -0.01530166165742026, 
      -0.0153519426735065, -0.015402234826654985, -0.015452538120430974, 
      -0.015502852557246555, -0.015553178152090402, -0.015603514907087595, 
      -0.01565386282593567, -0.015704221911836333, -0.01575459216810139, 
      -0.01580497359801107, -0.015855366204854126, -0.015905769991916986, 
      -0.015956184962486703, -0.016006611119850182, -0.01605704846729435, 
      -0.016107497008106125, -0.016157956745572452, -0.01620842768298024, 
      -0.016258909823616434, -0.016309403170767945, -0.01635990772772171, 
      -0.016410423497764653, -0.016460950484183688, -0.016511488690265776, 
      -0.01656203811929781, -0.01661259877456673, -0.01666317065935947, 
      -0.016713753776962943, -0.016764348130664086, -0.016814953723749818, 
      -0.016865570559507066, -0.016916198641222784, -0.016966837972183846, 
      -0.017017488555677227, -0.017068150394989837, -0.017118823493408604, 
      -0.017169507854220452, -0.017220203480712307, -0.0172709103761711, 
      -0.01732162854388376, -0.017372357987137203, -0.01742309870921837, 
      -0.017473850713414188, -0.01752461400301155, -0.01757538858129744, 
      -0.017626174451558736, -0.017676971617082395, -0.01772778008115537, 
      -0.01777859984706437, -0.01782943091809717, -0.017880273297537535, 
      -0.017931126988684237, -0.01798199199479136, -0.018032868319387527, 
      -0.01808375596529161, -0.018134654948400376, -0.018185565270498267, 
      -0.018236486935462978, -0.018287419946532366, -0.018338364307092958, 
      -0.018389320020489583, -0.0184402870900783, -0.0184912655192121, 
      -0.018542255311244864, -0.018593256469530157, -0.01864426899742167, 
      -0.018695292898273094, -0.01874632817543805, -0.018797374832270217, 
      -0.01884843287212328, -0.01889950229835084, -0.01895058311430663, 
      -0.019001675323344257, -0.019052778928817425, -0.01910389393407977, 
      -0.01915502034248498, -0.01920615815738667, -0.019257307382138555, 
      -0.019308468020094276, -0.019359640074607477, -0.019410823549031855, 
      -0.019462018446721043, -0.01951322477102873, -0.019564442525308545, 
      -0.01961567171291419, -0.019666912337199294, -0.019718164401517548, 
      -0.019769427909222575, -0.019820702863668077, -0.019871989268207706, 
      -0.019923287126195094, -0.019974596440983948, -0.020025917215927915, 
      -0.02007724945438064, -0.020128593159695795, -0.020179948335227068, 
      -0.020231314984328078, -0.02028269311035252, -0.020334082716654045, 
      -0.02038548380658629, -0.020436896383503055, -0.020488320450757463, 
      -0.020539756011705202, -0.020591203069699842, -0.020642661628168975, 
      -0.02069413169044939, -0.020745613267146232, -0.02079710636089117, 
      -0.020848610975671665, -0.020900127115070128, -0.020951654782765932, 
      -0.021003193982411662, -0.021054744717667082, -0.021106306992190037, 
      -0.021157880809638867, -0.021209466173671795, -0.021261063087947053, 
      -0.02131267155612292, -0.02136429158185762, -0.021415923168809397, 
      -0.021467566320636504, -0.02151922104099719, -0.021570887333549664, 
      -0.02162256520195222, -0.021674254649863074, -0.021725955680940465, 
      -0.02177766829884266, -0.021829392507227874, -0.0218811283097544, 
      -0.021932875710080423, -0.02198463471186423, -0.02203640531876405, 
      -0.022088187534438124, -0.022139981362544695, -0.022191786806742043, 
      -0.02224360387068836, -0.02229543255804192, -0.02234727287246098, 
      -0.022399124817603748, -0.022450988397128488, -0.02250286361469345, 
      -0.022554750473956876, -0.022606648978576987, -0.02265855913221208, 
      -0.022710480938520322, -0.02276241440116006, -0.02281435952378943, 
      -0.022866316310066772, -0.022918284763650255, -0.02297026488819816, 
      -0.023022256687368736, -0.023074260164820223, -0.023126275324210847, 
      -0.023178302169198875, -0.023230340703442535, -0.02328239093060008, 
      -0.023334452854329765, -0.02338652647828982, -0.023438611806138494, 
      -0.023490708841534026, -0.02354281758813465, -0.023594938049598658, 
      -0.023647070229584226, -0.023699214131749677, -0.023751369759753182, 
      -0.02380353711725304, -0.023855716207907447, -0.02390790703537472, 
      -0.023960109603312987, -0.02401232391538062, -0.024064549975235782, 
      -0.02411678778653675, -0.024169037352941746, -0.024221298678109043, 
      -0.024273571765696875, -0.024325856619363456, -0.024378153242767094, 
      -0.02443046163956598, -0.024482781813418363, -0.02453511376798252, 
      -0.02458745750691666, -0.024639813033879056, -0.024692180352527928, 
      -0.024744559466521533, -0.024796950379518123, -0.024849353095175948, 
      -0.0249017676171532, -0.0249541939491082, -0.025006632094699152, 
      -0.025059082057584288, -0.025111543841421856, -0.02516401744987014, 
      -0.025216502886587343, -0.025269000155231747, -0.025321509259461552, 
      -0.025374030202935025, -0.025426562989310408, -0.025479107622245954, 
      -0.0255316641053999, -0.025584232442430493, -0.025636812636995958, 
      -0.02568940469275459, -0.02574200861336449, -0.02579462440248452, 
      -0.025847252063770455, -0.025899891600892958, -0.025952543017491732, 
      -0.026005206317385014, -0.026057881506099067, -0.026110568587156484, 
      -0.026163267564488456, -0.02621597844190434, -0.026268701223243113, 
      -0.02632143591233573, -0.026374182513015154, -0.026426941029113978, 
      -0.02647971146446474, -0.026532493822900093, -0.026585288108252603, 
      -0.0266380943243549, -0.026690912475039574, -0.02674374256413922, 
      -0.02679658459548646, -0.026849438572913907, -0.02690230450025409, 
      -0.026955182381339704, -0.027008072220003277, -0.027060974020077493, 
      -0.027113887785394856, -0.027166813519788044, -0.027219751227089608, 
      -0.0272727009111322, -0.027325662575748373, -0.027378636224770766, 
      -0.02743162186203198, -0.027484619491364583, -0.027537629116601216, 
      -0.02759065074157446, -0.027643684370116915, -0.02769673000606119, 
      -0.027749787653239894, -0.027802857315485617, -0.027855938996630962, 
      -0.027909032700508565, -0.027962138430950953, -0.02801525619179081, 
      -0.028068385986860706, -0.02812152781999318, -0.028174681695020985, 
      -0.028227847615776545, -0.028281025586092617, -0.028334215609801698, 
      -0.02838741769073643, -0.028440631832729418, -0.028493858039613264, 
      -0.02854709631522056, -0.028600346663383926, -0.028653609087935916, 
      -0.028706883592709193, -0.028760170181536336, -0.02881346885824994, 
      -0.02886677962668262, -0.028920102490666948, -0.02897343745403557, 
      -0.02902678452062106, -0.02908014369425604, -0.029133514978773065, 
      -0.029186898378004793, -0.029240293895783826, -0.029293701535942688, 
      -0.02934712130231409, -0.029400553198730556, -0.029453997229024722, 
      -0.029507453397029166, -0.029560921706576537, -0.029614402161499402, 
      -0.029667894765630334, -0.029721399522802006, -0.029774916436846956, 
      -0.02982844551159784, -0.029881986750887227, -0.029935540158547706, 
      -0.029989105738411907, -0.030042683494312456, -0.030096273430081852, 
      -0.030149875549552847, -0.030203489856557936, -0.030257116354929718, 
      -0.030310755048500875, -0.030364405941103928, -0.030418069036571516, 
      -0.030471744338736256, -0.030525431851430737, -0.030579131578487514, 
      -0.030632843523739274, -0.03068656769101856, -0.03074030408415799, 
      -0.030794052706990177, -0.030847813563347686, -0.030901586657063176, 
      -0.0309553719919692, -0.03100916957189841, -0.03106297940068332, 
      -0.031116801482156668, -0.03117063582015077, -0.03122448241849928, 
      -0.03127834128103073, -0.03133221241159509, -0.031386095813978075, 
      -0.031439991492241366, -0.03149389945138253, -0.03154781969517593, 
      -0.03160175222767893, -0.03165569705286727, -0.0317096541747373, 
      -0.0317636235972797, -0.03181760532448668, -0.031871599360350104, 
      -0.03192560570886187, -0.03197962437401389, -0.03203365535979807, 
      -0.032087698670206326, -0.032141754309230545, -0.03219582228086266, 
      -0.03224990258909455, -0.032303995237918125, -0.032358100231325335, 
      -0.03241221757330801, -0.03246634726785812, -0.03252048931896756, 
      -0.0325746437306282, -0.03262881050683198, -0.03268298965157082, 
      -0.03273718116883659, -0.03279138506262124, -0.03284560133691663, 
      -0.03289982999571467, -0.03295407104300733, -0.03300832448278644, 
      -0.03306259031904392, -0.033116868555771735, -0.03317115919696171, 
      -0.03322546224660585, -0.033279777708695946, -0.03333410558722398, 
      -0.03338844588618186, -0.03344279860956144, -0.033497163761354705, 
      -0.03355154134555348, -0.03360593136614972, -0.03366033382713533, 
      -0.0337147487325022, -0.033769176086242234, -0.03382361589234738, 
      -0.0338780681548095, -0.03393253287762048, -0.033987010064772324, 
      -0.0340414997202568, -0.03409600184806596, -0.0341505164521916, 
      -0.034205043536625686, -0.034259583105360085, -0.03431413516238674, 
      -0.034368699711697544, -0.03442327675728441, -0.03447786630313922, 
      -0.034532468353253916, -0.034587082911620354, -0.03464170998223049, 
      -0.03469634956907624, -0.03475100167614945, -0.034805666307442064, 
      -0.034860343466946005, -0.03491503315865315, -0.034969735386555414, 
      -0.03502445015464471, -0.03507917746691292, -0.03513391732735203, 
      -0.035188669739953826, -0.035243434708710296, -0.03529821223761333, 
      -0.03535300233065482, -0.03540780499182671, -0.03546262022512084, 
      -0.035517448034529206, -0.03557228842404361, -0.03562714139765609, 
      -0.035682006959358394, -0.03573688511314259, -0.03579177586300047, 
      -0.03584667921292397, -0.03590159516690502, -0.035956523728935506, 
      -0.03601146490300734, -0.0360664186931124, -0.036121385103242656, 
      -0.036176364137389984, -0.036231355799546276, -0.03628636009370345, 
      -0.036341377023853406, -0.03639640659398806, -0.03645144880809933, 
      -0.03650650367017908, -0.03656157118421926, -0.036616651354211736, 
      -0.036671744184148564, -0.036726849678021034, -0.03678196783982342, 
      -0.03683709867353869, -0.03689224218319554, -0.03694739837267329, 
      -0.03700256724645411, -0.037057748809836207, -0.037112943066705435, 
      -0.03716815002129974, -0.03722336967775589, -0.03727860204023639, 
      -0.03733384711289683, -0.03738910489989464, -0.037444375405386685, 
      -0.03749965863353014, -0.03755495458848198, -0.037610263274399265, 
      -0.03766558469543902, -0.03772091885575833, -0.037776265759514156, 
      -0.03783162541086361, -0.037886997813963694, -0.03794238297297149, 
      -0.037997780892043975, -0.038053191575338256, -0.03810861502701132, 
      -0.038164051251220237, -0.03821950025212205, -0.038274962033873774, 
      -0.0383304366006325, -0.038385923956555205, -0.038441424105799, 
      -0.03849693705252084, -0.03855246280087785, -0.03860800135502703, 
      -0.0386635527191254, -0.038719116897330055, -0.038774693893798014, 
      -0.038830283712686264, -0.03888588635815195, -0.038941501834352, 
      -0.038997130145443544, -0.0390527712955836, -0.039108425288929154, 
      -0.03916409212963733, -0.039219771821865125, -0.03927546436976955, 
      -0.03933116977750774, -0.03938688804923662, -0.03944261918911331, 
      -0.03949836320129482, -0.03955412008993822, -0.0396098898592005, 
      -0.03966567251323876, -0.039721468056209984, -0.039777276492271266, 
      -0.03983309782557957, -0.03988893206029205, -0.039944779200565654, 
      -0.04000063925055747, -0.04005651221442449, -0.04011239809632384, 
      -0.040168296900412424, -0.040224208630847455, -0.04028013329178583, 
      -0.04033607088738469, -0.04039202142180097, -0.04044798489919183, 
      -0.04050396132371422, -0.040559950699525234, -0.040615953030781866, 
      -0.0406719683216412, -0.04072799657626025, -0.04078403779879609, 
      -0.040840091993405714, -0.04089615916424619, -0.04095223931547459, 
      -0.04100833245124789, -0.04106443857572315, -0.04112055769305744, 
      -0.041176689807407775, -0.04123283492293121, -0.041288993043784784, 
      -0.041345164174125516, -0.04140134831811047, -0.0414575454798967, 
      -0.04151375566364119, -0.04156997887350108, -0.04162621511363328, 
      -0.04168246438819495, -0.04173872670134303, -0.04179500205723469, 
      -0.041851290460026835, -0.041907591913876566, -0.04196390642294094, 
      -0.04202023399137697, -0.04207657462334171, -0.04213292832299221, 
      -0.04218929509448547, -0.04224567494197861, -0.04230206786962849, 
      -0.04235847388159262, -0.04241489298202658, -0.042471325175092646, 
      -0.04252777046492843, -0.04258422885576919, -0.04264070035152075, 
      -0.04269718495738326, -0.04275368267907379, -0.0428101935205806, 
      -0.04286671748633878, -0.042923254580654345, -0.04297980480786604, 
      -0.04303636817230403, -0.04309294467830061, -0.043149534330187596, 
      -0.04320613713229688, -0.043262753088960396, -0.043319382204510024, 
      -0.043376024483277625, -0.04343267992959515, -0.04348934854779445, 
      -0.04354603034220744, -0.043602725317166045, -0.043659433477002095, 
      -0.04371615482604757, -0.04377288936863426, -0.04382963710909419, 
      -0.043886398051759146, -0.043943172200961084, -0.04399995956103188, 
      -0.04405676013630341, -0.0441135739311076, -0.044170400949776374, 
      -0.04422724119664158, -0.0442840946760351, -0.0443409613922889, 
      -0.04439784134973479, -0.04445473455270475, -0.044511641005530615, 
      -0.044568560712544315, -0.04462549367807772, -0.04468243990646277, 
      -0.0447393994020313, -0.04479637216911526, -0.0448533582120465, 
      -0.044910357535156965, -0.044967370142778525, -0.04502439603924307, 
      -0.045081435228882506, -0.04513848771602874, -0.04519555350501364, 
      -0.045252632600169124, -0.0453097250058271, -0.04536683072631942, 
      -0.04542394976597802, -0.04548108212913478, -0.045538227820121596, 
      -0.04559538684327037, -0.04565255920291303, -0.04570974490338137, 
      -0.04576694394900743, -0.045824156344122964, -0.04588138209305999, 
      -0.045938621200150305, -0.04599587366972588, -0.04605313950611856, 
      -0.04611041871366029, -0.046167711296682915, -0.04622501725951835, 
      -0.04628233660649852, -0.04633966934195528, -0.04639701547022057, 
      -0.04645437499562621, -0.04651174792250418, -0.04656913425518638, 
      -0.0466265339980046, -0.04668394715529084, -0.04674137373137696, 
      -0.04679881373059483, -0.04685626715727641, -0.04691373401575353, 
      -0.04697121431035813, -0.04702870804542212, -0.04708621522527732, 
      -0.04714373585425572, -0.047201269936689126, -0.047258817476909534, 
      -0.04731637847924872, -0.04737395294803869, -0.04743154088761128, 
      -0.047489142302298386, -0.047546757196431984, -0.04760438557434386, 
      -0.04766202744036595, -0.04771968279883017, -0.0477773516540684, 
      -0.047835034010412544, -0.04789272987219449, -0.04795043924374619, 
      -0.04800816212939943, -0.04806589853348619, -0.04812364846033821, 
      -0.04818141191428801, -0.048239188899665296, -0.04829697942080994, 
      -0.04835478348202417, -0.048412601087758626, -0.04847043224195625, 
      -0.0485282769505425, -0.04858613521923215, -0.048644007052253496, 
      -0.048701892454217105, -0.04875979142962096, -0.048817703982991595, 
      -0.04887563011884785, -0.048933569841710725, -0.048991523156100475, 
      -0.04904949006653771, -0.04910747057754283, -0.04916546469363633, 
      -0.04922347241933873, -0.0492814937591705, -0.0493395287176521, 
      -0.049397577299303996, -0.04945563950864675, -0.04951371535020076, 
      -0.04957180482848653, -0.04962990794802463, -0.04968802471333538, 
      -0.04974615512893942, -0.04980429919935713, -0.049862456929109046, 
      -0.04992062832271557, -0.049978813384697326, -0.05003701211957464, 
      -0.05009522453186816, -0.050153450626098176, -0.050211690406785324, 
      -0.050269943878450046, -0.05032821104561273, -0.05038649191279406, 
      -0.050444786484514274, -0.05050309476529406, -0.05056141675965381, 
      -0.050619752472114, -0.050678101907195135, -0.050736465069417674, 
      -0.05079484196330214, -0.05085323259336901, -0.05091163696413868, 
      -0.05097005508013175, -0.05102848694586865, -0.05108693256586983, 
      -0.05114539194465587, -0.05120386508674713, -0.05126235199666419, 
      -0.05132085267892744, -0.051379367138057463, -0.05143789537857468, 
      -0.05149643740499961, -0.05155499322185267, -0.05161356283365445, 
      -0.051672146244925284, -0.05173074346018582, -0.05178935448395642, 
      -0.051847979320757596, -0.05190661797510984, -0.051965270451533645, 
      -0.052023936754549464, -0.052082616888677845, -0.052141310858439184, 
      -0.05220001866835404, -0.0522587403229428, -0.05231747582672604, 
      -0.05237622518422421, -0.05243498839995774, -0.05249376547844722, 
      -0.05255255642421305, -0.05261136124177573, -0.05267017993565579, 
      -0.05272901251037357, -0.05278785897044977, -0.052846719320404696, 
      -0.05290559356475887, -0.05296448170803286, -0.053023383754746994, 
      -0.053082299709421944, -0.053141229576578, -0.053200173360735785, 
      -0.05325913106641572, -0.05331810269813828, -0.05337708826042401, 
      -0.05343608775779333, -0.05349510119476674, -0.05355412857586471, 
      -0.053613169905607744, -0.05367222518851632, -0.053731294429110905, 
