{1, InterpolatingFunction[{{-5.695524862392269*^-9, 86.65686542537028}}, 
     35.552779861609615, 35.560962725033384, 35.569146746364844, 
     35.5773319254544, 35.58551826215248, 35.59370575630949, 
     35.601894407775845, 35.610084216401944, 35.618275182038225, 
     35.62646730453508, 35.63466058374295, 35.64285501951221, 
     35.651050611693314, 35.659247360136646, 35.66744526469264, 
     35.675644325211685, 35.683844541544225, 35.692045913540646, 
     35.700248441051386, 35.70845212392683, 35.716656962017424, 
     35.724862955173556, 35.73307010324566, 35.741278406095184, 
     35.74948786357094, 35.757698475496646, 35.76591024169595, 
     35.77412316199245, 35.7823372362098, 35.790552464171604, 
     35.79876884570152, 35.806986380623144, 35.815205068760136, 
     35.82342490993609, 35.83164590397466, 35.83986805069946, 
     35.84809134993412, 35.85631580150227, 35.86454140522754, 
     35.87276816093355, 35.88099606844394, 35.88922512758233, 
     35.89745533817234, 35.905686700037606, 35.91391921300177, 
     35.922152876888426, 35.93038769152123, 35.9386236567238, 
     35.946860772319766, 35.95509903813275, 35.96333845398639, 
     35.9715790197043, 35.97982073511012, 35.988063600027466, 
     35.996307614279985, 36.00455277769128, 36.012799090085, 
     36.021046551284755, 36.02929516111419, 36.037544919396915, 
     36.04579582595658, 36.054047880616785, 36.062301083201184, 
     36.070555433533386, 36.07881093143703, 36.087067576735734, 
     36.09532536925314, 36.10358430881286, 36.111844395238535, 
     36.12010562835378, 36.12836800799105, 36.13663153396952, 
     36.14489620608767, 36.15316202414389, 36.1614289879366, 
     36.16969709726419, 36.17796635192508, 36.186236751717644, 
     36.19450829644032, 36.20278098589148, 36.21105481986956, 
     36.21932979817293, 36.22760592060002, 36.23588318694922, 
     36.244161597018945, 36.25244115060758, 36.26072184751355, 
     36.26900368753524, 36.27728667047107, 36.28557079611943, 
     36.293856064278735, 36.30214247474737, 36.31043002732377, 
     36.318718721806306, 36.3270085579934, 36.33529953568345, 
     36.34359165467487, 36.35188491476604, 36.36017931575539, 
     36.3684748574413, 36.3767715396222, 36.38506936209646, 
     36.39336832466252, 36.40166842711876, 36.40996966926359, 
     36.41827205089541, 36.426575571812634, 36.43488023181365, 
     36.44318603069688, 36.45149296826071, 36.45980104430356, 
     36.46811025862382, 36.476420611019904, 36.4847321012902, 
     36.493044729233134, 36.501358494647086, 36.50967339733048, 
     36.517989437080786, 36.52630661367977, 36.53462492690128, 
     36.5429443765192, 36.55126496230736, 36.55958668403964, 
     36.56790954148987, 36.57623353443193, 36.584558662639665, 
     36.592884925886935, 36.60121232394759, 36.60954085659551, 
     36.61787052360452, 36.62620132474851, 36.6345332598013, 
     36.642866328536776, 36.65120053072878, 36.65953586615118, 
     36.667872334577815, 36.67620993578256, 36.68454866953926, 
     36.69288853562178, 36.70122953380397, 36.7095716638597, 
     36.7179149255628, 36.726259318687156, 36.7346048430066, 
     36.742951498295014, 36.75129928432623, 36.759648200874125, 
     36.76799824771254, 36.77634942461534, 36.78470173135638, 
     36.793055167709525, 36.801409733448615, 36.809765428347525, 
     36.81812225218009, 36.82648020472019, 36.834839285741666, 
     36.84319949501838, 36.85156083232419, 36.85992329743296, 
     36.86828689011852, 36.87665161015476, 36.88501745731551, 
     36.89338443137465, 36.901752532106016, 36.910121759281814, 
     36.918492112658605, 36.92686359198634, 36.935236197014916, 
     36.94360992749427, 36.95198478317431, 36.960360763804985, 
     36.968737869136184, 36.977116098917854, 36.98549545289991, 
     36.99387593083227, 37.00225753246486, 37.01064025754759, 
     37.01902410583042, 37.02740907706322, 37.035795170995954, 
     37.04418238737852, 37.052570725960855, 37.06096018649287, 
     37.0693507687245, 37.077742472405646, 37.08613529728625, 
     37.09452924311623, 37.1029243096455, 37.11132049662399, 
     37.11971780380163, 37.12811623092831, 37.136515777754, 
     37.14491644402858, 37.153318229502, 37.16172113392416, 
     37.17012515704501, 37.17853029861444, 37.1869365583824, 
     37.19534393609879, 37.20375243151355, 37.21216204437658, 
     37.22057277443784, 37.22898462144721, 37.237397585154646, 
     37.24581166531004, 37.25422686166335, 37.26264317396446, 
     37.27106060196332, 37.27947914540984, 37.287898804053945, 
     37.296319577645555, 37.304741465938875, 37.31316446867391, 
     37.32158858557806, 37.330013816378695, 37.3384401608032, 
     37.34686761857895, 37.35529618943332, 37.36372587309368, 
     37.37215666928742, 37.38058857774191, 37.389021598184534, 
     37.397455730342664, 37.40589097394368, 37.414327328714954, 
     37.42276479438387, 37.43120337067781, 37.43964305732414, 
     37.44808385405023, 37.45652576058349, 37.46496877665127, 
     37.47341290198095, 37.48185813629991, 37.49030447933554, 
     37.498751930815196, 37.50720049046628, 37.51565015801614, 
     37.52410093319218, 37.532552815721765, 37.541005805332276, 
     37.54945990175108, 37.55791510470557, 37.566371413923115, 
     37.57482882913109, 37.58328735005688, 37.591746976427864, 
     37.60020770797141, 37.6086695444149, 37.617132485485705, 
     37.62559653091122, 37.634061680418796, 37.64252793373584, 
     37.650995290589705, 37.659463750707786, 37.66793331381745, 
     37.67640397964608, 37.68487574792104, 37.69334861836973, 
     37.70182259072332, 37.71029766469953, 37.718773840004935, 
     37.72725111634612, 37.73572949342963, 37.74420897096207, 
     37.75268954864999, 37.761171226199984, 37.76965400331861, 
     37.778137879712446, 37.78662285508806, 37.79510892915204, 
     37.80359610161095, 37.81208437217137, 37.820573740539864, 
     37.82906420642301, 37.837555769527384, 37.846048429559566, 
     37.854542186226105, 37.8630370392336, 37.871532988288614, 
     37.880030033097725, 37.8885281733675, 37.89702740880452, 
     37.90552773911535, 37.91402916400658, 37.92253168318476, 
     37.93103529635648, 37.9395400032283, 37.94804580350682, 
     37.956552696898584, 37.96506068311019, 37.97356976184819, 
     37.982079932819175, 37.9905911957297, 37.999103550286364, 
     38.007616996195715, 38.01613153316435, 38.024647160898816, 
     38.03316387910571, 38.04168168749159, 38.050200585763044, 
     38.05872057362663, 38.067241650788944, 38.07576381695653, 
     38.08428707183599, 38.09281141513387, 38.10133684655341, 
     38.10986336578479, 38.11839097251511, 38.126919666431434, 
     38.13544944722086, 38.14398031457045, 38.15251226816729, 
     38.16104530769846, 38.169579432851044, 38.17811464331211, 
     38.18665093876875, 38.19518831890802, 38.20372678341703, 
     38.21226633198284, 38.220806964292535, 38.22934868003319, 
     38.23789147889189, 38.24643536055571, 38.25498032471173, 
     38.26352637104703, 38.27207349924869, 38.28062170900378, 
     38.289170999999406, 38.29772137192261, 38.3062728244605, 
     38.31482535730014, 38.32337897012862, 38.331933662633006, 
     38.34048943450039, 38.34904628541784, 38.357604215072456, 
     38.36616322315128, 38.374723309341434, 38.383284473329965, 
     38.39184671480397, 38.40041003345051, 38.4089744289567, 
     38.41753990100957, 38.42610644929624, 38.434674073503764, 
     38.44324277331924, 38.451812548429736, 38.46038339852233, 
     38.468955323284106, 38.47752832240215, 38.48610239556352, 
     38.49467754245532, 38.50325376276123, 38.51183105615278, 
     38.52040942229871, 38.52898886086781, 38.53756937152882, 
     38.54615095395052, 38.55473360780167, 38.56331733275105, 
     38.5719021284674, 38.5804879946195, 38.589074930876116, 
     38.597662936906005, 38.60625201237794, 38.61484215696068, 
     38.623433370322985, 38.63202565213364, 38.640619002061385, 
     38.64921341977501, 38.65780890494325, 38.66640545723491, 
     38.67500307631871, 38.68360176186346, 38.69220151353788, 
     38.70080233101077, 38.709404213950876, 38.71800716202698, 
     38.72661117490782, 38.7352162522622, 38.74382239375884, 
     38.752429599066545, 38.76103786785405, 38.76964719979014, 
     38.77825759454357, 38.78686905178311, 38.79548157117751, 
     38.80409515239556, 38.81270979510601, 38.82132549897763, 
     38.82994226367918, 38.838560088879426, 38.847178974247136, 
     38.855798919451075, 38.86441992416, 38.8730419880427, 
     38.881665110767905, 38.89028929200441, 38.898914531420964, 
     38.90754082869419, 38.916168183488836, 38.92479659545743, 
     38.93342606425246, 38.94205658952645, 38.95068817093188, 
     38.9593208081213, 38.96795450074717, 38.97658924846202, 
     38.985225050918345, 38.99386190776867, 39.00249981866548, 
     39.011138783261295, 39.01977880120861, 39.028419872159944, 
     39.03706199576779, 39.045705171684666, 39.05434939956307, 
     39.06299467905552, 39.0716410098145, 39.080288391492545, 
     39.08893682374213, 39.09758630621579, 39.10623683856601, 
     39.11488842044531, 39.12354105150619, 39.13219473140116, 
     39.14084945978271, 39.14950523630337, 39.15816206061563, 
     39.16681993237201, 39.175478851224995, 39.184138816827115, 
     39.19279982883086, 39.201461886888744, 39.21012499065327, 
     39.218789139776945, 39.22745433391227, 39.23612057271177, 
     39.24478785582792, 39.25345618291326, 39.262125553620265, 
     39.27079596760147, 39.279467424509356, 39.28813992399645, 
     39.29681346571524, 39.305488049318264, 39.31416367446989, 
     39.322840340823596, 39.33151804801847, 39.34019679569359, 
     39.34887658348805, 39.35755741104094, 39.36623927799133, 
     39.374922183978335, 39.383606128641006, 39.392291111618455, 
     39.400977132549755, 39.409664191074, 39.41835228683026, 
     39.427041419457645, 39.435731588595225, 39.44442279388209, 
     39.45311503495732, 39.46180831146001, 39.470502623029255, 
     39.47919796930412, 39.4878943499237, 39.496591764527075, 
     39.50529021275335, 39.51398969424159, 39.5226902086309, 
     39.53139175556034, 39.54009433466903, 39.54879794559602, 
     39.55750258798042, 39.56620826146131, 39.574914965677785, 
     39.58362270026891, 39.592331464873794, 39.6010412591315, 
     39.60975208268113, 39.61846393516177, 39.627176816212504, 
     39.63589072547241, 39.64460566258059, 39.653321627176105, 
     39.66203861889807, 39.67075663738555, 39.67947568227765, 
     39.68819575321343, 39.696916849832, 39.70563897177243, 
     39.714362118673805, 39.723086290167515, 39.73181148587835, 
     39.74053770543396, 39.749264948462, 39.75799321459011, 
     39.76672250344597, 39.775452814657214, 39.784184147851505, 
     39.792916502656496, 39.80164987869984, 39.81038427560919, 
     39.819119693012205, 39.827856130536524, 39.83659358780983, 
     39.84533206445975, 39.854071560113944, 39.862812074400075, 
     39.871553606945795, 39.88029615737875, 39.88903972532661, 
     39.89778431041701, 39.90652991227762, 39.915276530536076, 
     39.924024164820054, 39.93277281475719, 39.941522479975156, 
     39.95027316010159, 39.95902485476415, 39.967777563590495, 
     39.97653128620828, 39.98528602224514, 39.99404177132876, 
     40.002798533086775, 40.01155630714685, 40.02031509313662, 
     40.02907489068375, 40.0378356994159, 40.04659751896073, 
     40.05536034894587, 40.064124188998996, 40.072889038747746, 
     40.08165489781979, 40.09042176584277, 40.099189642444344, 
     40.107958527252165, 40.116728419893896, 40.12549931999706, 
     40.134271227154706, 40.14304414095963, 40.151818061028585, 
     40.16059298697831, 40.16936891842554, 40.17814585498702, 
     40.1869237962795, 40.1957027419197, 40.2044826915244, 40.21326364471029, 
     40.22204560109415, 40.2308285602927, 40.2396125219227, 
     40.248397485600876, 40.25718345094398, 40.26597041756873, 
     40.2747583850919, 40.28354735313021, 40.29233732130041, 
     40.301128289219236, 40.30992025650343, 40.31871322276974, 
     40.3275071876349, 40.336302150715646, 40.34509811162874, 
     40.35389506999089, 40.36269302541887, 40.3714919775294, 
     40.38029192593925, 40.38909287026512, 40.39789481012377, 
     40.40669774513195, 40.415501674906395, 40.42430659906384, 
     40.43311251722104, 40.44191942899472, 40.450727334001634, 
     40.459536231858515, 40.46834612218211, 40.47715700458915, 
     40.4859688786964, 40.494781744120566, 40.503595600481646, 
     40.51241044739876, 40.52122628447981, 40.530043111332326, 
     40.53886092756387, 40.54767973278196, 40.55649952659416, 
     40.565320308608, 40.574142078431024, 40.58296483567077, 
     40.59178857993479, 40.60061331083062, 40.6094390279658, 
     40.61826573094787, 40.62709341938438, 40.635922092882865, 
     40.644751751050876, 40.65358239349594, 40.66241401982561, 
     40.67124662964742, 40.68008022256893, 40.68891479819766, 
     40.697750356141164, 40.706586896006975, 40.715424417402645, 
     40.72426291993571, 40.73310240321372, 40.7419428668442, 
     40.75078431043471, 40.75962673359278, 40.76847013592596, 
     40.77731451704178, 40.7861598765478, 40.79500621405155, 
     40.80385352918461, 40.81270182160321, 40.821551090911306, 
     40.83040133671103, 40.83925255860455, 40.84810475619401, 
     40.85695792908159, 40.86581207686942, 40.874667199159674, 
     40.8835232955545, 40.89238036565606, 40.9012384090665, 
     40.91009742538799, 40.918957414222675, 40.92781837517272, 
     40.93668030784027, 40.94554321182749, 40.95440708673654, 
     40.96327193216957, 40.97213774772873, 40.98100453301619, 
     40.98987228763409, 40.99874101118461, 41.00761070326988, 
     41.01648136349208, 41.025352991453346, 41.03422558675585, 
     41.04309914900173, 41.051973677793164, 41.0608491727323, 
     41.069725633421285, 41.07860305946228, 41.08748145045745, 
     41.096360806008946, 41.10524112573872, 41.11412240928749, 
     41.1230046562549, 41.13188786623935, 41.140772038839266, 
     41.14965717365302, 41.15854327027905, 41.16743032831573, 
     41.17631834736149, 41.185207327014716, 41.194097266873825, 
     41.20298816653722, 41.21188002560331, 41.22077284367048, 
     41.22966662033716, 41.238561355201746, 41.24745704786264, 
     41.25635369791824, 41.265251304966974, 41.274149868607225, 
     41.28304938843741, 41.29194986405592, 41.30085129506118, 
     41.309753681051575, 41.31865702162553, 41.32756131638143, 
     41.3364665649177, 41.345372766832725, 41.354279921724924, 
     41.36318802919269, 41.372097088834444, 41.381007100248574, 
     41.389918063033505, 41.39882997678762, 41.40774284113829, 
     41.416656655738755, 41.425571420185584, 41.43448713407378, 
     41.44340379699839, 41.45232140855442, 41.46123996833692, 
     41.470159475940896, 41.479079930961404, 41.48800133299345, 
     41.496923681632076, 41.50584697647229, 41.51477121710915, 
     41.52369640313766, 41.532622534152864, 41.54154960974977, 
     41.550477629523435, 41.559406593068864, 41.56833649998109, 
     41.57726734985515, 41.58619914228606, 41.59513187686886, 
     41.60406555319857, 41.61300017087022, 41.62193572947885, 
     41.63087222861946, 41.639809667887114, 41.648748046876804, 
     41.65768736518359, 41.66662762240248, 41.67556881812851, 
     41.6845109519567, 41.693454023482104, 41.70239803229972, 
     41.7113429780326, 41.720288860327344, 41.72923567877871, 
     41.73818343298021, 41.74713212252538, 41.75608174700774, 
     41.76503230602083, 41.77398379915816, 41.78293622601327, 
     41.791889586179686, 41.800843879250934, 41.809799104820534, 
     41.81875526248203, 41.82771235182893, 41.836670372454776, 
     41.84562932395309, 41.85458920591741, 41.863550017941236, 
     41.87251175961812, 41.88147443054158, 41.890438030305155, 
     41.89940255850235, 41.90836801472672, 41.91733439857177, 
     41.92630170963103, 41.93526994749804, 41.94423911176632, 
     41.9532092020294, 41.96218021788081, 41.97115215891405, 
     41.980125024722696, 41.98909881490023, 41.99807352904022, 
     42.00704916673615, 42.016025727609666, 42.02500321130398, 
     42.03398161741278, 42.042960945528705, 42.05194119524444, 
     42.06092236615266, 42.069904457846, 42.07888746991716, 
     42.087871401958786, 42.09685625356356, 42.105842024324126, 
     42.11482871383317, 42.12381632168335, 42.13280484746734, 
     42.141794290777796, 42.150784651207395, 42.15977592834879, 
     42.16876812179467, 42.17776123113767, 42.186755255970496, 
     42.19575019588577, 42.2047460504762, 42.21374281933442, 
     42.22274050205312, 42.23173909822495, 42.240738607442594, 
     42.249739029298695, 42.25874036338595, 42.26774260929699, 
     42.27674576662451, 42.28574983496115, 42.294754813899615, 
     42.30376070303253, 42.3127675019526, 42.32177521027561, 
     42.33078382763453, 42.33979335362394, 42.348803787837795, 
     42.35781512987003, 42.36682737931462, 42.375840535765484, 
     42.38485459881659, 42.39386956806185, 42.40288544309525, 
     42.41190222351071, 42.420919908902185, 42.42993849886361, 
     42.43895799298895, 42.447978390872144, 42.45699969210714, 
     42.46602189628787, 42.4750450030083, 42.48406901186236, 
     42.49309392244401, 42.502119734347175, 42.511146447165835, 
     42.5201740604939, 42.52920257392534, 42.53823198705409, 
     42.547262299474106, 42.55629351077932, 42.56532562056369, 
     42.57435862842115, 42.58339253394567, 42.59242733673117, 
     42.60146303637161, 42.61049963246093, 42.61953712459308, 
     42.62857551237442, 42.637614795420795, 42.64665497332929, 
     42.655696045696736, 42.664738012119926, 42.67378087219571, 
     42.68282462552086, 42.69186927169223, 42.700914810306614, 
     42.70996124096084, 42.719008563251705, 42.72805677677604, 
     42.73710588113066, 42.746155875912386, 42.75520676071802, 
     42.764258535144386, 42.773311198788285, 42.782364751246554, 
     42.791419192115995, 42.80047452099344, 42.809530737475676, 
     42.81858784115955, 42.827645831641846, 42.83670470851941, 
     42.84576447138903, 42.854825119847554, 42.86388665349176, 
     42.8729490719185, 42.88201237472456, 42.89107656150678, 
     42.90014163186195, 42.90920758538691, 42.918274421678454, 
     42.927342140333415, 42.93641074094328, 42.94548022309847, 
     42.95455058639887, 42.96362183044447, 42.972693954835236, 
     42.98176695917118, 42.99084084305228, 42.99991560607853, 
     43.0089912478499, 43.01806776796639, 43.027145166027985, 
     43.03622344163468, 43.04530259438644, 43.05438262388328, 
     43.06346352972516, 43.072545311512094, 43.08162796884404, 
     43.09071150132101, 43.09979590854297, 43.10888119010994, 
     43.117967345621864, 43.127054374678764, 43.136142276880605, 
     43.145231051827395, 43.1543206991191, 43.16341121835571, 
     43.172502609137226, 43.18159487106363, 43.1906880037349, 
     43.199782006751036, 43.20887687971201, 43.21797262221783, 
     43.227069233868455, 43.2361667142639, 43.245265063001945, 
     43.25436427968123, 43.26346436390485, 43.27256531527597, 
     43.281667133397704, 43.29076981787322, 43.29987336830565, 
     43.308977784298136, 43.31808306545381, 43.32718921137585, 
     43.33629622166736, 43.345404095931514, 43.35451283377143, 
     43.36362243479027, 43.37273289859116, 43.38184422477726, 
     43.3909564129517, 43.40006946271764, 43.4091833736782, 
     43.41829814543654, 43.42741377759579, 43.4365302697591, 
     43.44564762152962, 43.45476583251049, 43.46388490230484, 
     43.47300483051583, 43.482125616746586, 43.491247260600275, 
     43.50036976168001, 43.50949311958897, 43.51861733393026, 
     43.52774240430705, 43.53686833032246, 43.545995111579664, 
     43.555122747679704, 43.56425123822554, 43.573380582824775, 
     43.58251078108508, 43.59164183261406, 43.600773737019395, 
     43.609906493908696, 43.61904010288964, 43.62817456356985, 
     43.63730987555698, 43.64644603845866, 43.65558305188255, 
     43.664720915436284, 43.67385962872752, 43.682999191363876, 
     43.69213960295302, 43.70128086310258, 43.71042297142022, 
     43.719565927513564, 43.72870973099027, 43.737854381457964, 
     43.74699987852431, 43.75614622179694, 43.76529341088351, 
     43.774441445391645, 43.78359032492901, 43.79274004910322, 
     43.801890617521956, 43.81104202979284, 43.82019428552352, 
     43.82934738432163, 43.83850132579483, 43.847656109550755, 
     43.85681173519706, 43.865968202343566, 43.875125510604285, 
     43.88428365959241, 43.89344264892114, 43.902602478203626, 
     43.91176314705308, 43.92092465508267, 43.9300870019056, 
     43.93925018713502, 43.94841421038415, 43.957579071266146, 
     43.96674476939421, 43.97591130438152, 43.98507867584126, 
     43.9942468833866, 44.003415926630744, 44.012585805186866, 
     44.021756518668155, 44.030928066687785, 44.04010044885895, 
     44.049273664794825, 44.0584477141086, 44.06762259641346, 
     44.076798311322584, 44.085974858449156, 44.09515223740637, 
     44.104330447807385, 44.11350948926541, 44.12268936139362, 
     44.131870063805195, 44.141051596113314, 44.150233957931185, 
     44.15941714887196, 44.16860116854885, 44.17778601657559, 
     44.18697169257043, 44.19615819615349, 44.20534552694489, 
     44.21453368456474, 44.22372266863317, 44.232912478770295, 
     44.24210311459623, 44.2512945757311, 44.26048686179502, 
     44.26967997240811, 44.2788739071905, 44.28806866576229, 
     44.29726424774361, 44.30646065275457, 44.31565788041531, 
     44.324855930345926, 44.33405480216655, 44.34325449549729, 
     44.35245500995829, 44.361656345169635, 44.370858500751474, 
     44.380061476323895, 44.38926527150706, 44.39846988592104, 
     44.40767531918599, 44.41688157092201, 44.426088640749235, 
     44.435296528287765, 44.444505233157734, 44.45371475497925, 
     44.46292509337245, 44.47213624795742, 44.48134821835432, 
     44.49056100418195, 44.49977460506375, 44.508989020627574, 
     44.518204250501306, 44.52742029431279, 44.53663715168991, 
     44.54585482226052, 44.5550733056525, 44.564292601493705, 
     44.57351270941201, 44.58273362903527, 44.59195535999136, 
     44.60117790190814, 44.61040125441349, 44.61962541713525, 
     44.62885038970133, 44.63807617173954, 44.6473027628778, 
     44.656530162743934, 44.66575837096584, 44.67498738717136, 
     44.684217210988386, 44.693447842044755, 44.70267927996836, 
     44.71191152438704, 44.72114457492868, 44.730378431221155, 
     44.739613092892306, 44.74884855957003, 44.758084830882154, 
     44.76732190645659, 44.77655978592116, 44.785798468903764, 
     44.79503795503225, 44.80427824394484, 44.81351933528661, 
     44.822761228693544, 44.8320039238016, 44.841247420246766, 
     44.85049171766498, 44.85973681569224, 44.86898271396448, 
     44.87822941211769, 44.88747690978783, 44.89672520661087, 
     44.905974302222766, 44.9152241962595, 44.924474888357025, 
     44.93372637815132, 44.94297866527834, 44.952231749374064, 
     44.96148563007444, 44.97074030701547, 44.979995779833075, 
     44.989252048163266, 44.99850911164197, 45.007766969905184, 
     45.01702562258886, 45.02628506932897, 45.03554530976148, 
     45.04480634352236, 45.05406817024756, 45.06333078957307, 
     45.07259420113484, 45.081858404568855, 45.09112339951106, 
     45.10038918559744, 45.109655762463944, 45.11892312974656, 
     45.128191287081236, 45.13746023410395, 45.14672997045066, 
     45.15600049575735, 45.165271809659956, 45.17454391179448, 
     45.183816801796866, 45.193090479303095, 45.202364943949114, 
     45.21164019537091, 45.220916233204434, 45.230193057092045, 
     45.23947066677223, 45.248749061925615, 45.25802824219974, 
     45.267308207242166, 45.2765889567004, 45.285870490222024, 
     45.29515280745455, 45.304435908045534, 45.313719791642505, 
     45.32300445789303, 45.332289906444615, 45.34157613694484, 
     45.35086314904121, 45.3601509423813, 45.36943951661263, 
     45.37872887138276, 45.38801900633921, 45.39730992112955, 
     45.406601615401286, 45.41589408880199, 45.42518734097919, 
     45.43448137158044, 45.44377618025326, 45.453071766645216, 
     45.46236813040383, 45.47166527117666, 45.48096318861124, 
     45.490261882355114, 45.49956135205582, 45.508861597360905, 
     45.51816261791791, 45.527464413374375, 45.53676698337784, 
     45.54607032757586, 45.55537444561595, 45.56467933714569, 
     45.57398500181258, 45.5832914392642, 45.592598649148066, 
     45.60190663111173, 45.611215384802726, 45.620524909868614, 
     45.629835205956915, 45.639146272715195, 45.648458109790965, 
     45.65777071683179, 45.667084093527954, 45.67639823968482, 
     45.68571315497761, 45.695028839068655, 45.704345291620236, 
     45.71366251229469, 45.72298050075431, 45.73229925666141, 
     45.7416187796783, 45.75093906946729, 45.760260125690685, 
     45.76958194801081, 45.77890453608995, 45.78822788959043, 
     45.79755200817455, 45.806876891504636, 45.81620253924298, 
     45.82552895105191, 45.83485612659371, 45.84418406553071, 
     45.8535127675252, 45.86284223223952, 45.87217245933595, 
     45.88150344847682, 45.89083519932442, 45.90016771154109, 
     45.9095009847891, 45.91883501873078, 45.92816981302844, 
     45.93750536734439, 45.946841681340935, 45.95617875468039, 
     45.96551658702506, 45.97485517803725, 45.98419452737927, 
     45.99353463471345, 46.00287549970207, 46.01221712200746, 
     46.02155950129192, 46.030902637217764, 46.040246529447295, 
     46.04959117764283, 46.05893658146667, 46.06828274058114, 
     46.077629654648526, 46.086977323331155, 46.09632574629133, 
     46.10567492330917, 46.11502485418458, 46.124375538597555, 
     46.13372697622802, 46.143079166755925, 46.1524321098612, 
     46.1617858052238, 46.17114025252364, 46.18049545144068, 
     46.18985140165484, 46.199208102846086, 46.20856555469433, 
     46.217923756879536, 46.227282709081614, 46.23664241098054, 
     46.24600286225621, 46.2553640625886, 46.26472601165763, 
     46.27408870914324, 46.28345215472538, 46.29281634808399, 
     46.302181288898986, 46.31154697685034, 46.32091341161796, 
     46.330280592881806, 46.3396485203218, 46.34901719361791, 
     46.35838661245005, 46.36775677649817, 46.37712768544219, 
     46.38649933896208, 46.39587173673776, 46.405244878449174, 
     46.41461876377626, 46.42399339239896, 46.43336876399721, 
     46.44274487825095, 46.45212173484012, 46.46149933344466, 
     46.470877673744496, 46.480256755419596, 46.48963657814987, 
     46.49901714161528, 46.50839844549574, 46.51778048947122, 
     46.52716327322164, 46.53654679643747, 46.5459310589494, 
     46.55531606050203, 46.56470180079528, 46.574088279529114, 
     46.583475496403466, 46.59286345111829, 46.60225214337352, 
     46.61164157286911, 46.62103173930499, 46.63042264238113, 
     46.639814281797435, 46.64920665725389, 46.658599768450415, 
     46.667993615086964, 46.677388196863475, 46.6867835134799, 
     46.696179564636175, 46.70557635003225, 46.714973869368066, 
     46.72437212234358, 46.733771108658715, 46.743170828013426, 
     46.75257128010766, 46.76197246464136, 46.77137438131446, 
     46.78077702982693, 46.79018040987868, 46.799584521169685, 
     46.80898936339987, 46.818394936269186, 46.82780123947757, 
     46.83720827272499, 46.846616035711364, 46.85602452813665, 
     46.86543374970078, 46.87484370010372, 46.88425437904539, 
     46.893665786225746, 46.90307792134473, 46.9124907841023, 
     46.92190437419838, 46.931318691332926, 46.940733735205875, 
     46.95014950551718, 46.95956600196678, 46.96898322425462, 
     46.9784011721147, 46.98781984536837, 46.997239243744644, 
     47.0066593669642, 47.016080214747696, 47.02550178681581, 
     47.0349240828892, 47.04434710268853, 47.05377084593447, 
     47.063195312347695, 47.072620501648856, 47.082046413558636, 
     47.09147304779768, 47.10090040408668, 47.11032848214628, 
     47.11975728169717, 47.129186802459984, 47.138617044155424, 
     47.14804800650413, 47.15747968922679, 47.16691209204405, 
     47.176345214676594, 47.18577905684508, 47.195213618270174, 
     47.20464889867254, 47.21408489777285, 47.223521615291766, 
     47.23295905094997, 47.242397204468105, 47.25183607556686, 
     47.26127566396687, 47.270715969388846, 47.28015699155341, 
     47.28959873018127, 47.29904118499305, 47.30848435570945, 
     47.317928242051124, 47.32737284373874, 47.33681816049296, 
     47.34626419203446, 47.3557109380839, 47.36515839836195, 
     47.374606572589265, 47.384055460486536, 47.3935050617744, 
     47.40295537617355, 47.41240640340463, 47.421858143266064, 
     47.431310595569315, 47.44076376005646, 47.450217636469546, 
     47.459672224550644, 47.46912752404184, 47.47858353468516, 
     47.488040256222696, 47.4974976883965, 47.50695583094864, 
     47.51641468362117, 47.52587424615617, 47.53533451829569, 
     47.54479549978181, 47.55425719035657, 47.563719589762066, 
     47.57318269774032, 47.58264651403344, 47.59211103838346, 
     47.601576270532455, 47.61104221022248, 47.62050885719561, 
     47.6299762111939, 47.63944427195943, 47.64891303923424, 
     47.65838251276041, 47.66785269228, 47.67732357753508, 47.68679516826769, 
     47.696267464219936, 47.705740465133836, 47.71521417075149, 
     47.724688580814934, 47.73416369506626, 47.7436395132475, 
     47.753116035100746, 47.76259326036804, 47.77207118879147, 
     47.78154982011308, 47.79102915407494, 47.80050919041911, 
     47.80998992888767, 47.819471369222654, 47.82895351116616, 
     47.83843635446022, 47.84791989884693, 47.857404144081826, 
     47.86688909007923, 47.87637473665178, 47.885861083564876, 
     47.8953481305839, 47.90483587747428, 47.91432432400138, 
     47.92381346993063, 47.9333033150274, 47.94279385905712, 
     47.952285101785165, 47.961777042976955, 47.97126968239786, 
     47.98076301981331, 47.99025705498868, 47.999751787689384, 
     48.00924721768081, 48.01874334472837, 48.02824016859744, 
     48.03773768905345, 48.047235905861776, 48.056734818787824, 
     48.06623442759699, 48.07573473205468, 48.08523573192628, 
     48.09473742697721, 48.10423981697284, 48.1137429016786, 
     48.123246680859864, 48.13275115428205, 48.14225632171053, 
     48.15176218291074, 48.161268737648044, 48.17077598568787, 
     48.18028392679559, 48.18979256073663, 48.19930188727636, 
     48.2088119061802, 48.218322617213545, 48.22783402014179, 
     48.237346114730336, 48.246858900744584, 48.25637237794992, 
     48.265886546111766, 48.27540140499549, 48.28491695436653, 
     48.29443319399025, 48.303950123666056, 48.31346774327632, 
     48.32298605262117, 48.33250505149396, 48.34202473968809, 
     48.351545116996924, 48.36106618321385, 48.37058793813223, 
     48.38011038154546, 48.389633513246885, 48.39915733302992, 
     48.40868184068792, 48.41820703601427, 48.42773291880234, 
