{1, InterpolatingFunction[{{-2.898509386526542*^-9, 77.09450960283765}}, 
      42.59963539190855, 42.606593519708625, 42.613553241884084, 
      42.620514560212, 42.62747747646945, 42.63444199243352, 
      42.64140810988127, 42.648375830589785, 42.65534515633613, 
      42.6623160888974, 42.66928863005065, 42.67626278157297, 
      42.68323854524144, 42.69021592283312, 42.69719491612509, 
      42.70417552689444, 42.711157756918226, 42.718141607973536, 
      42.72512708183744, 42.73211418028702, 42.73910290509935, 
      42.7460932580515, 42.75308524092055, 42.76007885548358, 
      42.76707410351766, 42.77407098679987, 42.781069507107276, 
      42.78806966621697, 42.79507146590602, 42.80207490795149, 
      42.80907999413048, 42.81608672623968, 42.82309510618028, 
      42.83010513592429, 42.837116817488834, 42.84413015285135, 
      42.85114514398317, 42.85816179285567, 42.86518010144021, 
      42.87220007170815, 42.879221705630854, 42.886245005179674, 
      42.89326997232599, 42.90029660904115, 42.907324917296506, 
      42.91435489906344, 42.921386556313294, 42.92841989101745, 
      42.93545490514725, 42.94249160067406, 42.94952997956925, 
      42.95657004380418, 42.9636117953502, 42.97065523617867, 
      42.97770036826098, 42.98474719356845, 42.991795714072474, 
      42.9988459317444, 43.005897848555584, 43.012951466477396, 
      43.020006787481194, 43.027063813538334, 43.034122546620196, 
      43.04118298869811, 43.04824514174347, 43.055309007727615, 
      43.06237458862192, 43.06944188639774, 43.07651090302643, 
      43.08358164047936, 43.09065410072789, 43.09772828574338, 
      43.10480419749719, 43.11188183796068, 43.11896120910521, 
      43.12604231290215, 43.13312515132286, 43.140209726338696, 
      43.14729603992102, 43.154384094041184, 43.161473890670564, 
      43.16856543178052, 43.1756587193424, 43.18275375532758, 
      43.189850541707415, 43.19694908045327, 43.2040493735365, 
      43.21115142292847, 43.21825523060055, 43.22536079852408, 
      43.23246812867102, 43.239577223097335, 43.24668808397094, 
      43.25380071353395, 43.260915114019255, 43.26803128762256, 
      43.27514923653959, 43.28226896296604, 43.28939046909763, 
      43.29651375713007, 43.30363882925907, 43.31076568768035, 
      43.31789433458962, 43.32502477218257, 43.33215700265494, 
      43.33929102820244, 43.34642685102075, 43.353564473305624, 
      43.36070389725274, 43.36784512505783, 43.374988158916594, 
      43.382133001024755, 43.389279653578015, 43.39642811877209, 
      43.40357839880269, 43.41073049586553, 43.41788441215632, 
      43.42504014987077, 43.43219771120459, 43.43935709835349, 
      43.446518313513195, 43.45368135887939, 43.460846236647825, 
      43.46801294901418, 43.47518149817418, 43.482351886323535, 
      43.48952411565796, 43.49669818837315, 43.50387410666484, 
      43.51105187272872, 43.51823148876052, 43.52541295695595, 
      43.532596279510706, 43.53978145862051, 43.54696849648108, 
      43.554157395288115, 43.56134815723733, 43.568540784524444, 
      43.57573527934516, 43.5829316438952, 43.59012988037026, 
      43.597329990966074, 43.604531977878324, 43.61173584330275, 
      43.61894158943505, 43.62614921847094, 43.633358732606126, 
      43.640570134036324, 43.64778342495724, 43.65499860756459, 
      43.66221568408098, 43.6694346568821, 43.67665552844151, 
      43.68387830129268, 43.691102977902794, 43.698329560727984, 
      43.705558052224376, 43.7127884548481, 43.72002077105529, 
      43.72725500330207, 43.734491154044576, 43.74172922573893, 
      43.74896922084127, 43.756211141807725, 43.76345499109441, 
      43.77070077115748, 43.77794848445305, 43.785198133437255, 
      43.79244972056622, 43.79970324829607, 43.80695871908295, 
      43.81421613538298, 43.82147549965228, 43.82873681434701, 
      43.83600008192327, 43.8432653048372, 43.85053248554493, 
      43.8578016265026, 43.865072730166325, 43.87234579899224, 
      43.87962083543648, 43.88689784195516, 43.894176821004436, 
      43.90145777504041, 43.908740706519225, 43.91602561789701, 
      43.9233125116299, 43.93060139017402, 43.937892255985496, 
      43.94518511152046, 43.95247995923504, 43.95977680158538, 
      43.96707564102759, 43.97437648001781, 43.98167932101217, 
      43.9889841664668, 43.99629101883782, 44.00359988058139, 
      44.0109107541536, 44.0182236420106, 44.02553854660852, 
      44.03285547040349, 44.04017441585164, 44.04749538540909, 
      44.05481838153199, 44.06214340667644, 44.0694704632986, 
      44.076799553854585, 44.08413068080053, 44.09146384659297, 
      44.098799053805, 44.10613630517084, 44.113475603525494, 
      44.120816951688596, 44.128160352419826, 44.135505808478854, 
      44.14285332262538, 44.15020289761907, 44.15755453621962, 
      44.164908241186694, 44.172264015279985, 44.179621861259164, 
      44.186981781883915, 44.19434377991392, 44.201707858108875, 
      44.20907401922843, 44.21644226603229, 44.223812601280116, 
      44.23118502773161, 44.23855954814644, 44.24593616528429, 
      44.25331488190484, 44.26069570076777, 44.268078624632764, 
      44.27546365625949, 44.28285079840765, 44.29024005383691, 
      44.29763142530695, 44.30502491557746, 44.312420527408115, 
      44.3198182635586, 44.32721812678859, 44.33462011985776, 
      44.342024245525806, 44.349430506552395, 44.35683890569722, 
      44.36424944571995, 44.37166212938028, 44.379076959437874, 
      44.38649393865242, 44.39391306978361, 44.40133435559111, 
      44.4087577988346, 44.416183402273774, 44.423611168668295, 
      44.43104110077786, 44.438473201362136, 44.44590747318082, 
      44.45334391899357, 44.46078254156009, 44.46822334364005, 
      44.475666327993125, 44.48311149737901, 44.49055885455738, 
      44.49800840228791, 44.505460143330275, 44.512914080444176, 
      44.52037021638928, 44.52782855392527, 44.535289095847666, 
      44.542751845174166, 44.5502168050603, 44.55768397874429, 
      44.56515336936077, 44.57262498002506, 44.5800988138525, 
      44.58757487395842, 44.59505316345815, 44.60253368546702, 
      44.61001644310037, 44.617501439473536, 44.62498867770184, 
      44.63247816090063, 44.639969892185235, 44.647463874670976, 
      44.654960111473194, 44.66245860570723, 44.669959360488406, 
      44.67746237893205, 44.68496766415351, 44.69247521926812, 
      44.699985047391195, 44.70749715163807, 44.715011535124106, 
      44.722528200964604, 44.73004715227491, 44.73756839217037, 
      44.745091923766296, 44.75261775017802, 44.760145874520894, 
      44.767676299910235, 44.775209029461394, 44.78274406628968, 
      44.79028141351044, 44.79782107423901, 44.80536305159072, 
      44.812907348680895, 44.820453968624875, 44.82800291453799, 
      44.835554189535586, 44.84310779673297, 44.850663739245505, 
      44.8582220201885, 44.8657826426773, 44.87334560982724, 
      44.88091092475365, 44.88847859057186, 44.8960486103972, 
      44.903620987345015, 44.91119572453063, 44.918772825069375, 
      44.92635229207659, 44.9339341286676, 44.941518337957746, 
      44.949104923062364, 44.956693887096776, 44.96428523317633, 
      44.971878964416334, 44.97947508393236, 44.98707359501435, 
      44.99467450119911, 45.00227780616315, 45.00988351354858, 
      45.01749162689063, 45.02510214972456, 45.03271508558563, 
      45.040330438009086, 45.04794821053018, 45.05556840668417, 
      45.0631910300063, 45.07081608403184, 45.07844357229603, 
      45.08607349833413, 45.093705865681386, 45.101340677873054, 
      45.10897793844438, 45.116617650930635, 45.12425981886706, 
      45.13190444578891, 45.13955153523144, 45.147201090729894, 
      45.15485311581954, 45.16250761403562, 45.170164588913394, 
      45.17782404398811, 45.18548598279503, 45.19315040886939, 
      45.20081732574646, 45.20848673696149, 45.21615864604973, 
      45.223833056546425, 45.23150997198684, 45.23918939590622, 
      45.24687133183983, 45.254555783322914, 45.262242753890725, 
      45.269932247078515, 45.27762426642155, 45.285318815455064, 
      45.29301589771433, 45.30071551673457, 45.30841767605108, 
      45.31612237919908, 45.323829629713835, 45.331539431130594, 
      45.339251786984626, 45.34696670081116, 45.35468417614547, 
      45.36240421652279, 45.37012682547839, 45.377852006547506, 
      45.38557976326541, 45.39331009916735, 45.40104301778857, 
      45.40877852266432, 45.416516617329876, 45.424257305320474, 
      45.43200059017137, 45.43974647547212, 45.44749496517408, 
      45.45524606343422, 45.46299977452203, 45.47075610251214, 
      45.47851505144038, 45.48627662534261, 45.49404082825468, 
      45.501807664212436, 45.50957713725174, 45.51734925140842, 
      45.52512401071834, 45.53290141921736, 45.540681480941316, 
      45.548464199926066, 45.55624958020746, 45.56403762582133, 
      45.571828340803556, 45.57962172918997, 45.58741779501642, 
      45.595216542318774, 45.60301797513287, 45.610822097494555, 
      45.618628913439686, 45.62643842700411, 45.634250642223684, 
      45.64206556313425, 45.649883193771664, 45.65770353817177, 
      45.66552660037043, 45.673352384403486, 45.68118089430678, 
      45.68901213411618, 45.69684610786753, 45.70468281959667, 
      45.71252227333946, 45.72036447313176, 45.7282094230094, 
      45.736057127008245, 45.74390758916414, 45.75176081351293, 
      45.75961680409048, 45.767475564932624, 45.77533710007522, 
      45.783201413554124, 45.79106850940518, 45.79893839166424, 
      45.806811064367146, 45.81468653154976, 45.82256479724793, 
      45.8304458654975, 45.83832974033433, 45.84621642579427, 
      45.85410592591316, 45.861998244726855, 45.8698933862712, 
      45.87779135458207, 45.88569215369529, 45.89359578764671, 
      45.901502260472256, 45.90941157714209, 45.91732374366981, 
      45.925238766274454, 45.9331566504462, 45.94107740083729, 
      45.949001022099935, 45.95692751888637, 45.96485689584881, 
      45.972789157639504, 45.98072430891065, 45.98866235368044, 
      45.996603294358685, 46.00454713333205, 46.012493873682466, 
      46.02044352016148, 46.02839607760501, 46.03635155084898, 
      46.04430994472932, 46.05227126408195, 46.06023551374281, 
      46.068202698547815, 46.07617282333288, 46.08414589293395, 
      46.09212191218693, 46.100100885927766, 46.10808281899237, 
      46.116067716216676, 46.124055582436604, 46.13204642248808, 
      46.14004024120703, 46.14803704341303, 46.156036833301144, 
      46.16403961474193, 46.17204539161503, 46.18005416841733, 
      46.18806594996299, 46.19608074106614, 46.204098546540905, 
      46.21211937120144, 46.22014321986187, 46.228170097336346, 
      46.236200008439, 46.24423295798398, 46.25226895078541, 
      46.26030799165744, 46.2683500854142, 46.276395236869845, 
      46.284443450838495, 46.292494732134294, 46.30054908557138, 
      46.3086065159639, 46.31666702816063, 46.32473062716095, 
      46.3327973180311, 46.34086710585943, 46.34893999564048, 
      46.35701599235869, 46.36509510099851, 46.37317732654439, 
      46.381262673980785, 46.38935114829213, 46.39744275446288, 
      46.40553749747748, 46.41363538232038, 46.42173641397602, 
      46.42984059742886, 46.43794793766334, 46.44605843966391, 
      46.45417210841501, 46.4622889489011, 46.47040896610662, 
      46.47853216501707, 46.48665855079834, 46.49478812882133, 
      46.50292090456076, 46.51105688341583, 46.519196070685545, 
      46.527338471668926, 46.535484091664976, 46.54363293597271, 
      46.55178500989115, 46.5599403187193, 46.56809886775618, 
      46.5762606623008, 46.58442570765217, 46.59259400910931, 
      46.60076557197124, 46.60894040153695, 46.61711850310547, 
      46.62529988197582, 46.63348454344699, 46.64167249281802, 
      46.64986373538423, 46.658058276465816, 46.66625612148714, 
      46.67445727598711, 46.68266174559064, 46.69086953592929, 
      46.69908065263459, 46.70729510133809, 46.715512887671345, 
      46.723734017265876, 46.73195849575325, 46.74018632876499, 
      46.748417521932666, 46.756652080887804, 46.764890011261954, 
      46.773131318686666, 46.78137600879347, 46.78962408721392, 
      46.797875559579566, 46.80613043152194, 46.8143887086726, 
      46.82265039658233, 46.830915500782424, 46.83918402690192, 
      46.84745598074838, 46.85573136824664, 46.86401019532154, 
      46.87229246789795, 46.88057819190071, 46.88886737325468, 
      46.897160017884715, 46.90545613171565, 46.913755720672356, 
      46.92205879067967, 46.930365347662445, 46.938675397545545, 
      46.94698894625381, 46.95530599971209, 46.963626563845246, 
      46.97195064457812, 46.98027824783557, 46.98860937954014, 
      46.99694404563019, 47.005282252132446, 47.01362400517302, 
      47.02196931095931, 47.030318175707436, 47.038670605633556, 
      47.047026606953814, 47.055386185884345, 47.06374934864131, 
      47.072116101440834, 47.080486450499066, 47.08886040203217, 
      47.09723796225626, 47.1056191373875, 47.114003933642024, 
      47.12239235723599, 47.13078441438553, 47.13918011130679, 
      47.147579454215915, 47.15598244932906, 47.16438910292756, 
      47.172799421459345, 47.18121341148865, 47.1896310796301, 
      47.19805243244731, 47.20647747650321, 47.2149062183607, 
      47.2233386645827, 47.231774821732095, 47.24021469637181, 
      47.24865829506476, 47.25710562437384, 47.26555669086198, 
      47.27401150109207, 47.28247006162702, 47.29093237902976, 
      47.299398459863184, 47.3078683106902, 47.31634193807372, 
      47.32481934857666, 47.33330054876855, 47.341785545340684, 
      47.350274345133045, 47.35876695511313, 47.36726338226083, 
      47.375763633541524, 47.38426771592058, 47.39277563636337, 
      47.40128740183525, 47.409803019301606, 47.41832249572781, 
      47.42684583807923, 47.43537305332123, 47.44390414841919, 
      47.452439130338476, 47.46097800604446, 47.469520782502514, 
      47.47806746667801, 47.48661806553631, 47.495172586042806, 
      47.50373103516284, 47.51229341986466, 47.520859747198244, 
      47.52943002435393, 47.538004258660365, 47.54658245750554, 
      47.55516462827826, 47.56375077836734, 47.572340915161575, 
      47.580935046049774, 47.58953317842072, 47.598135319663236, 
      47.60674147716611, 47.61535165831817, 47.623965870508194, 
      47.63258412112499, 47.64120641755736, 47.64983276719412, 
      47.65846317742407, 47.66709765563599, 47.675736209218705, 
      47.68437884555976, 47.69302557205586, 47.70167639622259, 
      47.71033132572105, 47.718990368347484, 47.72765353192346, 
      47.73632082427054, 47.74499225321031, 47.75366782656434, 
      47.762347552154196, 47.771031437801454, 47.779719491327675, 
      47.78841172055445, 47.79710813330334, 47.805808737395914, 
      47.81451354065375, 47.82322255089842, 47.83193577595149, 
      47.84065322363455, 47.84937490176915, 47.85810081817688, 
      47.86683098069646, 47.87556539729158, 47.88430407608246, 
      47.89304702532782, 47.90179425331715, 47.91054576833906, 
      47.919301578682216, 47.92806169263522, 47.93682611848669, 
      47.94559486452528, 47.95436793903961, 47.9631453503183, 
      47.971927106649986, 47.980713216323295, 47.98950368762684, 
      47.99829852884928, 48.00709774827922, 48.0159013542053, 
      48.02470935491614, 48.033521758700374, 48.04233857384774, 
      48.051159808750114, 48.05998547199018, 48.068815572324866, 
      48.07765011858426, 48.086489119582914, 48.09533258413539, 
      48.10418052105624, 48.11303293916003, 48.12188984726128, 
      48.13075125417457, 48.13961716871444, 48.14848759969545, 
      48.15736255593216, 48.16624204623911, 48.17512607943086, 
      48.184014664321964, 48.192907809726975, 48.201805524460454, 
      48.21070781733694, 48.21961469717099, 48.22852617279276, 
      48.23744225317903, 48.24636294750191, 48.2552882651114, 
      48.26421821540442, 48.273152807776114, 48.2820920516216, 
      48.29103595633605, 48.29998453131458, 48.308937785952345, 
      48.317895729644476, 48.326858371786116, 48.33582572177241, 
      48.34479778899849, 48.3537745828595, 48.36275611275058, 
      48.37174238806688, 48.38073341820352, 48.38972921255565, 
      48.39872978051842, 48.40773513148693, 48.416745274886566, 
      48.42576022031154, 48.43477997756231, 48.44380455661524, 
      48.452833967484, 48.46186822018224, 48.47090732472361, 
      48.479951291121786, 48.48900012939041, 48.49805384954314, 
      48.507112461593636, 48.51617597555556, 48.52524440144255, 
      48.5343177492683, 48.54339602904642, 48.5524792507906, 
      48.56156742451448, 48.57066056023173, 48.57975866795601, 
      48.58886175770095, 48.597969839485046, 48.60708292343809, 
      48.616201019905496, 48.62532413944776, 48.634452292734025, 
      48.643585490437744, 48.652723743232414, 48.6618670617915, 
      48.67101545678847, 48.68016893889681, 48.68932751879001, 
      48.69849120714152, 48.70766001462483, 48.71683395191341, 
      48.726013029680736, 48.73519725860028, 48.74438664934553, 
      48.75358121258996, 48.76278095900703, 48.771985899270234, 
      48.78119604405304, 48.790411404101626, 48.79963199040333, 
      48.80885781418798, 48.81808888685511, 48.82732521980551, 
      48.836566824439885, 48.84581371215894, 48.85506589436338, 
      48.8643233824539, 48.873586187831215, 48.88285432189602, 
      48.89212779604902, 48.901406621690924, 48.910690810222434, 
      48.91998037304427, 48.929275321557114, 48.938575667161686, 
      48.94788142125867, 48.95719259524879, 48.96650920053274, 
      48.97583124852365, 48.98515875083598, 48.99449171936651, 
      49.003830166271044, 49.01317410377557, 49.022523544095336, 
      49.0318784994456, 49.04123898204161, 49.05060500409864, 
      49.05997657783191, 49.06935371545671, 49.078736429188275, 
      49.08812473124186, 49.09751863383272, 49.1069181491761, 
      49.11632328948727, 49.125734066981465, 49.135150493873965, 
      49.14457258238001, 49.154000344714845, 49.16343379309373, 
      49.17287293978359, 49.182317797310766, 49.19176837850097, 
      49.20122469642709, 49.21068676420157, 49.22015459493636, 
      49.22962820174346, 49.23910759773483, 49.24859279602245, 
      49.25808380971828, 49.267580651934324, 49.27708333578254, 
      49.28659187437492, 49.29610628082344, 49.30562656824007, 
      49.31515274973679, 49.32468483842557, 49.33422284741839, 
      49.343766789827235, 49.35331667876408, 49.36287252734239, 
      49.372434348790094, 49.382002156639246, 49.39157596474281, 
      49.40115578716163, 49.41074163797473, 49.42033353126114, 
      49.4299314810999, 49.43953550157003, 49.449145606750534, 
      49.45876181072046, 49.46838412755883, 49.47801257134465, 
      49.48764715615697, 49.497287896074795, 49.50693480517716, 
      49.516587897543104, 49.526247187251634, 49.535912688381785, 
      49.54558441501256, 49.55526238122301, 49.56494660113119, 
      49.57463708912831, 49.58433385995635, 49.59403692866849, 
      49.60374631039495, 49.61346202026546, 49.62318407340969, 
      49.63291248495737, 49.64264727003818, 49.65238844378186, 
      49.66213602131809, 49.671890017776576, 49.681650448287016, 
      49.69141732797911, 49.70119067198256, 49.71097049542707, 
      49.72075681344235, 49.730549641158106, 49.74034899370403, 
      49.75015488620984, 49.759967333809506, 49.769786351861356, 
      49.77961195613473, 49.7894441627861, 49.79928298813898, 
      49.80912844849728, 49.81898056016493, 49.828839339445835, 
      49.8387048026439, 49.84857696606306, 49.858455846007224, 
      49.86834145878031, 49.87823382068625, 49.888132948028925, 
      49.898038857112276, 49.90795156424022, 49.91787108571666, 
      49.92779743784552, 49.93773063693071, 49.94767069927615, 
      49.95761764118577, 49.96757147903109, 49.977532229611185, 
      49.98749991017745, 49.99747453835681, 50.007456131791784, 
      50.01744470811566, 50.027440284961735, 50.037442879963294, 
      50.04745251075363, 50.057469194966025, 50.06749295023377, 
      50.07752379419016, 50.087561744468466, 50.097606818702, 
      50.10765903452403, 50.117718409567885, 50.12778496146681, 
      50.13785870785412, 50.147939666363094, 50.15802785462701, 
      50.16812329028005, 50.17822599113971, 50.18833597550575, 
      50.19845326217053, 50.20857787023657, 50.218709818817686, 
      50.2288491270277, 50.23899581398044, 50.249149898789724, 
      50.25931140056939, 50.26948033843324, 50.27965673149511, 
      50.289840598868814, 50.300031959668175, 50.310230833007026, 
      50.32043723799919, 50.330651193758456, 50.340872719398675, 
      50.35110183403369, 50.36133855677729, 50.3715829067433, 
      50.381834903063464, 50.392094565172684, 50.40236191303744, 
      50.4126369671441, 50.422919748213715, 50.43321027697364, 
      50.44350857415125, 50.45381466047391, 50.46412855666899, 
      50.474450283463845, 50.48477986158588, 50.49511731176243, 
      50.5054626547209, 50.51581591118864, 50.52617710189302, 
      50.536546247561404, 50.54692336892118, 50.5573084866997, 
      50.56770162162434, 50.57810279442247, 50.58851202582147, 
      50.59892933669715, 50.60935474846363, 50.61978828312428, 
      50.63022996312325, 50.64067981095553, 50.65113784911614, 
      50.661604100100064, 50.67207858640233, 50.6825613305179, 
      50.69305235494181, 50.703551682169035, 50.71405933469459, 
      50.72457533501347, 50.73509970562067, 50.74563246901121, 
      50.75617364768007, 50.76672326412228, 50.77728134083281, 
      50.78784790030667, 50.79842296503885, 50.80900655757371, 
      50.81959870103405, 50.83019941924276, 50.840808736640625, 
      50.85142667775731, 50.86205326708968, 50.87268852913461, 
      50.883332488388945, 50.8939851693496, 50.90464659651343, 
      50.9153167943773, 50.9259957874381, 50.936683600192694, 
      50.947380257137944, 50.95808578277074, 50.968800201587925, 
      50.9795235380864, 50.990255816763025, 51.000997062114685, 
      51.01174729863824, 51.02250655083057, 51.03327484379493, 
      51.04405220390283, 51.054838658248286, 51.065634234037375, 
      51.076438957926385, 51.08725285656752, 51.09807595661303, 
      51.108908284715156, 51.11974986752613, 51.13060073169818, 
      51.141460903883576, 51.15233041073453, 51.16320927890329, 
      51.174097535042094, 51.18499520580319, 51.195902317838794, 
      51.20681889770178, 51.217744971804734, 51.22868056719845, 
      51.239625711743365, 51.25058043415034, 51.261544763202316, 
      51.2725187276822, 51.283502356372914, 51.29449567805739, 
      51.30549872151852, 51.31651151553927, 51.32753408890253, 
      51.33856647039124, 51.3496086887883, 51.360660772876656, 
      51.37172275143922, 51.38279465325404, 51.39387650716141, 
      51.40496834255962, 51.41607018951894, 51.42718207871446, 
      51.43830404093039, 51.44943610695092, 51.46057830756025, 
      51.47173067354255, 51.48289323568204, 51.494066024762915, 
      51.50524907156937, 51.51644240688559, 51.52764606149575, 
      51.53886006618408, 51.550084451734755, 51.561319248931966, 
      51.57256448885066, 51.58382020346219, 51.59508642554094, 
      51.606363188371915, 51.617650525144924, 51.62894846904807, 
      51.640257053269394, 51.65157631099699, 51.662906275418926, 
      51.674246979723264, 51.68559845709808, 51.696960740731434, 
      51.7083338638114, 51.71971785952604, 51.73111276106343, 
      51.742518601611636, 51.753935414461786, 51.765363233755, 
      51.776802094589655, 51.7882520328895, 51.799713084656545, 
      51.81118528586388, 51.82266867248458, 51.83416328049174, 
      51.845669145858444, 51.857186304557786, 51.86871479256284, 
      51.88025464584669, 51.89180590038244, 51.90336859214314, 
      51.91494275710189, 51.92652843123178, 51.938125650512156, 
      51.949734451335146, 51.96135487108305, 51.972986948156745, 
      51.98463072156909, 51.99628623036763, 52.007953513599915, 
      52.019632610313494, 52.031323559555915, 52.043026400374735, 
      52.05474117181748, 52.06646791293171, 52.078206662764956, 
      52.08995746036477, 52.10172034477871, 52.11349535505432, 
      52.12528253023914, 52.137081909532924, 52.1488935330272, 
      52.16071744192734, 52.17255367840036, 52.184402284835286, 
      52.19626330362112, 52.208136777146905, 52.220022747801636, 
      52.231921257974335, 52.24383235005401, 52.25575606642967, 
      52.26769244949031, 52.279641541624976, 52.291603385222665, 
      52.3035780226724, 52.31556549636318, 52.3275658487648, 
      52.33957912322978, 52.35160536435668, 52.36364461790036, 
      52.375696929970026, 52.38776234666593, 52.39984091408832, 
      52.41193267833744, 52.42403768551353, 52.43615598171684, 
      52.448287613047604, 52.46043262560607, 52.47259106549249, 
      52.4847629788071, 52.496948411650166, 52.50914741012191, 
      52.52136002033945, 52.533586289211044, 52.54582626510536, 
      52.558079997781824, 52.57034753761627, 52.58262893493173, 
      52.59492424005123, 52.60723350329778, 52.61955677499441, 
      52.63189410546414, 52.64424554502999, 52.65661114401498, 
      52.668990952742156, 52.68138502153453, 52.69379340071514, 
      52.706216140606976, 52.718653291533094, 52.73110490423248, 
      52.74357103102392, 52.75605172583222, 52.76854704376928, 
      52.781057039970236, 52.79358176956726, 52.806121287692505, 
      52.818675649478145, 52.83124491005635, 52.84382912455928, 
      52.856428348119096, 52.86904263586797, 52.88167204293809, 
      52.89431662446161, 52.90697643557069, 52.919651531397506, 
      52.93234196719669, 52.945047799543275, 52.95776908683628, 
      52.97050588915744, 52.983258267073246, 52.99602628113139, 
      53.00880999187954, 53.021609459865374, 53.03442474563657, 
      53.047255909740834, 53.06010301272582, 53.072966115139224, 
      53.08584527752871, 53.09874056044198, 53.111652024426704, 
      53.124579730030554, 53.137523737816956, 53.150484109290524, 
      53.16346090797774, 53.1764541994185, 53.18946405024064, 
      53.20249052707928, 53.21553369656954, 53.228593625346534, 
      53.241670380045406, 53.25476402730128, 53.26787463374927, 
      53.28100226602452, 53.294146990762144, 53.307308874597254, 
      53.320487984164984, 53.33368438610045, 53.34689814703878, 
      53.36012933419741, 53.373378017059146, 53.386644267421616, 
      53.39992815881004, 53.413229764794174, 53.42654915893887, 
      53.439886414808974, 53.453241605969346, 53.46661480598484, 
      53.48000608842032, 53.49341552684062, 53.50684319481061, 
      53.52028916589512, 53.533753513659036, 53.54723631166718, 
      53.56073763348441, 53.57425755292234, 53.587796146088216, 
      53.6013534918324, 53.61492967142389, 53.62852476650135, 
      53.64213885862564, 53.65577202935762, 53.66942436025814, 
      53.68309593288808, 53.69678682880827, 53.71049712957957, 
      53.724226916762845, 53.73797627191894, 53.7517452766087, 
      53.765534012393, 53.77934256083269, 53.79317100352265, 
      53.80701942382956, 53.8208879083591, 53.83477654676647, 
      53.84868543001855, 53.86261464892668, 53.876564294302234, 
      53.89053445695657, 53.90452522770107, 53.918536697347086, 
      53.93256895670595, 53.94662209658905, 53.96069620780773, 
      53.97479138117336, 53.98890770749729, 54.003045277590914, 
      54.01720418226556, 54.03138451323743, 54.04558636574505, 
      54.059809838588734, 54.074055033216474, 54.08832205110642, 
      54.10261099372746, 54.1169219625485, 54.131255059038445, 
      54.145610384666156, 54.15998804090055, 54.17438812921051, 
      54.18881075106493, 54.20325600793271, 54.21772400128273, 
      54.23221483258391, 54.24672860330513, 54.261265415255586, 
      54.27582537361814, 54.29040858777975, 54.305015170886904, 
      54.31964523681225, 54.334298899324196, 54.34897627219116, 
      54.36367746918152, 54.37840260406368, 54.39315179060604, 
      54.407925142576985, 54.42272277374494, 54.43754479787829, 
      54.452391328745435, 54.46726248011478, 54.482158365754735, 
      54.49707909948807, 54.51202479804772, 54.52699558329247, 
      54.541991581815736, 54.55701292208989, 54.57205973225044, 
      54.587132140432914, 54.60223027477288, 54.61735426340583, 
      54.63250423446734, 54.647680316092924, 54.66288263641812, 
      54.67811132357847, 54.69336650570953, 54.70864831094681, 
      54.72395686742586, 54.73929230328221, 54.75465474952837, 
      54.770044345105994, 54.78546123453157, 54.80090556496725, 
      54.81637748116874, 54.83187712783959, 54.8474046496833, 
      54.86296019140339, 54.878543897703366, 54.894155913286795, 
      54.909796382857174, 54.925465451118036, 54.9411632627729, 
      54.9568899625253, 54.97264569506996, 54.9884306060594, 
      55.00424484630473, 55.020088572725626, 55.0359619473836, 
      55.05186513328141, 55.06779829342174, 55.0837615908073, 
      55.09975518844082, 55.11577924932499, 55.13183393646252, 
      55.14791941285613, 55.16403584150854, 55.180183385422474, 
      55.19636220760063, 55.21257247141916, 55.228814345251806, 
      55.24508800431434, 55.26139363010282, 55.27773140576937, 
      55.2941015142778, 55.31050413859188, 55.326939461675394, 
      55.343407666492126, 55.35990893600588, 55.376443453180414, 
      55.39301140097954, 55.40961296236702, 55.426248320306684, 
      55.4429176577623, 55.45962115996542, 55.47635902179766, 
      55.49313144656152, 55.50993864356287, 55.52678082072879, 
      55.54365818583666, 55.560570946663894, 55.57751931098784, 
      55.59450348658591, 55.61152368123547, 55.6285801027139, 
      55.64567295879859, 55.66280245726693, 55.67996880589631, 
      55.697172212473575, 55.714412890001775, 55.731691062697465, 
      55.74900696475474, 55.76636083513845, 55.783752911586944, 
      55.80118343183857, 55.818652633631665, 55.836160754704565, 
      55.85370803279559, 55.87129470564307, 55.88892101098538, 
      55.90658718656081, 55.92429347010772, 55.94204009936445, 
      55.95982731249223, 55.97765535619601, 55.995524489588206, 
      56.01343498317144, 56.0313871107177, 56.04938114540461, 
      56.06741736040979, 56.085496028910896, 56.10361742408554, 
      56.12178181911135, 56.139989487165955, 56.15824070142698, 
      56.17653573507204, 56.194874861278755, 56.21325835322478, 
      56.2316864862468, 56.25015954948052, 56.268677846448185, 
      56.28724169256266, 56.30585140348746, 56.32450729454933, 
      56.34320968107504, 56.361958878391356, 56.38075520182507, 
      56.39959896670288, 56.41849048835161, 56.43743008209797, 
      56.45641806326875, 56.47545474719068, 56.494540449190545, 
      56.51367549228904, 56.53286021974976, 56.5520949919886, 
      56.57138017886456, 56.59071614713068, 56.61010326352466, 
      56.62954189478413, 56.6490324076468, 56.66857516885034, 
      56.68817054513241, 56.707818903230674, 56.72752060988283, 
      56.74727603182651, 56.767085535799396, 56.78694948950267, 
      56.80686828757356, 56.826842351319684, 56.84687212048979, 
      56.86695802730119, 56.887100496705486, 56.90729995365426, 
      56.92755682309909, 56.94787152999157, 56.96824449928331, 
      56.9886761559259, 57.00916692459549, 57.02971722973613, 
      57.05032751220281, 57.07099823365448, 57.09172987651065, 
      57.11252292730842, 57.13337787258484, 57.154295198877016, 
