{1, InterpolatingFunction[{{-1.6125200055707323*^-9, 97.13818600163829}}, 
      -0.6074563635823328, -0.6076813959907893, -0.6079065484659384, 
      -0.6081318211150656, -0.6083572140453365, -0.6085827273639427, 
      -0.6088083611780718, -0.6090341155949109, -0.609259990721647, 
      -0.6094859866654676, -0.6097121035335604, -0.6099383414331121, 
      -0.6101647004713106, -0.610391180755343, -0.6106177823923966, 
      -0.6108445054896591, -0.6110713501543171, -0.6112983164935589, 
      -0.6115254046145706, -0.6117526146245411, -0.6119799466306564, 
      -0.6122074007401038, -0.6124349770600724, -0.6126626756977477, 
      -0.6128904967603176, -0.6131184403549703, -0.613346506588891, 
      -0.6135746955692691, -0.6138030074032917, -0.6140314421981449, 
      -0.6142600000610173, -0.6144886810990956, -0.6147174854195675, 
      -0.6149464131296194, -0.6151754643364409, -0.6154046391472163, 
      -0.6156339376691349, -0.6158633600093838, -0.6160929062751499, 
      -0.6163225765736212, -0.616552371011985, -0.6167822896974235, 
      -0.6170123327371492, -0.6172425002382583, -0.617472792308513, 
      -0.6177032090544786, -0.617933750591069, -0.6181644170327152, 
      -0.6183952084928127, -0.6186261250852058, -0.6188571669236205, 
      -0.6190883341218092, -0.6193196267935167, -0.6195510450524896, 
      -0.6197825890124747, -0.6200142587872184, -0.6202460544904669, 
      -0.6204779762359679, -0.620710024137466, -0.6209421983087099, 
      -0.6211744988634446, -0.6214069259154166, -0.6216394795783734, 
      -0.6218721599660606, -0.622104967192225, -0.6223379013706135, 
      -0.6225709626149722, -0.622804151039048, -0.6230374667565868, 
      -0.6232709098813356, -0.623504480527041, -0.6237381788074492, 
      -0.6239720048363067, -0.6242059587273603, -0.6244400405943561, 
      -0.6246742505510412, -0.6249085887111616, -0.6251430551884642, 
      -0.6253776500966957, -0.6256123735496014, -0.6258472256609295, 
      -0.6260822065444251, -0.6263173163138354, -0.6265525550829074, 
      -0.6267879229653865, -0.62702342007502, -0.6272590465255541, 
      -0.6274948024307363, -0.627730687904307, -0.6279667030600434, 
      -0.6282028480118237, -0.6284391228745382, -0.6286755277619751, 
      -0.6289120627943173, -0.6291487280922393, -0.6293855237764894, 
      -0.6296224499677956, -0.6298595067868873, -0.630096694354492, 
      -0.6303340127913383, -0.6305714622181543, -0.6308090427556685, 
      -0.631046754524609, -0.6312845976457044, -0.6315225722396826, 
      -0.6317606784272725, -0.6319989163292016, -0.6322372860661991, 
      -0.6324757877589927, -0.6327144215283108, -0.6329531874948817, 
      -0.633192085779434, -0.6334311165026956, -0.6336702797853946, 
      -0.6339095757482607, -0.6341490045120197, -0.6343885661974028, 
      -0.6346282609251358, -0.6348680888159487, -0.6351080499905691, 
      -0.6353481445697248, -0.6355883726741455, -0.6358287344245578, 
      -0.6360692299416916, -0.6363098593462742, -0.6365506227590344, 
      -0.6367915203007, -0.6370325520919997, -0.6372737182536619, 
      -0.6375150189064142, -0.6377564541709855, -0.6379980241681044, 
      -0.6382397290184981, -0.6384815688428984, -0.6387235437620183, 
      -0.6389656538966513, -0.6392078993675457, -0.6394502802971639, 
      -0.6396927968043952, -0.6399354490160793, -0.6401782370603588, 
      -0.6404211610652556, -0.6406642211588207, -0.6409074174690899, 
      -0.6411507501241034, -0.6413942192519002, -0.6416378249805195, 
      -0.6418815674380004, -0.6421254467523818, -0.6423694630517034, 
      -0.6426136164640033, -0.6428579071173223, -0.6431023351396968, 
      -0.6433469006591689, -0.643591603803776, -0.6438364447015581, 
      -0.6440814234805533, -0.6443265402688015, -0.6445717951943414, 
      -0.6448171883852124, -0.6450627199694542, -0.6453083900751049, 
      -0.6455541988302036, -0.6458001463627899, -0.6460462328009038, 
      -0.6462924582725825, -0.6465388229058671, -0.6467853268287947, 
      -0.6470319701694062, -0.6472787530557396, -0.6475256756158346, 
      -0.6477727379777306, -0.6480199402694654, -0.6482672826190796, 
      -0.6485147651546117, -0.6487623880041002, -0.6490101512955861, 
      -0.6492580551571066, -0.6495060997167013, -0.6497542851024093, 
      -0.6500026114422742, -0.650251078864316, -0.6504996874969463, 
      -0.6507484374688572, -0.650997328911678, -0.6512463619613242, 
      -0.6514955367534937, -0.6517448534241868, -0.6519943121093082, 
      -0.6522439129447783, -0.6524936560665122, -0.6527435416104262, 
      -0.6529935697124369, -0.653243740508461, -0.6534940541344146, 
      -0.6537445107262145, -0.6539951104197768, -0.6542458533510177, 
      -0.654496739655854, -0.6547477694702019, -0.6549989429299784, 
      -0.6552502601710984, -0.6555017213294805, -0.6557533265410391, 
      -0.6560050759416916, -0.6562569696673547, -0.6565090078539443, 
      -0.6567611906373765, -0.6570135181535685, -0.657265990538436, 
      -0.6575186079278964, -0.6577713704578648, -0.6580242782642589, 
      -0.6582773314829938, -0.6585305302499871, -0.6587838747011546, 
      -0.6590373649724129, -0.6592910011996783, -0.6595447835188678, 
      -0.6597987120658965, -0.660052786976682, -0.6603070083871402, 
      -0.6605613764331882, -0.6608158912507408, -0.6610705529757173, 
      -0.6613253617440265, -0.6615803176916122, -0.6618354209542927, 
      -0.6620906716686747, -0.6623460699704029, -0.662601616003544, 
      -0.6628573099142674, -0.6631131518466066, -0.6633691419454333, 
      -0.6636252803553665, -0.6638815672210784, -0.6641380026872266, 
      -0.6643945868984729, -0.6646513199994766, -0.6649082021349008, 
      -0.6651652334494038, -0.6654224140876481, -0.6656797441942938, 
      -0.6659372239140021, -0.6661948533914334, -0.6664526327712481, 
      -0.6667105621981075, -0.6669686418166733, -0.6672268717716037, 
      -0.6674852522075623, -0.6677437832692079, -0.6680024651012024, 
      -0.6682612978482062, -0.6685202816548795, -0.6687794166658846, 
      -0.66903870302588, -0.6692981408795287, -0.6695577303714901, 
      -0.6698174716464259, -0.6700773648489956, -0.6703374101238612, 
      -0.6705976076156832, -0.6708579574691216, -0.6711184598288381, 
      -0.671379114839493, -0.6716399226457477, -0.6719008833922612, 
      -0.6721619972236972, -0.6724232642847133, -0.6726846847199731, 
      -0.6729462586741356, -0.67320798629186, -0.6734698677178195, 
      -0.6737319030966264, -0.6739940925734793, -0.6742564362935869, 
      -0.6745189344072562, -0.6747815870694295, -0.6750443944340001, 
      -0.6753073566554431, -0.6755704738880371, -0.6758337462860962, 
      -0.6760971740039242, -0.6763607571958264, -0.6766244960161102, 
      -0.6768883906190801, -0.677152441159044, -0.6774166477903059, 
      -0.677681010667173, -0.677945529943951, -0.678210205774945, 
      -0.6784750383144618, -0.6787400277168067, -0.6790051741362868, 
      -0.6792704777272073, -0.6795359386438736, -0.6798015570405928, 
      -0.6800673330716696, -0.6803332668914112, -0.6805993586541228, 
      -0.6808656085141103, -0.6811320166256798, -0.6813985831431373, 
      -0.681665308220789, -0.6819321920129408, -0.6821992346738978, 
      -0.6824664363579667, -0.6827337972194538, -0.6830013174126645, 
      -0.683268997091904, -0.6835368364114798, -0.6838048355256965, 
      -0.6840729945888608, -0.6843413137552793, -0.6846097931792561, 
      -0.684878433015099, -0.6851472334171116, -0.6854161945396058, 
      -0.6856853165368695, -0.6859545995632714, -0.6862240437732705, 
      -0.6864936493234323, -0.6867634163679546, -0.6870333450691393, 
      -0.6873034355920057, -0.6875736881011865, -0.6878441027613686, 
      -0.6881146797372022, -0.6883854191933454, -0.6886563212944551, 
      -0.6889273862051881, -0.6891986140902017, -0.6894700051141524, 
      -0.6897415594416973, -0.6900132772374942, -0.690285158666199, 
      -0.6905572038924691, -0.6908294130809622, -0.6911017863963335, 
      -0.6913743240032424, -0.6916470260663435, -0.6919198927502958, 
      -0.6921929242197548, -0.6924661206393784, -0.6927394821738226, 
      -0.6930130089877459, -0.6932867012458038, -0.693560559112654, 
      -0.6938345827529535, -0.6941087723313596, -0.6943831280125284, 
      -0.6946576499611177, -0.6949323383417836, -0.6952071933191841, 
      -0.6954822150579757, -0.6957574037228151, -0.69603275947836, 
      -0.6963082824892667, -0.6965839729201929, -0.6968598309357945, 
      -0.6971358567007298, -0.697412050379655, -0.6976884121372261, 
      -0.6979649421381057, -0.6982416405469293, -0.698518507528436, 
      -0.6987955432474013, -0.6990727478712522, -0.6993501215638984, 
      -0.6996276644975653, -0.6999053768485793, -0.7001832587925431, 
      -0.7004613105051705, -0.7007395321621169, -0.7010179239390523, 
      -0.7012964860116426, -0.7015752185555545, -0.7018541217464552, 
      -0.7021331957600117, -0.7024124407718909, -0.7026918569577599, 
      -0.7029714444932843, -0.7032512035541328, -0.7035311343159713, 
      -0.7038112369544661, -0.7040915116452856, -0.7043719585640953, 
      -0.704652577886563, -0.704933369788355, -0.7052143344451385, 
      -0.7054954720325807, -0.7057767827263474, -0.7060582667021065, 
      -0.7063399241355244, -0.7066217552022688, -0.7069037600780053, 
      -0.7071859389384014, -0.7074682919591243, -0.7077508193158406, 
      -0.7080335211842167, -0.7083163977399201, -0.7085994491586178, 
      -0.7088826756159761, -0.7091660772876627, -0.7094496543493432, 
      -0.7097334069766857, -0.7100173353453565, -0.7103014396310225, 
      -0.7105857200093512, -0.7108701766560074, -0.7111548097466652, 
      -0.7114396194569664, -0.7117246059631497, -0.7120097694424291, 
      -0.7122951100758922, -0.7125806280512925, -0.7128663235560567, 
      -0.7131521967780934, -0.7134382479050622, -0.7137244771246425, 
      -0.7140108846245123, -0.7142974705923474, -0.7145842352158259, 
      -0.7148711786826235, -0.7151583011804179, -0.7154456028968854, 
      -0.7157330840197038, -0.7160207447365493, -0.7163085852350993, 
      -0.7165966057030304, -0.71688480632802, -0.7171731872977446, 
      -0.717461748799881, -0.7177504910221066, -0.718039414152098, 
      -0.7183285183775323, -0.7186178038860866, -0.7189072708654376, 
      -0.7191969195032621, -0.7194867499872373, -0.7197767625050395, 
      -0.7200669572443474, -0.7203573343928358, -0.7206478941381828, 
      -0.7209386366680652, -0.7212295621701599, -0.7215206708321432, 
      -0.7218119628416929, -0.7221034383864858, -0.7223950976541988, 
      -0.722686940832508, -0.722978968109092, -0.7232711796716257, 
      -0.7235635757077878, -0.7238561564052554, -0.7241489219516986, 
      -0.7244418725348238, -0.7247350083421968, -0.7250283295624572, 
      -0.7253218363839457, -0.7256155290049267, -0.7259094076307643, 
      -0.7262034724613362, -0.7264977236983974, -0.7267921615430111, 
      -0.7270867861963667, -0.7273815978596211, -0.7276765967339396, 
      -0.7279717830204829, -0.728267156920417, -0.7285627186349027, 
      -0.7288584683651049, -0.729154406312186, -0.7294505326773087, 
      -0.7297468476616372, -0.7300433514663337, -0.7303400442925628, 
      -0.730636926341486, -0.7309339978142673, -0.7312312589120697, 
      -0.7315287098360563, -0.7318263507873909, -0.7321241819672357, 
      -0.7324222035767539, -0.7327204158171104, -0.7330188188894655, 
      -0.733317412994985, -0.7336161983348306, -0.733915175110166, 
      -0.7342143435221542, -0.7345137037719581, -0.7348132560607413, 
      -0.7351130005896671, -0.735412937559898, -0.7357130671725978, 
      -0.7360133896289295, -0.7363139051300557, -0.7366146138771403, 
      -0.7369155160713466, -0.737216611913837, -0.7375179016057756, 
      -0.7378193853483227, -0.7381210633426527, -0.7384229357898866, 
      -0.7387250028919464, -0.7390272648519415, -0.7393297218786409, 
      -0.7396323741894946, -0.7399352220002459, -0.7402382655275697, 
      -0.7405415049876526, -0.7408449405967389, -0.7411485725710582, 
      -0.7414524011268423, -0.7417564264803247, -0.7420606488477356, 
      -0.7423650684453094, -0.7426696854892759, -0.7429745001958689, 
      -0.7432795127813194, -0.7435847234618602, -0.7438901324537233, 
      -0.7441957399731414, -0.7445015462363442, -0.7448075514595675, 
      -0.7451137558590409, -0.7454201596509962, -0.7457267630516677, 
      -0.7460335662772857, -0.7463405695440828, -0.7466477730682914, 
      -0.7469551770661433, -0.747262781753871, -0.7475705873477059, 
      -0.7478785940638809, -0.7481868021186271, -0.7484952117281783, 
      -0.7488038231087647, -0.74911263647662, -0.7494216520479751, 
      -0.7497308700390629, -0.7500402906661155, -0.7503499141453641, 
      -0.7506597406930421, -0.75096977052538, -0.7512800038586125, 
      -0.7515904409089672, -0.7519010818926873, -0.7522119270259685, 
      -0.7525229765251743, -0.7528342306067423, -0.7531456894916777, 
      -0.7534573533958383, -0.7537692225419362, -0.7540812971650608, 
      -0.7543935774974843, -0.7547060637718883, -0.7550187562207459, 
      -0.7553316550765853, -0.7556447605719196, -0.7559580729392658, 
      -0.7562715924111402, -0.7565853192200603, -0.7568992535985407, 
      -0.7572133957791, -0.7575277459942531, -0.7578423044765165, 
      -0.7581570714584078, -0.7584720471724421, -0.7587872318511367, 
      -0.759102625727008, -0.7594182290325725, -0.7597340420003449, 
      -0.7600500648628453, -0.7603662978525864, -0.760682741202087, 
      -0.760999395143862, -0.7613162599104295, -0.7616333357343045, 
      -0.7619506228480046, -0.7622681214840452, -0.7625858318749437, 
      -0.762903754253215, -0.7632218888513775, -0.7635402359019463, 
      -0.7638587956374391, -0.7641775682903704, -0.7644965540932586, 
      -0.7648157532786187, -0.7651351660789683, -0.7654547927268234, 
      -0.7657746334547002, -0.7660946884951141, -0.7664149580805892, 
      -0.7667354424436083, -0.7670561418168196, -0.7673770564338595, 
      -0.7676981865351652, -0.7680195323581994, -0.7683410941444164, 
      -0.7686628721478949, -0.7689848666171921, -0.7693070778002015, 
      -0.7696295059445518, -0.7699521512979396, -0.7702750141080478, 
      -0.7705980946225578, -0.7709213930891557, -0.771244909755522, 
      -0.7715686448693431, -0.7718925986783012, -0.7722167714300806, 
      -0.7725411633723637, -0.7728657747528348, -0.773190605819178, 
      -0.7735156568190756, -0.7738409280002129, -0.7741664196102707, 
      -0.774492131896936, -0.7748180651078901, -0.7751442194908174, 
      -0.775470595293401, -0.7757971927633245, -0.776124012148272, 
      -0.776451053695927, -0.776778317653972, -0.7771058042700923, 
      -0.7774335137919696, -0.7777614464672906, -0.778089602543727, 
      -0.778417982269009, -0.778746585890649, -0.7790754136571216, 
      -0.7794044658150554, -0.7797337426246603, -0.7800632443611247, 
      -0.7803929712805975, -0.7807229236462385, -0.7810531017199642, 
      -0.7813835057640951, -0.7817141360408456, -0.7820449928124565, 
      -0.7823760763411641, -0.7827073868892023, -0.7830389247188089, 
      -0.7833706900922193, -0.7837026832716686, -0.7840349045193943, 
      -0.7843673540976316, -0.7847000322686172, -0.785032939294586, 
      -0.7853660754377747, -0.7856994409604185, -0.786033036124755, 
      -0.7863668611930184, -0.7867009164274463, -0.787035202090273, 
      -0.7873697184437353, -0.7877044657500702, -0.7880394442715122, 
      -0.7883746542702976, -0.7887100960086634, -0.7890457697488447, 
      -0.7893816757530765, -0.7897178142835978, -0.7900541856026368, 
      -0.7903907899724564, -0.7907276276551964, -0.7910646989136643, 
      -0.7914020040103915, -0.7917395432168337, -0.7920773168200298, 
      -0.792415325094527, -0.7927535683201178, -0.7930920467757661, 
      -0.7934307607407133, -0.7937697104941284, -0.7941088963151968, 
      -0.794448318483101, -0.7947879772770251, -0.7951278729761514, 
      -0.7954680058596637, -0.7958083762067439, -0.7961489842965761, 
      -0.796489830408343, -0.7968309148212274, -0.7971722378144127, 
      -0.797513799667082, -0.7978556006584187, -0.7981976410676055, 
      -0.7985399211738242, -0.7988824412562607, -0.7992252015940952, 
      -0.7995682024665125, -0.7999114441526951, -0.8002549269318258, 
      -0.8005986510830893, -0.800942616885666, -0.8012868246187409, 
      -0.8016312745614965, -0.8019759669931154, -0.8023209021927843, 
      -0.8026660804396705, -0.8030115020130169, -0.8033571671921992, 
      -0.8037030762597074, -0.80404922949776, -0.8043956271906905, 
      -0.8047422696369583, -0.8050891571332327, -0.8054362899768546, 
      -0.8057836684649581, -0.8061312928947217, -0.8064791635633198, 
      -0.8068272807679235, -0.8071756448057055, -0.8075242559738397, 
      -0.8078731145694971, -0.8082222208898515, -0.8085715752320751, 
      -0.8089211778933406, -0.8092710291708207, -0.8096211293616885, 
      -0.8099714787631155, -0.8103220776722762, -0.8106729263863411, 
      -0.8110240252024845, -0.8113753744178785, -0.8117269743296949, 
      -0.812078825235109, -0.8124309274312903, -0.8127832812154132, 
      -0.8131358868846508, -0.8134887447361727, -0.8138418550671564, 
      -0.8141952181747706, -0.8145488343561885, -0.8149027039085885, 
      -0.8152568271291196, -0.8156112043150444, -0.8159658357637055, 
      -0.8163207217765869, -0.8166758626535368, -0.8170312586882249, 
      -0.8173869102002598, -0.817742817504717, -0.8180989809179149, 
      -0.8184554007557496, -0.8188120773342227, -0.8191690109693082, 
      -0.8195262019769899, -0.8198836506732448, -0.8202413573740552, 
      -0.8205993223954011, -0.8209575460532607, -0.8213160286636174, 
      -0.8216747705424483, -0.8220337720057356, -0.8223930333694596, 
      -0.8227525549495986, -0.8231123370621343, -0.823472380023047, 
      -0.8238326841483157, -0.8241932497539214, -0.8245540771558443, 
      -0.8249151666700645, -0.825276518612562, -0.825638133299317, 
      -0.8260000110463099, -0.8263621521695202, -0.8267245569849294, 
      -0.827087225808517, -0.827450158956262, -0.8278133567441479, 
      -0.8281768194881453, -0.8285405475042696, -0.828904541108906, 
      -0.8292688006219471, -0.8296333263658557, -0.8299981186627948, 
      -0.8303631778502613, -0.8307285042641703, -0.8310940982408774, 
      -0.8314599601165035, -0.8318260902272239, -0.8321924889091995, 
      -0.8325591564985935, -0.8329260933315709, -0.8332932997442948, 
      -0.8336607760729283, -0.8340285226536365, -0.8343965398225818, 
      -0.8347648279159285, -0.8351333872698399, -0.8355022182204795, 
      -0.8358713211040117, -0.8362406962566, -0.8366103440144073, 
      -0.8369802647135979, -0.837350458690336, -0.8377209262807835, 
      -0.838091667821106, -0.8384626836474658, -0.838833974096028, 
      -0.8392055395029546, -0.8395773802044104, -0.8399494965365585, 
      -0.8403218888355634, -0.8406945574375878, -0.8410675026787953, 
      -0.8414407248953506, -0.8418142244234155, -0.8421880015997313, 
      -0.8425620567642387, -0.8429363902627363, -0.8433110024508038, 
      -0.8436858936856518, -0.8440610643263973, -0.8444365147316527, 
      -0.8448122452600142, -0.845188256270071, -0.8455645481204134, 
      -0.8459411211696304, -0.8463179757763132, -0.8466951122990497, 
      -0.8470725310964309, -0.8474502325270479, -0.8478282169494872, 
      -0.8482064847223427, -0.8485850362041999, -0.8489638717536534, 
      -0.8493429917292891, -0.8497223964896982, -0.850102086393471, 
      -0.8504820617991976, -0.8508623230654662, -0.8512428705508682, 
      -0.8516237046139935, -0.8520048256134299, -0.8523862339077696, 
      -0.8527679298556015, -0.8531499138155153, -0.8535321861461013, 
      -0.8539147472059485, -0.8542975973536471, -0.8546807369477888, 
      -0.8550641663469586, -0.8554478859097554, -0.85583189599537, 
      -0.8562161969668795, -0.8566007891935604, -0.8569856730503081, 
      -0.8573708489203268, -0.8577563171875727, -0.8581420782356998, 
      -0.8585281324482198, -0.858914480208663, -0.8593011219005545, 
      -0.8596880579074209, -0.8600752886127865, -0.8604628144001789, 
      -0.8608506356531231, -0.8612387527551454, -0.8616271660897721, 
      -0.8620158760405278, -0.86240488299094, -0.8627941873245332, 
      -0.8631837894248343, -0.8635736896753691, -0.8639638884596631, 
      -0.8643543861612435, -0.8647451831636336, -0.8651362798503622, 
      -0.8655276766049531, -0.8659193738109343, -0.8663113718518295, 
      -0.8667036711111659, -0.8670962719724685, -0.867489174819265, 
      -0.8678823800350793, -0.8682758880034388, -0.8686696991078701, 
      -0.8690638137318927, -0.8694582322590517, -0.8698529550735019, 
      -0.870247982564098, -0.8706433151264554, -0.8710389531435684, 
      -0.871434897029091, -0.8718311471933783, -0.8722277040474021, 
      -0.8726245680016467, -0.8730217394666944, -0.8734192188531, 
      -0.8738170065714279, -0.8742151030322376, -0.8746135086460918, 
      -0.8750122238235507, -0.8754112489751746, -0.8758105845115269, 
      -0.8762102308431677, -0.8766101883806594, -0.877010457534561, 
      -0.8774110387154361, -0.877811932333845, -0.8782131388003479, 
      -0.8786146585255086, -0.8790164919198866, -0.8794186393940427, 
      -0.8798211013585406, -0.8802238782239387, -0.8806269704008001, 
      -0.8810303782996849, -0.881434102331156, -0.8818381429057721, 
      -0.8822425004340968, -0.8826471753266915, -0.8830521679941153, 
      -0.8834574788469325, -0.883863108295697, -0.8842690567517402, 
      -0.8846753246314668, -0.8850819123607185, -0.8854888203400539, 
      -0.8858960490135344, -0.8863035988203757, -0.8867114702006543, 
      -0.8871196635937657, -0.8875281794392389, -0.8879370181765665, 
      -0.8883461802452505, -0.888755666084792, -0.8891654761346899, 
      -0.8895756108344449, -0.8899860706235595, -0.8903968559415315, 
      -0.8908079672278635, -0.891219404922054, -0.8916311694636042, 
      -0.8920432612920148, -0.8924556808467866, -0.8928684285674178, 
      -0.8932815048934134, -0.8936949102642673, -0.8941086451194857, 
      -0.8945227098985665, -0.8949371050410099, -0.8953518309863172, 
      -0.8957668881739886, -0.8961822770435239, -0.8965979980344244, 
      -0.8970140515861901, -0.8974304381383222, -0.8978471581303183, 
      -0.898264212001686, -0.8986816001918988, -0.899099323141375, 
      -0.8995173812960899, -0.899935775114637, -0.9003545050351559, 
      -0.9007735715316495, -0.9011929750757066, -0.9016127161388756, 
      -0.90203279519209, -0.9024532127063817, -0.9028739691527496, 
      -0.9032950650022068, -0.903716500725759, -0.904138276794414, 
      -0.9045603936791818, -0.90498285185107, -0.9054056517810861, 
      -0.9058287939402376, -0.9062522787995343, -0.9066761068299831, 
      -0.9071002785025941, -0.9075247942883716, -0.9079496546583286, 
      -0.9083748600834695, -0.9088004110348029, -0.9092263079833391, 
      -0.9096525514000849, -0.9100791417560476, -0.9105060795222378, 
      -0.9109333651696603, -0.9113609991693262, -0.9117889819922425, 
      -0.9122173141094155, -0.9126459959918577, -0.913075028110572, 
      -0.9135044109365773, -0.9139341449408396, -0.9143642305954175, 
      -0.9147946683788062, -0.9152254587851025, -0.9156566022947874, 
      -0.9160880994156787, -0.916519950655566, -0.9169521565211561, 
      -0.9173847175185748, -0.9178176341539894, -0.9182509069335595, 
      -0.9186845363634457, -0.9191185229498054, -0.919552867198802, 
      -0.9199875696165947, -0.9204226307093416, -0.9208580509832065, 
      -0.9212938309443456, -0.9217299710989232, -0.9221664719530949, 
      -0.9226033340130247, -0.9230405577848696, -0.9234781437747924, 
      -0.9239160924889512, -0.9243544044335085, -0.9247930801146207, 
      -0.9252321200384522, -0.9256715247111594, -0.926111294638906, 
      -0.9265514303278486, -0.9269919322841491, -0.9274328010139676, 
      -0.9278740370234654, -0.9283156408188005, -0.92875761290613, 
      -0.9291999537916356, -0.9296426639813902, -0.9300857439828585, 
      -0.930529194310581, -0.9309730155002733, -0.931417208056185, 
      -0.9318617725270034, -0.93230670946033, -0.9327520194023762, 
      -0.9331977028984806, -0.9336437604940542, -0.9340901927344827, 
      -0.9345370001651666, -0.9349841833314957, -0.9354317427788659, 
      -0.9358796790526719, -0.9363279926983076, -0.9367766842611666, 
      -0.9372257542866441, -0.9376752033201333, -0.9381250319070289, 
      -0.9385752405927258, -0.9390258299226172, -0.9394768004420969, 
      -0.9399281526965608, -0.9403798872314018, -0.9408320045920141, 
      -0.9412845053237929, -0.9417373899721314, -0.942190659082425, 
      -0.9426443132000663, -0.9430983528704509, -0.9435527786389725, 
      -0.9440075910510239, -0.9444627906520049, -0.944918377987293, 
      -0.9453743536023381, -0.9458307180423311, -0.946287471854484, 
      -0.946744615592853, -0.9472021498432966, -0.9476600751154599, 
      -0.9481183920037035, -0.9485771010990575, -0.9490362029909628, 
      -0.9494956982675303, -0.9499555875169831, -0.9504158713275197, 
      -0.9508765502873422, -0.9513376249846534, -0.9517990960076529, 
      -0.9522609639445447, -0.9527232293835304, -0.9531858929128102, 
      -0.9536489551205887, -0.9541124165950655, -0.9545762779244436, 
      -0.9550405396969257, -0.9555052025007108, -0.9559702669240032, 
      -0.956435733555004, -0.9569016029819157, -0.9573678757929399, 
      -0.9578345525762766, -0.9583016339201318, -0.9587691204127035, 
      -0.9592370126421959, -0.9597053111968086, -0.960174016664747, 
      -0.960643129634208, -0.9611126506934023, -0.9615825804305067, 
      -0.9620529194338132, -0.9625236682911867, -0.9629948275932473, 
      -0.9634663979372988, -0.963938379965422, -0.9644107742029693, 
      -0.9648835812908289, -0.9653568018678285, -0.9658304365697173, 
      -0.96630448603058, -0.966778950884597, -0.9672538317659226, 
      -0.9677291293087164, -0.9682048441471373, -0.9686809769153472, 
      -0.969157528247502, -0.9696344987777652, -0.9701118891402918, 
      -0.9705896999692447, -0.9710679318987825, -0.9715465855630635, 
      -0.9720256615962478, -0.9725051606324964, -0.972985083305965, 
      -0.9734654302508174, -0.9739462021012104, -0.9744273994913037, 
      -0.9749090230552567, -0.97539107342723, -0.9758735512413811, 
      -0.9763564571318726, -0.97683979173286, -0.977323555678506, 
      -0.9778077496029667, -0.97829237414041, -0.9787774299249653, 
      -0.9792629175909026, -0.9797488377719664, -0.9802351911051381, 
      -0.9807219782355404, -0.9812091998636066, -0.9816968565645855, 
      -0.9821849490274613, -0.982673477944606, -0.9831624440021627, 
      -0.9836518478843795, -0.9841416902754963, -0.9846319718597509, 
      -0.9851226933213862, -0.98561385534464, -0.9861054586137546, 
      -0.9865975038129688, -0.987089991626524, -0.987582922738658, 
      -0.9880762978336147, -0.9885701175956312, -0.9890643827089505, 
      -0.9895590938578089, -0.9900542517264511, -0.9905498569991139, 
      -0.9910459103600395, -0.9915424124934666, -0.992039364083637, 
      -0.9925367658147898, -0.9930346183711668, -0.9935329224370051, 
      -0.9940316786965476, -0.994530887834034, -0.9950305505337048, 
      -0.995530667479797, -0.996031239356562, -0.9965322668482046, 
      -0.9970337506390918, -0.9975356914129856, -0.9980380898573081, 
      -0.9985409466703412, -0.9990442626168442, -0.9995480383368293, 
      -1.0000522745742164, -1.0005569720827046, -1.0010621316054114, 
      -1.001567753883097, -1.0020738396563773, -1.0025803896659078, 
      -1.003087404652334, -1.003594885356301, -1.0041028325184582, 
      -1.0046112468794501, -1.0051201291799239, -1.0056294801605277, 
      -1.0061393005619057, -1.0066495911247084, -1.007160352589579, 
      -1.0076715856971665, -1.0081832911881166, -1.0086954698030763, 
      -1.009208122282693, -1.009721249367612, -1.0102348517984834, 
      -1.0107489303159485, -1.0112634856606602, -1.0117785185732602, 
      -1.0122940297943985, -1.0128100200647208, -1.0133264901248729, 
      -1.0138434407155024, -1.0143608725772664, -1.0148787864507596, 
      -1.0153971830768234, -1.01591606319539, -1.016435427551254, 
      -1.0169552769008552, -1.0174756120911868, -1.017996433791344, 
      -1.0185177428067387, -1.0190395399621297, -1.0195618260655828, 
      -1.0200846019221566, -1.0206078683365636, -1.0211316261136107, 
      -1.0216558760580792, -1.022180618974758, -1.0227058556684312, 
      -1.0232315869438868, -1.023757813605912, -1.0242845364592914, 
      -1.0248117563088135, -1.0253394739592643, -1.0258676902154307, 
      -1.0263964058820974, -1.0269256217640554, -1.0274553386660872, 
      -1.0279855573929808, -1.0285162787495232, -1.0290475035405007, 
      -1.0295792325706985, -1.0301114666449065, -1.0306442065679082, 
      -1.031177453144494, -1.0317112071794452, -1.0322454694775538, 
      -1.0327802408435975, -1.033315522082396, -1.0338513139986087, 
      -1.0343876173975006, -1.0349244330820668, -1.0354617618663704, 
      -1.0359996045785251, -1.0365379622405775, -1.037076835399376, 
      -1.0376162249511762, -1.038156131827461, -1.0386965569082636, 
      -1.0392375010664305, -1.039778965173726, -1.0403209501022006, 
      -1.0408634567238304, -1.0414064859106107, -1.0419500385345333, 
      -1.0424941154675875, -1.043038717581766, -1.0435838457490607, 
      -1.0441295008414617, -1.0446756837309623, -1.0452223952895519, 
      -1.0457696363892237, -1.0463174079019673, -1.046865710699777, 
      -1.0474145456546409, -1.0479639136385535, -1.0485138155235036, 
      -1.0490642521814846, -1.0496152244844885, -1.0501667333045024, 
      -1.0507187795135322, -1.0512713639835174, -1.0518244875866487, 
      -1.0523781511941617, -1.0529323556809824, -1.053487101921533, 
      -1.0540423908756085, -1.0545982233623472, -1.055154600216205, 
      -1.055711522386301, -1.0562689907998968, -1.0568270063877065, 
