{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
     20.957057641857585, 20.961927235895654, 20.966797341757612, 
     20.971667959520076, 20.976539089259678, 20.98141073105305, 
     20.986282884976813, 20.99115555110761, 20.99602872952206, 
     21.000902420296786, 21.00577662350843, 21.010651339233615, 
     21.01552656754897, 21.020402308531125, 21.02527856225671, 
     21.03015532880235, 21.035032608244673, 21.039910400660315, 
     21.044788706125896, 21.049667524718053, 21.054546856513415, 
     21.0594267015886, 21.064307060020248, 21.069187931884983, 
     21.074069317259436, 21.078951216220233, 21.08383362884401, 
     21.088716555207387, 21.093599995386995, 21.098483949459467, 
     21.10336841750143, 21.10825339958951, 21.113138895800343, 
     21.11802490621055, 21.122911430896764, 21.12779846993561, 
     21.132686023403725, 21.13757409137773, 21.142462673934254, 
     21.147351771149935, 21.152241383101387, 21.157131509865255, 
     21.16202215151816, 21.166913308136728, 21.171804979797592, 
     21.17669716657738, 21.181589868552724, 21.186483085800244, 
     21.191376818396577, 21.196271066418355, 21.201165829942195, 
     21.206061109044736, 21.2109569038026, 21.215853214292423, 
     21.220750040592794, 21.225647382786974, 21.2305452409493, 
     21.235443615153173, 21.240342505472004, 21.245241911979186, 
     21.25014183474813, 21.25504227385224, 21.25994322936491, 
     21.26484470135955, 21.269746689909564, 21.27464919508835, 
     21.279552216969314, 21.284455755625864, 21.289359811131394, 
     21.294264383559312, 21.299169472983024, 21.304075079475922, 
     21.308981203111426, 21.313887843962924, 21.318795002103826, 
     21.323702677607535, 21.32861087054745, 21.33351958099698, 
     21.33842880902953, 21.34333855471849, 21.34824881813728, 
     21.353159599359284, 21.358070898457925, 21.362982715506593, 
     21.367895050578696, 21.37280790374764, 21.377721275086817, 
     21.382635164669644, 21.38754957256951, 21.392464498859834, 
     21.39737994361401, 21.402295906905437, 21.40721238880753, 
     21.412129389393677, 21.417046908737294, 21.42196494691178, 
     21.426883503990535, 21.431802580046966, 21.436722175154472, 
     21.441642289386465, 21.446562922816334, 21.451484075517495, 
     21.45640574756335, 21.461327939027292, 21.466250649982733, 
     21.47117388050307, 21.476097630661716, 21.481021900532067, 
     21.48594669018752, 21.49087199970149, 21.495797829147374, 
     21.500724178598578, 21.505651048128392, 21.510578437808277, 
     21.515506347708413, 21.52043477789897, 21.52536372845014, 
     21.530293199432098, 21.53522319091503, 21.540153702969114, 
     21.54508473566453, 21.550016289071465, 21.554948363260095, 
     21.559880958300607, 21.56481407426317, 21.569747711217985, 
     21.574681869235217, 21.57961654838505, 21.584551748737674, 
     21.58948747036326, 21.594423713331995, 21.59936047771406, 
     21.604297763579634, 21.6092355709989, 21.61417390004204, 
     21.619112750779234, 21.624052123280663, 21.628992017616508, 
     21.633932433856955, 21.638873372072176, 21.643814832332364, 
     21.64875681470769, 21.65369931926834, 21.658642346084502, 
     21.66358589522634, 21.668529966764055, 21.67347456076781, 
     21.6784196773078, 21.683365316454207, 21.6883114782772, 
     21.69325816284697, 21.69820537023369, 21.703153100507556, 
     21.708101353738734, 21.713050129997413, 21.717999429353778, 
     21.722949251878, 21.727899597640267, 21.732850466710758, 
     21.737801859159656, 21.742753775057142, 21.747706214473396, 
     21.752659177478606, 21.75761266414294, 21.76256667453659, 
     21.767521208729733, 21.772476266792555, 21.777431848795235, 
     21.782387954807948, 21.787344584900886, 21.79230173914413, 
     21.797259417605325, 21.80221762035085, 21.807176347447353, 
     21.812135598961508, 21.81709537495996, 21.822055675509365, 
     21.827016500676383, 21.83197785052767, 21.836939725129888, 
     21.841902124549684, 21.84686504885372, 21.851828498108645, 
     21.85679247238113, 21.86175697173782, 21.866721996245374, 
     21.87168754597045, 21.8766536209797, 21.88162022133979, 
     21.88658734711737, 21.891554998379092, 21.896523175191625, 
     21.901491877621613, 21.90646110573572, 21.9114308596006, 
     21.91640113928291, 21.92137194484931, 21.926343276366445, 
     21.931315133900988, 21.93628751751958, 21.941260427288892, 
     21.94623386327557, 21.95120782554627, 21.95618231416766, 
     21.96115732920638, 21.9661328707291, 21.97110893880247, 
     21.97608553349315, 21.9810626548678, 21.98604030299306, 
     21.991018477935608, 21.99599717976208, 22.000976408539156, 
     22.005956164333472, 22.01093644721169, 22.015917257240474, 
     22.02089859448647, 22.025880459016346, 22.030862850896753, 
     22.03584577019434, 22.040829216975773, 22.045813191307705, 
     22.050797693256797, 22.055782722889695, 22.06076828027307, 
     22.065754365473566, 22.070740978557847, 22.075728119592565, 
     22.080715788644355, 22.085703985777375, 22.090692711053997, 
     22.095681964537235, 22.10067174629011, 22.10566205637563, 
     22.110652894856802, 22.115644261796643, 22.12063615725817, 
     22.12562858130439, 22.130621533998312, 22.13561501540296, 
     22.14060902558133, 22.145603564596453, 22.15059863251133, 
     22.15559422938897, 22.1605903552924, 22.165587010284614, 
     22.170584194428642, 22.175581907787482, 22.18058015042416, 
     22.185578922401678, 22.19057822378305, 22.195578054631294, 
     22.200578415009414, 22.205579304980432, 22.210580724607357, 
     22.215582673953197, 22.220585153080968, 22.225588162053683, 
     22.23059170093435, 22.23559576978599, 22.240600368671608, 
     22.24560549765422, 22.250611156796836, 22.255617346162474, 
     22.260624065814138, 22.265631315814847, 22.27063909622761, 
     22.27564740711544, 22.28065624854135, 22.285665620568356, 
     22.290675523259466, 22.295685956677694, 22.300696920886047, 
     22.30570841594755, 22.310720441925202, 22.315732998882023, 
     22.320746086881023, 22.325759705985217, 22.33077385625762, 
     22.335788537761232, 22.34080375055908, 22.345819494714164, 
     22.350835770289507, 22.35585257734812, 22.360869915953003, 
     22.365887786167185, 22.37090618805367, 22.375925121675905, 
     22.380944587094984, 22.385964584370164, 22.39098511356072, 
     22.396006174725905, 22.401027767924987, 22.406049893217222, 
     22.41107255066188, 22.416095740318223, 22.421119462245507, 
     22.426143716503, 22.431168503149962, 22.43619382224566, 
     22.44121967384935, 22.446246058020296, 22.45127297481777, 
     22.45630042430102, 22.46132840652932, 22.466356921561925, 
     22.4713859694581, 22.476415550277114, 22.48144566407822, 
     22.486476310920686, 22.491507490863768, 22.49653920396674, 
     22.501571450288857, 22.50660422988938, 22.51163754282758, 
     22.516671389162706, 22.521705768954035, 22.52674068226082, 
     22.531776129142326, 22.53681210965782, 22.541848623866557, 
     22.546885671827805, 22.551923253600823, 22.556961369244878, 
     22.56200001881923, 22.56703920238314, 22.572078919995874, 
     22.57711917171669, 22.582159957604855, 22.587201277719632, 
     22.59224313212028, 22.597285520866063, 22.60232844401624, 
     22.607371901630085, 22.612415893766848, 22.6174604204858, 
     22.622505481846197, 22.627551077907302, 22.632597208728384, 
     22.6376438743687, 22.642691074887516, 22.64773881034409, 
     22.652787080797687, 22.657835886307574, 22.662885226933007, 
     22.667935102734965, 22.67298551377419, 22.67803646010642, 
     22.683087941787253, 22.688139958872295, 22.69319251141716, 
     22.698245599477445, 22.70329922310877, 22.708353382366727, 
     22.713408077306926, 22.718463307984983, 22.72351907445649, 
     22.72857537677707, 22.733632215002316, 22.73868958918784, 
     22.743747499389247, 22.748805945662145, 22.753864928062143, 
     22.758924446644837, 22.76398450146585, 22.769045092580775, 
     22.774106220045223, 22.779167883914802, 22.784230084245113, 
     22.78929282109177, 22.794356094510377, 22.799419904556537, 
     22.80448425128586, 22.80954913475395, 22.81461455501642, 
     22.81968051212887, 22.824747006146907, 22.82981403712614, 
     22.83488160512217, 22.839949710190616, 22.84501835238707, 
     22.850087531767148, 22.85515724838645, 22.86022750230059, 
     22.865298293565168, 22.870369622235792, 22.875441488368075, 
     22.88051389201761, 22.88558683324002, 22.8906603120909, 
     22.895734328625856, 22.900808882900503, 22.90588397497044, 
     22.91095960489128, 22.916035772718622, 22.921112478508075, 
     22.92618972231525, 22.93126750419575, 22.936345824205183, 
     22.941424682399152, 22.946504078833268, 22.951584013563135, 
     22.956664486644357, 22.961745498133382, 22.96682704808711, 
     22.97190913655792, 22.976991763597848, 22.982074929258932, 
     22.987158633593225, 22.992242876652757, 22.99732765848958, 
     23.002412979155732, 23.007498838703253, 23.012585237184194, 
     23.01767217465058, 23.022759651154477, 23.027847666747906, 
     23.03293622148292, 23.038025315411563, 23.043114948585867, 
     23.048205121057887, 23.053295832879652, 23.058387084103217, 
     23.063478874780614, 23.068571204963888, 23.07366407470509, 
     23.078757484056247, 23.083851433069412, 23.088945921796626, 
     23.094040950289926, 23.09913651860136, 23.104232626782963, 
     23.10932927488679, 23.114426462964868, 23.119524191069253, 
     23.124622459251977, 23.12972126756509, 23.134820616060626, 
     23.13992050479063, 23.14502093380715, 23.150121903162223, 
     23.15522341290789, 23.1603254630962, 23.165428053779184, 
     23.170531185008894, 23.17563485683737, 23.18073906931665, 
     23.185843822498786, 23.190949116435807, 23.196054951179764, 
     23.201161326782696, 23.206268243296652, 23.211375700773665, 
     23.21648369926578, 23.22159223882504, 23.226701319503487, 
     23.231810941353164, 23.236921104426113, 23.242031808774374, 
     23.247143054449996, 23.25225484150501, 23.257367169991582, 
     23.262480039961133, 23.26759345146243, 23.272707404543954, 
     23.277821899254178, 23.282936935641583, 23.288052513754646, 
     23.29316863364185, 23.298285295351675, 23.30340249893259, 
     23.30852024443309, 23.31363853190164, 23.318757361386723, 
     23.32387673293682, 23.328996646600412, 23.334117102425974, 
     23.339238100461984, 23.344359640756927, 23.349481723359272, 
     23.354604348317512, 23.359727515680113, 23.36485122549556, 
     23.369975477812332, 23.375100272678907, 23.380225610143764, 
     23.38535149025538, 23.39047791306224, 23.395604878612822, 
     23.400732386955596, 23.40586043813905, 23.410989032211656, 
     23.416118169221903, 23.421247849218265, 23.426378072249214, 
     23.43150883836324, 23.436640147608813, 23.44177200003442, 
     23.446904395688538, 23.45203733461964, 23.45717081687621, 
     23.462304842506725, 23.467439411559667, 23.472574524083512, 
     23.477710180126742, 23.482846379737836, 23.487983122965268, 
     23.49312040985752, 23.498258240463073, 23.503396614830404, 
     23.508535533007993, 23.513674995044315, 23.518815000987857, 
     23.523955550887088, 23.529096644790496, 23.53423828274655, 
     23.53938046480374, 23.544523191010544, 23.549666461415434, 
     23.554810276066924, 23.559954635012843, 23.56509953829851, 
     23.570244985968834, 23.57539097806872, 23.58053751464309, 
     23.58568459573685, 23.590832221394916, 23.59598039166219, 
     23.6011291065836, 23.606278366204045, 23.61142817056844, 
     23.616578519721703, 23.621729413708735, 23.62688085257446, 
     23.63203283636378, 23.63718536512161, 23.642338438892867, 
     23.647492057722456, 23.652646221655296, 23.657800930736293, 
     23.66295618501036, 23.668111984522408, 23.673268329317352, 
     23.678425219440108, 23.683582654935574, 23.688740635848678, 
     23.693899162224323, 23.69905823410742, 23.704217851542886, 
     23.709378014575627, 23.714538723250563, 23.719699977612603, 
     23.724861777706653, 23.730024123577632, 23.735187015270448, 
     23.740350452830015, 23.745514436301242, 23.750678965729048, 
     23.75584404115834, 23.761009662634027, 23.76617583020103, 
     23.771342543904247, 23.776509803788603, 23.781677609899006, 
     23.786845962280363, 23.792014860977595, 23.797184306035607, 
     23.802354297499313, 23.807524835413627, 23.812695919823454, 
     23.817867550773716, 23.82303972830932, 23.828212452475174, 
     23.833385723316194, 23.838559540877295, 23.843733905203386, 
     23.848908816339375, 23.854084274330226, 23.85926027922203, 
     23.864436831057713, 23.8696139298787, 23.87479157572643, 
     23.87996976864235, 23.885148508667893, 23.890327795844495, 
     23.895507630213594, 23.900688011816634, 23.905868940695047, 
     23.91105041689027, 23.916232440443746, 23.92141501139691, 
     23.926598129791202, 23.931781795668062, 23.936966009068918, 
     23.94215077003522, 23.947336078608398, 23.952521934829896, 
     23.957708338741142, 23.96289529038359, 23.968082789798665, 
     23.97327083702781, 23.97845943211246, 23.983648575094055, 
     23.988838266014035, 23.994028504913835, 23.99921929183489, 
     24.00441062681865, 24.00960250990654, 24.014794941140003, 
     24.01998792056048, 24.025181448209402, 24.030375524128214, 
     24.03557014835835, 24.04076532094125, 24.04596104191835, 
     24.05115731133109, 24.056354129220907, 24.06155149562924, 
     24.066749410597524, 24.0719478741672, 24.07714688637971, 
     24.082346447276482, 24.087546556898957, 24.09274721528858, 
     24.09794842248678, 24.103150178535003, 24.10835248347468, 
     24.113555337347258, 24.118758740194167, 24.123962692056843, 
     24.129167192976734, 24.134372242995266, 24.139577842153887, 
     24.144783990494034, 24.149990688057137, 24.155197934884644, 
     24.160405731019697, 24.16561407650318, 24.170822971373244, 
     24.17603241566803, 24.181242409425693, 24.186452952684377, 
     24.191664045482238, 24.19687568785741, 24.202087879848058, 
     24.20730062149232, 24.21251391282834, 24.217727753894277, 
     24.222942144728272, 24.22815708536848, 24.233372575853043, 
     24.23858861622011, 24.24380520650783, 24.24902234675435, 
     24.25424003699782, 24.25945827727639, 24.264677067628206, 
     24.269896408091416, 24.275116298704166, 24.28033673950461, 
     24.28555773053089, 24.290779271821158, 24.296001363413563, 
     24.301224005346246, 24.306447197657363, 24.31167094038506, 
     24.316895233567486, 24.322120077242783, 24.32734547144911, 
     24.33257141622461, 24.337797911607428, 24.343024957635716, 
     24.348252554347617, 24.353480701781287, 24.358709399974874, 
     24.363938648966514, 24.36916844879437, 24.374398799496582, 
     24.379629701111302, 24.384861153676674, 24.390093157230847, 
     24.395325711811974, 24.400558817458197, 24.405792474207672, 
     24.411026682098537, 24.41626144116895, 24.421496751457052, 
     24.426732613000993, 24.431969025838924, 24.43720599000899, 
     24.442443505549342, 24.44768157249813, 24.45292019089349, 
     24.458159360773585, 24.46339908217735, 24.46863935514255, 
     24.47388017970426, 24.47912155589752, 24.48436348375737, 
     24.48960596331884, 24.494848994616984, 24.50009257768682, 
     24.50533671256341, 24.51058139928178, 24.515826637876962, 
     24.52107242838401, 24.526318770837946, 24.531565665273828, 
     24.53681311172668, 24.54206111023154, 24.54730966082346, 
     24.552558763537462, 24.5578084184086, 24.5630586254719, 
     24.56830938476241, 24.573560696315166, 24.5788125601652, 
     24.584064976347562, 24.589317944897278, 24.594571465849402, 
     24.59982553923896, 24.60508016510099, 24.610335343470542, 
     24.615591074382642, 24.620847357872343, 24.626104193974665, 
     24.631361582724665, 24.63661952415737, 24.641878018307825, 
     24.647137065211062, 24.652396664902124, 24.657656817416054, 
     24.662917522787883, 24.66817878105265, 24.6734405922454, 
     24.67870295640116, 24.683965873554985, 24.6892293437419, 
     24.69449336699695, 24.699757943355177, 24.705023072851606, 
     24.710288755521294, 24.715554991399262, 24.720821780520563, 
     24.726089122920225, 24.731357018633293, 24.736625467694804, 
     24.741894470139794, 24.747164026003308, 24.75243413532038, 
     24.75770479812605, 24.762976014455354, 24.768247784343618, 
     24.77352010782535, 24.77879298493274, 24.78406641569788, 
     24.78934040015286, 24.79461493832976, 24.799890030260688, 
     24.805165675977715, 24.810441875512943, 24.81571862889846, 
     24.820995936166344, 24.826273797348698, 24.8315522124776, 
     24.836831181585154, 24.842110704703437, 24.847390781864544, 
     24.852671413100566, 24.857952598443585, 24.863234337925697, 
     24.868516631578988, 24.873799479435554, 24.87908288152748, 
     24.884366837886848, 24.889651348545762, 24.8949364135363, 
     24.900222032890557, 24.905508206640626, 24.910794934818583, 
     24.916082217456534, 24.921370054586554, 24.926658446240744, 
     24.931947392451185, 24.937236893249974, 24.942526948669194, 
     24.947817558740937, 24.953108723497294, 24.95840044297035, 
     24.963692717192203, 24.968985546194936, 24.974278930010637, 
     24.9795728686714, 24.98486736220931, 24.990162410656463, 
     24.99545801404494, 25.00075417240684, 25.006050885774247, 
     25.011348154179245, 25.016645977653933, 25.021944356230396, 
     25.027243289940728, 25.032542778817017, 25.037842822891342, 
     25.043143422195808, 25.048444576762492, 25.053746286623493, 
     25.059048551810893, 25.06435137235679, 25.069654748293267, 
     25.074958679652795, 25.080263166468455, 25.085568208770002, 
     25.090873806586806, 25.096179959948227, 25.101486668883624, 
     25.106793933422363, 25.112101753593798, 25.117410129427302, 
     25.12271906095223, 25.128028548197943, 25.13333859119381, 
     25.13864918996918, 25.143960344553427, 25.149272054975906, 
     25.154584321265986, 25.159897143453023, 25.16521052156638, 
     25.170524455635416, 25.1758389456895, 25.181153991757988, 
     25.186469593870243, 25.191785752055626, 25.1971024663435, 
     25.20241973676323, 25.207737563344175, 25.21305594611569, 
     25.218374885107153, 25.22369438034791, 25.22901443186733, 
     25.23433503969478, 25.23965620385961, 25.24497792439119, 
     25.250300201318883, 25.25562303467204, 25.260946424480036, 
     25.266270370772226, 25.271594873577975, 25.27691993292664, 
     25.282245548847584, 25.287571721370178, 25.29289845052377, 
     25.29822573633773, 25.30355357884142, 25.3088819780642, 
     25.314210934035433, 25.319540446784476, 25.3248705163407, 
     25.330201142733454, 25.335532325992116, 25.340864066146036, 
     25.346196363224575, 25.351529217257106, 25.356862628272978, 
     25.362196596301562, 25.367531121372213, 25.3728662035143, 
     25.378201842757182, 25.383538039130535, 25.388874792666392, 
     25.394212103392796, 25.399549971336715, 25.404888396525106, 
     25.410227378984935, 25.41556691874317, 25.42090701582677, 
     25.426247670262708, 25.431588882077932, 25.436930651299427, 
     25.44227297795414, 25.447615862069043, 25.452959303671097, 
     25.458303302787264, 25.46364785944452, 25.468992973669817, 
     25.474338645490118, 25.479684874932396, 25.48503166202361, 
     25.490379006790725, 25.495726909260704, 25.50107536946051, 
     25.506424387417113, 25.511773963157466, 25.517124096708546, 
     25.52247478809731, 25.527826037350724, 25.533177844495754, 
     25.538530209559354, 25.5438831325685, 25.54923661355015, 
     25.55459065253127, 25.559945249538824, 25.565300404599775, 
     25.57065611774109, 25.576012388989728, 25.581369218372657, 
     25.586726605916837, 25.59208455164924, 25.597443055596827, 
     25.602802117786553, 25.608161738245393, 25.613521917000305, 
     25.61888265407826, 25.624243949506216, 25.629605803311136, 
     25.63496821551999, 25.64033118615973, 25.64569471525734, 
     25.651058802839767, 25.65642344893398, 25.66178865356695, 
     25.66715441676563, 25.67252073855699, 25.677887618967993, 
     25.683255058025605, 25.68862305575679, 25.693991612188583, 
     25.69936072734986, 25.704730401266872, 25.710100633964558, 
     25.71547142546784, 25.72084277580164, 25.726214684990897, 
     25.731587153060527, 25.736960180035474, 25.74233376594065, 
     25.747707910800997, 25.753082614641436, 25.75845787748689, 
     25.763833699362298, 25.76921008029258, 25.774587020302672, 
     25.779964519417497, 25.78534257766198, 25.790721195061053, 
     25.796100371639643, 25.80148010742268, 25.80686040243509, 
     25.812241256701803, 25.81762267024775, 25.82300464309785, 
     25.82838717527704, 25.83377026681024, 25.83915391772239, 
     25.84453812803841, 25.849922897783223, 25.85530822698177, 
     25.860694115658966, 25.86608056383975, 25.871467571549047, 
     25.876855138811777, 25.882243265652882, 25.887631952097276, 
     25.8930211981699, 25.898411003895674, 25.903801369299533, 
     25.909192294406395, 25.914583779241195, 25.919975823828864, 
     25.925368428194318, 25.9307615923625, 25.93615531635833, 
     25.941549600206734, 25.946944443932647, 25.952339847560992, 
     25.957735811116702, 25.963132334624696, 25.968529418109913, 
     25.973927061597276, 25.97932526511171, 25.98472402867815, 
     25.99012335232152, 25.99552323606675, 26.000923679938765, 
     26.006324683962497, 26.01172624816303, 26.01712837256421, 
     26.022531057189248, 26.027934302061333, 26.03333810720368, 
     26.038742472639488, 26.04414739839195, 26.049552884484278, 
     26.054958930939666, 26.060365537781323, 26.065772705032447, 
     26.07118043271624, 26.07658872085591, 26.081997569474645, 
     26.087406978595663, 26.092816948242156, 26.098227478437327, 
     26.103638569204385, 26.10905022056652, 26.114462432546944, 
     26.11987520516885, 26.12528853845545, 26.130702432429942, 
     26.136116887115524, 26.141531902535405, 26.146947478712775, 
     26.15236361567085, 26.157780313432827, 26.163197572021904, 
     26.168615391461287, 26.174033771774173, 26.17945271298377, 
     26.184872215113277, 26.1902922781859, 26.195712902224834, 
     26.201134087253283, 26.206555833294455, 26.211978140371542, 
     26.217401008507753, 26.22282443772629, 26.22824842805035, 
     26.233672979503137, 26.239098092107852, 26.244523765887706, 
     26.24995000086589, 26.25537679706561, 26.260804154510065, 
     26.266232073222458, 26.271660553226, 26.277089594543877, 
     26.282519197199303, 26.287949361215478, 26.2933800866156, 
     26.298811373422872, 26.304243221660496, 26.30967563135168, 
     26.31510860251962, 26.320542135187512, 26.32597622937899, 
     26.33141088511704, 26.33684610242348, 26.342281881320105, 
     26.34771822182873, 26.35315512397115, 26.358592587769166, 
     26.36403061324459, 26.369469200419214, 26.37490834931485, 
     26.3803480599533, 26.385788332356363, 26.391229166545845, 
     26.396670562543544, 26.402112520371272, 26.407555040050823, 
     26.41299812160401, 26.418441765052627, 26.42388597041848, 
     26.429330737723376, 26.43477606698911, 26.440221958237494, 
     26.445668411490328, 26.45111542676941, 26.456563004096548, 
     26.462011143493545, 26.4674598449822, 26.472909108584325, 
     26.478358934321715, 26.483809322216175, 26.489260272289506, 
     26.49471178456352, 26.50016385906001, 26.505616495800783, 
     26.51106969480764, 26.516523456102387, 26.52197777970683, 
     26.527432665642763, 26.532888113932, 26.538344124596335, 
     26.54380069765757, 26.54925783313752, 26.554715531057976, 
     26.560173791440747, 26.56563261430763, 26.57109199968044, 
     26.576551947580974, 26.582012458031027, 26.587473531052414, 
     26.59293516666693, 26.598397364896382, 26.603860125762576, 
     26.609323449287306, 26.614787335492384, 26.620251784399606, 
     26.625716796030783, 26.63118237040771, 26.636648507552195, 
     26.642115207487617, 26.647582470239424, 26.653050295828745, 
     26.65851868427648, 26.663987635603544, 26.669457149830833, 
     26.674927226979253, 26.68039786706972, 26.685869070123122, 
     26.69134083616038, 26.696813165202393, 26.70228605727006, 
     26.7077595123843, 26.713233530566004, 26.71870811183609, 
     26.724183256215454, 26.729658963725008, 26.735135234385655, 
     26.740612068218294, 26.74608946524384, 26.75156742548319, 
     26.75704594895726, 26.76252503568695, 26.768004685693157, 
     26.7734848989968, 26.778965675618768, 26.784447015579985, 
     26.789928918901342, 26.795411385603753, 26.80089441570812, 
     26.80637800923535, 26.811862166206346, 26.81734688664201, 
     26.822832170563256, 26.828318017990984, 26.833804428946095, 
     26.839291403449504, 26.844778941522108, 26.85026704318482, 
     26.855755708458542, 26.861244937364177, 26.86673472992263, 
     26.87222508615481, 26.87771600608162, 26.88320748972396, 
     26.888699537102752, 26.894192148238886, 26.89968532315327, 
     26.905179061866814, 26.910673364400417, 26.91616823077499, 
     26.921663661011436, 26.92715965513066, 26.932656213153567, 
     26.938153335101063, 26.943651020994057, 26.949149270853443, 
     26.954648084700143, 26.9601474625563, 26.9656474044484, 
     26.97114791039782, 26.976648980425214, 26.98215061455125, 
     26.987652812796593, 26.993155575181902, 26.998658901727843, 
     27.00416279245508, 27.009667247384282, 27.01517226653611, 
     27.020677849931214, 27.02618399759028, 27.031690709533954, 
     27.037197985782914, 27.042705826357814, 27.04821423127932, 
     27.0537232005681, 27.05923273424481, 27.06474283233012, 
     27.07025349484469, 27.075764721809186, 27.081276513244273, 
     27.08678886917061, 27.092301789608868, 27.097815274579702, 
     27.103329324103786, 27.108843938201773, 27.114359116894338, 
     27.119874860202135, 27.12539116814583, 27.130908040746093, 
     27.136425478023575, 27.141943479998957, 27.14746204669289, 
     27.15298117812604, 27.158500874319074, 27.164021135292653, 
     27.169541961067445, 27.175063351664104, 27.180585307103307, 
     27.18610782740571, 27.191630912591975, 27.197154562682773, 
     27.202678777698758, 27.208203557660603, 27.21372890258897, 
     27.219254812504513, 27.22478128742791, 27.230308327379817, 
     27.235835932380898, 27.241364102451822, 27.24689283761324, 
     27.252422137885834, 27.257952003290253, 27.26348243384717, 
     27.26901342957724, 27.274544990501134, 27.280077116639603, 
     27.285609808014183, 27.291143064646025, 27.296676886556106, 
     27.302211273765415, 27.30774622629493, 27.313281744165636, 
     27.31881782739852, 27.324354476014555, 27.329891690034735, 
     27.335429469480033, 27.340967814371446, 27.346506724729945, 
     27.352046200576513, 27.35758624193214, 27.363126848817803, 
     27.368668021254493, 27.37420975926319, 27.37975206286487, 
     27.385294932080523, 27.39083836693113, 27.396382367437678, 
     27.401926933621148, 27.407472065502517, 27.413017763102776, 
     27.4185640264429, 27.424110855543887, 27.4296582504267, 
     27.43520621111234, 27.440754737621784, 27.44630382997601, 
     27.451853488196008, 27.457403712302753, 27.46295450231724, 
     27.46850585826044, 27.47405778015334, 27.47961026801693, 
     27.485163321872186, 27.49071694174009, 27.496271127641634, 
     27.50182587959779, 27.507381197629545, 27.512937081757894, 
     27.5184935320038, 27.524050548388253, 27.52960813093224, 
     27.535166279656753, 27.540724994582753, 27.54628427573124, 
     27.551844123123196, 27.557404536779597, 27.562965516721427, 
     27.56852706296968, 27.574089175545318, 27.579651854469343, 
     27.585215099762728, 27.59077891144647, 27.596343289541533, 
     27.601908234068723, 27.607473745045162, 27.613039822490784, 
     27.618606466427245, 27.62417367687619, 27.629741453859264, 
     27.635309797398104, 27.640878707514357, 27.646448184229676, 
     27.65201822756569, 27.65758883754405, 27.663160014186413, 
     27.668731757514404, 27.674304067549674, 27.679876944313865, 
     27.685450387828634, 27.691024398115612, 27.696598975196444, 
     27.702174119092785, 27.707749829826266, 27.713326107418535, 
     27.718902951891238, 27.72448036326603, 27.730058341564533, 
     27.735636886808408, 27.7412159990193, 27.746795678218838, 
     27.752375924428677, 27.75795673767046, 27.76353811796584, 
     27.769120065336445, 27.774702579803925, 27.780285661389936, 
     27.785869310116105, 27.791453526004084, 27.797038309075525, 
     27.802623659352054, 27.80820957685533, 27.81379606160699, 
     27.81938311362869, 27.824970732942056, 27.83055891956874, 
     27.836147673530398, 27.84173699484866, 27.84732688354517, 
     27.85291733964158, 27.858508363159537, 27.86409995412067, 
     27.869692112546634, 27.87528483845908, 27.880878131879637, 
     27.886471992829957, 27.89206642133169, 27.897661417406468, 
     27.903256981075938, 27.90885311236175, 27.914449811285554, 
     27.920047077868976, 27.925644912133677, 27.931243314102073, 
     27.93684228379714, 27.94244182124165, 27.948041926458373, 
     27.953642599470072, 27.9592438402995, 27.96484564896943, 
     27.97044802550263, 27.97605096992185, 27.981654482249862, 
     27.98725856250944, 27.992863210723325, 27.998468426914297, 
     28.004074211105117, 28.009680563318554, 28.01528748357736, 
     28.02089497190431, 28.026503028322168, 28.032111652853686, 
     28.037720845521633, 28.04333060634878, 28.04894093535789, 
     28.054551832571722, 28.060163298013038, 28.06577533170461, 
     28.071387933669193, 28.077001103929558, 28.082614842508463, 
     28.088229149428685, 28.09384402471297, 28.09945946838409, 
     28.105075480464816, 28.1106920609779, 28.11630920994611, 
     28.121926927392217, 28.127545213338976, 28.13316406780915, 
     28.13878349082551, 28.144403482410823, 28.15002404258784, 
     28.155645171379334, 28.161266868808074, 28.166889134896806, 
     28.172511969668307, 28.17813537314534, 28.183759345350676, 
     28.189383886307063, 28.195008996037274, 28.200634674564075, 
     28.206260921910225, 28.211887738098486, 28.217515123151635, 
     28.22314307709242, 28.22877159994361, 28.23440069172797, 
     28.240030352468274, 28.24566058218727, 28.251291380907727, 
     28.256922748661996, 28.262554685486442, 28.26818719140601, 
     28.273820266445583, 28.27945391063006, 28.285088123984313, 
     28.290722906533233, 28.29635825830172, 28.30199417931464, 
     28.307630669596893, 28.31326772917337, 28.318905358068957, 
     28.32454355630853, 28.330182323916986, 28.33582166091922, 
     28.341461567340097, 28.347102043204526, 28.352743088537387, 
     28.358384703363566, 28.364026887707947, 28.369669641595422, 
     28.375312965050885, 28.38095685809921, 28.38660132076529, 
     28.392246353074025, 28.39789195505028, 28.403538126718953, 
     28.409184868104933, 28.414832179233116, 28.42048006012837, 
     28.42612851081559, 28.431777531319675, 28.437427121665497, 
     28.443077281877947, 28.448728011981924, 28.4543793120023, 
     28.460031181963966, 28.465683621891813, 28.471336631810736, 
     28.476990211745605, 28.482644361721317, 28.48829908176277, 
     28.49395437189483, 28.499610232142395, 28.50526666253035, 
     28.510923663083595, 28.516581233827, 28.522239374785457, 
     28.527898085983868, 28.5335573674471, 28.539217219200044, 
