Abs[(((r^(-1))^(9/2)/Sqrt[2] - (3*(1 - Sqrt[2]*Sqrt[r^(-1)]))/r^4)*
    InterpolatingFunction[{{2.005651303946733, 14.001079017370856}}, 
      {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
         5.730788491354373, 5.740208531105684, 5.749677641460085, 
         5.759196163490409, 5.768764441646098, 5.77838282455448, 
         5.788051664019797, 5.79777131468593, 5.807542133290317, 
         5.817364479720133, 5.827238717205416, 5.837165212349699, 
         5.847144335160683, 5.857176459080929, 5.867261961018552, 
         5.877401221377917, 5.88759462409028, 5.897842556769357, 
         5.908145411404817, 5.918503584066067, 5.928917474745183, 
         5.939387486739075, 5.949914027021622, 5.960497506351869, 
         5.971138339305177, 5.981836944304165, 5.992593743649465, 
         6.003409163550215, 6.014283634154292, 6.025217589578245, 
         6.036211468085994, 6.047265712599047, 6.0583807708444875, 
         6.069557095264748, 6.080795142596058, 6.0920953738092125, 
         6.103458254139507, 6.114884253116111, 6.12637384459091, 
         6.137927506766708, 6.149545722224795, 6.1612289780344955, 
         6.172977768056981, 6.184792592897519, 6.196673959238083, 
         6.208622377650253, 6.220638362760168, 6.232722433950746, 
         6.244875115388906, 6.257096936051681, 6.269388429751244, 
         6.281750135158774, 6.294182595827087, 6.306686360211946, 
         6.319261982311918, 6.3319100245264455, 6.34463105734003, 
         6.357425658722031, 6.370294411428376, 6.383237903478058, 
         6.396256728294858, 6.409351484728229, 6.422522777072337, 
         6.435771215083169, 6.449097413993577, 6.4625019945261375, 
         6.475985583486763, 6.489548816963549, 6.503192340832326, 
         6.516916810290721, 6.530722886855398, 6.544611238053548, 
         6.558582537503751, 6.572637464926784, 6.586776706153486, 
         6.601000953129503, 6.615310903916714, 6.629707262815641, 
         6.644190744121, 6.658762074325602, 6.673421991806259, 
         6.688171243308659, 6.703010581985074, 6.717940767826647, 
         6.732962567660795, 6.7480767551442815, 6.76328411075163, 
         6.778585421758623, 6.793981482473232, 6.8094730985971825, 
         6.825061090166496, 6.840746291517687, 6.856529547218436, 
         6.872411709420631, 6.888393637936186, 6.904476200213164, 
         6.92066027130538, 6.936946733835156, 6.953336477953876, 
         6.969830404008856, 6.986429428525023, 7.003134485157561, 
         7.019946522369822, 7.036866497797452, 7.053895377637343, 
         7.071034136597944, 7.088283757840674, 7.105645232911762, 
         7.123119561736431, 7.140707757127036, 7.15841085108263, 
         7.176229895432112, 7.194165957712947, 7.212220115258461, 
         7.2303934548686275, 7.248687072719739, 7.2671020742613175, 
         7.2856395740996955, 7.304300698845843, 7.323086597347162, 
         7.341998441947332, 7.3610374260519205, 7.380204754355514, 
         7.399501642039654, 7.418929314684881, 7.438489008119843, 
         7.458181968252363, 7.478009452984548, 7.497972743351076, 
         7.518073147752614, 7.538312000572751, 7.558690651568161, 
         7.57921046216113, 7.59987280524201, 7.6206790649506715, 
         7.6416306365855835, 7.662728933978988, 7.683975400788268, 
         7.705371511993541, 7.726918767095517, 7.748618679391734, 
         7.770472774887915, 7.792482592009181, 7.81464968135065, 
         7.836975612927227, 7.85946199004413, 7.882110451478489, 
         7.9049226648423, 7.927900313314593, 7.951045093980035, 
         7.974358717440127, 7.997842908015007, 8.021499416829089, 
         8.045330034333425, 8.069336591084308, 8.093520945314944, 
         8.117884971053979, 8.142430557337587, 8.16715960768009, 
         8.192074045608948, 8.217175835452537, 8.242466987741812, 
         8.267949554413558, 8.293625608739099, 8.319497240614236, 
         8.34556655590139, 8.371835678624233, 8.398306773495515, 
         8.424982057028386, 8.451863796145332, 8.478954286398476, 
         8.506255841571322, 8.533770792846584, 8.56150149776815, 
         8.58945036322447, 8.617619849707795, 8.646012462829255, 
         8.674630730750806, 8.70347720383106, 8.732554476231844, 
         8.761865195077828, 8.791412058044504, 8.821197791802847, 
         8.851225146795, 8.88149692234905, 8.91201597602081, 
         8.942785220740712, 8.97380759965368, 9.005086081576554, 
         9.036623689987655, 9.06842351423346, 9.10048870605913, 
         9.132822450738209, 9.165427960443743, 9.198308507806413, 
         9.231467439450398, 9.264908173042539, 9.29863416312716, 
         9.332648898356055, 9.366955934505548, 9.40155890046729, 
         9.436461488658178, 9.471667426025078, 9.507180517087031, 
         9.543004652392355, 9.579143802026632, 9.615601967925201, 
         9.652383181608869, 9.68949155615238, 9.7269313076788, 
         9.764706750979496, 9.80282225067823, 9.841282201196647, 
         9.880091085756925, 9.919253499330093, 9.958774149757382, 
         9.998657797980453, 10.038909270724918, 10.079533499780837, 
         10.120535525657889, 10.161920463407647, 10.203693493079008, 
         10.24585992113302, 10.288425179572846, 10.331394796934294, 
         10.37477433549202, 10.418569441077583, 10.462785901277627, 
         10.507429650581347, 10.552506722880073, 10.598023207526932, 
         10.643985326411764, 10.690399461478055, 10.737272142593977, 
         10.784609971966452, 10.832419672879741, 10.880708135801534, 
         10.929482415761045, 10.978749664883523, 11.028517164662912, 
         11.078792372329328, 11.129582916706095, 11.180896534467632, 
         11.232741115561236, 11.285124739734837, 11.338055664425738, 
         11.391542264249624, 11.445593098786944, 11.500216935748828, 
         11.555422722030663, 11.61121954871209, 11.667616724500986, 
         11.724623783868093, 11.782250435663908, 11.84050658732821, 
         11.899402387409785, 11.958948213211343, 12.019154639410134, 
         12.080032489288536, 12.141592839497555, 12.203846993787266, 
         12.266806513633966, 12.330483230979521, 12.394889231858624, 
         12.460036878891989, 12.525938829421161, 12.592608030633347, 
         12.660057714261944, 12.728301405709187, 12.797352999519259, 
         12.867226681634447, 12.937937000067201, 13.009498828874868, 
         13.081927424958579, 13.15523838993073, 13.229447727969301, 
         13.304571805007459, 13.38062742673767, 13.457631784082057, 
         13.535602528870704, 13.614557745747325, 13.69451601069514, 
         13.77549636486511, 13.94024097993067, 13.94024097993067, 
         13.94024097993067, 13.94024097993067}}, {0}, MachinePrecision, 
        "Unevaluated"], {}}, {Automatic}][r])/
   (((1 - Sqrt[2]*Sqrt[r^(-1)])/r^3)^(3/4)*
    Sqrt[-(((0. + r^2)*(-0.0001 - r^2 - (0.0002*r)/(0. + r^2)))/
       (0.0001 - 2*r + r^2))]*
    InterpolatingFunction[{{2.005651303946733, 14.001079017370856}}, 
       {5, 39, 0, {10001}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, 
       {{2.005651303946733, 2.009513646569522, 2.013416712186107, 
         2.017329327214366, 2.0212389536307445, 2.025139406546811, 
         2.029027128307155, 2.032900205857736, 2.0367573686936433, 
         2.040597206390089, 2.0444195858044867, 2.048224121220758, 
         2.0520105131430513, 2.055778599122722, 2.059528294113414, 
         2.0632595683455173, 2.0669724170116477, 2.070666890922314, 
         2.074343052232297, 2.0780009652297773, 2.0816407298904003, 
         2.0852624253678966, 2.08886617626604, 2.0924520964258013, 
         2.0960203099128236, 2.099570921071621, 2.1031040768017304, 
         2.1066198736574666, 2.1101184624799862, 2.1136000142978006, 
         2.117064647847873, 2.1205124866579106, 2.123943664639676, 
         2.1273583086610235, 2.1307565536197126, 2.1341385412937877, 
         2.1375044042581908, 2.1408542696253083, 2.144188266281715, 
         2.147506524949278, 2.15080917687598, 2.1540963521507597, 
         2.1573681749103066, 2.1606247682066946, 2.1638662580292527, 
         2.167092771569084, 2.1703044310822115, 2.1735013576922144, 
         2.1766836699956533, 2.1798514843183883, 2.183004917123183, 
         2.186144086533076, 2.189269107886215, 2.1923800955313806, 
         2.1954771604419077, 2.1985604104850505, 2.201629957042778, 
         2.2046859111406176, 2.2077283800979783, 2.210757469956396, 
         2.2137732868628333, 2.2167759367877036, 2.2197655211973997, 
         2.2227421381262187, 2.2257058855552843, 2.22865686669497, 
         2.2315951820687685, 2.2345209261628862, 2.2374341934635065, 
         2.2403350761931744, 2.2432236655241615, 2.2461000571748517, 
         2.2489643469503076, 2.2518166274410194, 2.2546569804982814, 
         2.2574854937531414, 2.2603022555079844, 2.2631073540700912, 
         2.265900883710315, 2.268682932728786, 2.271453581559488, 
         2.274212910636404, 2.2769610003935, 2.2796979330901617, 
         2.2824237900616264, 2.2851386483054026, 2.287842584770091, 
         2.2905356764043208, 2.2932179990970902, 2.2958896265930355, 
         2.298550635053396, 2.3012011007954127, 2.3038411001363484, 
         2.306470707670533, 2.3090899890832537, 2.311699013666537, 
         2.314297851554899, 2.3168865728828303, 2.319465247784847, 
         2.322033949715803, 2.324592751978043, 2.3271417197019733, 
         2.329680917866112, 2.332210411448999, 2.334730265429155, 
         2.337240544474499, 2.3397413101671245, 2.3422326236470794, 
         2.3447145462752843, 2.347187139412676, 2.3496504644201908, 
         2.3521045826598383, 2.354549554911023, 2.3569854396742644, 
         2.359412294927847, 2.3618301786500324, 2.364239148819104, 
         2.366639263413325, 2.369030580408039, 2.371413154848794, 
         2.3737870395068956, 2.3761522884901214, 2.3785089559062307, 
         2.3808570958630026, 2.3831967624681956, 2.3855280098295886, 
         2.3878508922151216, 2.3901654608687033, 2.3924717651739895, 
         2.3947698545135925, 2.397059778270123, 2.3993415858261784, 
         2.4016153265643756, 2.403881049908861, 2.4061388084691195, 
         2.4083886507252736, 2.4106306219120026, 2.412864767263967, 
         2.4150911320158395, 2.417309761402296, 2.419520700657996, 
         2.4217239951121945, 2.4239196916275203, 2.4261078348932656, 
         2.428288468643947, 2.4304616366140985, 2.4326273825382376, 
         2.434785750150894, 2.4369367831865985, 2.439080525379867, 
         2.441217019149914, 2.443346299732154, 2.445468406455893, 
         2.44758337959941, 2.449691259441003, 2.451792086258952, 
         2.453885900331554, 2.4559727419370883, 2.4580526513538485, 
         2.460125668860128, 2.46219183639568, 2.464251195082379, 
         2.4663037811580697, 2.468349630765382, 2.470388780046931, 
         2.4724212651453468, 2.4744471222032454, 2.476466387363252, 
         2.478479096767995, 2.4804852865600884, 2.4824849928852957, 
         2.484478252781388, 2.48646510102207, 2.488445570723061, 
         2.490419695000097, 2.492387506968899, 2.4943490397452, 
         2.4963043264447315, 2.498253400183214, 2.5001962940763836, 
         2.5021330412399614, 2.5040636747628966, 2.505988226559838, 
         2.507906727205058, 2.509819207237532, 2.5117256971962436, 
         2.5136262276201764, 2.515520829048304, 2.517409532019615, 
         2.519292367073083, 2.5211693647476956, 2.5230405555824267, 
         2.5249059701305177, 2.5267656380832326, 2.5286195875902537, 
         2.5304678466795587, 2.532310443379135, 2.534147405716969, 
         2.5359787617210365, 2.5378045394193305, 2.5396247668398257, 
         2.541439472010512, 2.5432486829593715, 2.545052427714387, 
         2.546850734229244, 2.5486436291882546, 2.550431138229009, 
         2.552213286959425, 2.5539901009874226, 2.5557616059209147, 
         2.5575278273678275, 2.5592887909360744, 2.5610445222335745, 
         2.562795046868245, 2.5645403904480064, 2.5662805785807765, 
         2.568015637001217, 2.5697455909986133, 2.571470463955051, 
         2.573190279082757, 2.5749050595939638, 2.576614828700899, 
         2.578319609615791, 2.5800194255508693, 2.581714299718362, 
         2.583404255330498, 2.585089315599506, 2.5867695037376155, 
         2.5884448429570543, 2.590115356536089, 2.591781068687471, 
         2.5934420013414994, 2.5950981755697637, 2.59674961244385, 
         2.5983963330353443, 2.6000383584158335, 2.6016757096569076, 
         2.603308407830151, 2.6049364740071503, 2.6065599292594963, 
         2.608178794658774, 2.6097930912765706, 2.611402840184473, 
         2.613008062533601, 2.614608778541879, 2.616205007753888, 
         2.6177967697128146, 2.6193840839618425, 2.620966970044154, 
         2.6225454475029393, 2.6241195358813805, 2.625689254722663, 
         2.627254623569971, 2.6288156619664904, 2.6303723894554056, 
         2.631924825579902, 2.6334729894549893, 2.6350168982711955, 
         2.636556569708391, 2.638092021552389, 2.639623271589005, 
         2.6411503376040533, 2.64267323738335, 2.6441919887127097, 
         2.6457066093779464, 2.6472171171648755, 2.648723529859313, 
         2.65022586524707, 2.6517241411139656, 2.653218375245815, 
         2.6547085854284314, 2.656194790176048, 2.657677007503841, 
         2.6591552533965954, 2.6606295438088376, 2.662099894695092, 
         2.663566322009885, 2.6650288417077403, 2.6664874697431866, 
         2.6679422220707494, 2.669393114644953, 2.6708401634203227, 
         2.6722833843513865, 2.6737227933926673, 2.675158406498693, 
         2.676590239623988, 2.678018308723076, 2.6794426298659157, 
         2.6808632194616644, 2.682280092261753, 2.6836932627189163, 
         2.685102745285889, 2.6865085544154077, 2.687910704560205, 
         2.689309210173018, 2.6907040857065807, 2.692095345613627, 
         2.6934830043468954, 2.6948670763591185, 2.696247576103032, 
         2.69762451803137, 2.6989979165968685, 2.7003677862522624, 
         2.7017341414502862, 2.7030969961543447, 2.7044563635627883, 
         2.7058122569861935, 2.7071646897351433, 2.7085136751202175, 
         2.7098592264519947, 2.7112013570410567, 2.712540080197984, 
         2.7138754092333564, 2.7152073574577544, 2.716535938181758, 
         2.717861164715947, 2.7191830503709036, 2.7205016084572082, 
         2.72181685228544, 2.72312879516618, 2.724437450050651, 
         2.7257428280727787, 2.727044941077632, 2.728343801072746, 
         2.7296394200656584, 2.7309318100639013, 2.7322209830750164, 
         2.733506951106537, 2.734789726165999, 2.736069320260938, 
         2.737345745398892, 2.7386190135873947, 2.7398891368339844, 
         2.741156127146196, 2.742419996531563, 2.743680756997626, 
         2.744938420582953, 2.7461930008552233, 2.747444509811876, 
         2.74869295823157, 2.749938356892961, 2.7511807165747064, 
         2.7524200480554635, 2.753656362113889, 2.7548896695286396, 
         2.756119981078374, 2.7573473075417496, 2.7585716596974215, 
         2.7597930483240476, 2.761011484200286, 2.7622269781047932, 
         2.7634395408162256, 2.7646491831132414, 2.765855915774497, 
         2.7670597495786478, 2.7682606953043547, 2.769458763730274, 
         2.770653965632152, 2.7718463114339476, 2.7730358109373827, 
         2.7742224738834977, 2.775406310013335, 2.776587329067932, 
         2.77776554078833, 2.7789409549155715, 2.780113581190695, 
         2.7812834293547417, 2.7824505091487515, 2.783614830313766, 
         2.784776402590824, 2.785935235720967, 2.7870913394452357, 
         2.788244723504669, 2.7893953976403076, 2.7905433715931944, 
         2.791688655104367, 2.7928312579148673, 2.793971189765736, 
         2.7951084602676732, 2.796243078184108, 2.7973750522261445, 
         2.7985043911408063, 2.7996311036751185, 2.800755198576108, 
         2.8018766845907987, 2.802995570466217, 2.804111864949386, 
         2.805225576787331, 2.8063367147270784, 2.8074452875156517, 
         2.808551303900078, 2.8096547726273795, 2.810755702444582, 
         2.8118541020987124, 2.8129499803367946, 2.814043345905853, 
         2.8151342075529135, 2.816222574025002, 2.8173084540691415, 
         2.8183918568793893, 2.819472791576068, 2.8205512659821386, 
         2.821627287889851, 2.8227008650914547, 2.8237720053791966, 
         2.8248407165453218, 2.8259070063820824, 2.826970882681723, 
         2.828032353236495, 2.8290914258386435, 2.830148108280417, 
         2.8312024083540623, 2.8322543338518313, 2.833303892565969, 
         2.834351092288724, 2.8353959408123437, 2.836438445929077, 
         2.8374786154311713, 2.8385164571108747, 2.8395519787604346, 
         2.840585188172101, 2.8416160931381174, 2.842644701709939, 
         2.843671022011478, 2.8446950611409836, 2.8457168261484482, 
         2.8467363240838663, 2.84775356199723, 2.848768546938532, 
         2.849781285957766, 2.8507917861049243, 2.8518000544300017, 
         2.85280609798299, 2.8538099238138823, 2.854811538972672, 
         2.855810950509353, 2.856808165473916, 2.857803190916356, 
         2.858796033886666, 2.859786701434838, 2.8607752006108647, 
         2.8617615384647417, 2.8627457220464603, 2.8637277584060135, 
         2.8647076545933943, 2.8656854174538173, 2.866661052987731, 
         2.867634567510624, 2.868605967391118, 2.8695752589978345, 
         2.8705424486993936, 2.871507542864421, 2.872470547861535, 
         2.8734314700593595, 2.8743903158265147, 2.8753470915316224, 
         2.8763018035433063, 2.877254458230186, 2.8782050619608825, 
         2.8791536211040203, 2.8801001420282195, 2.881044631102102, 
         2.88198709469429, 2.882927539173404, 2.8838659709080674, 
         2.8848023962669003, 2.8857368216185257, 2.886669253331564, 
         2.8875996979038154, 2.8885281620852394, 2.8894546516881934, 
         2.890379172412909, 2.891301729959624, 2.892222330028576, 
         2.89314097832, 2.894057680534133, 2.8949724423712127, 
         2.8958852695314734, 2.8967961677151512, 2.8977051426224856, 
         2.8986121999537118, 2.8995173454090657, 2.9004205846887836, 
         2.901321923493103, 2.9022213675222597, 2.9031189224764904, 
         2.9040145940560316, 2.90490838796112, 2.9058003098919896, 
         2.9066903655488807, 2.9075785606320284, 2.9084649008416688, 
         2.909349391878038, 2.910232039441374, 2.9111128493820395, 
         2.911991827280308, 2.9128689782639037, 2.9137443074573195, 
         2.9146178199850428, 2.915489520971569, 2.916359415541386, 
         2.9172275088189865, 2.9180938059288604, 2.9189583119954983, 
         2.9198210321433917, 2.9206819714970313, 2.921541135180908, 
         2.9223985283195115, 2.923254156037334, 2.9241080234588672, 
         2.9249601357086004, 2.9258104979110247, 2.926659115190633, 
         2.927505992671913, 2.9283511354793577, 2.929194548737457, 
         2.9300362375707025, 2.930876207103584, 2.9317144624605933, 
         2.9325510087689954, 2.933385851087871, 2.9342189941078853, 
         2.935050442442902, 2.935880200706784, 2.9367082735133976, 
         2.937534665476605, 2.938359381210271, 2.9391824253282604, 
         2.9400038024444366, 2.940823517172664, 2.9416415741268067, 
         2.942457977920729, 2.9432727331682935, 2.9440858444833666, 
         2.9448973164798105, 2.945707153771491, 2.9465153609722696, 
         2.947321942696013, 2.948126903556584, 2.9489302481678474, 
         2.9497319811436666, 2.950532107097906, 2.951330630644429, 
         2.9521275563971017, 2.9529228889697863, 2.9537166330658575, 
         2.9545087934989476, 2.955299374498484, 2.9560883802372553, 
         2.9568758148880523, 2.9576616826236646, 2.9584459876168823, 
         2.9592287340404932, 2.960009926067289, 2.9607895678700578, 
         2.9615676636215893, 2.962344217494676, 2.9631192336621046, 
         2.963892716296666, 2.9646646695711496, 2.9654350976583457, 
         2.966204004731044, 2.966971394962033, 2.9677372725241025, 
         2.968501641590044, 2.969264506332645, 2.970025870924696, 
         2.9707857395389876, 2.971544116348309, 2.9723010055254493, 
         2.973056411243199, 2.9738103377004954, 2.9745627888783006, 
         2.975313768588411, 2.976063280642238, 2.9768113288511904, 
         2.9775579170266804, 2.978303048980117, 2.9790467285229116, 
         2.9797889594664735, 2.9805297456222135, 2.9812690908015416, 
         2.982006998815869, 2.9827434734766043, 2.9834785185951582, 
         2.9842121379829436, 2.984944335451368, 2.985675114811843, 
         2.986404479875778, 2.9871324344545855, 2.987858982359673, 
         2.988584127402452, 2.9893078733943343, 2.990030224146728, 
         2.9907511834710436, 2.991470755178693, 2.992188943082741, 
         2.9929057509247277, 2.99362118219575, 2.994335240344994, 
         2.9950479288216445, 2.9957592510748867, 2.9964692105539057, 
         2.9971778107078864, 2.9978850549860154, 2.998590946837478, 
         2.999295489711458, 2.999998687057143, 3.000700542323715, 
         3.0014010589603615, 3.002100240416268, 3.002798090140619, 
         3.0034946115825996, 3.0041898081913945, 3.0048836834161916, 
         3.005576240706173, 3.0062674835105265, 3.006957415278436, 
         3.007646039459087, 3.0083333595016644, 3.0090193788553545, 
         3.0097041009693424, 3.010387529292812, 3.0110696672749504, 
         3.0117505183649413, 3.012430086133552, 3.013108374126047, 
         3.0137853854745877, 3.0144611232987972, 3.0151355907182986, 
         3.0158087908527147, 3.016480726821669, 3.0171514017447816, 
         3.0178208187416793, 3.018488980931982, 3.019155891435314, 
         3.0198215533712975, 3.020485969859556, 3.021149144019711, 
         3.0218110789713863, 3.022471777834204, 3.0231312437277875, 
         3.023789479771759, 3.024446489085743, 3.025102274789361, 
         3.025756840002235, 3.0264101878439895, 3.0270623214342463, 
         3.0277132438926277, 3.028362958338759, 3.0290114678922597, 
         3.029658775672755, 3.030304884799866, 3.030949798393854, 
         3.0315935195079486, 3.032236051003103, 3.032877395710615, 
         3.0335175564617844, 3.034156536087907, 3.0347943374202817, 
         3.035430963290207, 3.036066416528981, 3.0367006999679016, 
         3.037333816438266, 3.0379657687713753, 3.038596559798525, 
         3.0392261923510144, 3.03985466926014, 3.0404819933572016, 
         3.0411081674734963, 3.041733194440323, 3.0423570770889796, 
         3.0429798182507644, 3.043601420756975, 3.0442218874389098, 
         3.044841221127867, 3.045459424655145, 3.046076500852041, 
         3.0466924525498538, 3.047307282579882, 3.047920993773422, 
         3.0485335889617735, 3.049145071058186, 3.0497554429459797, 
         3.050364707210014, 3.0509728664257914, 3.051579923168813, 
         3.0521858800145814, 3.0527907395385974, 3.0533945043163624, 
         3.053997176923377, 3.0545987599351445, 3.0551992559271657, 
         3.055798667474943, 3.056396997153977, 3.056994247539769, 
         3.0575904212078213, 3.058185520733635, 3.0587795486927103, 
         3.0593725076605502, 3.059964400212657, 3.0605552289245312, 
         3.0611449963716737, 3.061733705129587, 3.062321357773773, 
         3.062907956879732, 3.063493505022966, 3.0640780047789766, 
         3.0646614587232657, 3.0652438694313333, 3.0658252394915304, 
         3.0664055716651393, 3.0669848684125736, 3.067563132078639, 
         3.068140365008142, 3.0687165695458885, 3.069291748036685, 
         3.069865902825337, 3.07043903625665, 3.0710111506754325, 
         3.0715822484264894, 3.072152331854626, 3.0727214033046497, 
         3.073289465121366, 3.07385651964958, 3.0744225692341005, 
         3.0749876162197314, 3.0755516629512796, 3.0761147117735494, 
         3.0766767650313507, 3.0772378250694867, 3.0777978942327646, 
         3.078356974865989, 3.0789150693139686, 3.079472179921508, 
         3.0800283090334144, 3.080583458994492, 3.081137632149549, 
         3.0816908308433892, 3.08224305742082, 3.0827943142266485, 
         3.0833446036056795, 3.0838939279029924, 3.0844422894853647, 
         3.0849896905632375, 3.085536133268465, 3.0860816197329077, 
         3.086626152088424, 3.0871697324668705, 3.087712363000109, 
         3.088254045819993, 3.088794783058385, 3.08933457684714, 
         3.0898734293181174, 3.0904113426031747, 3.0909483188341724, 
         3.0914843601429647, 3.092019468661413, 3.092553646521375, 
         3.093086895854708, 3.0936192187932705, 3.0941506174689204, 
         3.0946810940135174, 3.0952106505589176, 3.095739289236981, 
         3.096267012179565, 3.096793821518526, 3.097319719385724, 
         3.0978447079130182, 3.098368789232266, 3.0988919654753246, 
         3.0994142387740524, 3.0999356112603085, 3.1004560850659506, 
         3.1009756623228366, 3.1014943449832812, 3.1020121348049714, 
         3.1025290337709888, 3.1030450438679242, 3.1035601670823634, 
         3.104074405400896, 3.104587760810111, 3.105100235296595, 
         3.105611830846937, 3.106122549447726, 3.1066323930855493, 
         3.107141363746996, 3.1076494634186544, 3.1081566940871133, 
         3.1086630577389602, 3.1091685563607854, 3.1096731919253173, 
         3.110176966343283, 3.1106798815158925, 3.111181939344826, 
         3.111683141731765, 3.112183490578394, 3.1126829877863926, 
         3.1131816352574426, 3.1136794348932253, 3.1141763885954235, 
         3.1146724982657172, 3.11516776580579, 3.115662193117321, 
         3.116155782101994, 3.116648534661489, 3.11714045269749, 
         3.1176315380817217, 3.118121792578988, 3.1186112179963543, 
         3.119099816146381, 3.119587588841627, 3.1200745378946535, 
         3.1205606651180204, 3.1210459723242887, 3.121530461326017, 
         3.1220141339357665, 3.1224969919660968, 3.122979037229568, 
         3.1234602715387414, 3.1239406967061756, 3.124420314544432, 
         3.1248991268660715, 3.125377135493457, 3.125854342244402, 
         3.1263307488448793, 3.1268063570125584, 3.1272811684651076, 
         3.127755184920197, 3.1282284080954974, 3.128700839708677, 
         3.129172481477407, 3.1296433351193547, 3.130113402352192, 
         3.1305826848935876, 3.131051184461211, 3.131518902772732, 
         3.131985841545821, 3.132452002498147, 3.13291738735949, 
         3.133381997905456, 3.1338458358085237, 3.1343089027233715, 
         3.1347712003046744, 3.1352327302071106, 3.135693494085355, 
         3.136153493594085, 3.136612730387977, 3.1370712061217074, 
         3.1375289224499534, 3.13798588102739, 3.1384420835086964, 
         3.1388975315485474, 3.139352226801618, 3.1398061709225877, 
         3.1402593655500364, 3.1407118121512165, 3.141163512279234, 
         3.1416144675280306, 3.1420646794915488, 3.1425141497637323, 
         3.142962879938522, 3.1434108716098623, 3.1438581263716934, 
         3.144304645817958, 3.144750431542602, 3.145195485139564, 
         3.1456398082027883, 3.146083402326217, 3.1465262691037927, 
         3.146968410129458, 3.147409827001517, 3.1478505213661907, 
         3.148290494752782, 3.148729748651315, 3.1491682845518127, 
         3.1496061039443006, 3.1500432083188015, 3.1504795991653385, 
         3.150915277973937, 3.15135024623462, 3.151784505437412, 
         3.1522180570723357, 3.152650902629415, 3.1530830435986754, 
         3.1535144814701397, 3.153945217733831, 3.1543752538891554, 
         3.154804591806794, 3.155233233145219, 3.155661179352875, 
         3.1560884318782074, 3.156514992169664, 3.1569408616756895, 
         3.15736604184473, 3.1577905341252315, 3.1582143399656397, 
         3.1586374608144014, 3.1590598981199602, 3.159481653330765, 
         3.159902727895259, 3.1603231232618896, 3.1607428408791023, 
         3.1611618821946403, 3.161580248507778, 3.1619979411075, 
         3.1624149613748544, 3.1628313106908954, 3.1632469904366727, 
         3.1636620019932367, 3.1640763467416395, 3.16449002606293, 
         3.1649030413381616, 3.165315393948384, 3.165727085274648, 
         3.1661381166980056, 3.1665484895995064, 3.166958205360202, 
         3.1673672653611438, 3.167775670983381, 3.168183423784712, 
         3.1685905252957958, 3.1689969768309445, 3.1694027797043716, 
         3.1698079352302897, 3.1702124447229125, 3.1706163094964515, 
         3.171019530865121, 3.171422110143132, 3.1718240486447, 
         3.1722253476840354, 3.172626008575354, 3.1730260326328663, 
         3.173425421170786, 3.1738241755033267, 3.1742222969447003, 
         3.1746197868020203, 3.1750166463890084, 3.175412877037872, 
         3.175808480081, 3.176203456850785, 3.176597808679617, 
         3.1769915368998882, 3.177384642843986, 3.1777771278443026, 
         3.178168993233228, 3.1785602403431543, 3.1789508705064695, 
         3.179340885055565, 3.1797302853228313, 3.18011907264066, 
         3.180507248341441, 3.1808948136011734, 3.1812817693063176, 
         3.181668116590076, 3.182053856596739, 3.182438990470599, 
         3.182823519355945, 3.183207444397069, 3.1835907667382606, 
         3.183973487523813, 3.1843556078980138, 3.1847371290051574, 
         3.1851180519895324, 3.18549837799543, 3.1858781081671412, 
         3.186257243648958, 3.18663578558517, 3.1870137356405497, 
         3.187391096593111, 3.1877678697343703, 3.1881440562405077, 
         3.188519657287701, 3.188894674052129, 3.189269107709971, 
         3.189642959437407, 3.190016230410616, 3.1903889218057753, 
         3.1907610347990665, 3.1911325705666664, 3.191503530284757, 
         3.1918739151295146, 3.192243726277119, 3.1926129649037507, 
         3.1929816319902993, 3.193349727837342, 3.1937172534895804, 
         3.1940842100931714, 3.194450598794272, 3.1948164207390404, 
         3.1951816770736334, 3.1955463689442074, 3.1959104974969215, 
         3.1962740638779326, 3.1966370692333963, 3.1969995147094723, 
         3.197361401452317, 3.1977227306080866, 3.19808350332294, 
         3.198443720743033, 3.198803384074157, 3.199162494831799, 
         3.1995210541859036, 3.1998790632346887, 3.200236523076374, 
         3.2005934348091785, 3.2009497995313185, 3.201305618341016, 
         3.2016608923364873, 3.2020156226159524, 3.2023698102776295, 
         3.2027234564197364, 3.2030765621404944, 3.203429128538119, 
         3.203781156710831, 3.2041326477568486, 3.204483602752746, 
         3.2048340225638317, 3.205183908190411, 3.2055332606869342, 
         3.205882081107851, 3.2062303705076114, 3.2065781299406653, 
         3.2069253604614616, 3.2072720631244525, 3.207618238984085, 
         3.20796388909481, 3.208309014511078, 3.2086536162873376, 
         3.2089976954780406, 3.209341253137635, 3.209684290320571, 
         3.210026808089715, 3.210368807636578, 3.210710290031549, 
         3.211051256286874, 3.2113917074147937, 3.211731644427551, 
         3.2120710683373894, 3.212409980156553, 3.212748380897281, 
         3.2130862715718185, 3.213423653192409, 3.213760526771293, 
         3.214096893320714, 3.2144327538529156, 3.214768109380141, 
         3.215102960914631, 3.215437309468135, 3.215771156024792, 
         3.216104501553103, 3.21643734702722, 3.2167696934212895, 
         3.217101541709464, 3.2174328928658915, 3.2177637478647214, 
         3.2180941076801033, 3.218423973286189, 3.218753345657125, 
