{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
      -1.415618900959936, -1.416204970287119, -1.4167910745187489, 
      -1.4173772136083724, -1.4179633875095354, -1.4185495961757848, 
      -1.4191358395606664, -1.4197221176177282, -1.4203084303005138, 
      -1.420894777562571, -1.421481159357447, -1.4220675756386876, 
      -1.4226540263598366, -1.4232405114744444, -1.4238270309360543, 
      -1.4244135846982142, -1.4250001727144699, -1.4255867949383685, 
      -1.4261734513234494, -1.4267601418232763, -1.427346866391379, 
      -1.4279336249822312, -1.428520417551559, -1.4291072440552475, 
      -1.429694104449508, -1.4302809986905904, -1.4308679267347466, 
      -1.4314548885382279, -1.43204188405729, -1.4326289132481809, 
      -1.4332159760671552, -1.433803072470464, -1.4343902024143607, 
      -1.4349773658550957, -1.435564562748922, -1.4361517930520933, 
      -1.4367390567208578, -1.4373263537114729, -1.4379136839801865, 
      -1.4385010474832522, -1.4390884441769225, -1.4396758740174493, 
      -1.4402633369610853, -1.4408508329640821, -1.4414383619826907, 
      -1.4420259239731663, -1.4426135188917573, -1.4432011466947199, 
      -1.4437888073383027, -1.4443765007787601, -1.4449642269723426, 
      -1.4455519858753052, -1.446139777443896, -1.4467276016343709, 
      -1.4473154584029788, -1.4479033477059742, -1.4484912694996102, 
      -1.449079223740135, -1.4496672103838049, -1.4502552293868696, 
      -1.4508432807055818, -1.4514313642961931, -1.452019480114958, 
      -1.4526076281181253, -1.4531958082619505, -1.4537840205026857, 
      -1.4543722647967219, -1.4549605411006166, -1.455548849372901, 
      -1.456137189572026, -1.456725561656775, -1.4573139655860001, 
      -1.4579024013185584, -1.4584908688133076, -1.4590793680291039, 
      -1.4596678989248077, -1.4602564614592706, -1.460845055591356, 
      -1.4614336812799165, -1.4620223384838111, -1.462611027161897, 
      -1.463199747273031, -1.4637884987760696, -1.4643772816298717, 
      -1.4649660957932942, -1.4655549412251931, -1.466143817884426, 
      -1.4667327257298501, -1.4673216647203244, -1.4679106348147026, 
      -1.4684996359718445, -1.4690886681506066, -1.4696777313098468, 
      -1.47026682540842, -1.4708559504051861, -1.4714451062590008, 
      -1.4720342929287216, -1.4726235103732057, -1.4732127585513097, 
      -1.4738020374218928, -1.4743913469438095, -1.4749806870759188, 
      -1.4755700577770774, -1.4761594590061422, -1.4767488907219715, 
      -1.4773383528834205, -1.477927845449348, -1.4785173683786101, 
      -1.479106921630066, -1.4796965051625708, -1.480286118934984, 
      -1.4808757629061515, -1.4814654370350313, -1.4820551412805745, 
      -1.4826448756030204, -1.483234639963663, -1.4838244343236153, 
      -1.4844142586442735, -1.485004112887007, -1.4855939970131975, 
      -1.486183910984226, -1.4867738547614704, -1.4873638283063095, 
      -1.4879538315801242, -1.488543864544293, -1.4891339271601949, 
      -1.48972401938921, -1.4903141411927174, -1.4909042925320968, 
      -1.491494473368728, -1.4920846836639892, -1.4926749233792604, 
      -1.4932651924759208, -1.4938554909153499, -1.4944458186589276, 
      -1.4950361756680324, -1.4956265619040443, -1.4962169773283422, 
      -1.4968074219023058, -1.4973978955873144, -1.4979883983447484, 
      -1.4985789301359853, -1.4991694909224056, -1.499760080665389, 
      -1.500350699326314, -1.5009413468665607, -1.5015320232475087, 
      -1.5021227284305352, -1.5027134623770233, -1.503304225048348, 
      -1.5038950164058935, -1.5044858364110363, -1.505076685025155, 
      -1.505667562209632, -1.506258467925843, -1.5068494021351697, 
      -1.507440364798993, -1.5080313558786886, -1.5086223753356338, 
      -1.5092134231313117, -1.5098044992273059, -1.5103956035869561, 
      -1.510986736173629, -1.5115778969510139, -1.5121690858829009, 
      -1.512760302933088, -1.5133515480653745, -1.513942821243557, 
      -1.5145341224314324, -1.515125451592803, -1.5157168086914634, 
      -1.5163081936912124, -1.516899606555847, -1.5174910472491692, 
      -1.5180825157349709, -1.5186740119770545, -1.5192655359392189, 
      -1.5198570875852575, -1.5204486668789723, -1.5210402737841606, 
      -1.521631908264618, -1.5222235702841473, -1.5228152598065414, 
      -1.523406976795601, -1.5239987212151245, -1.524590493028908, 
      -1.5251822922007516, -1.5257741186944522, -1.5263659724738086, 
      -1.5269578535026174, -1.527549761744679, -1.528141697163788, 
      -1.528733659723745, -1.529325649388349, -1.5299176661213945, 
      -1.5305097098866833, -1.5311017806480105, -1.531693878369176, 
      -1.5322860030139753, -1.53287815454621, -1.5334703329296757, 
      -1.5340625381281732, -1.5346547701054944, -1.535247028825447, 
      -1.5358393142518145, -1.536431626348409, -1.5370239650790107, 
      -1.5376163304080903, -1.5382087223012528, -1.538801140724181, 
      -1.5393935856429115, -1.5399860570235162, -1.5405785548320787, 
      -1.5411710790346806, -1.5417636295974, -1.542356206486319, 
      -1.542948809667516, -1.5435414391070748, -1.5441340947710742, 
      -1.5447267766255925, -1.5453194846367146, -1.5459122187705174, 
      -1.5465049789930818, -1.5470977652704923, -1.547690577568824, 
      -1.5482834158541612, -1.5488762800925817, -1.5494691702501682, 
      -1.5500620862930006, -1.5506550281871574, -1.5512479958987233, 
      -1.551840989393773, -1.5524340086383936, -1.5530270535986606, 
      -1.5536201242406564, -1.5542132205304622, -1.5548063424341576, 
      -1.555399489917822, -1.5559926629475374, -1.5565858614893846, 
      -1.5571790855094432, -1.5577723349737926, -1.558365609848519, 
      -1.5589589100996941, -1.5595522356934046, -1.56014558659573, 
      -1.5607389627727486, -1.5613323641905443, -1.5619257908151938, 
      -1.562519242612781, -1.563112719549385, -1.5637062215910782, 
      -1.5642997487040102, -1.5648933008543797, -1.5654868780097846, 
      -1.5660804801380321, -1.5666741072072066, -1.567267759185532, 
      -1.5678614360412375, -1.568455137742555, -1.5690488642577092, 
      -1.5696426155549352, -1.5702363916024582, -1.5708301923685102, 
      -1.5714240178213208, -1.5720178679291201, -1.5726117426601365, 
      -1.5732056419826008, -1.5737995658647423, -1.5743935142747896, 
      -1.5749874871809748, -1.5755814845515246, -1.576175506354671, 
      -1.576769552558644, -1.5773636231316714, -1.5779577180419835, 
      -1.5785518372578116, -1.5791459807473827, -1.5797401484789282, 
      -1.5803343404206782, -1.5809285565408617, -1.5815227968077075, 
      -1.582117061189447, -1.5827113496543086, -1.5833056621705226, 
      -1.5838999987063185, -1.5844943592299254, -1.585088743709575, 
      -1.585683152113495, -1.5862775844099157, -1.5868720405670678, 
      -1.5874665205531784, -1.5880610243364797, -1.5886555518852, 
      -1.5892501031675716, -1.5898446781518187, -1.5904392768061781, 
      -1.5910338990988693, -1.5916285449982088, -1.5922232144726036, 
      -1.5928179074913718, -1.59341262402493, -1.5940073640433579, 
      -1.5946021275169915, -1.5951969144161136, -1.5957917247110198, 
      -1.5963865583720036, -1.5969814153693551, -1.5975762956733714, 
      -1.5981711992543441, -1.598766126082565, -1.5993610761283272, 
      -1.5999560493619251, -1.6005510457536527, -1.6011460652737992, 
      -1.6017411078926627, -1.6023361735805322, -1.6029312623077026, 
      -1.6035263740444667, -1.604121508761118, -1.6047166664279493, 
      -1.6053118470152532, -1.6059070504933224, -1.6065022768324524, 
      -1.6070975260029332, -1.6076927979750608, -1.6082880927191245, 
      -1.608883410205421, -1.6094787504042418, -1.6100741132858816, 
      -1.6106694988206292, -1.6112649069787832, -1.6118603377306306, 
      -1.6124557910464714, -1.6130512668965926, -1.613646765251293, 
      -1.61424228608086, -1.6148378293555892, -1.6154333950457747, 
      -1.6160289831217083, -1.6166245935536832, -1.6172202263119924, 
      -1.6178158813669308, -1.6184115586887886, -1.6190072582478696, 
      -1.6196029800147154, -1.620198723960015, -1.6207944900563591, 
      -1.6213902782759837, -1.6219860885912432, -1.62258192097447, 
      -1.6231777753979741, -1.6237736518340697, -1.62436955025507, 
      -1.6249654706332894, -1.625561412941038, -1.626157377150631, 
      -1.6267533632343825, -1.6273493711646039, -1.6279454009136094, 
      -1.6285414524537123, -1.6291375257572243, -1.629733620796461, 
      -1.6303297375437318, -1.6309258759713545, -1.6315220360516416, 
      -1.6321182177569014, -1.632714421059454, -1.6333106459316056, 
      -1.6339068923456779, -1.6345031602739735, -1.6350994496888154, 
      -1.6356957605625115, -1.6362920928673765, -1.6368884465757223, 
      -1.6374848216598625, -1.6380812180921134, -1.6386776358447843, 
      -1.6392740748901886, -1.6398705352006433, -1.6404670167484572, 
      -1.6410635195059462, -1.6416600434454214, -1.642256588539197, 
      -1.642853154759587, -1.6434497420789043, -1.6440463504694616, 
      -1.6446429799035718, -1.645239630353549, -1.6458363017917061, 
      -1.6464329941903537, -1.6470297075218496, -1.6476264417586337, 
      -1.6482231968737933, -1.6488199728415485, -1.6494167696358746, 
      -1.6500135872310482, -1.6506104256013303, -1.6512072847209835, 
      -1.6518041645642783, -1.652401065105478, -1.6529979863188504, 
      -1.65359492817866, -1.6541918906591746, -1.6547888737346588, 
      -1.6553858773793797, -1.6559829015676026, -1.656579946273595, 
      -1.6571770114716216, -1.6577740971359491, -1.6583712032408426, 
      -1.6589683297605697, -1.6595654766693966, -1.6601626439415873, 
      -1.6607598315514094, -1.6613570394731296, -1.6619542676810117, 
      -1.6625515161493245, -1.6631487848523334, -1.663746073764302, 
      -1.664343382859501, -1.66494071211219, -1.665538061496644, 
      -1.6661354309871197, -1.6667328205578906, -1.6673302301832171, 
      -1.6679276598373696, -1.668525109494612, -1.6691225791292117, 
      -1.6697200687154317, -1.6703175782275428, -1.6709151076398086, 
      -1.671512656926495, -1.6721102260618668, -1.6727078150201942, 
      -1.6733054237757372, -1.6739030523027705, -1.6745007005755355, 
      -1.6750983685681955, -1.675696056254852, -1.6762937636101356, 
      -1.6768914906094166, -1.6774892372284291, -1.6780870034431972, 
      -1.6786847892297838, -1.6792825945642542, -1.6798804194226693, 
      -1.6804782637810924, -1.6810761276155888, -1.6816740109022201, 
      -1.6822719136170492, -1.682869835736139, -1.6834677772355533, 
      -1.6840657380913568, -1.6846637182796094, -1.6852617177763773, 
      -1.6858597365577217, -1.686457774599706, -1.6870558318783944, 
      -1.6876539083698496, -1.6882520040501328, -1.6888501188953116, 
      -1.6894482528814445, -1.6900464059845977, -1.6906445781808326, 
      -1.6912427694462135, -1.691840979756803, -1.6924392090886653, 
      -1.6930374574178608, -1.6936357247204574, -1.6942340109725125, 
      -1.6948323161500938, -1.6954306402292618, -1.696028983186081, 
      -1.6966273449966154, -1.6972257256369248, -1.6978241250830768, 
      -1.6984225433111315, -1.6990209802971528, -1.6996194360172048, 
      -1.7002179104473478, -1.7008164035636497, -1.7014149153421674, 
      -1.7020134457589717, -1.7026119947900296, -1.7032105624111915, 
      -1.7038091485982105, -1.7044077533274857, -1.705006376576099, 
      -1.705605018321491, -1.7062036785413106, -1.7068023572132014, 
      -1.7074010543148062, -1.7079997698237754, -1.7085985037177491, 
      -1.7091972559743749, -1.7097960265712993, -1.7103948154861648, 
      -1.7109936226966171, -1.7115924481803046, -1.7121912919148674, 
      -1.7127901538779569, -1.7133890340472122, -1.7139879324002827, 
      -1.714586848914811, -1.715185783568445, -1.7157847363388279, 
      -1.7163837072036046, -1.7169826961404238, -1.7175817031269256, 
      -1.718180728140759, -1.7187797711595665, -1.7193788321609975, 
      -1.7199779111226938, -1.7205770080223002, -1.7211761228374658, 
      -1.7217752555458308, -1.7223744061250443, -1.7229735745527488, 
      -1.7235727608065925, -1.724171964864218, -1.7247711867032713, 
      -1.7253704263013983, -1.7259696836362441, -1.726568958685454, 
      -1.7271682514266715, -1.727767561837544, -1.7283668898957167, 
      -1.7289662355788322, -1.7295655988645429, -1.730164979730502, 
      -1.7307643781548716, -1.731363794116043, -1.7319632275948191, 
      -1.7325626785706736, -1.7331621470226486, -1.7337616329294179, 
      -1.7343611362695466, -1.734960657021606, -1.7355601951641535, 
      -1.7361597506758377, -1.7367593235351306, -1.7373589137217393, 
      -1.7379585212148634, -1.7385581459936232, -1.7391577880372164, 
      -1.7397574473248247, -1.7403571238356395, -1.7409568175488432, 
      -1.7415565284436267, -1.7421562564991746, -1.742756001694674, 
      -1.7433557640093111, -1.743955543422276, -1.7445553399127518, 
      -1.7451551534599268, -1.745754984042989, -1.7463548316411233, 
      -1.746954696233464, -1.7475545777990877, -1.7481544763171812, 
      -1.748754391767321, -1.7493543241292786, -1.7499542733830167, 
      -1.7505542395085358, -1.751154222485848, -1.75175422229496, 
      -1.752354238915879, -1.7529542723286122, -1.753554322513171, 
      -1.7541543894495581, -1.754754473117784, -1.7553545734978546, 
      -1.7559546905697818, -1.7565548243135651, -1.7571549747092277, 
      -1.7577551417366248, -1.7583553253755129, -1.7589555256050238, 
      -1.75955574240443, -1.7601559757539291, -1.760756225633889, 
      -1.7613564920248734, -1.7619567749074332, -1.7625570742621237, 
      -1.7631573900694988, -1.7637577223101157, -1.7643580709645241, 
      -1.7649584360132846, -1.7655588174369465, -1.7661592152160672, 
      -1.7667596293311991, -1.7673600597629004, -1.7679605064917208, 
      -1.7685609694981852, -1.7691614487627492, -1.7697619442657302, 
      -1.7703624559873592, -1.770962983908392, -1.7715635280096302, 
      -1.772164088271983, -1.7727646646763526, -1.7733652572036482, 
      -1.7739658658347708, -1.7745664905506258, -1.7751671313321196, 
      -1.7757677881601548, -1.7763684610156387, -1.7769691498794766, 
      -1.77756985473257, -1.778170575555827, -1.7787713123301505, 
      -1.7793720650364877, -1.7799728336559768, -1.780573618170003, 
      -1.781174418560632, -1.7817752348094646, -1.7823760668980575, 
      -1.7829769148078183, -1.7835777785201508, -1.7841786580164605, 
      -1.7847795532781472, -1.7853804642866158, -1.7859813910232682, 
      -1.7865823334695086, -1.7871832916067374, -1.7877842654163607, 
      -1.7883852548797798, -1.7889862599783966, -1.789587280693617, 
      -1.7901883170068662, -1.7907893688998073, -1.791390436354327, 
      -1.7919915193531977, -1.7925926178787792, -1.7931937319133306, 
      -1.7937948614389472, -1.794396006437698, -1.7949971668916462, 
      -1.7955983427828655, -1.79619953409342, -1.7968007408053774, 
      -1.7974019629008096, -1.79800320036178, -1.798604453170359, 
      -1.7992057213086121, -1.799807004758611, -1.8004083035024212, 
      -1.8010096175221135, -1.8016109467998391, -1.802212291317872, 
      -1.8028136510587855, -1.8034150260053525, -1.8040164161403502, 
      -1.804617821446541, -1.8052192419066715, -1.805820677503493, 
      -1.8064221282197515, -1.8070235940381965, -1.8076250749415765, 
      -1.8082265709126388, -1.808828081934134, -1.8094296079888084, 
      -1.8100311490594125, -1.8106327051286921, -1.8112342761793963, 
      -1.8118358621942774, -1.812437463156007, -1.813039079047303, 
      -1.8136407098505358, -1.814242355548581, -1.8148440161246147, 
      -1.8154456915619313, -1.8160473818438723, -1.8166490869537737, 
      -1.8172508068749809, -1.8178525415908278, -1.818454291084658, 
      -1.8190560553398065, -1.8196578343396184, -1.8202596280674277, 
      -1.820861436506579, -1.8214632596404086, -1.8220650974522539, 
      -1.822666949925464, -1.8232688170432665, -1.8238706987888882, 
      -1.8244725951450251, -1.8250745060946862, -1.8256764316215481, 
      -1.8262783717094064, -1.8268803263421745, -1.8274822955037644, 
      -1.8280842791780838, -1.8286862773490447, -1.8292882900005567, 
      -1.82989031711653, -1.8304923586808737, -1.8310944146775012, 
      -1.831696485090315, -1.8322985699032364, -1.8329006691001657, 
      -1.833502782665021, -1.8341049105817042, -1.8347070528341318, 
      -1.8353092094062138, -1.8359113802818563, -1.8365135654449731, 
      -1.8371157648794725, -1.8377179785693336, -1.8383202064985453, 
      -1.8389224486511833, -1.839524705011787, -1.8401269755648912, 
      -1.840729260295063, -1.8413315591868717, -1.8419338722248804, 
      -1.8425361993936566, -1.8431385406777678, -1.843740896061777, 
      -1.8443432655302532, -1.8449456490677612, -1.8455480466588685, 
      -1.8461504582881387, -1.8467528839401404, -1.8473553235994384, 
      -1.8479577772506002, -1.8485602448781915, -1.849162726466778, 
      -1.8497652220009255, -1.8503677314652, -1.8509702548441584, 
      -1.8515727921222924, -1.852175343284114, -1.8527779083138574, 
      -1.8533804871965254, -1.8539830799172259, -1.8545856864612014, 
      -1.855188306813707, -1.8557909409599898, -1.8563935888853065, 
      -1.8569962505749067, -1.8575989260140446, -1.8582016151879697, 
      -1.858804318081938, -1.8594070346811957, -1.8600097649710008, 
      -1.8606125089366008, -1.8612152665632515, -1.861818037836203, 
      -1.8624208227407086, -1.8630236212620195, -1.8636264333853887, 
      -1.8642292590960632, -1.864832098379304, -1.865434951220067, 
      -1.8660378176034327, -1.866640697512828, -1.8672435909334073, 
      -1.8678464978509548, -1.868449418251585, -1.8690523521215059, 
      -1.8696552994469235, -1.8702582602140478, -1.8708612344090882, 
      -1.8714642220182474, -1.872067223027739, -1.8726702374237674, 
      -1.8732732651925414, -1.8738763063202681, -1.8744793607931556, 
      -1.875082428597412, -1.8756855097192455, -1.8762886041448628, 
      -1.8768917118604733, -1.877494832852284, -1.8780979671065012, 
      -1.8787011146093358, -1.8793042753469933, -1.8799074493056829, 
      -1.8805106364716098, -1.881113836830987, -1.881717050370017, 
      -1.8823202770749097, -1.8829235169318745, -1.8835267699271157, 
      -1.8841300360468436, -1.884733315277267, -1.8853366076045908, 
      -1.8859399130150245, -1.8865432314947759, -1.8871465630300543, 
      -1.887749907607062, -1.888353265212015, -1.8889566358311134, 
      -1.88956001945057, -1.890163416056591, -1.8907668256353836, 
      -1.891370248173159, -1.891973683656119, -1.892577132070479, 
      -1.89318059340244, -1.8937840676383775, -1.8943875547645583, 
      -1.8949910547670492, -1.8955945676333512, -1.8961980933507914, 
      -1.8968016319068015, -1.8974051832887922, -1.8980087474841818, 
      -1.8986123244803799, -1.899215914264806, -1.8998195168248728, 
      -1.9004231321479956, -1.9010267602215891, -1.90163040103307, 
      -1.9022340545698486, -1.902837720819346, -1.9034413997689723, 
      -1.9040450914061453, -1.9046487957182778, -1.9052525126927868, 
      -1.9058562423170842, -1.9064599845785892, -1.907063739464711, 
      -1.9076675069628717, -1.908271287060478, -1.9088750797449539, 
      -1.9094788850037046, -1.9100827028241536, -1.9106865331937104, 
      -1.9112903760997924, -1.9118942315298144, -1.9124980994711882, 
      -1.9131019799113334, -1.9137058728376617, -1.914309778237589, 
      -1.9149136960985302, -1.915517626407899, -1.9161215691531222, 
      -1.9167255243214754, -1.9173294919004142, -1.9179334718762844, 
      -1.9185374642357573, -1.9191414689671038, -1.9197454860585585, 
      -1.920349515498562, -1.92095355727553, -1.9215576113778838, 
      -1.922161677794046, -1.922765756512436, -1.9233698475214764, 
      -1.923973950809587, -1.9245780663651917, -1.925182194176709, 
      -1.9257863342325614, -1.926390486521168, -1.926994651030952, 
      -1.927598827750335, -1.9282030166677362, -1.9288072177715787, 
      -1.9294114310502817, -1.930015656492268, -1.9306198940859576, 
      -1.9312241438197713, -1.9318284056821333, -1.9324326796614602, 
      -1.9330369657461763, -1.9336412639247047, -1.9342455741854607, 
      -1.9348498965168677, -1.9354542309073506, -1.9360585773453258, 
      -1.9366629358192178, -1.9372673063174448, -1.9378716888284304, 
      -1.938476083340595, -1.9390804898423533, -1.939684908322154, 
      -1.9402893387678897, -1.9408937811676574, -1.9414982355064097, 
      -1.9421027017713641, -1.9427071799514077, -1.9433116700358877, 
      -1.9439161720144287, -1.9445206858766364, -1.945125211612128, 
      -1.945729749210511, -1.9463342986614016, -1.9469388599544104, 
      -1.9475434330791468, -1.9481480180252269, -1.9487526147822591, 
      -1.9493572233398564, -1.9499618436876327, -1.9505664758151982, 
      -1.9511711197121648, -1.9517757753681437, -1.952380442772749, 
      -1.9529851219155916, -1.953589812786284, -1.9541945153744384, 
      -1.9547992296696641, -1.9554039556615768, -1.9560086933397864, 
      -1.9566134426939046, -1.957218203713545, -1.957822976388318, 
      -1.9584277607078355, -1.9590325566617122, -1.959637364239555, 
      -1.9602421834309822, -1.9608470142256, -1.9614518566130241, 
      -1.9620567105828652, -1.9626615761247346, -1.963266453228246, 
      -1.9638713418830105, -1.9644762420786386, -1.965081153804745, 
      -1.9656860770509381, -1.9662910118068355, -1.966895958062043, 
      -1.9675009158061754, -1.9681058850288462, -1.9687108657196664, 
      -1.969315857868244, -1.9699208614641963, -1.9705258764971338, 
      -1.971130902956668, -1.9717359408324109, -1.9723409901139706, 
      -1.9729460507909782, -1.9735511228527856, -1.9741562062886697, 
      -1.97476130108632, -1.9753664072325223, -1.9759715247178244, 
      -1.976576653532679, -1.9771817936681044, -1.9777869451150638, 
      -1.9783921078645426, -1.9789972819075095, -1.9796024672349495, 
      -1.9802076638378348, -1.9808128717071465, -1.9814180908338594, 
      -1.9820233212089509, -1.9826285628234004, -1.9832338156681824, 
      -1.983839079734277, -1.9844443550126591, -1.985049641494308, 
      -1.9856549391701996, -1.9862602480313123, -1.9868655680686234, 
      -1.987470899273109, -1.9880762416357471, -1.988681595147515, 
      -1.9892869597993916, -1.989892335582352, -1.990497722487374, 
      -1.9911031205054366, -1.9917085296275137, -1.9923139498445872, 
      -1.9929193811476302, -1.9935248235276226, -1.994130276975541, 
      -1.9947357414823619, -1.995341217039065, -1.9959467036366243, 
      -1.99655220126602, -1.9971577099182287, -1.9977632295842256, 
      -1.9983687602549915, -1.998974301921502, -1.999579854574734, 
      -2.0001854182056653, -2.0007909928052734, -2.0013965783645356, 
      -2.002002174874428, -2.00260778232593, -2.0032134007100195, 
      -2.0038190300176684, -2.0044246702398616, -2.0050303213675713, 
      -2.0056359833917776, -2.006241656303453, -2.006847340093501, 
      -2.0074530347523454, -2.008058740270196, -2.008664456634015, 
      -2.0092701838352194, -2.009875921865358, -2.0104816707166506, 
      -2.0110874303813278, -2.0116932008516346, -2.0122989821198085, 
      -2.012904774178092, -2.013510577018722, -2.0141163906339434, 
      -2.014722215015995, -2.015328050157114, -2.015933896049546, 
      -2.016539752685526, -2.0171456200573004, -2.0177514981571036, 
      -2.018357386977179, -2.0189632865097678, -2.019569196747108, 
      -2.020175117681442, -2.0207810493050102, -2.0213869916100498, 
      -2.0219929445888045, -2.022598908233515, -2.0232048825364193, 
      -2.023810867489758, -2.024416863085774, -2.0250228693167043, 
      -2.0256288861747915, -2.0262349136522753, -2.026840951741397, 
      -2.0274470004343947, -2.028053059723511, -2.0286591296009853, 
      -2.02926521005906, -2.0298713010899703, -2.030477402685962, 
      -2.0310835148392723, -2.0316896375421436, -2.032295770786816, 
      -2.032901914565527, -2.033508068870521, -2.0341142336940354, 
      -2.034720409028313, -2.035326594865593, -2.0359327911981135, 
      -2.0365389980181177, -2.0371452153178478, -2.0377514430895385, 
      -2.0383576813254343, -2.0389639300177764, -2.0395701891587943, 
      -2.0401764587407554, -2.040782738755399, -2.0413890291948396, 
      -2.0419953300477633, -2.0426016413058816, -2.0432079629620357, 
      -2.0438142950095184, -2.0444206374417884, -2.045026990252301, 
      -2.0456333534345146, -2.0462397269818804, -2.046846110887857, 
      -2.0474525051458974, -2.0480589097494595, -2.0486653246919984, 
      -2.0492717499669673, -2.0498781855678234, -2.050484631488024, 
      -2.051091087721021, -2.051697554260273, -2.0523040310992324, 
      -2.0529105182313585, -2.0535170156501037, -2.0541235233489252, 
      -2.0547300413212763, -2.055336569560617, -2.0559431080603963, 
      -2.0565496568140773, -2.0571562158151075, -2.057762785056949, 
      -2.058369364533052, -2.0589759542368777, -2.0595825541618766, 
      -2.060189164301507, -2.0607957846492235, -2.0614024151984816, 
      -2.062009055942735, -2.0626157068754454, -2.0632223679900608, 
      -2.0638290392800402, -2.0644357207388393, -2.0650424123599125, 
      -2.0656491141367166, -2.0662558260627057, -2.066862548131337, 
      -2.0674692803360624, -2.068076022670343, -2.06868277512763, 
      -2.0692895377013785, -2.069896310385049, -2.07050309317209, 
      -2.0711098860559645, -2.0717166890301213, -2.0723235020880213, 
      -2.0729303252231115, -2.073537158428873, -2.0741440016984662, 
      -2.0747508550251483, -2.0753577184001997, -2.0759645918149636, 
      -2.0765714752636755, -2.077178368740571, -2.0777852722403027, 
      -2.078392185757494, -2.0789991092867703, -2.0796060428227583, 
      -2.080212986360084, -2.080819939893374, -2.081426903417256, 
      -2.0820338769263538, -2.082640860415294, -2.0832478538787047, 
      -2.0838548573112123, -2.084461870707441, -2.0850688940620175, 
      -2.085675927369569, -2.086282970624723, -2.0868900238221024, 
      -2.087497086956337, -2.0881041600220516, -2.0887112430138726, 
      -2.0893183359264245, -2.089925438754337, -2.090532551492234, 
      -2.091139674134742, -2.0917468066764906, -2.0923539491120997, 
      -2.092961101436201, -2.0935682636434194, -2.0941754357283804, 
      -2.0947826176857114, -2.095389809510038, -2.0959970111959856, 
      -2.0966042227381823, -2.0972114441312524, -2.0978186753698247, 
      -2.0984259164485244, -2.0990331673619766, -2.099640428104809, 
      -2.1002476986716485, -2.1008549790571194, -2.1014622692558507, 
      -2.1020695692624636, -2.102676879071592, -2.1032841986778545, 
      -2.103891528075883, -2.104498867260302, -2.105106216225736, 
      -2.1057135749668143, -2.1063209434781616, -2.1069283217544053, 
      -2.1075357097900964, -2.108143107579576, -2.108750515116879, 
      -2.1093579323941336, -2.1099653594067083, -2.1105727961499277, 
      -2.1111802426195516, -2.111787698811335, -2.112395164721033, 
      -2.1130026403444044, -2.113610125677204, -2.1142176207151913, 
      -2.1148251254541206, -2.1154326398897516, -2.1160401640178392, 
      -2.1166476978341398, -2.1172552413344152, -2.1178627945144144, 
      -2.118470357369902, -2.11907792989663, -2.119685512090358, 
      -2.1202931039468416, -2.1209007054618385, -2.121508316631106, 
      -2.1221159374504, -2.1227235679154783, -2.1233312080220967, 
      -2.123938857766014, -2.1245465171429867, -2.12515418614877, 
      -2.1257618647791214, -2.126369553029801, -2.1269772508965628, 
      -2.1275849583751625, -2.1281926754613596, -2.1288004021509126, 
      -2.1294081384395733, -2.130015884323103, -2.130623639797257, 
      -2.1312314048577936, -2.1318391795004668, -2.1324469637210366, 
      -2.133054757515259, -2.1336625608788915, -2.134270373807689, 
      -2.13487819629741, -2.135486028343813, -2.1360938699426506, 
      -2.1367017210896844, -2.137309581780671, -2.137917452011362, 
      -2.1385253317775215, -2.1391332210749, -2.1397411198992624, 
      -2.14034902824635, -2.1409569461118676, -2.141564873490145, 
      -2.142172810374917, -2.1427807567549815, -2.1433887126239415, 
      -2.143996677977278, -2.144604652812016, -2.1452126371255096, 
      -2.145820630915115, -2.1464286341781857, -2.1470366469120763, 
      -2.147644669114144, -2.1482527007817414, -2.1488607419122254, 
      -2.149468792502947, -2.150076852551266, -2.1506849220545337, 
      -2.1512930010101066, -2.15190108941534, -2.1525091872675857, 
      -2.1531172945642028, -2.153725411302546, -2.154333537479963, 
      -2.15494167309382, -2.155549818141462, -2.15615797262025, 
      -2.1567661365275357, -2.1573743098606757, -2.1579824926170246, 
      -2.158590684793935, -2.1591988863887672, -2.159807097398868, 
      -2.1604153178215997, -2.1610235476543127, -2.161631786894365, 
      -2.16224003553911, -2.162848293585901, -2.1634565610320964, 
      -2.164064837875047, -2.16467312411211, -2.165281419740642, 
      -2.1658897247579936, -2.166498039161524, -2.167106362948584, 
      -2.1677146961165326, -2.168323038662721, -2.168931390584508, 
      -2.1695397518792414, -2.1701481225442874, -2.170756502576989, 
      -2.1713648919747093, -2.1719732907348, -2.1725816988546147, 
      -2.1731901163315115, -2.1737985431628424, -2.1744069793459637, 
      -2.1750154248782314, -2.1756238797569973, -2.1762323439796205, 
      -2.1768408175434506, -2.1774493004458453, -2.1780577926841618, 
      -2.1786662942557515, -2.1792748051579696, -2.1798833253881735, 
      -2.180491854943716, -2.1811003938219504, -2.181708942020235, 
      -2.1823174995359245, -2.1829260663663708, -2.183534642508931, 
      -2.1841432279609583, -2.18475182271981, -2.1853604267828395, 
      -2.1859690401474015, -2.1865776628108518, -2.187186294770545, 
      -2.1877949360238342, -2.1884035865680778, -2.189012246400627, 
      -2.1896209155188395, -2.1902295939200687, -2.190838281601669, 
      -2.1914469785609962, -2.1920556847954074, -2.1926644003022524, 
      -2.193273125078889, -2.1938818591226745, -2.1944906024309576, 
