{1, InterpolatingFunction[{{-0.002371693236467931, 66.5723487993876}}, 
      1.2638974017978395, 1.2674701106784654, 1.271042969417966, 
      1.2746159780693542, 1.278189136685643, 1.2817624453198455, 
      1.2853359040249739, 1.2889095128540418, 1.2924832718600614, 
      1.296057181096046, 1.2996312406150083, 1.3032054504699613, 
      1.3067798107139177, 1.3103543213998905, 1.3139289825808924, 
      1.3175037943099361, 1.3210787566400348, 1.3246538696242016, 
      1.3282291333154488, 1.3318045477667897, 1.3353801130312366, 
      1.338955829161803, 1.3425316962115013, 1.3461077142333444, 
      1.3496838832803457, 1.3532602034055177, 1.3568366746618732, 
      1.3604132971024248, 1.3639900707801857, 1.3675669957481689, 
      1.371144072059387, 1.374721299766853, 1.3782986789235796, 
      1.3818762095825798, 1.3854538917968666, 1.3890317256194527, 
      1.3926097111033506, 1.396187848301574, 1.399766137267135, 
      1.4033445780530467, 1.406923170712322, 1.4105019152979739, 
      1.4140808118630153, 1.4176598604604587, 1.421239061143317, 
      1.4248184139646036, 1.4283979189773308, 1.4319775762345115, 
      1.435557385789159, 1.439137347694286, 1.4427174620029048, 
      1.4462977287680288, 1.449878148042671, 1.4534587198798439, 
      1.4570394443325605, 1.4606203214538334, 1.464201351296676, 
      1.4677825339141009, 1.471363869359121, 1.4749453576847489, 
      1.4785269989439978, 1.4821087931898802, 1.4856907404754094, 
      1.489272840853598, 1.492855094377506, 1.4964375011050133, 
      1.5000200610977257, 1.5036027744179283, 1.5071856411238131, 
      1.5107686612705717, 1.5143518349133962, 1.5179351621074788, 
      1.5215186429080108, 1.5251022773701846, 1.5286860655491923, 
      1.5322700075002251, 1.5358541032784754, 1.5394383529391351, 
      1.543022756537396, 1.5466073141284502, 1.5501920257674895, 
      1.553776891509706, 1.557361911410291, 1.5609470855244372, 
      1.5645324139073362, 1.5681178966141796, 1.5717035337001597, 
      1.5752893252204685, 1.5788752712302978, 1.5824613717848393, 
      1.5860476269392851, 1.5896340367488273, 1.5932206012686576, 
      1.596807320553968, 1.60039419465995, 1.6039812236417963, 
      1.6075684075546979, 1.6111557464538477, 1.614743240394437, 
      1.6183308894316577, 1.6219186936207022, 1.6255066530167617, 
      1.6290947676750291, 1.6326830376506956, 1.636271462998953, 
      1.6398600437749935, 1.6434487800340092, 1.6470376718311917, 
      1.6506267192217332, 1.6542159222608253, 1.6578052810036599, 
      1.6613947955054293, 1.6649844658213253, 1.6685742920065398, 
      1.6721642741162646, 1.6757544122056913, 1.679344706330013, 
      1.6829351565444202, 1.6865257629041057, 1.690116525464261, 
      1.693707444280078, 1.6972985194067491, 1.7008897508994658, 
      1.7044811388134202, 1.708072683203804, 1.7116643841258095, 
      1.7152562416346284, 1.7188482557854525, 1.7224404266334739, 
      1.7260327542338842, 1.7296252386418756, 1.7332178799126403, 
      1.7368106781013697, 1.7404036332632558, 1.7439967454534906, 
      1.7475900147272663, 1.7511834411397744, 1.7547770247462076, 
      1.7583707656017569, 1.7619646637616142, 1.765558719280972, 
      1.769152932215022, 1.772747302618956, 1.776341830549226, 
      1.779936516067419, 1.783531359236248, 1.7871263601178295, 
      1.7907215187698076, 1.7943168352493633, 1.7979123096136782, 
      1.801507941919934, 1.8051037322253116, 1.8086996805869928, 
      1.8122957870621588, 1.815892051707991, 1.8194884745816708, 
      1.8230850557403795, 1.8266817952412988, 1.8302786931416102, 
      1.8338757494984943, 1.8374729643691334, 1.8410703378107085, 
      1.8446678698804009, 1.8482655606353922, 1.8518634101328637, 
      1.8554614184299967, 1.8590595855839727, 1.862657911651973, 
      1.8662563966911794, 1.8698550407587726, 1.8734538439119346, 
      1.8770528062078466, 1.8806519277036902, 1.8842512084566463, 
      1.8878506485238968, 1.8914502479626227, 1.8950500068300054, 
      1.898649925183227, 1.9022500030794682, 1.9058502405759101, 
      1.909450637729735, 1.9130511945981237, 1.9166519112382576, 
      1.9202527877073186, 1.9238538240624876, 1.9274550203609464, 
      1.9310563766598758, 1.9346578930164577, 1.9382595694878733, 
      1.941861406131304, 1.9454634030039313, 1.9490655601629365, 
      1.952667877665501, 1.9562703555688064, 1.9598729939300337, 
      1.9634757928063644, 1.9670787522549804, 1.9706818723330626, 
      1.9742851530977923, 1.9778885946063514, 1.981492196915921, 
      1.9850959600836824, 1.988699884166817, 1.9923039692225062, 
      1.995908215307932, 1.9995126224802748, 2.0031171907967167, 
      2.0067219203144386, 2.0103268110906227, 2.0139318631824494, 
      2.017537076647101, 2.0211424515417584, 2.024747987923603, 
      2.028353685849816, 2.031959545378747, 2.0355655665704537, 
      2.039171749485649, 2.042778094184536, 2.046384600726264, 
      2.0499912691699826, 2.0535980995748417, 2.05720509199999, 
      2.0608122465045775, 2.0644195631477538, 2.0680270419886684, 
      2.07163468308647, 2.075242486500309, 2.078850452289335, 
      2.0824585805126965, 2.0860668712295434, 2.089675324499026, 
      2.0932839403802928, 2.0968927189324935, 2.100501660214778, 
      2.104110764286295, 2.1077200312061946, 2.111329461033626, 
      2.114939053827739, 2.1185488096476828, 2.1221587285526065, 
      2.1257688106016603, 2.1293790558539936, 2.132989464368756, 
      2.1366000362050963, 2.1402107714221645, 2.14382167007911, 
      2.1474327322350826, 2.1510439579492306, 2.1546553472807046, 
      2.158266900288654, 2.161878617032228, 2.165490497570576, 
      2.169102541962848, 2.172714750268193, 2.1763271225457608, 
      2.1799396588547, 2.1835523592541612, 2.1871652238032935, 
      2.1907782525612465, 2.1943914455871694, 2.1980048029402113, 
      2.2016183246795222, 2.2052320108642522, 2.20884586155355, 
      2.212459876806565, 2.216074056682447, 2.2196884012403455, 
      2.2233029105394104, 2.22691758463879, 2.2305324235976345, 
      2.2341474274750937, 2.237762596330316, 2.241377930222452, 
      2.244993429210651, 2.248609093354062, 2.252224922711835, 
      2.2558409173431184, 2.2594570773070632, 2.263073402662819, 
      2.2666898934695334, 2.2703065497863575, 2.2739233716724394, 
      2.27754035918693, 2.2811575123889787, 2.2847748313379155, 
      2.2883923160956066, 2.292009966725221, 2.295627783290379, 
      2.2992457658527976, 2.3028639144735212, 2.3064822292135956, 
      2.3101007101340647, 2.313719357295974, 2.317338170760367, 
      2.3209571505882898, 2.324576296840787, 2.3281956095789025, 
      2.3318150888636815, 2.3354347347561695, 2.3390545473174105, 
      2.3426745266084494, 2.3462946726903313, 2.3499149856241006, 
      2.3535354654708023, 2.357156112291481, 2.360776926147181, 
      2.3643979070989483, 2.3680190552078266, 2.3716403705348617, 
      2.3752618531410974, 2.378883503087579, 2.3825053204353503, 
      2.386127305245458, 2.3897494575789455, 2.3933717774968577, 
      2.39699426506024, 2.400616920330136, 2.404239743367592, 
      2.4078627342336514, 2.4114858929893592, 2.415109219695761, 
      2.418732714413901, 2.422356377204824, 2.4259802081295754, 
      2.4296042072491995, 2.4332283746247403, 2.4368527103172437, 
      2.4404772143877542, 2.4441018868973163, 2.4477267279069745, 
      2.4513517374777747, 2.454976915670761, 2.458602262546977, 
      2.4622277781674695, 2.465853462593283, 2.4694793158854607, 
      2.473105338105049, 2.476731529313092, 2.4803578895706346, 
      2.4839844189387215, 2.487611117478397, 2.4912379852507067, 
      2.494865022316695, 2.4984922287374065, 2.5021196045738865, 
      2.5057471498871795, 2.50937486473833, 2.5130027491883835, 
      2.5166308032983844, 2.5202590271293768, 2.5238874207424065, 
      2.5275159841985175, 2.531144717558755, 2.5347736208841636, 
      2.5384026942357885, 2.5420319376758753, 2.545661351270567, 
      2.549290935086914, 2.5529206891914455, 2.556550613647474, 
      2.560180708518084, 2.5638109738663624, 2.5674414097553937, 
      2.5710720162482636, 2.5747027934080586, 2.5783337412978637, 
      2.5819648599807645, 2.5855961495198474, 2.589227609978197, 
      2.5928592414189, 2.596491043905041, 2.600123017499706, 
      2.6037551622659816, 2.607387478266952, 2.6110199655657036, 
      2.6146526242253216, 2.6182854543088925, 2.6219184558795012, 
      2.6255516290002334, 2.629184973734175, 2.6328184901444116, 
      2.6364521782940287, 2.6400860382461118, 2.643720070063747, 
      2.64735427381002, 2.6509886495480153, 2.65462319734082, 
      2.658257917251519, 2.6618928093431977, 2.665527873678943, 
      2.669163110321839, 2.672798519334972, 2.676434100781428, 
      2.680069854724292, 2.6837057812266503, 2.6873418803515876, 
      2.6909781521621903, 2.6946145967215442, 2.698251214092734, 
      2.7018880043388465, 2.7055249675229662, 2.7091621037081803, 
      2.712799412957573, 2.71643689533423, 2.720074550901238, 
      2.7237123797216816, 2.7273503818586473, 2.7309885573752197, 
      2.7346269063344852, 2.7382654287995294, 2.741904124833438, 
      2.745542994499296, 2.74918203786019, 2.7528212549792053, 
      2.756460645919427, 2.760100210743941, 2.7637399495158332, 
      2.7673798622981893, 2.7710199491540948, 2.774660210146635, 
      2.7783006453388963, 2.7819412547939635, 2.785582038574923, 
      2.7892229967448596, 2.79286412936686, 2.796505436504015, 
      2.8001469182221403, 2.803788574589799, 2.807430405676271, 
      2.811072411548836, 2.814714592272751, 2.81835694791327, 
      2.821999478535651, 2.825642184205149, 2.8292850649870203, 
      2.83292812094652, 2.8365713521489044, 2.84021475865943, 
      2.843858340543352, 2.847502097865927, 2.8511460306924103, 
      2.8547901390880583, 2.8584344231181267, 2.862078882847871, 
      2.865723518342548, 2.869368329667413, 2.8730133168877225, 
      2.876658480068732, 2.8803038192756967, 2.883949334573874, 
      2.887595026028519, 2.891240893704888, 2.894886937668237, 
      2.8985331579838207, 2.9021795547168963, 2.9058261279327193, 
      2.9094728776965457, 2.913119804073632, 2.916766907129233, 
      2.9204141869286055, 2.924061643537005, 2.9277092770196873, 
      2.931357087441909, 2.9350050748689256, 2.9386532393659923, 
      2.942301580998367, 2.9459500998313035, 2.9495987959300587, 
      2.9532476693598886, 2.956896720186049, 2.960545948473796, 
      2.964195354288385, 2.967844937695072, 2.9714946987591135, 
      2.9751446375457653, 2.9787947541202833, 2.9824450485479232, 
      2.98609552089394, 2.989746171223592, 2.9933969996021332, 
      2.99704800609482, 3.000699190766908, 3.004350553683654, 
      3.0080020949103137, 3.011653814512142, 3.0153057125543965, 
      3.0189577891023323, 3.0226100442212047, 3.02626247797627, 
      3.0299150904327856, 3.0335678816560048, 3.0372208517111856, 
      3.040874000663583, 3.0445273285784533, 3.0481808355210522, 
      3.0518345215566356, 3.0554883867507647, 3.0591424311719626, 
      3.0627966548900893, 3.0664510579754465, 3.070105640496112, 
      3.073760402519569, 3.0774153441133, 3.0810704653447862, 
      3.084725766281509, 3.088381246990952, 3.0920369075405967, 
      3.0956927479979246, 3.099348768430419, 3.10300496890556, 
      3.1066613494908317, 3.110317910253715, 3.1139746512616924, 
      3.117631572582246, 3.121288674282857, 3.1249459564310085, 
      3.1286034190941825, 3.13226106233986, 3.1359188862355243, 
      3.1395768908486565, 3.143235076246739, 3.1468934424972543, 
      3.150551989667684, 3.15421071782551, 3.157869627038215, 
      3.16152871737328, 3.165187988898188, 3.1688474416804215, 
      3.172507075787461, 3.1761668912867895, 3.179826888245889, 
      3.183487066732242, 3.18714742681333, 3.1908079685566344, 
      3.1944686920296386, 3.1981295972998236, 3.201790684434672, 
      3.205451953501666, 3.2091134045682876, 3.212775037702018, 
      3.216436852970341, 3.2200988504407366, 3.223761030180688, 
      3.2274233922576774, 3.2310859367391864, 3.234748663692697, 
      3.2384115731856915, 3.242074665285652, 3.24573794006006, 
      3.2494013975763987, 3.2530650379021493, 3.2567288611047944, 
      3.2603928672518148, 3.264057056410694, 3.2677214286489136, 
      3.2713859840339556, 3.2750507226333014, 3.2787156445144348, 
      3.2823807497448354, 3.286046038391987, 3.2897115105233725, 
      3.2933771662064713, 3.297043005508768, 3.300709028497743, 
      3.3043752352408786, 3.3080416258056573, 3.3117082002595613, 
      3.3153749586709855, 3.319041901110843, 3.322709027650904, 
      3.3263763383627984, 3.3300438333164193, 3.3337115125815795, 
      3.3373793762280926, 3.3410474243257724, 3.344715656944432, 
      3.348384074153886, 3.3520526760239466, 3.3557214626244285, 
      3.3593904340251433, 3.363059590295907, 3.3667289315065316, 
      3.3703984577268313, 3.374068169026619, 3.377738065475709, 
      3.381408147143915, 3.3850784141010495, 3.3887488664169263, 
      3.39241950416136, 3.3960903274041625, 3.399761336215148, 
      3.403432530664131, 3.407103910820924, 3.41077547675534, 
      3.4144472285371936, 3.4181191662362984, 3.421791289922468, 
      3.425463599665515, 3.4291360955352537, 3.4328087776014966, 
      3.4364816459340584, 3.4401547006027524, 3.4438279416773923, 
      3.4475013692277914, 3.451174983323763, 3.4548487840351205, 
      3.4585227714316784, 3.462196945583249, 3.465871306559647, 
      3.4695458544306854, 3.4732205892661776, 3.476895511135937, 
      3.4805706201097775, 3.484245916257512, 3.487921399648955, 
      3.4915970703539196, 3.4952729284422195, 3.4989489739836683, 
      3.502625207048079, 3.506301627705265, 3.5099782360250407, 
      3.513655032077219, 3.517332015931614, 3.521009187658039, 
      3.524686547326307, 3.528364095006232, 3.532041830767628, 
      3.5357197546803074, 3.5393978668140846, 3.5430761672387736, 
      3.5467546560241865, 3.550433333240138, 3.5541121989564415, 
      3.55779125324291, 3.5614704961693575, 3.565149927805597, 
      3.5688295482214425, 3.572509357486632, 3.5761893556651874, 
      3.5798695428183605, 3.583549919008603, 3.58723048430521, 
      3.5909112387813704, 3.594592182510275, 3.5982733155651134, 
      3.601954638019076, 3.6056361499453526, 3.609317851417133, 
      3.6129997425076072, 3.6166818232899662, 3.6203640938373987, 
      3.6240465542230953, 3.6277292045202456, 3.6314120448020404, 
      3.635095075141669, 3.6387782956123216, 3.642461706287189, 
      3.6461453072394603, 3.649829098542325, 3.653513080268974, 
      3.657197252492597, 3.6608816152863843, 3.6645661687235256, 
      3.6682509128772116, 3.6719358478206305, 3.6756209736269745, 
      3.679306290369432, 3.682991798121194, 3.6866774969554497, 
      3.69036338694539, 3.694049468164204, 3.697735740685083, 
      3.7014222045812155, 3.705108859925792, 3.708795706792003, 
      3.7124827452530385, 3.716169975382088, 3.719857397252341, 
      3.723545010936989, 3.7272328165092214, 3.730920814042228, 
      3.7346090036091986, 3.7382973852833232, 3.741985959137792, 
      3.745674725245795, 3.7493636836805226, 3.7530528345151644, 
      3.7567421778229098, 3.76043171367695, 3.7641214421504747, 
      3.7678113633166737, 3.7715014772487367, 3.775191784019854, 
      3.7788822837032154, 3.7825729763720117, 3.786263862099432, 
      3.7899549409586664, 3.793646213022906, 3.797337678365339, 
      3.8010293370591564, 3.8047211891775485, 3.8084132347937056, 
      3.8121054739808162, 3.8157979068120724, 3.8194905333606615, 
      3.8231833536997755, 3.8268763679026034, 3.8305695760423366, 
      3.8342629781921636, 3.837956574425275, 3.841650364814861, 
      3.8453443494341113, 3.8490385283562163, 3.8527329016543654, 
      3.856427469401749, 3.860122231671557, 3.86381718853698, 
      3.8675123400712073, 3.8712076863474287, 3.8749032274388346, 
      3.8785989634186153, 3.8822948943599607, 3.8859910203360606, 
      3.8896873414201045, 3.8933838576852833, 3.8970805692047863, 
      3.900777476051805, 3.904474578299527, 3.9081718760211435, 
      3.911869369289845, 3.9155670581788202, 3.919264942761261, 
      3.922963023110356, 3.9266612992992957, 3.93035977140127, 
      3.934058439489468, 3.937757303637082, 3.9414563639173, 
      3.9451556204033125, 3.9488550731683096, 3.9525547222854818, 
      3.956254567828018, 3.959954609869109, 3.963654848481945, 
      3.9673552837397157, 3.9710559157156107, 3.9747567444828205, 
      3.978457770114535, 3.982158992683944, 3.985860412264238, 
      3.9895620289286073, 3.9932638427502405, 3.9969658538023283, 
      4.000668062158061, 4.004370467890628, 4.00807307107322, 
      4.011775871779027, 4.015478870081238, 4.019182066053045, 
      4.022885459767636, 4.026589051298202, 4.030292840717932, 
      4.033996828100017, 4.037701013517648, 4.041405397044013, 
      4.0451099787526195, 4.048814758720794, 4.052519737028098, 
      4.0562249137552, 4.059930288980369, 4.063635862781063, 
      4.067341635234739, 4.071047606418855, 4.0747537764108674, 
      4.078460145288231, 4.082166713128404, 4.0858734800088445, 
      4.089580446007008, 4.093287611200352, 4.096994975666334, 
      4.10070253948241, 4.104410302726037, 4.108118265474672, 
      4.111826427805772, 4.1155347897967935, 4.119243351525195, 
      4.122952113068431, 4.126661074503961, 4.130370235909239, 
      4.134079597361724, 4.1377891589388724, 4.141498920718142, 
      4.145208882776989, 4.148919045192869, 4.152629408043241, 
      4.15633997140556, 4.160050735357285, 4.163761699975871, 
      4.167472865338776, 4.171184231523457, 4.17489579860737, 
      4.1786075666679725, 4.182319535782721, 4.186031706029073, 
      4.189744077484486, 4.193456650226415, 4.197169424332319, 
      4.200882399879654, 4.204595576945876, 4.208308955608443, 
      4.212022535944811, 4.215736318032439, 4.219450301948783, 
      4.223164487771298, 4.226878875577443, 4.230593465444674, 
      4.234308257450449, 4.238023251672223, 4.241738448187455, 
      4.2454538470736, 4.249169448408117, 4.252885252268461, 
      4.25660125873209, 4.26031746787646, 4.264033879779029, 
      4.267750494517252, 4.271467312168589, 4.275184332810495, 
      4.278901556520427, 4.282618983375842, 4.286336613454197, 
      4.29005444683295, 4.293772483589556, 4.297490723801472, 
      4.301209167546156, 4.304927814901065, 4.308646665943654, 
      4.312365720751384, 4.316084979401707, 4.319804441972083, 
      4.323524108539969, 4.32724397918282, 4.330964053978095, 
      4.334684333003249, 4.33840481633574, 4.342125504053025, 
      4.345846396232561, 4.349567492951803, 4.353288794288211, 
      4.35701030031924, 4.360732011122346, 4.3644539267749884, 
      4.368176047354623, 4.371898372938707, 4.3756209036046965, 
      4.379343639430048, 4.38306658049222, 4.386789726868669, 
      4.390513078636851, 4.394236635874224, 4.3979603986582445, 
      4.401684367066369, 4.405408541176055, 4.409132921064758, 
      4.412857506809938, 4.4165822984890495, 4.4203072961795495, 
      4.424032499958896, 4.427757909904544, 4.4314835260939525, 
      4.435209348604577, 4.438935377513876, 4.442661612899305, 
      4.44638805483832, 4.4501147034083814, 4.453841558686943, 
      4.457568620751463, 4.461295889679397, 4.465023365548204, 
      4.4687510484353385, 4.472478938418549, 4.476207035578776, 
      4.479935339998931, 4.483663851763007, 4.4873925709531735, 
      4.491121497650999, 4.4948506319380535, 4.4985799738959065, 
      4.502309523606127, 4.506039281150283, 4.509769246609945, 
      4.513499420066682, 4.517229801602063, 4.520960391297658, 
      4.524691189235035, 4.528422195495764, 4.532153410161415, 
      4.535884833313556, 4.539616465033757, 4.543348305403587, 
      4.547080354504614, 4.55081261241841, 4.554545079226542, 
      4.558277755010581, 4.562010639852094, 4.565743733832651, 
      4.569477037033823, 4.573210549537178, 4.576944271424285, 
      4.580678202776713, 4.584412343676032, 4.588146694203811, 
      4.591881254441619, 4.595616024471026, 4.599351004373601, 
      4.6030861942309125, 4.60682159412453, 4.610557204136023, 
      4.61429302434696, 4.618029054838913, 4.621765295693448, 
      4.625501746992136, 4.629238408816546, 4.632975281248246, 
      4.636712364368806, 4.640449658259796, 4.644187163002785, 
      4.647924878679342, 4.651662805371037, 4.655400943159438, 
      4.659139292126114, 4.6628778523526355, 4.6666166239205715, 
      4.670355606911491, 4.674094801406964, 4.677834207488558, 
      4.681573825237843, 4.6853136547363885, 4.6890536960657645, 
      4.692793949307539, 4.696534414543283, 4.7002750918545635, 
      4.70401598132295, 4.707757083030014, 4.711498397057323, 
      4.715239923486446, 4.718981662398953, 4.722723613876413, 
      4.726465778000396, 4.73020815485247, 4.733950744514204, 
      4.737693547067169, 4.7414365625929324, 4.745179791173065, 
      4.748923232889135, 4.752666887822713, 4.756410756055367, 
      4.760154837668666, 4.76389913274418, 4.767643641363478, 
      4.771388363608129, 4.775133299559704, 4.77887844929977, 
      4.782623812909897, 4.786369390471654, 4.79011518206661, 
      4.793861187776335, 4.797607407682399, 4.801353841866369, 
      4.805100490409817, 4.808847353394311, 4.812594430901419, 
      4.816341723012712, 4.820089229809758, 4.823836951374127, 
      4.827584887787388, 4.831333039131112, 4.835081405486864, 
      4.838829986936217, 4.842578783560739, 4.846327795441999, 
      4.8500770226615675, 4.853826465301012, 4.857576123441904, 
      4.8613259971657845, 4.865076086554993, 4.868826391693219, 
      4.872576912665535, 4.876327649557573, 4.8800786024549705, 
      4.883829771443361, 4.887581156608382, 4.891332758035667, 
      4.895084575810853, 4.898836610019575, 4.902588860747467, 
      4.906341328080166, 4.910094012103308, 4.913846912902526, 
      4.917600030563458, 4.921353365171739, 4.925106916813004, 
      4.928860685572888, 4.932614671537026, 4.9363688747910555, 
      4.9401232954206105, 4.943877933511327, 4.94763278914884, 
      4.951387862418785, 4.955143153406798, 4.958898662198514, 
      4.962654388879568, 4.966410333535597, 4.970166496252235, 
      4.973922877115117, 4.9776794762098815, 4.98143629362216, 
      4.985193329437591, 4.988950583741808, 4.992708056620447, 
      4.996465748159145, 5.0002236584435344, 5.003981787559255, 
      5.007740135591937, 5.01149870262722, 5.015257488750738, 
      5.019016494048126, 5.02277571860502, 5.026535162507056, 
      5.030294825839869, 5.0340547086890925, 5.037814811140365, 
      5.041575133279321, 5.045335675191595, 5.049096436962824, 
      5.052857418678641, 5.0566186204246835, 5.060380042286587, 
      5.064141684349987, 5.067903546700518, 5.071665629423816, 
      5.075427932605516, 5.079190456331254, 5.082953200686665, 
      5.086716165757386, 5.09047935162905, 5.094242758387294, 
      5.098006386117753, 5.101770234906062, 5.105534304837858, 
      5.109298595998775, 5.113063108474449, 5.116827842350515, 
      5.12059279771261, 5.124357974646368, 5.128123373237424, 
      5.1318889935714145, 5.135654835733975, 5.139420899810741, 
      5.143187185887347, 5.146953694049429, 5.150720424382623, 
      5.154487376972564, 5.158254551904887, 5.1620219492652275, 
      5.165789569139223, 5.169557411612506, 5.173325476770714, 
      5.177093764699482, 5.180862275484444, 5.1846310092112375, 
      5.188399965965497, 5.1921691458328585, 5.1959385488989565, 
      5.199708175249427, 5.203478024969906, 5.207248098146029, 
      5.21101839486343, 5.214788915207745, 5.21855965926461, 
      5.222330627119661, 5.226101818858532, 5.22987323456686, 
      5.233644874330278, 5.237416738234424, 5.241188826364934, 
      5.24496113880744, 5.248733675647528, 5.252506436970838, 
      5.25627942286425, 5.260052633416101, 5.263826068716063, 
      5.267599728853975, 5.271373613919677, 5.275147724003008, 
      5.278922059193808, 5.282696619581913, 5.286471405257165, 
      5.290246416309403, 5.294021652828464, 5.2977971149041885, 
      5.301572802626414, 5.305348716084982, 5.3091248553697294, 
      5.312901220570498, 5.316677811777124, 5.320454629079447, 
      5.324231672567307, 5.328008942330543, 5.331786438458993, 
      5.335564161042496, 5.339342110170894, 5.343120285934022, 
      5.346898688421722, 5.350677317723831, 5.35445617393019, 
      5.358235257130637, 5.36201456741501, 5.36579410487315, 
      5.3695738695948965, 5.373353861670085, 5.377134081188559, 
      5.3809145282401545, 5.3846952029147115, 5.38847610530207, 
      5.392257235492066, 5.396038593574542, 5.3998201796393355, 
      5.403601993776286, 5.407384036075232, 5.411166306626013, 
      5.414948805518469, 5.418731532842436, 5.4225144886877565, 
      5.426297673144267, 5.43008108630181, 5.433864728250221, 
      5.437648599079339, 5.441432698879005, 5.445217027739059, 
      5.449001585749336, 5.45278637299968, 5.456571389579926, 
      5.460356635579915, 5.464142111089486, 5.467927816198477, 
      5.471713750996729, 5.47549991557408, 5.479286310020369, 
      5.483072934425433, 5.486859788879115, 5.490646873471251, 
      5.494434188291682, 5.4982217334302455, 5.502009508976782, 
      5.505797515021129, 5.509585751653128, 5.513374218962616, 
      5.517162917039432, 5.520951845973415, 5.5247410058544055, 
      5.528530396772241, 5.532320018816762, 5.536109872077807, 
      5.539899956645214, 5.543690272608823, 5.547480820058474, 
      5.5512715990840045, 5.555062609775254, 5.558853852222062, 
      5.562645326514266, 5.566437032741708, 5.570228970994225, 
      5.574021141361655, 5.57781354393384, 5.581606178800617, 
      5.585399046051826, 5.589192145777305, 5.592985478066893, 
      5.596779043010431, 5.600572840697756, 5.604366871218709, 
      5.608161134663128, 5.611955631120851, 5.615750360681718, 
      5.619545323435568, 5.62334051947224, 5.627135948881574, 
      5.630931611753408, 5.634727508177582, 5.638523638243933, 
      5.642320002042367, 5.64611659966379, 5.649913431200573, 
      5.653710496746479, 5.657507796395727, 5.661305330242538, 
      5.665103098381129, 5.668901100905721, 5.672699337910533, 
      5.676497809489781, 5.680296515737689, 5.684095456748473, 
      5.687894632616353, 5.691694043435548, 5.695493689300276, 
      5.699293570304759, 5.703093686543213, 5.70689403810986, 
      5.710694625098917, 5.714495447604604, 5.71829650572114, 
      5.722097799542745, 5.725899329163637, 5.729701094678035, 
      5.733503096180159, 5.737305333764227, 5.741107807524459, 
      5.744910517555075, 5.748713463950293, 5.752516646804332, 
      5.756320066211412, 5.760123722265751, 5.7639276150615695, 
      5.767731744693085, 5.771536111254519, 5.775340714840088, 
      5.779145555544013, 5.782950633460512, 5.786755948683805, 
      5.790561501308112, 5.794367291427649, 5.798173319136637, 
      5.801979584529297, 5.805786087699846, 5.809592828742504, 
      5.813399807751489, 5.817207024821021, 5.821014480045319, 
      5.824822173518601, 5.828630105335089, 5.832438275589, 
      5.836246684374553, 5.840055331785967, 5.843864217917464, 
      5.84767334286326, 5.851482706717576, 5.8552923095746285, 
      5.8591021515286394, 5.8629122326738266, 5.86672255310441, 
      5.870533112914608, 5.874343912198641, 5.878154951050726, 
      5.881966229565084, 5.885777747835933, 5.889589505957493, 
      5.893401504023982, 5.897213742129621, 5.901026220368628, 
      5.904838938835223, 5.908651897623622, 5.912465096828049, 
      5.91627853654272, 5.920092216861853, 5.92390613787967, 
      5.92772029969039, 5.93153470238823, 5.935349346067412, 
      5.9391642308221515, 5.942979356746671, 5.946794723935188, 
      5.950610332481922, 5.954426182481092, 5.958242274026917, 
      5.962058607213617, 5.96587518213541, 5.969691998886517, 
      5.973509057561154, 5.977326358253543, 5.9811439010579015, 
      5.98496168606845, 5.988779713379407, 5.992597983084992, 
      5.996416495279423, 6.000235250056919, 6.004054247511702, 
      6.007873487737987, 6.011692970829997, 6.015512696881949, 
      6.019332665988062, 6.0231528782425565, 6.026973333739651, 
      6.0307940325735645, 6.034614974838513, 6.03843616062925, 
      6.042257590041979, 6.046079263174429, 6.049901180125314, 
      6.053723340993424, 6.05754574587755, 6.061368394876479, 
      6.065191288089001, 6.069014425613905, 6.0728378075499805, 
      6.076661433996016, 6.080485305050798, 6.0843094208131205, 
      6.088133781381769, 6.0919583868555325, 6.095783237333201, 
      6.099608332913565, 6.103433673695411, 6.10725925977753, 
      6.11108509125871, 6.1149111682377395, 6.118737490813409, 
      6.122564059084507, 6.126390873149822, 6.130217933108145, 
      6.134045239058262, 6.137872791098964, 6.141700589329039, 
      6.1455286338472765, 6.149356924752465, 6.153185462143395, 
      6.157014246118855, 6.160843276777633, 6.1646725542185195, 
      6.1685020785403015, 6.172331849841772, 6.176161868221715, 
      6.179992133778924, 6.183822646612185, 6.187653406820289, 
      6.191484414502023, 6.195315669756177, 6.19914717268154, 
      6.202978923376901, 6.2068109219410506, 6.210643168472775, 
      6.214475663070866, 6.21830840583411, 6.222141396861299, 
      6.22597463625122, 6.229808124102662, 6.233641860514415, 
      6.2374758455852675, 6.24131007941401, 6.245144562099428, 
      6.248979293740313, 6.252814274435455, 6.25664950428364, 
      6.26048498338366, 6.264320711834303, 6.268156689734358, 
      6.2719929171826125, 6.275829394277858, 6.279666121118883, 
      6.283503097804477, 6.287340324433426, 6.2911778011045225, 
      6.295015527916554, 6.29885350496831, 6.3026917323585785, 
      6.30653021018615, 6.3103689385498125, 6.314207917548355, 
      6.318047147280569, 6.32188662784524, 6.325726359341158, 
      6.329566341867113, 6.333406575521894, 6.33724706040429, 
      6.341087796613089, 6.344928784247081, 6.348770023405056, 
      6.352611514185799, 6.356453256688104, 6.360295251010758, 
      6.36413749725255, 6.367979995512268, 6.371822745888704, 
      6.375665748480643, 6.379509003386877, 6.383352510706194, 
