{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
      4.591486089460408, 4.596138325928893, 4.6007915575361995, 
      4.605445784761959, 4.610101008085807, 4.614757227987376, 
      4.6194144449463, 4.624072659442212, 4.628731871954747, 
      4.633392082963536, 4.638053292948215, 4.642715502388416, 
      4.647378711763774, 4.652042921553922, 4.656708132238492, 
      4.661374344297121, 4.666041558209439, 4.670709774455082, 
      4.675378993513682, 4.680049215864874, 4.68472044198829, 
      4.689392672363565, 4.694065907470331, 4.698740147788223, 
      4.703415393796874, 4.708091645975918, 4.712768904804989, 
      4.717447170763718, 4.7221264443317414, 4.726806725988691, 
      4.731488016214203, 4.736170315487907, 4.740853624289441, 
      4.745537943098435, 4.750223272394523, 4.7549096126573405, 
      4.759596964366519, 4.7642853280016935, 4.768974704042497, 
      4.773665092968563, 4.778356495259525, 4.783048911395018, 
      4.787742341854674, 4.792436787118127, 4.79713224766501, 
      4.801828723974957, 4.806526216527602, 4.811224725802578, 
      4.815924252279519, 4.820624796438059, 4.825326358757829, 
      4.830028939718466, 4.834732539799602, 4.839437159480871, 
      4.844142799241905, 4.84884945956234, 4.853557140921808, 
      4.858265843799943, 4.8629755686763785, 4.867686316030748, 
      4.8723980863426855, 4.8771108800918235, 4.881824697757797, 
      4.886539539820239, 4.891255406758782, 4.895972299053061, 
      4.900690217182709, 4.9054091616269755, 4.910129132868278, 
      4.914850131397208, 4.919572157713065, 4.924295212320302, 
      4.929019295723517, 4.933744408427316, 4.938470550936297, 
      4.943197723755064, 4.947925927388218, 4.952655162340362, 
      4.957385429116094, 4.962116728220019, 4.966849060156739, 
      4.971582425430854, 4.9763168245469664, 4.981052258009678, 
      4.985788726323589, 4.9905262299933035, 4.9952647695234225, 
      5.000004345418547, 5.004744958183279, 5.00948660832222, 
      5.0142292963399715, 5.018973022741137, 5.023717788030316, 
      5.028463592712112, 5.033210437291125, 5.037958322271956, 
      5.042707248159211, 5.047457215457487, 5.0522082246713875, 
      5.0569602763055155, 5.061713370864471, 5.066467508852856, 
      5.071222690775272, 5.075978917136322, 5.080736188440607, 
      5.085494505192727, 5.090253867897287, 5.095014277058886, 
      5.099775733182127, 5.104538236771611, 5.1093017883319405, 
      5.114066388367716, 5.11883203738354, 5.123598735884015, 
      5.128366484373742, 5.133135283357322, 5.137905133339357, 
      5.142676034824449, 5.1474479883172, 5.152220994322212, 
      5.156995053344085, 5.161770165887423, 5.166546332456826, 
      5.1713235535568955, 5.176101829692235, 5.180881161367445, 
      5.1856615490871265, 5.190442993355883, 5.195225494678314, 
      5.2000090535590235, 5.204793670502612, 5.2095793460136814, 
      5.214366080596833, 5.219153874756669, 5.223942728997791, 
      5.228732643824802, 5.233523619742301, 5.2383156572548915, 
      5.243108756867175, 5.247902919083753, 5.252698144409226, 
      5.257494433348198, 5.262291786405269, 5.267090204085042, 
      5.271889686892118, 5.276690235331099, 5.281491849906585, 
      5.286294531123181, 5.291098279485485, 5.295903095498103, 
      5.3007089796656315, 5.305515932492677, 5.310323954483838, 
      5.3151330461437185, 5.319943207976919, 5.32475444048804, 
      5.329566744181685, 5.334380119562427, 5.339194567134402, 
      5.344010087407863, 5.348826680901712, 5.35364434814391, 
      5.35846308966493, 5.363282905995243, 5.36810379766532, 
      5.372925765205634, 5.377748809146658, 5.3825729300188625, 
      5.38739812835272, 5.392224404678702, 5.39705175952728, 
      5.401880193428926, 5.406709706914113, 5.4115403005133125, 
      5.416371974756997, 5.421204730175637, 5.426038567299705, 
      5.430873486659673, 5.435709488786014, 5.440546574209198, 
      5.445384743459698, 5.450223997067986, 5.455064335564534, 
      5.459905759479813, 5.464748269344296, 5.4695918656884555, 
      5.474436549042761, 5.4792823199376866, 5.484129178903704, 
      5.488977126471283, 5.493826163170899, 5.498676289533021, 
      5.503527506088123, 5.508379813366675, 5.513233211899149, 
      5.51808770221602, 5.522943284847757, 5.527799960324833, 
      5.532657729177719, 5.537516591936887, 5.542376549132809, 
      5.54723760129596, 5.552099748956808, 5.5569629926458255, 
      5.561827332893486, 5.566692770230261, 5.5715593051866215, 
      5.576426938293039, 5.581295670079988, 5.586165501077938, 
      5.591036431817363, 5.595908462828732, 5.60078159464252, 
      5.605655827789196, 5.6105311627992345, 5.615407600203106, 
      5.6202851405312835, 5.625163784314238, 5.630043532082442, 
      5.634924384366366, 5.639806341696484, 5.644689404603267, 
      5.649573573617186, 5.654458849268716, 5.659345232088325, 
      5.664232722606487, 5.669121321353673, 5.674011028860357, 
      5.678901845657009, 5.6837937722741, 5.688686809242105, 
      5.693580957091494, 5.69847621635274, 5.703372587556313, 
      5.708270071232686, 5.713168667912331, 5.71806837812572, 
      5.722969202403325, 5.727871141275619, 5.7327741952730715, 
      5.737678364926156, 5.742583650765344, 5.747490053321107, 
      5.752397573123917, 5.757306210704248, 5.762215966592569, 
      5.767126841319354, 5.772038835415074, 5.776951949409536, 
      5.781866183832251, 5.786781539220685, 5.79169801612184, 
      5.796615615091884, 5.801534336687903, 5.806454181466978, 
      5.811375149986194, 5.816297242802637, 5.8212204604733895, 
      5.826144803555536, 5.831070272606159, 5.835996868182344, 
      5.840924590841174, 5.845853441139735, 5.850783419635109, 
      5.8557145268843795, 5.860646763444633, 5.865580129872951, 
      5.870514626726419, 5.875450254562121, 5.88038701393714, 
      5.885324905408561, 5.890263929533468, 5.895204086868944, 
      5.900145377972073, 5.90508780339994, 5.91003136370963, 
      5.914976059458224, 5.919921891202808, 5.9248688595004655, 
      5.929816964908281, 5.934766207983338, 5.939716589282721, 
      5.944668109363513, 5.949620768782799, 5.954574568097662, 
      5.959529507865187, 5.964485588642458, 5.969442810986558, 
      5.974401175454572, 5.979360682603583, 5.984321332990676, 
      5.989283127172936, 5.9942460657074434, 5.999210149151287, 
      6.004175378061546, 6.009141752995307, 6.014109274509654, 
      6.019077943161671, 6.024047759508441, 6.02901872410705, 
      6.03399083751458, 6.038964100288114, 6.04393851298474, 
      6.048914076161538, 6.053890790375594, 6.058868656183993, 
      6.063847674143815, 6.068827844812149, 6.0738091687460765, 
      6.0787916465026814, 6.083775278639048, 6.088760065712259, 
      6.0937460082794015, 6.098733106897557, 6.103721362123809, 
      6.108710774515245, 6.113701344628946, 6.118693073021996, 
      6.123685960251478, 6.128680006874481, 6.133675213448084, 
      6.138671580529373, 6.143669108675432, 6.148667798443344, 
      6.153667650390194, 6.1586686650730655, 6.163670843049044, 
      6.168674184875211, 6.173678691108652, 6.17868436230645, 
      6.18369119902569, 6.188699201823457, 6.193708371256832, 
      6.198718707882902, 6.203730212258749, 6.208742884941458, 
      6.213756726488113, 6.218771737455798, 6.223787918401596, 
      6.228805269879647, 6.233823792445469, 6.238843486663571, 
      6.243864353110434, 6.248886392370185, 6.253909605026994, 
      6.25893399166503, 6.263959552868461, 6.268986289221455, 
      6.27401420130818, 6.279043289712805, 6.284073555019498, 
      6.289104997812428, 6.294137618675762, 6.299171418193671, 
      6.304206396950322, 6.309242555529884, 6.314279894516524, 
      6.319318414494411, 6.324358116047714, 6.329398999760601, 
      6.3344410662172415, 6.339484316001801, 6.344528749698451, 
      6.34957436789136, 6.354621171164694, 6.359669160102623, 
      6.364718335289314, 6.369768697308938, 6.374820246745662, 
      6.379872984183654, 6.384926910207083, 6.3899820254001165, 
      6.3950383303469245, 6.4000958256316745, 6.405154511838535, 
      6.410214389551673, 6.41527545935526, 6.420337721833462, 
      6.425401177570449, 6.430465827150388, 6.435531671157449, 
      6.440598710175799, 6.445666944789606, 6.450736375583039, 
      6.455807003140268, 6.46087882804546, 6.465951850882783, 
      6.471026072236406, 6.476101492690498, 6.4811781128292285, 
      6.486255933236761, 6.491334954497269, 6.496415177194919, 
      6.50149660191388, 6.506579229238319, 6.511663059752406, 
      6.516748094040309, 6.521834332686195, 6.526921776274236, 
      6.532010425388597, 6.537100280613447, 6.542191342532955, 
      6.54728361173129, 6.5523770887926185, 6.557471774301112, 
      6.562567668840936, 6.567664772996261, 6.5727630873512535, 
      6.577862612490083, 6.582963348996918, 6.588065297455927, 
      6.593168458451279, 6.598272832567142, 6.603378420387681, 
      6.6084852224970705, 6.613593239479475, 6.618702471919064, 
      6.623812920400005, 6.628924585506468, 6.63403746782262, 
      6.63915156793263, 6.644266886420667, 6.649383423870898, 
      6.654501180867493, 6.6596201579946195, 6.664740355836446, 
      6.669861774977141, 6.674984416000873, 6.680108279491812, 
      6.6852333660336, 6.690359676204427, 6.695487210588103, 
      6.7006159697780605, 6.7057459543822855, 6.71087716501223, 
      6.716009602279346, 6.721143266795085, 6.726278159170902, 
      6.731414280018248, 6.736551629948574, 6.741690209573333, 
      6.746830019503978, 6.751971060351961, 6.757113332728736, 
      6.7622568372457525, 6.767401574514465, 6.772547545146324, 
      6.777694749752784, 6.782843188945296, 6.787992863335313, 
      6.793143773534286, 6.798295920153669, 6.803449303804914, 
      6.808603925099473, 6.8137597846487985, 6.818916883064343, 
      6.824075220957559, 6.829234798939899, 6.834395617622813, 
      6.839557677617757, 6.844720979536181, 6.849885523989537, 
      6.85505131158928, 6.860218342946861, 6.86538661867373, 
      6.870556139381343, 6.87572690568115, 6.880898918184605, 
      6.886072177503159, 6.891246684248264, 6.896422439031375, 
      6.901599442463942, 6.906777695157418, 6.911957197723254, 
      6.917137950772905, 6.922319954917823, 6.927503210769458, 
      6.932687718939263, 6.937873480038693, 6.943060494679197, 
      6.948248763472229, 6.953438287029242, 6.958629065961688, 
      6.9638211008810185, 6.969014392398686, 6.974208941126143, 
      6.979404747674842, 6.984601812656235, 6.989800136681775, 
      6.994999720362914, 7.000200564311106, 7.0054026691378, 
      7.010606035454451, 7.01581066387251, 7.021016555003431, 
      7.026223709458664, 7.031432127849663, 7.036641810787881, 
      7.041852758884767, 7.047064972751778, 7.052278453000362, 
      7.057493200241975, 7.062709215088067, 7.067926498150092, 
      7.073145050039501, 7.0783648713677465, 7.083585962746281, 
      7.088808324786557, 7.094031958100028, 7.099256863298146, 
      7.104483040992361, 7.109710491794127, 7.114939216314897, 
      7.120169215166122, 7.125400488959256, 7.13063303830575, 
      7.135866863817056, 7.141101966104628, 7.1463383457799186, 
      7.151576003454378, 7.156814939736756, 7.162055155232249, 
      7.167296650554489, 7.172539426328898, 7.177783483193534, 
      7.183028821787109, 7.188275442748331, 7.19352334671591, 
      7.198772534328555, 7.204023006224975, 7.2092747630438785, 
      7.214527805423976, 7.219782134003976, 7.225037749422589, 
      7.230294652318524, 7.23555284333049, 7.240812323097196, 
      7.246073092257351, 7.251335151449667, 7.25659850131285, 
      7.26186314248561, 7.2671290756066576, 7.2723963013147, 
      7.27766482024845, 7.282934633046613, 7.288205740347902, 
      7.293478142791023, 7.2987518410146865, 7.304026835657602, 
      7.309303127358479, 7.314580716756027, 7.319859604488955, 
      7.325139791195973, 7.330421277515788, 7.335704064087112, 
      7.340988151548653, 7.346273540539121, 7.351560231697224, 
      7.356848225661673, 7.362137523071175, 7.367428124564443, 
      7.372720030780182, 7.378013242357104, 7.383307759933918, 
      7.388603584149333, 7.393900715642058, 7.399199155050804, 
      7.404498903014277, 7.409799960171188, 7.415102327160248, 
      7.4204060046201645, 7.425710993189647, 7.431017293507405, 
      7.436324906212148, 7.441633831942585, 7.446944071337426, 
      7.452255625035379, 7.457568493675156, 7.462882677895462, 
      7.46819817833501, 7.473514995632507, 7.478833130426663, 
      7.484152583356188, 7.4894733550597925, 7.494795446176184, 
      7.500118857344069, 7.505443589202162, 7.510769642389171, 
      7.516097017543804, 7.521425715304771, 7.526755736310781, 
      7.532087081200543, 7.5374197506127665, 7.542753745186161, 
      7.548089065559436, 7.5534257123713004, 7.558763686260464, 
      7.5641029878656365, 7.569443617825526, 7.574785576778843, 
      7.580128865364296, 7.585473484220594, 7.5908194339864465, 
      7.596166715300565, 7.601515328801655, 7.606865275128429, 
      7.612216554919595, 7.617569168813862, 7.62292311744994, 
      7.628278401466537, 7.633635021502305, 7.638992978189059, 
      7.6443522721602255, 7.649712904058279, 7.6550748745415, 
      7.660438184275544, 7.665802833926065, 7.671168824158719, 
      7.676536155639158, 7.681904829033037, 7.68727484500601, 
      7.692646204223731, 7.698018907351855, 7.703392955056035, 
      7.708768348001926, 7.714145086855181, 7.7195231722814555, 
      7.724902604946403, 7.730283385515678, 7.735665514654935, 
      7.7410489930298265, 7.746433821306009, 7.751820000149134, 
      7.757207530224859, 7.762596412198835, 7.767986646736718, 
      7.773378234504161, 7.778771176166819, 7.784165472390346, 
      7.7895611238403974, 7.794958131182624, 7.800356495082683, 
      7.805756216206228, 7.811157295218912, 7.8165597327863905, 
      7.821963529574317, 7.827368686248346, 7.832775203474131, 
      7.838183081917326, 7.843592322243587, 7.849002925118565, 
      7.854414891207918, 7.859828221177297, 7.865242915692359, 
      7.870658975418754, 7.876076401022141, 7.8814951931681705, 
      7.886915352522498, 7.892336879750779, 7.897759775518665, 
      7.903184040491813, 7.908609675335875, 7.914036680716506, 
      7.91946505729936, 7.924894805750091, 7.930325926734352, 
      7.935758420917801, 7.9411922889660875, 7.946627531544869, 
      7.952064149319797, 7.957502142956529, 7.962941513120717, 
      7.968382260478014, 7.973824385694078, 7.979267889434559, 
      7.984712772365114, 7.990159035151396, 7.995606678459058, 
      8.001055702953757, 8.006506109301146, 8.011957898166877, 
      8.017411070216607, 8.022865626115989, 8.028321566530677, 
      8.033778892126325, 8.039237603568589, 8.04469770152312, 
      8.050159186655575, 8.055622059631606, 8.06108632111687, 
      8.066551971777018, 8.072019012277707, 8.077487443284587, 
      8.082957265463317, 8.088428479479548, 8.093901085998937, 
      8.099375085687136, 8.104850479209798, 8.11032726723258, 
      8.115805450421135, 8.121285029441117, 8.126766004955982, 
      8.132248377618238, 8.137732148086181, 8.143217317029016, 
      8.148703885135593, 8.154191853097675, 8.15968122160703, 
      8.165171991355425, 8.170664163034619, 8.17615773733638, 
      8.181652714952474, 8.187149096574664, 8.192646882894714, 
      8.198146074604393, 8.203646672395463, 8.209148676959687, 
      8.214652088988835, 8.22015690917467, 8.225663138208954, 
      8.231170776783454, 8.236679825589938, 8.242190285320165, 
      8.247702156665904, 8.253215440318918, 8.258730136970975, 
      8.264246247313835, 8.26976377203927, 8.275282711839036, 
      8.280803067404904, 8.286324839428637, 8.291848028602, 8.29737263561676, 
      8.30289866116468, 8.308426105937523, 8.313954970627059, 
      8.319485255925049, 8.325016962523257, 8.330550091113452, 
      8.336084642387396, 8.341620617036854, 8.347158015753593, 
      8.352696839229376, 8.358237088155969, 8.363778763225135, 
      8.369321865128642, 8.374866394558252, 8.380412352205733, 
      8.385959738762846, 8.391508554921359, 8.397058801373037, 
      8.402610478809642, 8.408163587922942, 8.413718129404701, 
      8.419274103946684, 8.424831512240653, 8.430390354978378, 
      8.435950632851622, 8.441512346552146, 8.447075496771722, 
      8.452640084202109, 8.458206109535077, 8.463773573462387, 
      8.469342476675802, 8.474912819867093, 8.480484603728021, 
      8.486057828950353, 8.49163249622585, 8.497208606246282, 
      8.502786159703412, 8.508365157289003, 8.513945599694821, 
      8.519527487612635, 8.525110821734204, 8.530695602751294, 
      8.536281831355673, 8.541869508239103, 8.547458634093353, 
      8.553049209610181, 8.558641235481357, 8.564234712398646, 
      8.569829641053811, 8.575426022138618, 8.581023856344832, 
      8.586623144364214, 8.592223886888537, 8.597826084609562, 
      8.603429738219049, 8.609034848408768, 8.614641415870485, 
      8.620249441295964, 8.625858925376967, 8.631469868795335, 
      8.637082272221921, 8.642696136335504, 8.648311461832957, 
      8.653928249430292, 8.659546499843746, 8.665166213789558, 
      8.67078739198396, 8.676410035143196, 8.682034143983493, 
      8.687659719221093, 8.693286761572233, 8.698915271753147, 
      8.704545250480074, 8.710176698469247, 8.715809616436907, 
      8.721444005099286, 8.727079865172623, 8.732717197373155, 
      8.738356002417117, 8.743996281020745, 8.749638033900276, 
      8.755281261771948, 8.760925965351998, 8.766572145356658, 
      8.772219802502168, 8.777868937504765, 8.783519551080683, 
      8.789171643946162, 8.794825216817436, 8.800480270410741, 
      8.806136805442314, 8.811794822628393, 8.817454322685212, 
      8.82311530632901, 8.828777774276022, 8.834441727242485, 
      8.840107165944634, 8.845774091098708, 8.851442503420941, 
      8.857112403627571, 8.862783792434836, 8.868456670558968, 
      8.87413103871621, 8.87980689762279, 8.885484247994953, 
      8.891163090548929, 8.89684342600096, 8.902525255067276, 
      8.90820857846412, 8.913893396907724, 8.919579711114325, 
      8.925267521800164, 8.93095682968147, 8.936647635474488, 
      8.942339939895447, 8.948033743660588, 8.953729047486144, 
      8.959425852088355, 8.965124158183457, 8.970823966487684, 
      8.976525277717274, 8.982228092588464, 8.98793241181749, 
      8.993638236120587, 8.999345566213995, 9.005054402813947, 
      9.010764746636681, 9.016476598398434, 9.02218995881544, 
      9.027904828603939, 9.033621208480165, 9.039339099160356, 
      9.045058501360748, 9.050779415797578, 9.056501843187078, 
      9.062225784245491, 9.067951239689052, 9.073678210233997, 
      9.079406696596559, 9.085136699492978, 9.09086821963949, 
      9.09660125775233, 9.102335814547736, 9.108071890741947, 
      9.113809487051192, 9.119548604191714, 9.125289242879749, 
      9.131031403831532, 9.136775087763297, 9.142520295390053, 
      9.148267027404936, 9.154015284498579, 9.159765067370166, 
      9.165516376748055, 9.171269213370417, 9.17702357797542, 
      9.182779471301242, 9.188536894086047, 9.19429584706801, 
      9.200056330985303, 9.205818346576095, 9.211581894578556, 
      9.217346975730859, 9.223113590771176, 9.228881740437677, 
      9.234651425468533, 9.240422646601914, 9.246195404575992, 
      9.251969700128939, 9.257745533998927, 9.263522906924123, 
      9.269301819642704, 9.275082272892835, 9.280864267412692, 
      9.286647803940443, 9.29243288321426, 9.298219505972316, 
      9.304007672952778, 9.30979738489382, 9.315588642533614, 
      9.321381446610328, 9.327175797862138, 9.33297169702721, 
      9.338769144843717, 9.34456814204983, 9.350368689383721, 
      9.356170787583562, 9.36197443738752, 9.36777963953377, 
      9.373586394760482, 9.379394703805826, 9.385204567407975, 
      9.3910159863051, 9.396828961235368, 9.402643492936956, 
      9.408459582148032, 9.414277229606768, 9.420096436051335, 
      9.425917202219903, 9.431739528850644, 9.437563416681728, 
      9.443388866451329, 9.449215878897617, 9.455044454758761, 
      9.460874594772934, 9.466706299678306, 9.47253957021305, 
      9.478374407115336, 9.484210811123333, 9.490048782975217, 
      9.495888323409154, 9.501729433163318, 9.507572112975879, 
      9.51341636358501, 9.51926218572888, 9.52510958014566, 
      9.530958547573523, 9.536809088750639, 9.542661204415179, 
      9.548514895305313, 9.554370162159216, 9.560227005715056, 
      9.566085426711004, 9.571945425885232, 9.57780700397591, 
      9.58367016172121, 9.589534899859304, 9.595401219128362, 
      9.601269120266554, 9.607138604012055, 9.613009671103033, 
      9.618882322277656, 9.624756558274104, 9.63063237983054, 
      9.636509787685139, 9.64238878257607, 9.648269365241507, 
      9.654151536419619, 9.660035296848577, 9.665920647266553, 
      9.671807588402142, 9.677696120954796, 9.68358624562692, 
      9.689477963136074, 9.695371274234555, 9.701266179677276, 
      9.707162680219152, 9.7130607766151, 9.718960469620033, 
      9.724861759988867, 9.730764648476516, 9.736669135837895, 
      9.742575222827918, 9.748482910201503, 9.754392198713564, 
      9.760303089119015, 9.766215582172771, 9.772129678629748, 
      9.778045379244858, 9.783962684773021, 9.789881595969149, 
      9.795802113588156, 9.801724238384958, 9.807647971114472, 
      9.81357331253161, 9.819500263391289, 9.825428824448423, 
      9.831358996457926, 9.837290780174715, 9.843224176353704, 
      9.849159185749809, 9.855095809117941, 9.861034047213021, 
      9.866973900789962, 9.872915370603675, 9.878858457409079, 
      9.884803161961088, 9.890749485014616, 9.896697427324582, 
      9.902646989645895, 9.908598172733475, 9.914550977342234, 
      9.920505404227088, 9.92646145414295, 9.93241912784474, 
      9.938378426087368, 9.944339349625752, 9.950301899214804, 
      9.956266075609443, 9.96223187956458, 9.968199311835132, 
      9.974168373176013, 9.98013906434214, 9.986111386088425, 
      9.992085339169787, 9.998060924341138, 10.004038142357393, 
      10.01001699397347, 10.015997479944279, 10.021979601024736, 
      10.02796335796976, 10.033948751534263, 10.039935782473162, 
      10.045924451541367, 10.0519147594938, 10.05790670708537, 
      10.063900295070995, 10.06989552420559, 10.07589239524407, 
      10.081890908941348, 10.087891066052343, 10.093892867331965, 
      10.099896313535131, 10.105901405416757, 10.111908143731757, 
      10.117916529235048, 10.123926562681543, 10.129938244826155, 
      10.135951576423802, 10.141966558229399, 10.14798319099786, 
      10.154001475484353, 10.160021412468065, 10.166043002746925, 
      10.172066247122828, 10.178091146377866, 10.1841177012796, 
      10.190145912595593, 10.196175781093409, 10.202207307540608, 
      10.208240492704753, 10.21427533735341, 10.220311842254137, 
      10.226350008174498, 10.232389835882055, 10.238431326144372, 
      10.24447447972901, 10.250519297403534, 10.256565779935503, 
      10.262613928092481, 10.26866374264203, 10.274715224351716, 
      10.280768373989096, 10.286823192321737, 10.2928796801172, 
      10.298937838143047, 10.30499766716684, 10.311059167956142, 
      10.317122341278516, 10.323187187901524, 10.32925370859273, 
      10.335321904119695, 10.341391775249983, 10.347463322751153, 
      10.353536547390771, 10.359611449936398, 10.365688031155598, 
      10.37176629181593, 10.377846232684961, 10.383927854530251, 
      10.390011158119364, 10.396096144219861, 10.402182813599303, 
      10.408271167025257, 10.41436120526528, 10.42045292908694, 
      10.426546339257795, 10.432641436545412, 10.43873822171735, 
      10.44483669554117, 10.45093685878444, 10.457038712214718, 
      10.463142256599568, 10.469247492706552, 10.475354421303235, 
      10.481463043157177, 10.487573359035942, 10.493685369707089, 
      10.499799075938185, 10.50591447849679, 10.512031578150467, 
      10.518150375666778, 10.524270871813286, 10.530393067357554, 
      10.536516963067147, 10.54264255970962, 10.548769858052543, 
      10.554898858863474, 10.56102956290998, 10.567161970959617, 
      10.573296083779955, 10.579431902138548, 10.585569426802966, 
      10.59170865854077, 10.59784959811952, 10.603992246302035, 
      10.610136603840512, 10.616282671490627, 10.622430450017028, 
      10.62857994019922, 10.634731142817463, 10.640884058652013, 
      10.647038688483129, 10.653195033091063, 10.659353093256076, 
      10.665512869758423, 10.671674363378365, 10.677837574896154, 
      10.68400250509205, 10.690169154746311, 10.69633752463919, 
      10.702507615550948, 10.70867942826184, 10.714852963552124, 
      10.721028222202056, 10.727205204991895, 10.733383912701896, 
      10.739564346112317, 10.745746506003416, 10.751930393155448, 
      10.75811600834867, 10.764303352363342, 10.770492425979718, 
      10.776683229978058, 10.782875765138616, 10.78907003224165, 
      10.795266032067419, 10.801463765396178, 10.807663233008185, 
      10.813864435683696, 10.820067374202967, 10.82627204934626, 
      10.832478461893828, 10.838686612625928, 10.844896502322818, 
      10.851108131764757, 10.857321501731995, 10.863536613004799, 
      10.86975346636342, 10.875972062588115, 10.882192402459145, 
      10.888414486756762, 10.894638316261227, 10.900863891752795, 
      10.907091214011725, 10.91332028381827, 10.919551101952692, 
      10.925783669195244, 10.932017986326187, 10.938254054125775, 
      10.944491873374265, 10.950731444851916, 10.956972769338984, 
      10.963215847615725, 10.969460680462397, 10.97570726865926, 
      10.981955612986567, 10.988205714224577, 10.994457573153547, 
      11.00071119055373, 11.00696656720539, 11.01322370388878, 
      11.019482601384158, 11.025743260471781, 11.032005681931905, 
      11.038269866544788, 11.044535815090686, 11.050803528349858, 
      11.05707300709907, 11.063344252069335, 11.069617263978063, 
      11.075892043546846, 11.08216859154374, 11.088446908751099, 
      11.09472699595128, 11.101008853926643, 11.107292483459542, 
      11.113577885332337, 11.119865060327381, 11.126154009227037, 
      11.132444732813656, 11.138737231869602, 11.145031507177226, 
      11.151327559518888, 11.157625389676944, 11.163924998433755, 
      11.170226386571674, 11.17652955487306, 11.18283450412027, 
      11.189141235095661, 11.195449748581588, 11.201760045360412, 
      11.20807212621449, 11.214385991926175, 11.220701643277827, 
      11.227019081051806, 11.233338306030465, 11.23965931899616, 
      11.245982120731252, 11.2523067120181, 11.258633093639055, 
      11.264961266376478, 11.271291231012725, 11.277622988330155, 
      11.283956539111124, 11.290291884137988, 11.296629024193106, 
      11.302967960058833, 11.30930869251753, 11.315651222351551, 
      11.321995550343253, 11.328341677274997, 11.334689603929135, 
      11.341039331088027, 11.34739085953403, 11.353744190049502, 
      11.360099323416799, 11.366456260418278, 11.372815001836296, 
      11.379175548453212, 11.38553790105138, 11.391902060413162, 
      11.398268027320913, 11.404635802557308, 11.411005386926874, 
      11.4173767812462, 11.423749986329861, 11.430125002968891, 
      11.43650183194056, 11.442880474022136, 11.449260929990892, 
      11.455643200624094, 11.462027286699012, 11.468413188992919, 
      11.47480090828308, 11.481190445346769, 11.487581800961255, 
      11.493974975903805, 11.500369970951693, 11.506766786882183, 
      11.51316542447255, 11.51956588450006, 11.525968167741986, 
      11.532372274975597, 11.53877820697816, 11.545185964526945, 
      11.551595548399225, 11.558006959372268, 11.564420198223342, 
      11.570835265729718, 11.577252162668668, 11.583670889817459, 
      11.59009144795336, 11.596513837853644, 11.602938060295578, 
      11.609364116056433, 11.615792005913478, 11.622221730643982, 
      11.628653291025218, 11.635086687834452, 11.641521921848954, 
      11.647958993845997, 11.654397904602845, 11.660838654896775, 
      11.667281245505052, 11.673725677204946, 11.680171950773726, 
      11.686620066988665, 11.69307002662703, 11.699521830466091, 
      11.705975479283119, 11.712430973855383, 11.718888314960152, 
      11.725347503374696, 11.731808539876287, 11.738271425242191, 
      11.74473616024968, 11.751202745676022, 11.757671182298488, 
      11.76414147092444, 11.770613612399845, 11.777087607570964, 
      11.783563457254093, 11.790041162227068, 11.796520723267577, 
      11.803002141153309, 11.809485416661955, 11.815970550571205, 
      11.822457543658746, 11.828946396702273, 11.835437110479472, 
      11.841929685768035, 11.848424123345648, 11.854920423990006, 
      11.861418588478795, 11.867918617589705, 11.874420512100428, 
      11.88092427278865, 11.887429900432068, 11.893937395808363, 
      11.900446759695232, 11.90695799287036, 11.913471096111438, 
      11.919986070196156, 11.926502915902207, 11.933021634007275, 
      11.939542225289054, 11.946064690525233, 11.952589030493499, 
      11.959115245971546, 11.965643337737061, 11.972173306567736, 
      11.978705153241258, 11.98523887853532, 11.991774483227607, 
      11.998311968095813, 12.004851333917626, 12.011392581470739, 
      12.017935711532838, 12.024480724881613, 12.031027622294758, 
      12.037576404549956, 12.044127072424903, 12.050679626697285, 
      12.057234068144794, 12.063790397545118, 12.070348615675945, 
      12.07690872331497, 12.08347072123988, 12.090034610228365, 
      12.096600391058114, 12.103168064506818, 12.109737631352168, 
      12.11630909237185, 12.122882448346378, 12.12945770006324, 
      12.136034848309894, 12.142613893870585, 12.149194837522174, 
      12.155777680041163, 12.162362422204058, 12.168949064787359, 
      12.175537608567566, 12.182128054321186, 12.18872040282472, 
      12.19531465485467, 12.201910811187538, 12.208508872599833, 
      12.215108839868046, 12.22171071376869, 12.228314495078262, 
      12.234920184573266, 12.241527783030204, 12.248137291225579, 
      12.254748709935896, 12.261362039937655, 12.267977282007362, 
      12.274594436921515, 12.281213505456616, 12.287834488389171, 
      12.294457386495683, 12.301082200552653, 12.307708931336581, 
      12.314337579623976, 12.320968146191333, 12.327600631815164, 
      12.334235037271963, 12.340871363338236, 12.347509610790485, 
      12.354149780405214, 12.360791872958924, 12.367435889228119, 
      12.3740818299893, 12.380729696018975, 12.387379488093636, 
      12.394031206989792, 12.400684853483948, 12.407340428352605, 
      12.413997932372261, 12.420657366319423, 12.427318730970592, 
      12.433982027102275, 12.440647255490966, 12.447314416913176, 
      12.453983512145403, 12.460654541964152, 12.467327507145923, 
      12.47400240846722, 12.480679246704545, 12.487358022628793, 
      12.494038736980979, 12.500721390495348, 12.507405983908956, 
      12.514092517985935, 12.520780993494387, 12.527471411202411, 
      12.53416377187811, 12.540858076289577, 12.547554325204924, 
      12.554252519392243, 12.560952659619641, 12.567654746655215, 
